*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:   75000003 cycles:   95303961 heartbeat IPC: 0.35356 cumulative IPC: 0.33321 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:   96335372 heartbeat IPC: 0.35999 cumulative IPC: 0.41654 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:   96789487 heartbeat IPC: 0.53918 cumulative IPC: 0.34491 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   97608194 heartbeat IPC: 0.43398 cumulative IPC: 0.33650 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:   98073121 heartbeat IPC: 0.34100 cumulative IPC: 0.35895 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:   99255289 heartbeat IPC: 0.34248 cumulative IPC: 0.41354 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  3 instructions:   75000003 cycles:  100396102 heartbeat IPC: 0.27727 cumulative IPC: 0.34158 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:  100494622 heartbeat IPC: 0.34645 cumulative IPC: 0.33690 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  100650339 heartbeat IPC: 0.38801 cumulative IPC: 0.35997 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  102312806 heartbeat IPC: 0.32706 cumulative IPC: 0.41002 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  103278954 heartbeat IPC: 0.35915 cumulative IPC: 0.33771 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  103599515 heartbeat IPC: 0.33908 cumulative IPC: 0.35916 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  103625665 heartbeat IPC: 0.30964 cumulative IPC: 0.34023 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   77000002 cycles:  105274879 heartbeat IPC: 0.60635 cumulative IPC: 0.34585 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  2 instructions:   85000002 cycles:  105351633 heartbeat IPC: 0.32908 cumulative IPC: 0.40687 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:  105846510 heartbeat IPC: 0.44504 cumulative IPC: 0.36162 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  106070248 heartbeat IPC: 0.35826 cumulative IPC: 0.33844 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:  107952179 heartbeat IPC: 0.37351 cumulative IPC: 0.34677 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  108328838 heartbeat IPC: 0.40285 cumulative IPC: 0.36288 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  108472854 heartbeat IPC: 0.32039 cumulative IPC: 0.40355 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  109119848 heartbeat IPC: 0.32791 cumulative IPC: 0.33805 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:  110584081 heartbeat IPC: 0.37995 cumulative IPC: 0.34782 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  111179353 heartbeat IPC: 0.36948 cumulative IPC: 0.40245 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:  111404814 heartbeat IPC: 0.32510 cumulative IPC: 0.36150 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  112043069 heartbeat IPC: 0.34209 cumulative IPC: 0.33818 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  112823170 heartbeat IPC: 0.44661 cumulative IPC: 0.35040 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  113640906 heartbeat IPC: 0.40625 cumulative IPC: 0.40256 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  114129843 heartbeat IPC: 0.47921 cumulative IPC: 0.34157 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   89000001 cycles:  114783467 heartbeat IPC: 0.87523 cumulative IPC: 0.40872 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  115279826 heartbeat IPC: 0.25806 cumulative IPC: 0.35695 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  3 instructions:   81000003 cycles:  115830452 heartbeat IPC: 0.33253 cumulative IPC: 0.34979 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  117212620 heartbeat IPC: 0.32438 cumulative IPC: 0.34098 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  117508124 heartbeat IPC: 0.36702 cumulative IPC: 0.40747 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  1 instructions:   89000003 cycles:  117774839 heartbeat IPC: 0.40080 cumulative IPC: 0.35816 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  118847411 heartbeat IPC: 0.33146 cumulative IPC: 0.34919 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  119508707 heartbeat IPC: 0.57675 cumulative IPC: 0.36226 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  120232591 heartbeat IPC: 0.33113 cumulative IPC: 0.34066 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  120420985 heartbeat IPC: 0.34331 cumulative IPC: 0.40546 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  121813785 heartbeat IPC: 0.33711 cumulative IPC: 0.34881 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  122354568 heartbeat IPC: 0.35139 cumulative IPC: 0.36194 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  123245710 heartbeat IPC: 0.33188 cumulative IPC: 0.34039 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  123291372 heartbeat IPC: 0.34838 cumulative IPC: 0.40376 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  124897365 heartbeat IPC: 0.32430 cumulative IPC: 0.34804 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  125412706 heartbeat IPC: 0.32700 cumulative IPC: 0.36085 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  126259776 heartbeat IPC: 0.33688 cumulative IPC: 0.40175 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  126354704 heartbeat IPC: 0.32165 cumulative IPC: 0.33980 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  127978219 heartbeat IPC: 0.32459 cumulative IPC: 0.34732 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  128020486 heartbeat IPC: 0.38347 cumulative IPC: 0.36143 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  129266970 heartbeat IPC: 0.33254 cumulative IPC: 0.39971 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  129538767 heartbeat IPC: 0.31406 cumulative IPC: 0.33900 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  130208297 heartbeat IPC: 0.45708 cumulative IPC: 0.36347 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  130511856 heartbeat IPC: 0.39469 cumulative IPC: 0.34848 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  132288839 heartbeat IPC: 0.33092 cumulative IPC: 0.39773 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  132562288 heartbeat IPC: 0.42481 cumulative IPC: 0.36484 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  132913870 heartbeat IPC: 0.29629 cumulative IPC: 0.33763 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  133460214 heartbeat IPC: 0.33917 cumulative IPC: 0.34822 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  134662630 heartbeat IPC: 0.42127 cumulative IPC: 0.39825 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  134683460 heartbeat IPC: 0.47144 cumulative IPC: 0.36694 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   97000002 cycles:  136328309 heartbeat IPC: 0.60796 cumulative IPC: 0.37057 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  136345907 heartbeat IPC: 0.29137 cumulative IPC: 0.33618 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  136406073 heartbeat IPC: 0.33946 cumulative IPC: 0.34799 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  136697969 heartbeat IPC: 0.49132 cumulative IPC: 0.39998 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  137981660 heartbeat IPC: 0.60483 cumulative IPC: 0.37407 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:  138933735 heartbeat IPC: 0.44727 cumulative IPC: 0.40093 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  139210604 heartbeat IPC: 0.34908 cumulative IPC: 0.33651 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  139396461 heartbeat IPC: 0.33440 cumulative IPC: 0.34763 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  139489094 heartbeat IPC: 0.66338 cumulative IPC: 0.37795 (Simulation time: 0 hr 10 min 43 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  140974498 heartbeat IPC: 0.67322 cumulative IPC: 0.38181 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  141660853 heartbeat IPC: 0.40812 cumulative IPC: 0.33804 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  141892869 heartbeat IPC: 0.33794 cumulative IPC: 0.39930 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  142385328 heartbeat IPC: 0.33457 cumulative IPC: 0.34729 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  142899381 heartbeat IPC: 0.80741 cumulative IPC: 0.34307 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  143696632 heartbeat IPC: 0.36736 cumulative IPC: 0.38147 (Simulation time: 0 hr 10 min 57 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  144978904 heartbeat IPC: 0.32404 cumulative IPC: 0.39733 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  145343672 heartbeat IPC: 0.33803 cumulative IPC: 0.34705 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  145892089 heartbeat IPC: 0.33415 cumulative IPC: 0.34284 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  146430091 heartbeat IPC: 0.36584 cumulative IPC: 0.38111 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  147535286 heartbeat IPC: 0.39118 cumulative IPC: 0.39720 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  148063987 heartbeat IPC: 0.36760 cumulative IPC: 0.34752 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  148448068 heartbeat IPC: 0.39124 cumulative IPC: 0.34386 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  149258323 heartbeat IPC: 0.58037 cumulative IPC: 0.39979 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  149409482 heartbeat IPC: 0.33564 cumulative IPC: 0.38000 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  150391380 heartbeat IPC: 0.51458 cumulative IPC: 0.34656 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  150779954 heartbeat IPC: 0.65719 cumulative IPC: 0.40296 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  151940703 heartbeat IPC: 0.25795 cumulative IPC: 0.34473 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  152314803 heartbeat IPC: 0.34420 cumulative IPC: 0.37917 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  152858519 heartbeat IPC: 0.40533 cumulative IPC: 0.34771 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  153810993 heartbeat IPC: 0.32992 cumulative IPC: 0.40121 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  153909295 heartbeat IPC: 0.50798 cumulative IPC: 0.34727 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  155426074 heartbeat IPC: 0.32141 cumulative IPC: 0.37777 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  155984751 heartbeat IPC: 0.31987 cumulative IPC: 0.34703 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  156005257 heartbeat IPC: 0.47711 cumulative IPC: 0.34938 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  156934062 heartbeat IPC: 0.32020 cumulative IPC: 0.39926 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  157983240 heartbeat IPC: 0.50556 cumulative IPC: 0.35175 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  158324508 heartbeat IPC: 0.34501 cumulative IPC: 0.37705 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  159163121 heartbeat IPC: 0.31463 cumulative IPC: 0.34625 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  159945205 heartbeat IPC: 0.50969 cumulative IPC: 0.35408 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  159967712 heartbeat IPC: 0.32964 cumulative IPC: 0.39767 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  1 instructions:  107000003 cycles:  161000996 heartbeat IPC: 0.37362 cumulative IPC: 0.37698 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  162294897 heartbeat IPC: 0.31931 cumulative IPC: 0.34563 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  162354643 heartbeat IPC: 0.41895 cumulative IPC: 0.39804 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  3 instructions:   98000000 cycles:  162586546 heartbeat IPC: 0.37860 cumulative IPC: 0.35456 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  164099118 heartbeat IPC: 0.32278 cumulative IPC: 0.37575 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  165217283 heartbeat IPC: 0.34933 cumulative IPC: 0.39703 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  165465881 heartbeat IPC: 0.34730 cumulative IPC: 0.35441 (Simulation time: 0 hr 12 min 2 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  165472747 heartbeat IPC: 0.31468 cumulative IPC: 0.34492 (Simulation time: 0 hr 12 min 2 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  167005580 heartbeat IPC: 0.64948 cumulative IPC: 0.35766 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  167154027 heartbeat IPC: 0.32734 cumulative IPC: 0.37469 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  168221433 heartbeat IPC: 0.33287 cumulative IPC: 0.39567 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  168627046 heartbeat IPC: 0.31703 cumulative IPC: 0.34430 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  170002943 heartbeat IPC: 0.33363 cumulative IPC: 0.35715 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  170261310 heartbeat IPC: 0.32182 cumulative IPC: 0.37355 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  171256249 heartbeat IPC: 0.32951 cumulative IPC: 0.39427 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  171792020 heartbeat IPC: 0.31596 cumulative IPC: 0.34367 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  172960422 heartbeat IPC: 0.37049 cumulative IPC: 0.37349 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  173771551 heartbeat IPC: 0.26535 cumulative IPC: 0.35479 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  174264900 heartbeat IPC: 0.33237 cumulative IPC: 0.39301 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  174904829 heartbeat IPC: 0.32125 cumulative IPC: 0.34320 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  175815801 heartbeat IPC: 0.35022 cumulative IPC: 0.37304 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  176415133 heartbeat IPC: 0.37827 cumulative IPC: 0.35521 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  177050095 heartbeat IPC: 0.35904 cumulative IPC: 0.39237 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  177688744 heartbeat IPC: 0.35921 cumulative IPC: 0.34350 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:  177824027 heartbeat IPC: 0.49795 cumulative IPC: 0.37471 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  178750586 heartbeat IPC: 0.42818 cumulative IPC: 0.35633 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  179933802 heartbeat IPC: 0.47398 cumulative IPC: 0.37608 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  180153462 heartbeat IPC: 0.32223 cumulative IPC: 0.39095 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  180538931 heartbeat IPC: 0.35086 cumulative IPC: 0.34364 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  180555648 heartbeat IPC: 0.55400 cumulative IPC: 0.35866 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  181280094 heartbeat IPC: 0.74278 cumulative IPC: 0.37928 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  182633897 heartbeat IPC: 0.47733 cumulative IPC: 0.34544 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  183244983 heartbeat IPC: 0.32347 cumulative IPC: 0.38961 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  183336721 heartbeat IPC: 0.35957 cumulative IPC: 0.35868 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  184406148 heartbeat IPC: 0.31989 cumulative IPC: 0.37810 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  184797873 heartbeat IPC: 0.46211 cumulative IPC: 0.34704 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  186315836 heartbeat IPC: 0.32564 cumulative IPC: 0.38838 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  186457477 heartbeat IPC: 0.32043 cumulative IPC: 0.35793 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  187571195 heartbeat IPC: 0.31595 cumulative IPC: 0.37688 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  187768507 heartbeat IPC: 0.33663 cumulative IPC: 0.34685 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  188592985 heartbeat IPC: 0.46827 cumulative IPC: 0.35939 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  189026917 heartbeat IPC: 0.36886 cumulative IPC: 0.38805 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  190512939 heartbeat IPC: 0.52085 cumulative IPC: 0.36128 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  190803740 heartbeat IPC: 0.30935 cumulative IPC: 0.37554 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  190916449 heartbeat IPC: 0.31767 cumulative IPC: 0.34629 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  193562728 heartbeat IPC: 0.32789 cumulative IPC: 0.36067 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  2 instructions:  117000002 cycles:  193913916 heartbeat IPC: 0.20462 cumulative IPC: 0.38268 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  193958652 heartbeat IPC: 0.31697 cumulative IPC: 0.37443 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  194072724 heartbeat IPC: 0.31683 cumulative IPC: 0.34573 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  196590832 heartbeat IPC: 0.33024 cumulative IPC: 0.36013 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  197171247 heartbeat IPC: 0.31127 cumulative IPC: 0.37324 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  2 instructions:  118000001 cycles:  197175197 heartbeat IPC: 0.30663 cumulative IPC: 0.38122 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  197216664 heartbeat IPC: 0.31807 cumulative IPC: 0.34522 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  199679276 heartbeat IPC: 0.32379 cumulative IPC: 0.35948 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  199724125 heartbeat IPC: 0.39232 cumulative IPC: 0.38138 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  200285434 heartbeat IPC: 0.32111 cumulative IPC: 0.37230 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  200358063 heartbeat IPC: 0.31833 cumulative IPC: 0.34473 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  202715296 heartbeat IPC: 0.32938 cumulative IPC: 0.35896 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  203044537 heartbeat IPC: 0.36244 cumulative IPC: 0.37215 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  203183727 heartbeat IPC: 0.35390 cumulative IPC: 0.34488 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  203239567 heartbeat IPC: 0.28446 cumulative IPC: 0.37944 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  205257892 heartbeat IPC: 0.49546 cumulative IPC: 0.38076 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  205747872 heartbeat IPC: 0.32975 cumulative IPC: 0.35846 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  205884722 heartbeat IPC: 0.37023 cumulative IPC: 0.34526 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  206189476 heartbeat IPC: 0.31797 cumulative IPC: 0.37119 (Simulation time: 0 hr 14 min 1 sec) 
