*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  270000001 cycles:  176235030 heartbeat IPC: 1.53835 cumulative IPC: 1.52970 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  1 instructions:  268000000 cycles:  176275676 heartbeat IPC: 1.52471 cumulative IPC: 1.51537 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  176422621 heartbeat IPC: 0.56626 cumulative IPC: 0.50251 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  3 instructions:  261000003 cycles:  176622623 heartbeat IPC: 1.43899 cumulative IPC: 1.43531 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  2 instructions:  271000003 cycles:  176885024 heartbeat IPC: 1.53848 cumulative IPC: 1.52974 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  1 instructions:  269000003 cycles:  176930343 heartbeat IPC: 1.52750 cumulative IPC: 1.51542 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  3 instructions:  262000003 cycles:  177324546 heartbeat IPC: 1.42466 cumulative IPC: 1.43526 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  2 instructions:  272000000 cycles:  177535042 heartbeat IPC: 1.53841 cumulative IPC: 1.52977 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  1 instructions:  270000003 cycles:  177581911 heartbeat IPC: 1.53476 cumulative IPC: 1.51551 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  3 instructions:  263000003 cycles:  178026477 heartbeat IPC: 1.42464 cumulative IPC: 1.43520 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  178102325 heartbeat IPC: 0.59534 cumulative IPC: 0.50358 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  2 instructions:  273000001 cycles:  178191279 heartbeat IPC: 1.52384 cumulative IPC: 1.52975 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  1 instructions:  271000001 cycles:  178240625 heartbeat IPC: 1.51811 cumulative IPC: 1.51552 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  3 instructions:  264000000 cycles:  178728323 heartbeat IPC: 1.42481 cumulative IPC: 1.43515 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  2 instructions:  274000003 cycles:  178848590 heartbeat IPC: 1.52135 cumulative IPC: 1.52971 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  1 instructions:  272000000 cycles:  178902533 heartbeat IPC: 1.51078 cumulative IPC: 1.51550 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  3 instructions:  265000003 cycles:  179430333 heartbeat IPC: 1.42449 cumulative IPC: 1.43510 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  2 instructions:  275000003 cycles:  179505930 heartbeat IPC: 1.52128 cumulative IPC: 1.52967 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  1 instructions:  273000002 cycles:  179585361 heartbeat IPC: 1.46450 cumulative IPC: 1.51526 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  179883687 heartbeat IPC: 0.56137 cumulative IPC: 0.50428 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  3 instructions:  266000003 cycles:  180132170 heartbeat IPC: 1.42483 cumulative IPC: 1.43506 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  2 instructions:  276000000 cycles:  180163249 heartbeat IPC: 1.52133 cumulative IPC: 1.52964 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  1 instructions:  274000001 cycles:  180246879 heartbeat IPC: 1.51167 cumulative IPC: 1.51525 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  2 instructions:  277000003 cycles:  180820577 heartbeat IPC: 1.52132 cumulative IPC: 1.52960 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  3 instructions:  267000003 cycles:  180834122 heartbeat IPC: 1.42460 cumulative IPC: 1.43501 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  1 instructions:  275000000 cycles:  180908870 heartbeat IPC: 1.51059 cumulative IPC: 1.51523 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  2 instructions:  278000001 cycles:  181477980 heartbeat IPC: 1.52113 cumulative IPC: 1.52956 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  3 instructions:  268000000 cycles:  181536021 heartbeat IPC: 1.42470 cumulative IPC: 1.43496 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  181540026 heartbeat IPC: 0.60374 cumulative IPC: 0.50539 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  1 instructions:  276000000 cycles:  181571707 heartbeat IPC: 1.50867 cumulative IPC: 1.51520 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  2 instructions:  279000001 cycles:  182135251 heartbeat IPC: 1.52144 cumulative IPC: 1.52953 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  1 instructions:  277000000 cycles:  182234130 heartbeat IPC: 1.50961 cumulative IPC: 1.51517 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  3 instructions:  269000003 cycles:  182238015 heartbeat IPC: 1.42452 cumulative IPC: 1.43491 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  2 instructions:  280000000 cycles:  182792608 heartbeat IPC: 1.52124 cumulative IPC: 1.52949 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  1 instructions:  278000003 cycles:  182896152 heartbeat IPC: 1.51053 cumulative IPC: 1.51515 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  3 instructions:  270000003 cycles:  182939866 heartbeat IPC: 1.42480 cumulative IPC: 1.43486 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  183318483 heartbeat IPC: 0.56229 cumulative IPC: 0.50606 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  2 instructions:  281000001 cycles:  183449933 heartbeat IPC: 1.52132 cumulative IPC: 1.52945 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  1 instructions:  279000001 cycles:  183558461 heartbeat IPC: 1.50987 cumulative IPC: 1.51513 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  3 instructions:  271000003 cycles:  183641775 heartbeat IPC: 1.42469 cumulative IPC: 1.43481 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  2 instructions:  282000000 cycles:  184107296 heartbeat IPC: 1.52123 cumulative IPC: 1.52942 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  1 instructions:  280000000 cycles:  184219988 heartbeat IPC: 1.51165 cumulative IPC: 1.51511 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  3 instructions:  272000000 cycles:  184343703 heartbeat IPC: 1.42464 cumulative IPC: 1.43477 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  2 instructions:  283000003 cycles:  184764638 heartbeat IPC: 1.52128 cumulative IPC: 1.52938 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  1 instructions:  281000003 cycles:  184881360 heartbeat IPC: 1.51201 cumulative IPC: 1.51510 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  3 instructions:  273000001 cycles:  185057070 heartbeat IPC: 1.40180 cumulative IPC: 1.43461 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  185175055 heartbeat IPC: 0.53863 cumulative IPC: 0.50645 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  2 instructions:  284000000 cycles:  185421963 heartbeat IPC: 1.52131 cumulative IPC: 1.52935 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  1 instructions:  282000001 cycles:  185543826 heartbeat IPC: 1.50951 cumulative IPC: 1.51508 (Simulation time: 0 hr 30 min 29 sec) 
Heartbeat CPU  3 instructions:  274000001 cycles:  185745553 heartbeat IPC: 1.45247 cumulative IPC: 1.43469 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  2 instructions:  285000003 cycles:  186079393 heartbeat IPC: 1.52108 cumulative IPC: 1.52931 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  1 instructions:  283000001 cycles:  186206161 heartbeat IPC: 1.50981 cumulative IPC: 1.51505 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  3 instructions:  275000001 cycles:  186434102 heartbeat IPC: 1.45233 cumulative IPC: 1.43477 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  2 instructions:  286000003 cycles:  186736638 heartbeat IPC: 1.52150 cumulative IPC: 1.52928 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  1 instructions:  284000000 cycles:  186868226 heartbeat IPC: 1.51042 cumulative IPC: 1.51503 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  3 instructions:  276000000 cycles:  187122633 heartbeat IPC: 1.45237 cumulative IPC: 1.43485 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  2 instructions:  287000001 cycles:  187394000 heartbeat IPC: 1.52123 cumulative IPC: 1.52925 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  1 instructions:  285000001 cycles:  187530322 heartbeat IPC: 1.51036 cumulative IPC: 1.51501 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  3 instructions:  277000001 cycles:  187811112 heartbeat IPC: 1.45248 cumulative IPC: 1.43493 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  2 instructions:  288000000 cycles:  188051285 heartbeat IPC: 1.52141 cumulative IPC: 1.52921 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  1 instructions:  286000003 cycles:  188192605 heartbeat IPC: 1.50993 cumulative IPC: 1.51499 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  3 instructions:  278000001 cycles:  188499677 heartbeat IPC: 1.45230 cumulative IPC: 1.43500 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  2 instructions:  289000001 cycles:  188708807 heartbeat IPC: 1.52086 cumulative IPC: 1.52918 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  1 instructions:  287000003 cycles:  188854747 heartbeat IPC: 1.51025 cumulative IPC: 1.51497 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  188932582 heartbeat IPC: 0.26613 cumulative IPC: 0.50068 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  3 instructions:  279000001 cycles:  189188120 heartbeat IPC: 1.45255 cumulative IPC: 1.43508 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  2 instructions:  290000001 cycles:  189366092 heartbeat IPC: 1.52141 cumulative IPC: 1.52914 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  1 instructions:  288000000 cycles:  189517080 heartbeat IPC: 1.50981 cumulative IPC: 1.51495 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  3 instructions:  280000000 cycles:  189876687 heartbeat IPC: 1.45229 cumulative IPC: 1.43516 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  2 instructions:  291000000 cycles:  190023406 heartbeat IPC: 1.52134 cumulative IPC: 1.52911 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  1 instructions:  289000003 cycles:  190179230 heartbeat IPC: 1.51024 cumulative IPC: 1.51493 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  3 instructions:  281000001 cycles:  190565196 heartbeat IPC: 1.45242 cumulative IPC: 1.43523 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  2 instructions:  292000000 cycles:  190680741 heartbeat IPC: 1.52129 cumulative IPC: 1.52908 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  1 instructions:  290000001 cycles:  190841616 heartbeat IPC: 1.50969 cumulative IPC: 1.51491 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  3 instructions:  282000003 cycles:  191253707 heartbeat IPC: 1.45241 cumulative IPC: 1.43531 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  2 instructions:  293000001 cycles:  191341483 heartbeat IPC: 1.51345 cumulative IPC: 1.52901 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  1 instructions:  291000001 cycles:  191501119 heartbeat IPC: 1.51629 cumulative IPC: 1.51491 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  191514431 heartbeat IPC: 0.38732 cumulative IPC: 0.49884 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  3 instructions:  283000001 cycles:  191942178 heartbeat IPC: 1.45249 cumulative IPC: 1.43538 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  2 instructions:  294000000 cycles:  191993018 heartbeat IPC: 1.53484 cumulative IPC: 1.52904 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  1 instructions:  292000000 cycles:  192155867 heartbeat IPC: 1.52730 cumulative IPC: 1.51496 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  3 instructions:  284000000 cycles:  192630691 heartbeat IPC: 1.45240 cumulative IPC: 1.43545 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  2 instructions:  295000000 cycles:  192644493 heartbeat IPC: 1.53498 cumulative IPC: 1.52906 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  1 instructions:  293000001 cycles:  192813873 heartbeat IPC: 1.51974 cumulative IPC: 1.51498 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  2 instructions:  296000000 cycles:  193296090 heartbeat IPC: 1.53469 cumulative IPC: 1.52909 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  3 instructions:  285000001 cycles:  193319280 heartbeat IPC: 1.45225 cumulative IPC: 1.43553 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  1 instructions:  294000000 cycles:  193468597 heartbeat IPC: 1.52736 cumulative IPC: 1.51503 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  193492910 heartbeat IPC: 0.50544 cumulative IPC: 0.49892 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  2 instructions:  297000000 cycles:  193949333 heartbeat IPC: 1.53082 cumulative IPC: 1.52909 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  3 instructions:  286000001 cycles:  194007727 heartbeat IPC: 1.45254 cumulative IPC: 1.43560 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  1 instructions:  295000002 cycles:  194124336 heartbeat IPC: 1.52500 cumulative IPC: 1.51507 (Simulation time: 0 hr 31 min 51 sec) 
Heartbeat CPU  2 instructions:  298000002 cycles:  194602513 heartbeat IPC: 1.53097 cumulative IPC: 1.52910 (Simulation time: 0 hr 31 min 56 sec) 
Heartbeat CPU  3 instructions:  287000001 cycles:  194696269 heartbeat IPC: 1.45234 cumulative IPC: 1.43567 (Simulation time: 0 hr 31 min 56 sec) 
Heartbeat CPU  1 instructions:  296000000 cycles:  194777620 heartbeat IPC: 1.53072 cumulative IPC: 1.51514 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  2 instructions:  299000002 cycles:  195255718 heartbeat IPC: 1.53091 cumulative IPC: 1.52911 (Simulation time: 0 hr 32 min 1 sec) 
Heartbeat CPU  3 instructions:  288000000 cycles:  195384745 heartbeat IPC: 1.45248 cumulative IPC: 1.43574 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  1 instructions:  297000002 cycles:  195431227 heartbeat IPC: 1.52997 cumulative IPC: 1.51520 (Simulation time: 0 hr 32 min 3 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  300000000 cycles:  195907934 heartbeat IPC: 1.53323 cumulative IPC: 1.52912 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  3 instructions:  289000001 cycles:  196073295 heartbeat IPC: 1.45233 cumulative IPC: 1.43581 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  1 instructions:  298000000 cycles:  196085781 heartbeat IPC: 1.52775 cumulative IPC: 1.51525 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  2 instructions:  301000003 cycles:  196559065 heartbeat IPC: 1.53579 cumulative IPC: 1.52915 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  1 instructions:  299000000 cycles:  196739701 heartbeat IPC: 1.52924 cumulative IPC: 1.51530 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  3 instructions:  290000001 cycles:  196761797 heartbeat IPC: 1.45243 cumulative IPC: 1.43588 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  2 instructions:  302000001 cycles:  197210095 heartbeat IPC: 1.53602 cumulative IPC: 1.52918 (Simulation time: 0 hr 32 min 19 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  300000000 cycles:  197399784 heartbeat IPC: 1.51496 cumulative IPC: 1.51530 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  3 instructions:  291000001 cycles:  197450316 heartbeat IPC: 1.45239 cumulative IPC: 1.43595 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  2 instructions:  303000001 cycles:  197861161 heartbeat IPC: 1.53594 cumulative IPC: 1.52920 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  1 instructions:  301000003 cycles:  198051323 heartbeat IPC: 1.53483 cumulative IPC: 1.51538 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  3 instructions:  292000000 cycles:  198138871 heartbeat IPC: 1.45232 cumulative IPC: 1.43602 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  2 instructions:  304000000 cycles:  198512223 heartbeat IPC: 1.53595 cumulative IPC: 1.52923 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  198555773 heartbeat IPC: 0.19752 cumulative IPC: 0.48974 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  1 instructions:  302000003 cycles:  198703252 heartbeat IPC: 1.53391 cumulative IPC: 1.51545 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  3 instructions:  293000003 cycles:  198834617 heartbeat IPC: 1.43731 cumulative IPC: 1.43602 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  2 instructions:  305000001 cycles:  199163386 heartbeat IPC: 1.53572 cumulative IPC: 1.52926 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  1 instructions:  303000001 cycles:  199356678 heartbeat IPC: 1.53039 cumulative IPC: 1.51551 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  3 instructions:  294000003 cycles:  199545007 heartbeat IPC: 1.40768 cumulative IPC: 1.43590 (Simulation time: 0 hr 32 min 40 sec) 
Heartbeat CPU  2 instructions:  306000001 cycles:  199814391 heartbeat IPC: 1.53609 cumulative IPC: 1.52928 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  1 instructions:  304000000 cycles:  200010183 heartbeat IPC: 1.53021 cumulative IPC: 1.51557 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  3 instructions:  295000003 cycles:  200255408 heartbeat IPC: 1.40766 cumulative IPC: 1.43578 (Simulation time: 0 hr 32 min 47 sec) 
Heartbeat CPU  2 instructions:  307000003 cycles:  200465435 heartbeat IPC: 1.53600 cumulative IPC: 1.52931 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  1 instructions:  305000001 cycles:  200664051 heartbeat IPC: 1.52936 cumulative IPC: 1.51562 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  3 instructions:  296000000 cycles:  200965807 heartbeat IPC: 1.40766 cumulative IPC: 1.43566 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  2 instructions:  308000000 cycles:  201116506 heartbeat IPC: 1.53593 cumulative IPC: 1.52933 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  1 instructions:  306000001 cycles:  201318536 heartbeat IPC: 1.52792 cumulative IPC: 1.51567 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  3 instructions:  297000003 cycles:  201676207 heartbeat IPC: 1.40766 cumulative IPC: 1.43555 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  2 instructions:  309000003 cycles:  201767598 heartbeat IPC: 1.53589 cumulative IPC: 1.52936 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  1 instructions:  307000000 cycles:  201970228 heartbeat IPC: 1.53447 cumulative IPC: 1.51574 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  3 instructions:  298000003 cycles:  202386567 heartbeat IPC: 1.40774 cumulative IPC: 1.43543 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  2 instructions:  310000003 cycles:  202418665 heartbeat IPC: 1.53594 cumulative IPC: 1.52938 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  1 instructions:  308000000 cycles:  202621934 heartbeat IPC: 1.53443 cumulative IPC: 1.51581 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  2 instructions:  311000001 cycles:  203069669 heartbeat IPC: 1.53609 cumulative IPC: 1.52941 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  3 instructions:  299000003 cycles:  203096930 heartbeat IPC: 1.40773 cumulative IPC: 1.43531 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  1 instructions:  309000000 cycles:  203273414 heartbeat IPC: 1.53497 cumulative IPC: 1.51588 (Simulation time: 0 hr 33 min 14 sec) 
Heartbeat CPU  2 instructions:  312000000 cycles:  203720785 heartbeat IPC: 1.53582 cumulative IPC: 1.52943 (Simulation time: 0 hr 33 min 18 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  300000000 cycles:  203797222 heartbeat IPC: 1.42797 cumulative IPC: 1.43528 (Simulation time: 0 hr 33 min 19 sec) 
Heartbeat CPU  1 instructions:  310000003 cycles:  203924236 heartbeat IPC: 1.53652 cumulative IPC: 1.51596 (Simulation time: 0 hr 33 min 20 sec) 
Heartbeat CPU  2 instructions:  313000002 cycles:  204376388 heartbeat IPC: 1.52532 cumulative IPC: 1.52942 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  3 instructions:  301000001 cycles:  204497991 heartbeat IPC: 1.42701 cumulative IPC: 1.43525 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  1 instructions:  311000001 cycles:  204577157 heartbeat IPC: 1.53158 cumulative IPC: 1.51602 (Simulation time: 0 hr 33 min 26 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  204857827 heartbeat IPC: 0.15868 cumulative IPC: 0.47764 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  2 instructions:  314000001 cycles:  205026415 heartbeat IPC: 1.53840 cumulative IPC: 1.52945 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  3 instructions:  302000001 cycles:  205198752 heartbeat IPC: 1.42702 cumulative IPC: 1.43522 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  1 instructions:  312000000 cycles:  205231027 heartbeat IPC: 1.52935 cumulative IPC: 1.51607 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  2 instructions:  315000000 cycles:  205676412 heartbeat IPC: 1.53847 cumulative IPC: 1.52949 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  1 instructions:  313000002 cycles:  205889633 heartbeat IPC: 1.51836 cumulative IPC: 1.51608 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  3 instructions:  303000001 cycles:  205899451 heartbeat IPC: 1.42715 cumulative IPC: 1.43519 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  2 instructions:  316000000 cycles:  206326374 heartbeat IPC: 1.53855 cumulative IPC: 1.52952 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  1 instructions:  314000001 cycles:  206543069 heartbeat IPC: 1.53037 cumulative IPC: 1.51613 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  3 instructions:  304000000 cycles:  206600190 heartbeat IPC: 1.42706 cumulative IPC: 1.43515 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  206943645 heartbeat IPC: 0.47943 cumulative IPC: 0.47766 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  2 instructions:  317000000 cycles:  206976392 heartbeat IPC: 1.53842 cumulative IPC: 1.52955 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  1 instructions:  315000003 cycles:  207196586 heartbeat IPC: 1.53019 cumulative IPC: 1.51619 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  3 instructions:  305000001 cycles:  207300987 heartbeat IPC: 1.42695 cumulative IPC: 1.43512 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  2 instructions:  318000003 cycles:  207626423 heartbeat IPC: 1.53839 cumulative IPC: 1.52959 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  1 instructions:  316000000 cycles:  207850195 heartbeat IPC: 1.52996 cumulative IPC: 1.51624 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  3 instructions:  306000001 cycles:  208001693 heartbeat IPC: 1.42713 cumulative IPC: 1.43509 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  2 instructions:  319000001 cycles:  208276413 heartbeat IPC: 1.53848 cumulative IPC: 1.52962 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  1 instructions:  317000000 cycles:  208504245 heartbeat IPC: 1.52894 cumulative IPC: 1.51629 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  3 instructions:  307000001 cycles:  208702442 heartbeat IPC: 1.42704 cumulative IPC: 1.43506 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  2 instructions:  320000000 cycles:  208926376 heartbeat IPC: 1.53855 cumulative IPC: 1.52965 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  208938074 heartbeat IPC: 0.50140 cumulative IPC: 0.47793 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  1 instructions:  318000003 cycles:  209157800 heartbeat IPC: 1.53010 cumulative IPC: 1.51634 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  3 instructions:  308000000 cycles:  209403185 heartbeat IPC: 1.42706 cumulative IPC: 1.43502 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  2 instructions:  321000003 cycles:  209576418 heartbeat IPC: 1.53837 cumulative IPC: 1.52968 (Simulation time: 0 hr 34 min 18 sec) 
