*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:   80000000 cycles:  100630736 heartbeat IPC: 0.49044 cumulative IPC: 0.36387 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  101084049 heartbeat IPC: 0.32813 cumulative IPC: 0.33139 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  102238910 heartbeat IPC: 0.62182 cumulative IPC: 0.36930 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  1 instructions:   78000003 cycles:  102365959 heartbeat IPC: 0.32634 cumulative IPC: 0.34718 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  103132656 heartbeat IPC: 0.35037 cumulative IPC: 0.34906 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  103827630 heartbeat IPC: 0.36449 cumulative IPC: 0.33256 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  105078879 heartbeat IPC: 0.35212 cumulative IPC: 0.36869 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  105394777 heartbeat IPC: 0.33016 cumulative IPC: 0.34653 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:  106154547 heartbeat IPC: 0.33092 cumulative IPC: 0.34838 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  106568951 heartbeat IPC: 0.36479 cumulative IPC: 0.33365 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  108091950 heartbeat IPC: 0.33189 cumulative IPC: 0.36734 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  108464684 heartbeat IPC: 0.32574 cumulative IPC: 0.34576 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  109161506 heartbeat IPC: 0.33256 cumulative IPC: 0.34781 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  109351806 heartbeat IPC: 0.35934 cumulative IPC: 0.33451 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  110886244 heartbeat IPC: 0.35787 cumulative IPC: 0.36703 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  111439058 heartbeat IPC: 0.33621 cumulative IPC: 0.34543 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  111522394 heartbeat IPC: 0.46070 cumulative IPC: 0.33770 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  112193666 heartbeat IPC: 0.32980 cumulative IPC: 0.34718 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  112663729 heartbeat IPC: 0.87617 cumulative IPC: 0.34477 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  113442694 heartbeat IPC: 0.39117 cumulative IPC: 0.36773 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  113922413 heartbeat IPC: 0.40268 cumulative IPC: 0.34704 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  115308141 heartbeat IPC: 0.32108 cumulative IPC: 0.34627 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  115670863 heartbeat IPC: 0.33254 cumulative IPC: 0.34436 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  116395096 heartbeat IPC: 0.33871 cumulative IPC: 0.36679 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  116664426 heartbeat IPC: 0.36470 cumulative IPC: 0.34758 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  118142673 heartbeat IPC: 0.35279 cumulative IPC: 0.34647 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  118815872 heartbeat IPC: 0.31796 cumulative IPC: 0.34347 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  119091568 heartbeat IPC: 0.41201 cumulative IPC: 0.34925 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  119197351 heartbeat IPC: 0.94816 cumulative IPC: 0.35327 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  119422777 heartbeat IPC: 0.33029 cumulative IPC: 0.36561 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   85000000 cycles:  121643120 heartbeat IPC: 0.39192 cumulative IPC: 0.35039 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  121924099 heartbeat IPC: 0.32173 cumulative IPC: 0.34277 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  122194667 heartbeat IPC: 0.33363 cumulative IPC: 0.35265 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  122366348 heartbeat IPC: 0.33972 cumulative IPC: 0.36482 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  123781185 heartbeat IPC: 0.46771 cumulative IPC: 0.35295 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  125083426 heartbeat IPC: 0.36804 cumulative IPC: 0.36490 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  125088480 heartbeat IPC: 0.31602 cumulative IPC: 0.34192 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  125141036 heartbeat IPC: 0.33940 cumulative IPC: 0.35226 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  126662976 heartbeat IPC: 0.34701 cumulative IPC: 0.35278 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  2 instructions:   90000002 cycles:  128008501 heartbeat IPC: 0.34187 cumulative IPC: 0.36425 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  128091499 heartbeat IPC: 0.33893 cumulative IPC: 0.35188 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  128204613 heartbeat IPC: 0.32091 cumulative IPC: 0.34128 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  129661932 heartbeat IPC: 0.33345 cumulative IPC: 0.35222 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  129785755 heartbeat IPC: 0.56267 cumulative IPC: 0.36764 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  130893692 heartbeat IPC: 0.37188 cumulative IPC: 0.34206 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  3 instructions:   87000002 cycles:  131021366 heartbeat IPC: 0.34131 cumulative IPC: 0.35158 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  131119957 heartbeat IPC: 0.68586 cumulative IPC: 0.35684 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  132258123 heartbeat IPC: 0.40447 cumulative IPC: 0.36849 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  132947017 heartbeat IPC: 0.51930 cumulative IPC: 0.35460 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  133019116 heartbeat IPC: 0.52655 cumulative IPC: 0.35984 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  133813978 heartbeat IPC: 0.34243 cumulative IPC: 0.34207 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  134612577 heartbeat IPC: 0.42473 cumulative IPC: 0.36971 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  135070455 heartbeat IPC: 0.47094 cumulative IPC: 0.35686 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  135752061 heartbeat IPC: 0.36590 cumulative IPC: 0.35999 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  136869076 heartbeat IPC: 0.32732 cumulative IPC: 0.34166 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  137368545 heartbeat IPC: 0.36285 cumulative IPC: 0.36954 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  137777030 heartbeat IPC: 0.36947 cumulative IPC: 0.35716 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  138229651 heartbeat IPC: 0.40362 cumulative IPC: 0.36095 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  139509127 heartbeat IPC: 0.37878 cumulative IPC: 0.34253 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  140352811 heartbeat IPC: 0.33509 cumulative IPC: 0.36864 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  140544191 heartbeat IPC: 0.36138 cumulative IPC: 0.35726 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  141380501 heartbeat IPC: 0.31738 cumulative IPC: 0.35977 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  142153069 heartbeat IPC: 0.37822 cumulative IPC: 0.34334 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  143302242 heartbeat IPC: 0.33905 cumulative IPC: 0.36790 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  143562075 heartbeat IPC: 0.33136 cumulative IPC: 0.35660 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  144380984 heartbeat IPC: 0.33328 cumulative IPC: 0.35910 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  145003350 heartbeat IPC: 0.35084 cumulative IPC: 0.34352 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  146332631 heartbeat IPC: 0.32999 cumulative IPC: 0.36695 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  146620408 heartbeat IPC: 0.32698 cumulative IPC: 0.35585 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  147407924 heartbeat IPC: 0.33037 cumulative IPC: 0.35838 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  147956791 heartbeat IPC: 0.33859 cumulative IPC: 0.34340 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  149337081 heartbeat IPC: 0.33284 cumulative IPC: 0.36612 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  149689125 heartbeat IPC: 0.32587 cumulative IPC: 0.35511 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  150474348 heartbeat IPC: 0.32611 cumulative IPC: 0.35759 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  150564650 heartbeat IPC: 0.38346 cumulative IPC: 0.34423 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  152331025 heartbeat IPC: 0.33401 cumulative IPC: 0.36536 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  152699379 heartbeat IPC: 0.33220 cumulative IPC: 0.35456 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  153076229 heartbeat IPC: 0.39816 cumulative IPC: 0.34530 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  153516402 heartbeat IPC: 0.32873 cumulative IPC: 0.35690 (Simulation time: 0 hr 9 min 56 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  154295976 heartbeat IPC: 0.50892 cumulative IPC: 0.36755 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  155294383 heartbeat IPC: 0.56244 cumulative IPC: 0.35972 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  155730250 heartbeat IPC: 0.32994 cumulative IPC: 0.35399 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  156271275 heartbeat IPC: 0.31298 cumulative IPC: 0.34451 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  158024133 heartbeat IPC: 0.26823 cumulative IPC: 0.36475 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  158257466 heartbeat IPC: 0.33749 cumulative IPC: 0.35923 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  3 instructions:   97000002 cycles:  158367212 heartbeat IPC: 0.37923 cumulative IPC: 0.35449 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  159684690 heartbeat IPC: 0.29296 cumulative IPC: 0.34319 (Simulation time: 0 hr 10 min 13 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  160419436 heartbeat IPC: 0.46254 cumulative IPC: 0.36088 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  161155707 heartbeat IPC: 0.35862 cumulative IPC: 0.35458 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  161458903 heartbeat IPC: 0.29114 cumulative IPC: 0.36289 (Simulation time: 0 hr 10 min 18 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  162364505 heartbeat IPC: 0.37316 cumulative IPC: 0.34378 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  162798371 heartbeat IPC: 0.42036 cumulative IPC: 0.36192 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  163812256 heartbeat IPC: 0.37643 cumulative IPC: 0.35500 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  164855528 heartbeat IPC: 0.48611 cumulative IPC: 0.36375 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  164987193 heartbeat IPC: 0.38129 cumulative IPC: 0.34449 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  165203590 heartbeat IPC: 0.26705 cumulative IPC: 0.36031 (Simulation time: 0 hr 10 min 27 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  166884651 heartbeat IPC: 0.32548 cumulative IPC: 0.35435 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  167046330 heartbeat IPC: 0.45645 cumulative IPC: 0.36519 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  168514672 heartbeat IPC: 0.30202 cumulative IPC: 0.35896 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  169358356 heartbeat IPC: 0.43252 cumulative IPC: 0.36628 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  169375253 heartbeat IPC: 0.22789 cumulative IPC: 0.34093 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  170042393 heartbeat IPC: 0.31668 cumulative IPC: 0.35353 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  171983046 heartbeat IPC: 0.28832 cumulative IPC: 0.35729 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  172595377 heartbeat IPC: 0.31055 cumulative IPC: 0.34026 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:  105000002 cycles:  173556999 heartbeat IPC: 0.23817 cumulative IPC: 0.36264 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  174138474 heartbeat IPC: 0.24414 cumulative IPC: 0.35051 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  174588439 heartbeat IPC: 0.38382 cumulative IPC: 0.35775 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  175164637 heartbeat IPC: 0.38922 cumulative IPC: 0.34110 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  176310430 heartbeat IPC: 0.58072 cumulative IPC: 0.36030 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  177541649 heartbeat IPC: 0.25096 cumulative IPC: 0.35970 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  178089615 heartbeat IPC: 0.34188 cumulative IPC: 0.34112 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:  178126051 heartbeat IPC: 0.25078 cumulative IPC: 0.34790 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  179381725 heartbeat IPC: 0.32560 cumulative IPC: 0.35961 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  179549256 heartbeat IPC: 0.68510 cumulative IPC: 0.34438 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  180531529 heartbeat IPC: 0.33446 cumulative IPC: 0.35922 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  181251612 heartbeat IPC: 0.31994 cumulative IPC: 0.34734 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  182424764 heartbeat IPC: 0.32862 cumulative IPC: 0.35901 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  182654307 heartbeat IPC: 0.32206 cumulative IPC: 0.34394 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  182692282 heartbeat IPC: 0.46280 cumulative IPC: 0.36064 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  183693169 heartbeat IPC: 0.40957 cumulative IPC: 0.34830 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  184284200 heartbeat IPC: 0.62817 cumulative IPC: 0.36333 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  185503298 heartbeat IPC: 0.32483 cumulative IPC: 0.35835 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  185697920 heartbeat IPC: 0.32856 cumulative IPC: 0.34365 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  185851857 heartbeat IPC: 0.46325 cumulative IPC: 0.34985 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  187203293 heartbeat IPC: 0.34257 cumulative IPC: 0.36295 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  187785313 heartbeat IPC: 0.51721 cumulative IPC: 0.35185 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  188478375 heartbeat IPC: 0.33613 cumulative IPC: 0.35794 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  188548858 heartbeat IPC: 0.74318 cumulative IPC: 0.36610 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  188732497 heartbeat IPC: 0.32954 cumulative IPC: 0.34338 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  189600532 heartbeat IPC: 0.55090 cumulative IPC: 0.35405 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  191128799 heartbeat IPC: 0.38761 cumulative IPC: 0.36643 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  191525575 heartbeat IPC: 0.51947 cumulative IPC: 0.35597 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  191538935 heartbeat IPC: 0.32674 cumulative IPC: 0.35736 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  191783730 heartbeat IPC: 0.32774 cumulative IPC: 0.34310 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  193695990 heartbeat IPC: 0.46074 cumulative IPC: 0.35733 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  194247694 heartbeat IPC: 0.32063 cumulative IPC: 0.36558 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  194269268 heartbeat IPC: 0.36626 cumulative IPC: 0.35751 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  194808811 heartbeat IPC: 0.33057 cumulative IPC: 0.34287 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  196986745 heartbeat IPC: 0.36799 cumulative IPC: 0.35767 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  197255304 heartbeat IPC: 0.28095 cumulative IPC: 0.35574 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  197415005 heartbeat IPC: 0.31572 cumulative IPC: 0.36466 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  197428215 heartbeat IPC: 0.38177 cumulative IPC: 0.34347 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  198715874 heartbeat IPC: 0.57833 cumulative IPC: 0.35988 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  199977449 heartbeat IPC: 0.39228 cumulative IPC: 0.34418 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  200133465 heartbeat IPC: 0.34744 cumulative IPC: 0.35561 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  200569430 heartbeat IPC: 0.31701 cumulative IPC: 0.36380 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  201789871 heartbeat IPC: 0.32531 cumulative IPC: 0.35928 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  202020018 heartbeat IPC: 0.48958 cumulative IPC: 0.34586 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  202303893 heartbeat IPC: 0.46074 cumulative IPC: 0.35690 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  202963365 heartbeat IPC: 0.85216 cumulative IPC: 0.36254 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  203574760 heartbeat IPC: 0.33274 cumulative IPC: 0.36328 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  204130791 heartbeat IPC: 0.54738 cumulative IPC: 0.35885 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  205131166 heartbeat IPC: 0.32143 cumulative IPC: 0.34544 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  205652026 heartbeat IPC: 0.37193 cumulative IPC: 0.36268 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:  205661711 heartbeat IPC: 0.47917 cumulative IPC: 0.36462 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  206061133 heartbeat IPC: 0.51804 cumulative IPC: 0.36055 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  207229508 heartbeat IPC: 0.63784 cumulative IPC: 0.36698 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  207629745 heartbeat IPC: 0.63750 cumulative IPC: 0.36294 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  208626701 heartbeat IPC: 0.28608 cumulative IPC: 0.34431 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  208756947 heartbeat IPC: 0.32207 cumulative IPC: 0.36199 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  209567085 heartbeat IPC: 0.51617 cumulative IPC: 0.36456 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  210151894 heartbeat IPC: 0.34219 cumulative IPC: 0.36659 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  211756070 heartbeat IPC: 0.31955 cumulative IPC: 0.34389 (Simulation time: 0 hr 12 min 33 sec) 
