*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:   82000001 cycles:   93865467 heartbeat IPC: 0.36179 cumulative IPC: 0.36828 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   94819009 heartbeat IPC: 0.40420 cumulative IPC: 0.35144 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   95374327 heartbeat IPC: 0.29755 cumulative IPC: 0.37560 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   95812353 heartbeat IPC: 0.29733 cumulative IPC: 0.37007 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  2 instructions:   83000003 cycles:   96322628 heartbeat IPC: 0.40697 cumulative IPC: 0.36969 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   97422864 heartbeat IPC: 0.48815 cumulative IPC: 0.37896 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:   98586006 heartbeat IPC: 0.26546 cumulative IPC: 0.34680 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   99209315 heartbeat IPC: 0.29438 cumulative IPC: 0.36642 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:   99379779 heartbeat IPC: 0.32710 cumulative IPC: 0.36785 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:   99975575 heartbeat IPC: 0.39174 cumulative IPC: 0.37942 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  101765336 heartbeat IPC: 0.39123 cumulative IPC: 0.36729 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  102387070 heartbeat IPC: 0.33253 cumulative IPC: 0.36640 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  102815303 heartbeat IPC: 0.23645 cumulative IPC: 0.34049 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  103338064 heartbeat IPC: 0.29740 cumulative IPC: 0.37572 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  104419909 heartbeat IPC: 0.37671 cumulative IPC: 0.36762 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  105439395 heartbeat IPC: 0.32762 cumulative IPC: 0.36486 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:  106629066 heartbeat IPC: 0.30386 cumulative IPC: 0.37268 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:  107021734 heartbeat IPC: 0.23773 cumulative IPC: 0.33496 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  107415034 heartbeat IPC: 0.33388 cumulative IPC: 0.36633 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  108092988 heartbeat IPC: 0.37685 cumulative IPC: 0.36526 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  109401921 heartbeat IPC: 0.50330 cumulative IPC: 0.36971 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  110102202 heartbeat IPC: 0.28792 cumulative IPC: 0.36906 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  110158326 heartbeat IPC: 0.48418 cumulative IPC: 0.36828 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  110792560 heartbeat IPC: 0.26519 cumulative IPC: 0.33175 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  112242127 heartbeat IPC: 0.35209 cumulative IPC: 0.36911 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  113002040 heartbeat IPC: 0.35165 cumulative IPC: 0.36772 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  113554749 heartbeat IPC: 0.28964 cumulative IPC: 0.36582 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  114305037 heartbeat IPC: 0.28470 cumulative IPC: 0.32982 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  115028450 heartbeat IPC: 0.35890 cumulative IPC: 0.36878 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  115899412 heartbeat IPC: 0.34514 cumulative IPC: 0.36696 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  115978736 heartbeat IPC: 0.59748 cumulative IPC: 0.33496 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  116446407 heartbeat IPC: 0.34582 cumulative IPC: 0.36516 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  117949626 heartbeat IPC: 0.34233 cumulative IPC: 0.36791 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  118401259 heartbeat IPC: 0.51155 cumulative IPC: 0.36836 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  118494475 heartbeat IPC: 0.39750 cumulative IPC: 0.33671 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  118891288 heartbeat IPC: 0.33424 cumulative IPC: 0.36588 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  120790069 heartbeat IPC: 0.43562 cumulative IPC: 0.33918 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  121010800 heartbeat IPC: 0.32667 cumulative IPC: 0.36654 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  121183614 heartbeat IPC: 0.35941 cumulative IPC: 0.36809 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  121931417 heartbeat IPC: 0.32893 cumulative IPC: 0.36467 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  122384151 heartbeat IPC: 0.72815 cumulative IPC: 0.37185 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  123638715 heartbeat IPC: 0.40732 cumulative IPC: 0.36910 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  124100265 heartbeat IPC: 0.30210 cumulative IPC: 0.33789 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  2 instructions:   93000002 cycles:  124993524 heartbeat IPC: 0.32657 cumulative IPC: 0.36346 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  125439197 heartbeat IPC: 0.32733 cumulative IPC: 0.37044 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  125648269 heartbeat IPC: 0.49762 cumulative IPC: 0.37177 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  127088224 heartbeat IPC: 0.33468 cumulative IPC: 0.33780 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  128064901 heartbeat IPC: 0.32559 cumulative IPC: 0.36229 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  128526929 heartbeat IPC: 0.32386 cumulative IPC: 0.36900 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  128827483 heartbeat IPC: 0.31454 cumulative IPC: 0.36995 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  129733713 heartbeat IPC: 0.37800 cumulative IPC: 0.33885 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  130444944 heartbeat IPC: 0.42016 cumulative IPC: 0.36364 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  131669779 heartbeat IPC: 0.31818 cumulative IPC: 0.36745 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  132057985 heartbeat IPC: 0.30955 cumulative IPC: 0.36806 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  132268066 heartbeat IPC: 0.39458 cumulative IPC: 0.34021 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  133553632 heartbeat IPC: 0.32168 cumulative IPC: 0.36240 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  134173496 heartbeat IPC: 0.52482 cumulative IPC: 0.34355 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  134787981 heartbeat IPC: 0.32070 cumulative IPC: 0.36607 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  1 instructions:   89000002 cycles:  135267477 heartbeat IPC: 0.31158 cumulative IPC: 0.36636 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  136563913 heartbeat IPC: 0.33220 cumulative IPC: 0.36155 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  137075171 heartbeat IPC: 0.34463 cumulative IPC: 0.34358 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  137855219 heartbeat IPC: 0.32603 cumulative IPC: 0.36494 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  138528440 heartbeat IPC: 0.30666 cumulative IPC: 0.36458 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  139543451 heartbeat IPC: 0.33562 cumulative IPC: 0.36086 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  140245287 heartbeat IPC: 0.31545 cumulative IPC: 0.34278 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  140874384 heartbeat IPC: 0.33122 cumulative IPC: 0.36404 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  141693635 heartbeat IPC: 0.31594 cumulative IPC: 0.36322 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  2 instructions:   99000003 cycles:  142597065 heartbeat IPC: 0.32748 cumulative IPC: 0.35996 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  143320826 heartbeat IPC: 0.32515 cumulative IPC: 0.34231 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  143347527 heartbeat IPC: 0.40434 cumulative IPC: 0.36491 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  144245754 heartbeat IPC: 0.39183 cumulative IPC: 0.36385 (Simulation time: 0 hr 10 min 42 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  145202959 heartbeat IPC: 0.38374 cumulative IPC: 0.36049 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  146339890 heartbeat IPC: 0.33418 cumulative IPC: 0.36412 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  146496730 heartbeat IPC: 0.31487 cumulative IPC: 0.34157 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  1 instructions:   93000003 cycles:  147041075 heartbeat IPC: 0.35774 cumulative IPC: 0.36371 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:  147837048 heartbeat IPC: 0.37964 cumulative IPC: 0.36092 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  149058269 heartbeat IPC: 0.36787 cumulative IPC: 0.36421 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  149470497 heartbeat IPC: 0.41162 cumulative IPC: 0.36467 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  149649600 heartbeat IPC: 0.31717 cumulative IPC: 0.34093 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  150911719 heartbeat IPC: 0.32524 cumulative IPC: 0.36002 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  3 instructions:   95000003 cycles:  152184324 heartbeat IPC: 0.39452 cumulative IPC: 0.34203 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  1 instructions:   95000003 cycles:  152318977 heartbeat IPC: 0.35107 cumulative IPC: 0.36436 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:  153872597 heartbeat IPC: 0.33774 cumulative IPC: 0.35949 (Simulation time: 0 hr 11 min 8 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  153908935 heartbeat IPC: 0.20616 cumulative IPC: 0.35808 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  154613571 heartbeat IPC: 0.41165 cumulative IPC: 0.34338 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  155376678 heartbeat IPC: 0.32704 cumulative IPC: 0.36346 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  156667651 heartbeat IPC: 0.35777 cumulative IPC: 0.35945 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  156918016 heartbeat IPC: 0.33233 cumulative IPC: 0.35748 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:  157286478 heartbeat IPC: 0.37413 cumulative IPC: 0.34402 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  1 instructions:   97000002 cycles:  157573155 heartbeat IPC: 0.45528 cumulative IPC: 0.36502 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  158659383 heartbeat IPC: 0.92062 cumulative IPC: 0.36967 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  159498880 heartbeat IPC: 0.35320 cumulative IPC: 0.35932 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  159720377 heartbeat IPC: 0.35684 cumulative IPC: 0.35746 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  160482969 heartbeat IPC: 0.31284 cumulative IPC: 0.34326 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  1 instructions:   99000003 cycles:  161767979 heartbeat IPC: 0.32169 cumulative IPC: 0.36855 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  162087983 heartbeat IPC: 0.38624 cumulative IPC: 0.35984 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  162279716 heartbeat IPC: 0.39073 cumulative IPC: 0.35810 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  163687659 heartbeat IPC: 0.31204 cumulative IPC: 0.34252 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  164785115 heartbeat IPC: 0.39914 cumulative IPC: 0.35886 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  164829412 heartbeat IPC: 0.36477 cumulative IPC: 0.35994 (Simulation time: 0 hr 11 min 40 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  165016688 heartbeat IPC: 0.30781 cumulative IPC: 0.36710 (Simulation time: 0 hr 11 min 41 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  166821848 heartbeat IPC: 0.31906 cumulative IPC: 0.34198 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  167364487 heartbeat IPC: 0.39447 cumulative IPC: 0.36057 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  167694155 heartbeat IPC: 0.34376 cumulative IPC: 0.35854 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  167832420 heartbeat IPC: 0.35515 cumulative IPC: 0.36686 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  169549519 heartbeat IPC: 0.36661 cumulative IPC: 0.34246 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  2 instructions:  109000002 cycles:  170432466 heartbeat IPC: 0.32595 cumulative IPC: 0.35982 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  170520169 heartbeat IPC: 0.37206 cumulative IPC: 0.36696 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  170579577 heartbeat IPC: 0.34657 cumulative IPC: 0.35830 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  172595835 heartbeat IPC: 0.32826 cumulative IPC: 0.34216 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  173302622 heartbeat IPC: 0.35940 cumulative IPC: 0.36681 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  173364540 heartbeat IPC: 0.34105 cumulative IPC: 0.35944 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  173488621 heartbeat IPC: 0.34376 cumulative IPC: 0.35800 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  175996602 heartbeat IPC: 0.29405 cumulative IPC: 0.34105 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  176169225 heartbeat IPC: 0.35655 cumulative IPC: 0.35939 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  176197742 heartbeat IPC: 0.34541 cumulative IPC: 0.36639 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  176374609 heartbeat IPC: 0.34650 cumulative IPC: 0.35778 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  178750049 heartbeat IPC: 0.39180 cumulative IPC: 0.36682 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  178857179 heartbeat IPC: 0.34958 cumulative IPC: 0.34121 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  178900150 heartbeat IPC: 0.39596 cumulative IPC: 0.35842 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  178908405 heartbeat IPC: 0.36507 cumulative IPC: 0.35949 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  181701668 heartbeat IPC: 0.35695 cumulative IPC: 0.35839 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  181759926 heartbeat IPC: 0.33224 cumulative IPC: 0.36614 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  181792426 heartbeat IPC: 0.34069 cumulative IPC: 0.34120 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  182047342 heartbeat IPC: 0.31858 cumulative IPC: 0.35865 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  183920568 heartbeat IPC: 0.45067 cumulative IPC: 0.35971 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  184512470 heartbeat IPC: 0.36764 cumulative IPC: 0.34166 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  184654681 heartbeat IPC: 0.34545 cumulative IPC: 0.36576 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  184909228 heartbeat IPC: 0.34942 cumulative IPC: 0.35848 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  186822990 heartbeat IPC: 0.34454 cumulative IPC: 0.35944 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  187113008 heartbeat IPC: 0.40678 cumulative IPC: 0.36640 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  187227227 heartbeat IPC: 0.43141 cumulative IPC: 0.35955 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  187424660 heartbeat IPC: 0.34338 cumulative IPC: 0.34170 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  189827186 heartbeat IPC: 0.33287 cumulative IPC: 0.35894 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  190253016 heartbeat IPC: 0.33049 cumulative IPC: 0.35900 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  190261282 heartbeat IPC: 0.35253 cumulative IPC: 0.34189 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  190696701 heartbeat IPC: 0.27904 cumulative IPC: 0.36446 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  192516495 heartbeat IPC: 0.44180 cumulative IPC: 0.36015 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  192578085 heartbeat IPC: 0.43163 cumulative IPC: 0.34316 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  192762996 heartbeat IPC: 0.34062 cumulative IPC: 0.35861 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  192937490 heartbeat IPC: 0.44627 cumulative IPC: 0.36558 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  194896868 heartbeat IPC: 0.51037 cumulative IPC: 0.36729 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  195623559 heartbeat IPC: 0.34958 cumulative IPC: 0.35846 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  195679511 heartbeat IPC: 0.32243 cumulative IPC: 0.34277 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  195701408 heartbeat IPC: 0.31398 cumulative IPC: 0.35927 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  196713168 heartbeat IPC: 0.55057 cumulative IPC: 0.36927 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  198427471 heartbeat IPC: 0.35664 cumulative IPC: 0.35843 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  198704131 heartbeat IPC: 0.50227 cumulative IPC: 0.37083 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  198789354 heartbeat IPC: 0.32384 cumulative IPC: 0.35862 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  198805794 heartbeat IPC: 0.31987 cumulative IPC: 0.34235 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  200479296 heartbeat IPC: 0.56333 cumulative IPC: 0.37282 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  201369069 heartbeat IPC: 0.33995 cumulative IPC: 0.35811 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  201585515 heartbeat IPC: 0.35763 cumulative IPC: 0.35861 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  201854375 heartbeat IPC: 0.32802 cumulative IPC: 0.34210 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  202436731 heartbeat IPC: 0.51087 cumulative IPC: 0.37437 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  202883754 heartbeat IPC: 0.66020 cumulative IPC: 0.36074 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  204240150 heartbeat IPC: 0.37670 cumulative IPC: 0.35888 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  205009536 heartbeat IPC: 0.31694 cumulative IPC: 0.34165 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  205055910 heartbeat IPC: 0.38180 cumulative IPC: 0.37449 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  205871616 heartbeat IPC: 0.33469 cumulative IPC: 0.36030 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  206274875 heartbeat IPC: 0.49147 cumulative IPC: 0.36040 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:  207542854 heartbeat IPC: 0.39474 cumulative IPC: 0.34240 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  207950349 heartbeat IPC: 0.34549 cumulative IPC: 0.37402 (Simulation time: 0 hr 13 min 46 sec) 
