*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:   87000001 cycles:  185307316 heartbeat IPC: 0.14251 cumulative IPC: 0.18545 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  2 instructions:   73000001 cycles:  189869565 heartbeat IPC: 0.16777 cumulative IPC: 0.13175 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  189926989 heartbeat IPC: 0.15541 cumulative IPC: 0.15504 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  191347661 heartbeat IPC: 0.16280 cumulative IPC: 0.12464 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  192322069 heartbeat IPC: 0.14256 cumulative IPC: 0.18368 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  196091169 heartbeat IPC: 0.21081 cumulative IPC: 0.12700 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  3 instructions:   85000003 cycles:  196337903 heartbeat IPC: 0.15598 cumulative IPC: 0.15507 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:  197961358 heartbeat IPC: 0.12358 cumulative IPC: 0.13137 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  1 instructions:   89000003 cycles:  199360260 heartbeat IPC: 0.14208 cumulative IPC: 0.18202 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  202775224 heartbeat IPC: 0.15534 cumulative IPC: 0.15508 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  203364198 heartbeat IPC: 0.13749 cumulative IPC: 0.12742 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:  206091564 heartbeat IPC: 0.12300 cumulative IPC: 0.13100 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  206372597 heartbeat IPC: 0.14261 cumulative IPC: 0.18051 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  3 instructions:   87000003 cycles:  209230719 heartbeat IPC: 0.15491 cumulative IPC: 0.15508 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  211701237 heartbeat IPC: 0.11995 cumulative IPC: 0.12709 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  213379050 heartbeat IPC: 0.14273 cumulative IPC: 0.17912 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  214167817 heartbeat IPC: 0.12382 cumulative IPC: 0.13070 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  215670410 heartbeat IPC: 0.15529 cumulative IPC: 0.15508 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:  220050308 heartbeat IPC: 0.11977 cumulative IPC: 0.12678 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  220380775 heartbeat IPC: 0.14282 cumulative IPC: 0.17783 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  3 instructions:   89000001 cycles:  222111827 heartbeat IPC: 0.15525 cumulative IPC: 0.15509 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:  222341475 heartbeat IPC: 0.12234 cumulative IPC: 0.13036 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  1 instructions:   93000000 cycles:  227302279 heartbeat IPC: 0.14448 cumulative IPC: 0.17671 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  228426232 heartbeat IPC: 0.11939 cumulative IPC: 0.12648 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  228574216 heartbeat IPC: 0.15474 cumulative IPC: 0.15508 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:  230527526 heartbeat IPC: 0.12216 cumulative IPC: 0.13003 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:  234247606 heartbeat IPC: 0.14398 cumulative IPC: 0.17563 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  234560939 heartbeat IPC: 0.16704 cumulative IPC: 0.15542 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  236850562 heartbeat IPC: 0.11870 cumulative IPC: 0.12617 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:  238691877 heartbeat IPC: 0.12248 cumulative IPC: 0.12975 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  239578937 heartbeat IPC: 0.19928 cumulative IPC: 0.15643 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  241207075 heartbeat IPC: 0.14369 cumulative IPC: 0.17461 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  245191496 heartbeat IPC: 0.11989 cumulative IPC: 0.12594 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  245866569 heartbeat IPC: 0.15904 cumulative IPC: 0.15651 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  246831776 heartbeat IPC: 0.12285 cumulative IPC: 0.12950 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  248148728 heartbeat IPC: 0.14406 cumulative IPC: 0.17367 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  252737218 heartbeat IPC: 0.14555 cumulative IPC: 0.15618 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  253625865 heartbeat IPC: 0.11856 cumulative IPC: 0.12567 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:  255017369 heartbeat IPC: 0.12217 cumulative IPC: 0.12924 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  255121657 heartbeat IPC: 0.14341 cumulative IPC: 0.17276 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  259664348 heartbeat IPC: 0.14436 cumulative IPC: 0.15583 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  262062885 heartbeat IPC: 0.11853 cumulative IPC: 0.12542 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  262095638 heartbeat IPC: 0.14339 cumulative IPC: 0.17191 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  263214482 heartbeat IPC: 0.12199 cumulative IPC: 0.12899 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  266602502 heartbeat IPC: 0.14413 cumulative IPC: 0.15550 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  269054058 heartbeat IPC: 0.14371 cumulative IPC: 0.17111 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  270483991 heartbeat IPC: 0.11875 cumulative IPC: 0.12519 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  271650924 heartbeat IPC: 0.11853 cumulative IPC: 0.12864 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  273553816 heartbeat IPC: 0.14386 cumulative IPC: 0.15518 (Simulation time: 0 hr 12 min 19 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  276067197 heartbeat IPC: 0.14259 cumulative IPC: 0.17032 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  279162449 heartbeat IPC: 0.11523 cumulative IPC: 0.12485 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  279897802 heartbeat IPC: 0.12126 cumulative IPC: 0.12840 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  280505174 heartbeat IPC: 0.14386 cumulative IPC: 0.15487 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  283187135 heartbeat IPC: 0.14045 cumulative IPC: 0.16950 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  287446857 heartbeat IPC: 0.14406 cumulative IPC: 0.15459 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  287597148 heartbeat IPC: 0.11856 cumulative IPC: 0.12465 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  2 instructions:   85000002 cycles:  288175041 heartbeat IPC: 0.12081 cumulative IPC: 0.12816 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  290243357 heartbeat IPC: 0.14172 cumulative IPC: 0.16877 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  294157247 heartbeat IPC: 0.16716 cumulative IPC: 0.12902 (Simulation time: 0 hr 12 min 48 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  294394854 heartbeat IPC: 0.14393 cumulative IPC: 0.15431 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  296080648 heartbeat IPC: 0.11788 cumulative IPC: 0.12444 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  297281140 heartbeat IPC: 0.14209 cumulative IPC: 0.16808 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  298760381 heartbeat IPC: 0.21724 cumulative IPC: 0.13049 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  300642718 heartbeat IPC: 0.16005 cumulative IPC: 0.15444 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  304295929 heartbeat IPC: 0.14256 cumulative IPC: 0.16745 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:  304608577 heartbeat IPC: 0.11726 cumulative IPC: 0.12422 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  305836278 heartbeat IPC: 0.14132 cumulative IPC: 0.13077 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  306777114 heartbeat IPC: 0.16302 cumulative IPC: 0.15463 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  309446417 heartbeat IPC: 0.20670 cumulative IPC: 0.12562 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  311285496 heartbeat IPC: 0.14307 cumulative IPC: 0.16686 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:  313081720 heartbeat IPC: 0.15861 cumulative IPC: 0.15472 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  313957257 heartbeat IPC: 0.12314 cumulative IPC: 0.13055 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:  314605746 heartbeat IPC: 0.19382 cumulative IPC: 0.12682 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  318333558 heartbeat IPC: 0.14188 cumulative IPC: 0.16626 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  319338999 heartbeat IPC: 0.15981 cumulative IPC: 0.15482 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  322144375 heartbeat IPC: 0.12214 cumulative IPC: 0.13032 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  322635539 heartbeat IPC: 0.12454 cumulative IPC: 0.12676 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  325352263 heartbeat IPC: 0.14248 cumulative IPC: 0.16571 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  3 instructions:  105000002 cycles:  325604976 heartbeat IPC: 0.15959 cumulative IPC: 0.15492 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  330382448 heartbeat IPC: 0.12139 cumulative IPC: 0.13008 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  330968926 heartbeat IPC: 0.12000 cumulative IPC: 0.12658 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  331880251 heartbeat IPC: 0.15936 cumulative IPC: 0.15501 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  332355529 heartbeat IPC: 0.14279 cumulative IPC: 0.16519 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  338152100 heartbeat IPC: 0.15944 cumulative IPC: 0.15510 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  338638663 heartbeat IPC: 0.12112 cumulative IPC: 0.12985 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  339304910 heartbeat IPC: 0.11996 cumulative IPC: 0.12640 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  339315019 heartbeat IPC: 0.14369 cumulative IPC: 0.16472 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  344425316 heartbeat IPC: 0.15941 cumulative IPC: 0.15518 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  346227893 heartbeat IPC: 0.14466 cumulative IPC: 0.16429 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  346847431 heartbeat IPC: 0.12182 cumulative IPC: 0.12965 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  347731222 heartbeat IPC: 0.11868 cumulative IPC: 0.12620 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  3 instructions:  109000003 cycles:  350716495 heartbeat IPC: 0.15895 cumulative IPC: 0.15526 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  353255557 heartbeat IPC: 0.14229 cumulative IPC: 0.16382 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  355030250 heartbeat IPC: 0.12221 cumulative IPC: 0.12946 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  356116953 heartbeat IPC: 0.11925 cumulative IPC: 0.12603 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  357013968 heartbeat IPC: 0.15879 cumulative IPC: 0.15532 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  360288174 heartbeat IPC: 0.14219 cumulative IPC: 0.16337 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  363247962 heartbeat IPC: 0.12169 cumulative IPC: 0.12927 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:  111000003 cycles:  363329791 heartbeat IPC: 0.15833 cumulative IPC: 0.15538 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  364494784 heartbeat IPC: 0.11936 cumulative IPC: 0.12587 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  367307741 heartbeat IPC: 0.14246 cumulative IPC: 0.16294 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  369641867 heartbeat IPC: 0.15843 cumulative IPC: 0.15543 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  371489684 heartbeat IPC: 0.12133 cumulative IPC: 0.12909 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  372928267 heartbeat IPC: 0.11857 cumulative IPC: 0.12569 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  374360597 heartbeat IPC: 0.14179 cumulative IPC: 0.16252 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  375964829 heartbeat IPC: 0.15815 cumulative IPC: 0.15548 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  379981591 heartbeat IPC: 0.11776 cumulative IPC: 0.12882 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  381370864 heartbeat IPC: 0.14265 cumulative IPC: 0.16213 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  381376133 heartbeat IPC: 0.11837 cumulative IPC: 0.12552 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  382389578 heartbeat IPC: 0.15565 cumulative IPC: 0.15549 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  388220116 heartbeat IPC: 0.12138 cumulative IPC: 0.12865 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  388297482 heartbeat IPC: 0.14437 cumulative IPC: 0.16180 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  388790196 heartbeat IPC: 0.15623 cumulative IPC: 0.15550 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  389781715 heartbeat IPC: 0.11897 cumulative IPC: 0.12537 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  395177760 heartbeat IPC: 0.15655 cumulative IPC: 0.15552 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:  395298921 heartbeat IPC: 0.14283 cumulative IPC: 0.16144 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  396530007 heartbeat IPC: 0.12034 cumulative IPC: 0.12847 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  398456421 heartbeat IPC: 0.11528 cumulative IPC: 0.12513 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  401583837 heartbeat IPC: 0.15610 cumulative IPC: 0.15553 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  402285055 heartbeat IPC: 0.14314 cumulative IPC: 0.16110 (Simulation time: 0 hr 15 min 23 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  404836569 heartbeat IPC: 0.12039 cumulative IPC: 0.12829 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  406918433 heartbeat IPC: 0.11818 cumulative IPC: 0.12498 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  407965640 heartbeat IPC: 0.15670 cumulative IPC: 0.15555 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  409300628 heartbeat IPC: 0.14254 cumulative IPC: 0.16076 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  2 instructions:  101000002 cycles:  413017865 heartbeat IPC: 0.12223 cumulative IPC: 0.12816 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  414360795 heartbeat IPC: 0.15637 cumulative IPC: 0.15556 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  415414313 heartbeat IPC: 0.11770 cumulative IPC: 0.12482 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  416344532 heartbeat IPC: 0.14197 cumulative IPC: 0.16043 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  420782965 heartbeat IPC: 0.15571 cumulative IPC: 0.15556 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  102000001 cycles:  421189486 heartbeat IPC: 0.12237 cumulative IPC: 0.12804 (Simulation time: 0 hr 15 min 50 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  422877050 heartbeat IPC: 0.13400 cumulative IPC: 0.12499 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  423309496 heartbeat IPC: 0.14358 cumulative IPC: 0.16014 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  427193014 heartbeat IPC: 0.15601 cumulative IPC: 0.15557 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  429393327 heartbeat IPC: 0.12189 cumulative IPC: 0.12792 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  430299209 heartbeat IPC: 0.14307 cumulative IPC: 0.15984 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:  431220160 heartbeat IPC: 0.11986 cumulative IPC: 0.12489 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  433602114 heartbeat IPC: 0.15603 cumulative IPC: 0.15558 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  437344458 heartbeat IPC: 0.14194 cumulative IPC: 0.15954 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  437595529 heartbeat IPC: 0.12192 cumulative IPC: 0.12780 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  439550288 heartbeat IPC: 0.12005 cumulative IPC: 0.12479 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  440034465 heartbeat IPC: 0.15546 cumulative IPC: 0.15557 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  444368769 heartbeat IPC: 0.14236 cumulative IPC: 0.15925 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  445903833 heartbeat IPC: 0.12036 cumulative IPC: 0.12765 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  446468352 heartbeat IPC: 0.15543 cumulative IPC: 0.15557 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  447981873 heartbeat IPC: 0.11860 cumulative IPC: 0.12467 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  451420859 heartbeat IPC: 0.14180 cumulative IPC: 0.15896 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  452868437 heartbeat IPC: 0.15625 cumulative IPC: 0.15558 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  454073652 heartbeat IPC: 0.12240 cumulative IPC: 0.12756 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  456387779 heartbeat IPC: 0.11896 cumulative IPC: 0.12456 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  3 instructions:  126000002 cycles:  459265810 heartbeat IPC: 0.15631 cumulative IPC: 0.15559 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  459668842 heartbeat IPC: 0.12124 cumulative IPC: 0.15825 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  462333924 heartbeat IPC: 0.12106 cumulative IPC: 0.12743 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  464738251 heartbeat IPC: 0.11975 cumulative IPC: 0.12447 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  465664758 heartbeat IPC: 0.15628 cumulative IPC: 0.15560 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  466689810 heartbeat IPC: 0.14243 cumulative IPC: 0.15800 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  470576766 heartbeat IPC: 0.12132 cumulative IPC: 0.12732 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  471932115 heartbeat IPC: 0.15956 cumulative IPC: 0.15566 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  473156745 heartbeat IPC: 0.11879 cumulative IPC: 0.12436 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  473716769 heartbeat IPC: 0.14231 cumulative IPC: 0.15776 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  3 instructions:  129000000 cycles:  478330848 heartbeat IPC: 0.15628 cumulative IPC: 0.15567 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  479026962 heartbeat IPC: 0.11834 cumulative IPC: 0.12715 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  1 instructions:  129000002 cycles:  480710648 heartbeat IPC: 0.14298 cumulative IPC: 0.15753 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  481614560 heartbeat IPC: 0.11823 cumulative IPC: 0.12425 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  484724143 heartbeat IPC: 0.15641 cumulative IPC: 0.15568 (Simulation time: 0 hr 17 min 19 sec) 
