*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:   85000000 cycles:  188160295 heartbeat IPC: 0.15745 cumulative IPC: 0.15805 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  191862622 heartbeat IPC: 0.15432 cumulative IPC: 0.15474 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  192506561 heartbeat IPC: 0.11790 cumulative IPC: 0.12375 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  194518150 heartbeat IPC: 0.15729 cumulative IPC: 0.15803 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  196439995 heartbeat IPC: 0.11885 cumulative IPC: 0.12939 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  198340821 heartbeat IPC: 0.15436 cumulative IPC: 0.15472 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  200875336 heartbeat IPC: 0.15730 cumulative IPC: 0.15800 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  201170666 heartbeat IPC: 0.11542 cumulative IPC: 0.12335 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  204748226 heartbeat IPC: 0.12036 cumulative IPC: 0.12898 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  204820640 heartbeat IPC: 0.15433 cumulative IPC: 0.15471 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  207241810 heartbeat IPC: 0.15707 cumulative IPC: 0.15797 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:  209654258 heartbeat IPC: 0.11787 cumulative IPC: 0.12310 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  211295857 heartbeat IPC: 0.15443 cumulative IPC: 0.15470 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:  213092858 heartbeat IPC: 0.11984 cumulative IPC: 0.12858 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  213642407 heartbeat IPC: 0.15624 cumulative IPC: 0.15791 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  217735461 heartbeat IPC: 0.15529 cumulative IPC: 0.15472 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  218144712 heartbeat IPC: 0.11778 cumulative IPC: 0.12287 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  220035545 heartbeat IPC: 0.15642 cumulative IPC: 0.15786 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  221442997 heartbeat IPC: 0.11976 cumulative IPC: 0.12821 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  224200854 heartbeat IPC: 0.15467 cumulative IPC: 0.15472 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  224629719 heartbeat IPC: 0.15420 cumulative IPC: 0.12387 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  226420843 heartbeat IPC: 0.15661 cumulative IPC: 0.15782 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  229165695 heartbeat IPC: 0.22046 cumulative IPC: 0.12600 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  229969620 heartbeat IPC: 0.11728 cumulative IPC: 0.12776 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  230642998 heartbeat IPC: 0.15523 cumulative IPC: 0.15473 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  232779972 heartbeat IPC: 0.15725 cumulative IPC: 0.15780 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  236030864 heartbeat IPC: 0.14566 cumulative IPC: 0.12663 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  2 instructions:   90000003 cycles:  237086564 heartbeat IPC: 0.15519 cumulative IPC: 0.15475 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:  238333795 heartbeat IPC: 0.11956 cumulative IPC: 0.12744 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  239134180 heartbeat IPC: 0.15738 cumulative IPC: 0.15779 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  243566818 heartbeat IPC: 0.15431 cumulative IPC: 0.15474 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  244340729 heartbeat IPC: 0.12034 cumulative IPC: 0.12639 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  245483349 heartbeat IPC: 0.15750 cumulative IPC: 0.15778 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  246730300 heartbeat IPC: 0.11910 cumulative IPC: 0.12712 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  250011945 heartbeat IPC: 0.15516 cumulative IPC: 0.15475 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  251813855 heartbeat IPC: 0.15796 cumulative IPC: 0.15779 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  252673303 heartbeat IPC: 0.12001 cumulative IPC: 0.12616 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  254972912 heartbeat IPC: 0.12132 cumulative IPC: 0.12692 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  256471422 heartbeat IPC: 0.15481 cumulative IPC: 0.15475 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  258149514 heartbeat IPC: 0.15784 cumulative IPC: 0.15779 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  259678730 heartbeat IPC: 0.21250 cumulative IPC: 0.12862 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  261083671 heartbeat IPC: 0.11890 cumulative IPC: 0.12591 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  262908264 heartbeat IPC: 0.15536 cumulative IPC: 0.15477 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  264510765 heartbeat IPC: 0.15720 cumulative IPC: 0.15777 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  264983396 heartbeat IPC: 0.18851 cumulative IPC: 0.12993 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  269433166 heartbeat IPC: 0.15326 cumulative IPC: 0.15473 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  269465509 heartbeat IPC: 0.11931 cumulative IPC: 0.12568 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  270874001 heartbeat IPC: 0.15715 cumulative IPC: 0.15776 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  273179204 heartbeat IPC: 0.12201 cumulative IPC: 0.12967 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  275971332 heartbeat IPC: 0.15295 cumulative IPC: 0.15468 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  3 instructions:   99000001 cycles:  277233737 heartbeat IPC: 0.15724 cumulative IPC: 0.15775 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  277785496 heartbeat IPC: 0.12019 cumulative IPC: 0.12550 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  281407153 heartbeat IPC: 0.12154 cumulative IPC: 0.12941 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  282522352 heartbeat IPC: 0.15265 cumulative IPC: 0.15463 (Simulation time: 0 hr 12 min 25 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  283592055 heartbeat IPC: 0.15727 cumulative IPC: 0.15773 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  286189506 heartbeat IPC: 0.11899 cumulative IPC: 0.12529 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  289053252 heartbeat IPC: 0.15312 cumulative IPC: 0.15459 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  289686549 heartbeat IPC: 0.12078 cumulative IPC: 0.12915 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  3 instructions:  101000003 cycles:  289984232 heartbeat IPC: 0.15644 cumulative IPC: 0.15770 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  294637733 heartbeat IPC: 0.11837 cumulative IPC: 0.12508 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  295557836 heartbeat IPC: 0.15374 cumulative IPC: 0.15457 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  296371235 heartbeat IPC: 0.15657 cumulative IPC: 0.15768 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  298011758 heartbeat IPC: 0.12012 cumulative IPC: 0.12887 (Simulation time: 0 hr 12 min 47 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  302067799 heartbeat IPC: 0.15361 cumulative IPC: 0.15455 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  302805561 heartbeat IPC: 0.15542 cumulative IPC: 0.15762 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  303085669 heartbeat IPC: 0.11837 cumulative IPC: 0.12488 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  306392167 heartbeat IPC: 0.11933 cumulative IPC: 0.12859 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  308940797 heartbeat IPC: 0.14550 cumulative IPC: 0.15433 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  309314952 heartbeat IPC: 0.15362 cumulative IPC: 0.15753 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  311379997 heartbeat IPC: 0.12056 cumulative IPC: 0.12475 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  314706094 heartbeat IPC: 0.12028 cumulative IPC: 0.12835 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  315774067 heartbeat IPC: 0.14634 cumulative IPC: 0.15414 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  315856097 heartbeat IPC: 0.15288 cumulative IPC: 0.15743 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  320206723 heartbeat IPC: 0.11329 cumulative IPC: 0.12441 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  322357545 heartbeat IPC: 0.15381 cumulative IPC: 0.15735 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  322376302 heartbeat IPC: 0.15146 cumulative IPC: 0.15409 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  323012578 heartbeat IPC: 0.12039 cumulative IPC: 0.12813 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  328713752 heartbeat IPC: 0.11755 cumulative IPC: 0.12422 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  328860092 heartbeat IPC: 0.15379 cumulative IPC: 0.15728 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  329011559 heartbeat IPC: 0.15071 cumulative IPC: 0.15401 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  331370160 heartbeat IPC: 0.11965 cumulative IPC: 0.12790 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  335390938 heartbeat IPC: 0.15312 cumulative IPC: 0.15719 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  335633261 heartbeat IPC: 0.15102 cumulative IPC: 0.15395 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  337247625 heartbeat IPC: 0.11718 cumulative IPC: 0.12403 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  339714703 heartbeat IPC: 0.11984 cumulative IPC: 0.12769 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  341907498 heartbeat IPC: 0.15346 cumulative IPC: 0.15711 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  342257796 heartbeat IPC: 0.15095 cumulative IPC: 0.15389 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  342675316 heartbeat IPC: 0.18424 cumulative IPC: 0.12505 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  347559726 heartbeat IPC: 0.20473 cumulative IPC: 0.12625 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:   95000001 cycles:  348226569 heartbeat IPC: 0.11748 cumulative IPC: 0.12742 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  348426906 heartbeat IPC: 0.15339 cumulative IPC: 0.15704 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  348866747 heartbeat IPC: 0.15131 cumulative IPC: 0.15383 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  354969468 heartbeat IPC: 0.15285 cumulative IPC: 0.15696 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  355212767 heartbeat IPC: 0.13067 cumulative IPC: 0.12635 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  355468680 heartbeat IPC: 0.15147 cumulative IPC: 0.15379 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  356602111 heartbeat IPC: 0.11940 cumulative IPC: 0.12722 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  361509260 heartbeat IPC: 0.15291 cumulative IPC: 0.15688 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  362089875 heartbeat IPC: 0.15103 cumulative IPC: 0.15373 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  363550116 heartbeat IPC: 0.11994 cumulative IPC: 0.12620 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  365000406 heartbeat IPC: 0.11907 cumulative IPC: 0.12702 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  368059204 heartbeat IPC: 0.15267 cumulative IPC: 0.15680 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  368722922 heartbeat IPC: 0.15076 cumulative IPC: 0.15368 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  371906235 heartbeat IPC: 0.11967 cumulative IPC: 0.12604 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  372476378 heartbeat IPC: 0.13376 cumulative IPC: 0.12717 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  374618260 heartbeat IPC: 0.15246 cumulative IPC: 0.15672 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  375334208 heartbeat IPC: 0.15126 cumulative IPC: 0.15363 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  377082553 heartbeat IPC: 0.21710 cumulative IPC: 0.12834 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  380296963 heartbeat IPC: 0.11918 cumulative IPC: 0.12588 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  381173102 heartbeat IPC: 0.15256 cumulative IPC: 0.15664 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  381947720 heartbeat IPC: 0.15121 cumulative IPC: 0.15359 (Simulation time: 0 hr 14 min 48 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  384050781 heartbeat IPC: 0.14351 cumulative IPC: 0.12863 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  387479752 heartbeat IPC: 0.15856 cumulative IPC: 0.15667 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  388552031 heartbeat IPC: 0.15142 cumulative IPC: 0.15355 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  388624899 heartbeat IPC: 0.12008 cumulative IPC: 0.12575 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  392306925 heartbeat IPC: 0.12112 cumulative IPC: 0.12846 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  393720226 heartbeat IPC: 0.16024 cumulative IPC: 0.15673 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  395171726 heartbeat IPC: 0.15106 cumulative IPC: 0.15350 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  397043695 heartbeat IPC: 0.11878 cumulative IPC: 0.12559 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  3 instructions:  118000001 cycles:  399974363 heartbeat IPC: 0.15989 cumulative IPC: 0.15679 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  400749498 heartbeat IPC: 0.11845 cumulative IPC: 0.12824 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  401790089 heartbeat IPC: 0.15110 cumulative IPC: 0.15346 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  405454109 heartbeat IPC: 0.11890 cumulative IPC: 0.12544 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  406222277 heartbeat IPC: 0.16005 cumulative IPC: 0.15684 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  408402586 heartbeat IPC: 0.15123 cumulative IPC: 0.15342 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  1 instructions:  103000003 cycles:  409029440 heartbeat IPC: 0.12077 cumulative IPC: 0.12808 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  412472166 heartbeat IPC: 0.16000 cumulative IPC: 0.15689 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  413883157 heartbeat IPC: 0.11864 cumulative IPC: 0.12530 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  415000458 heartbeat IPC: 0.15156 cumulative IPC: 0.15339 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  417356274 heartbeat IPC: 0.12009 cumulative IPC: 0.12791 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  418695607 heartbeat IPC: 0.16068 cumulative IPC: 0.15695 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  421625834 heartbeat IPC: 0.15094 cumulative IPC: 0.15335 (Simulation time: 0 hr 15 min 44 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  422338129 heartbeat IPC: 0.11827 cumulative IPC: 0.12515 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  3 instructions:  122000003 cycles:  424945422 heartbeat IPC: 0.16001 cumulative IPC: 0.15700 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  425695028 heartbeat IPC: 0.11992 cumulative IPC: 0.12774 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  428217594 heartbeat IPC: 0.15170 cumulative IPC: 0.15332 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  430805499 heartbeat IPC: 0.11810 cumulative IPC: 0.12500 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  431186894 heartbeat IPC: 0.16022 cumulative IPC: 0.15705 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  434243949 heartbeat IPC: 0.11697 cumulative IPC: 0.12752 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  434859425 heartbeat IPC: 0.15056 cumulative IPC: 0.15328 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  435688607 heartbeat IPC: 0.20479 cumulative IPC: 0.12595 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  437431536 heartbeat IPC: 0.16014 cumulative IPC: 0.15709 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  440660108 heartbeat IPC: 0.20115 cumulative IPC: 0.12684 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  441459122 heartbeat IPC: 0.15152 cumulative IPC: 0.15325 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  442591963 heartbeat IPC: 0.11979 cumulative IPC: 0.12737 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  443697983 heartbeat IPC: 0.15958 cumulative IPC: 0.15713 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  448074694 heartbeat IPC: 0.15116 cumulative IPC: 0.15322 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  448622427 heartbeat IPC: 0.12559 cumulative IPC: 0.12682 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  449949839 heartbeat IPC: 0.15995 cumulative IPC: 0.15717 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  450964749 heartbeat IPC: 0.11943 cumulative IPC: 0.12721 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  454673191 heartbeat IPC: 0.15155 cumulative IPC: 0.15319 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  456171936 heartbeat IPC: 0.16072 cumulative IPC: 0.15722 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  456958408 heartbeat IPC: 0.11996 cumulative IPC: 0.12668 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  459256202 heartbeat IPC: 0.12061 cumulative IPC: 0.12709 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  461300226 heartbeat IPC: 0.15090 cumulative IPC: 0.15316 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  462404978 heartbeat IPC: 0.16044 cumulative IPC: 0.15727 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  463954699 heartbeat IPC: 0.21283 cumulative IPC: 0.12800 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  465269016 heartbeat IPC: 0.12033 cumulative IPC: 0.12657 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  467951832 heartbeat IPC: 0.15034 cumulative IPC: 0.15312 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  468644045 heartbeat IPC: 0.16028 cumulative IPC: 0.15731 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  469316021 heartbeat IPC: 0.18652 cumulative IPC: 0.12870 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  473675951 heartbeat IPC: 0.11895 cumulative IPC: 0.12642 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  474585786 heartbeat IPC: 0.15074 cumulative IPC: 0.15308 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  474882455 heartbeat IPC: 0.16030 cumulative IPC: 0.15735 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  477499308 heartbeat IPC: 0.12220 cumulative IPC: 0.12858 (Simulation time: 0 hr 17 min 6 sec) 
