*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   77000000 cycles:   86350626 heartbeat IPC: 0.47023 cumulative IPC: 0.39072 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   87881518 heartbeat IPC: 0.42248 cumulative IPC: 0.40489 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  3 instructions:   77000002 cycles:   88577388 heartbeat IPC: 0.36433 cumulative IPC: 0.39093 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:   88629533 heartbeat IPC: 0.40566 cumulative IPC: 0.39317 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   88755612 heartbeat IPC: 0.41580 cumulative IPC: 0.39159 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   89997996 heartbeat IPC: 0.47248 cumulative IPC: 0.40694 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:   90736554 heartbeat IPC: 0.47460 cumulative IPC: 0.39559 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   91154199 heartbeat IPC: 0.41691 cumulative IPC: 0.39245 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:   91523581 heartbeat IPC: 0.33942 cumulative IPC: 0.38881 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   92433969 heartbeat IPC: 0.41051 cumulative IPC: 0.40706 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  1 instructions:   79000002 cycles:   93181725 heartbeat IPC: 0.40897 cumulative IPC: 0.39604 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   93534158 heartbeat IPC: 0.42018 cumulative IPC: 0.39334 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:   94004572 heartbeat IPC: 0.40307 cumulative IPC: 0.38929 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   94905550 heartbeat IPC: 0.40460 cumulative IPC: 0.40698 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:   95617480 heartbeat IPC: 0.41055 cumulative IPC: 0.39651 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:   96171245 heartbeat IPC: 0.37921 cumulative IPC: 0.39285 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   96410695 heartbeat IPC: 0.41561 cumulative IPC: 0.39011 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   97769954 heartbeat IPC: 0.34911 cumulative IPC: 0.40485 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:   98068722 heartbeat IPC: 0.40796 cumulative IPC: 0.39687 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:   98239898 heartbeat IPC: 0.48341 cumulative IPC: 0.39525 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:   98827231 heartbeat IPC: 0.41382 cumulative IPC: 0.39084 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  2 instructions:   83000002 cycles:  100586473 heartbeat IPC: 0.42615 cumulative IPC: 0.39615 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  100646398 heartbeat IPC: 0.34765 cumulative IPC: 0.40281 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:  101255110 heartbeat IPC: 0.31384 cumulative IPC: 0.39361 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  3 instructions:   82000002 cycles:  101459472 heartbeat IPC: 0.37990 cumulative IPC: 0.39049 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  102760013 heartbeat IPC: 0.47312 cumulative IPC: 0.40460 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  102898670 heartbeat IPC: 0.43249 cumulative IPC: 0.39716 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  103827660 heartbeat IPC: 0.42226 cumulative IPC: 0.39138 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  103845318 heartbeat IPC: 0.38607 cumulative IPC: 0.39338 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  105232991 heartbeat IPC: 0.42839 cumulative IPC: 0.39801 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  105363021 heartbeat IPC: 0.38417 cumulative IPC: 0.40398 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  106211801 heartbeat IPC: 0.41944 cumulative IPC: 0.39216 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  106529410 heartbeat IPC: 0.37256 cumulative IPC: 0.39273 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  107700965 heartbeat IPC: 0.42773 cumulative IPC: 0.40461 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  2 instructions:   86000002 cycles:  107975537 heartbeat IPC: 0.36463 cumulative IPC: 0.39697 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  108581112 heartbeat IPC: 0.42206 cumulative IPC: 0.39296 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  109001781 heartbeat IPC: 0.40447 cumulative IPC: 0.39306 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  110400791 heartbeat IPC: 0.41233 cumulative IPC: 0.39739 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  110770266 heartbeat IPC: 0.32581 cumulative IPC: 0.40195 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  111030429 heartbeat IPC: 0.40828 cumulative IPC: 0.39337 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  1 instructions:   86000003 cycles:  112369107 heartbeat IPC: 0.29697 cumulative IPC: 0.38956 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  112714865 heartbeat IPC: 0.43214 cumulative IPC: 0.39825 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  113193940 heartbeat IPC: 0.41260 cumulative IPC: 0.40222 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  114839044 heartbeat IPC: 0.26256 cumulative IPC: 0.38812 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  115027872 heartbeat IPC: 0.43234 cumulative IPC: 0.39908 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  115319020 heartbeat IPC: 0.47057 cumulative IPC: 0.40375 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  2 instructions:   90000003 cycles:  117057624 heartbeat IPC: 0.49267 cumulative IPC: 0.40104 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:  117254866 heartbeat IPC: 0.20468 cumulative IPC: 0.38027 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  117760917 heartbeat IPC: 0.40952 cumulative IPC: 0.40389 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  118263284 heartbeat IPC: 0.29204 cumulative IPC: 0.38477 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  119823844 heartbeat IPC: 0.36150 cumulative IPC: 0.39994 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  120240946 heartbeat IPC: 0.40322 cumulative IPC: 0.40388 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  120664848 heartbeat IPC: 0.41640 cumulative IPC: 0.38553 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  122550632 heartbeat IPC: 0.36673 cumulative IPC: 0.39906 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  122696890 heartbeat IPC: 0.40718 cumulative IPC: 0.40395 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  122813308 heartbeat IPC: 0.46545 cumulative IPC: 0.38720 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  123273725 heartbeat IPC: 0.16614 cumulative IPC: 0.36780 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  124845616 heartbeat IPC: 0.46539 cumulative IPC: 0.40521 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  3 instructions:   91000001 cycles:  125203033 heartbeat IPC: 0.41846 cumulative IPC: 0.38791 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  125258248 heartbeat IPC: 0.36933 cumulative IPC: 0.39830 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  127269402 heartbeat IPC: 0.41258 cumulative IPC: 0.40538 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  127766943 heartbeat IPC: 0.39861 cumulative IPC: 0.39830 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  128312646 heartbeat IPC: 0.32158 cumulative IPC: 0.38600 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  128451473 heartbeat IPC: 0.19313 cumulative IPC: 0.35946 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  130456448 heartbeat IPC: 0.31377 cumulative IPC: 0.40274 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  130846350 heartbeat IPC: 0.32474 cumulative IPC: 0.39626 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  130848407 heartbeat IPC: 0.41720 cumulative IPC: 0.36071 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  130909589 heartbeat IPC: 0.38507 cumulative IPC: 0.38598 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  132882321 heartbeat IPC: 0.41222 cumulative IPC: 0.40294 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  133053271 heartbeat IPC: 0.45312 cumulative IPC: 0.39737 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  133741091 heartbeat IPC: 0.34570 cumulative IPC: 0.36033 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  134994586 heartbeat IPC: 0.24480 cumulative IPC: 0.38097 (Simulation time: 0 hr 10 min 3 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  135085916 heartbeat IPC: 0.45380 cumulative IPC: 0.40391 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  135235889 heartbeat IPC: 0.45817 cumulative IPC: 0.39852 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  136563324 heartbeat IPC: 0.35433 cumulative IPC: 0.36019 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  137699232 heartbeat IPC: 0.40595 cumulative IPC: 0.39868 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  3 instructions:   95000003 cycles:  137965064 heartbeat IPC: 0.33665 cumulative IPC: 0.37985 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  138015091 heartbeat IPC: 0.34139 cumulative IPC: 0.40236 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  138795612 heartbeat IPC: 0.44797 cumulative IPC: 0.36183 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  140213603 heartbeat IPC: 0.45485 cumulative IPC: 0.40332 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  140588614 heartbeat IPC: 0.38116 cumulative IPC: 0.37988 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  140836059 heartbeat IPC: 0.31879 cumulative IPC: 0.39660 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  142552214 heartbeat IPC: 0.42760 cumulative IPC: 0.40379 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  142876485 heartbeat IPC: 0.24505 cumulative IPC: 0.35796 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  143012437 heartbeat IPC: 0.41257 cumulative IPC: 0.38053 (Simulation time: 0 hr 10 min 26 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  143571332 heartbeat IPC: 0.36559 cumulative IPC: 0.39592 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  144910534 heartbeat IPC: 0.42403 cumulative IPC: 0.40417 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  145625142 heartbeat IPC: 0.38275 cumulative IPC: 0.38057 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  146338696 heartbeat IPC: 0.36135 cumulative IPC: 0.39516 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  147304395 heartbeat IPC: 0.41774 cumulative IPC: 0.40442 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  148249404 heartbeat IPC: 0.38106 cumulative IPC: 0.38058 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  148363655 heartbeat IPC: 0.18224 cumulative IPC: 0.35045 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  148974447 heartbeat IPC: 0.37940 cumulative IPC: 0.39484 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  149653263 heartbeat IPC: 0.42574 cumulative IPC: 0.40481 (Simulation time: 0 hr 10 min 44 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  150883456 heartbeat IPC: 0.37964 cumulative IPC: 0.38056 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  151209223 heartbeat IPC: 0.35142 cumulative IPC: 0.35047 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:  152029660 heartbeat IPC: 0.32731 cumulative IPC: 0.39328 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  152603997 heartbeat IPC: 0.33890 cumulative IPC: 0.40334 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  153779375 heartbeat IPC: 0.34531 cumulative IPC: 0.37980 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  154409904 heartbeat IPC: 0.42012 cumulative IPC: 0.39375 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  155090410 heartbeat IPC: 0.40218 cumulative IPC: 0.40332 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  156016081 heartbeat IPC: 0.44709 cumulative IPC: 0.38091 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  156376247 heartbeat IPC: 0.19354 cumulative IPC: 0.34453 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  157039779 heartbeat IPC: 0.38025 cumulative IPC: 0.39349 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  158151234 heartbeat IPC: 0.32671 cumulative IPC: 0.40162 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  3 instructions:  103000002 cycles:  158723187 heartbeat IPC: 0.36940 cumulative IPC: 0.38068 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  159006854 heartbeat IPC: 0.38014 cumulative IPC: 0.34520 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  159683759 heartbeat IPC: 0.37822 cumulative IPC: 0.39320 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  160266865 heartbeat IPC: 0.47267 cumulative IPC: 0.40270 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  161204986 heartbeat IPC: 0.40293 cumulative IPC: 0.38107 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  161406978 heartbeat IPC: 0.41664 cumulative IPC: 0.34641 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  162005853 heartbeat IPC: 0.43065 cumulative IPC: 0.39382 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  163169916 heartbeat IPC: 0.34447 cumulative IPC: 0.40152 (Simulation time: 0 hr 11 min 21 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  163821519 heartbeat IPC: 0.41416 cumulative IPC: 0.34755 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  3 instructions:  105000002 cycles:  164335855 heartbeat IPC: 0.31940 cumulative IPC: 0.37973 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  164463596 heartbeat IPC: 0.40688 cumulative IPC: 0.39404 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  165717684 heartbeat IPC: 0.39250 cumulative IPC: 0.40136 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  166282442 heartbeat IPC: 0.40635 cumulative IPC: 0.34854 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  166722161 heartbeat IPC: 0.41906 cumulative IPC: 0.38037 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  167115731 heartbeat IPC: 0.37706 cumulative IPC: 0.39373 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  168137549 heartbeat IPC: 0.53905 cumulative IPC: 0.35092 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  168220380 heartbeat IPC: 0.39957 cumulative IPC: 0.40133 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  3 instructions:  107000003 cycles:  169268554 heartbeat IPC: 0.39271 cumulative IPC: 0.38058 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  169863285 heartbeat IPC: 0.36396 cumulative IPC: 0.39319 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  170581406 heartbeat IPC: 0.40919 cumulative IPC: 0.35187 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  170750309 heartbeat IPC: 0.39527 cumulative IPC: 0.40123 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  171816998 heartbeat IPC: 0.39240 cumulative IPC: 0.38078 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  2 instructions:  111000003 cycles:  172160489 heartbeat IPC: 0.43531 cumulative IPC: 0.39382 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  172924153 heartbeat IPC: 0.42685 cumulative IPC: 0.35302 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  173215910 heartbeat IPC: 0.40558 cumulative IPC: 0.40130 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  3 instructions:  109000003 cycles:  174373776 heartbeat IPC: 0.39112 cumulative IPC: 0.38095 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  174694336 heartbeat IPC: 0.39466 cumulative IPC: 0.39384 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  1 instructions:  105000002 cycles:  175293130 heartbeat IPC: 0.42212 cumulative IPC: 0.35407 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  175878812 heartbeat IPC: 0.37553 cumulative IPC: 0.40086 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  177121294 heartbeat IPC: 0.41204 cumulative IPC: 0.39412 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  177142614 heartbeat IPC: 0.36116 cumulative IPC: 0.38061 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:  177799788 heartbeat IPC: 0.39894 cumulative IPC: 0.35478 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  178395315 heartbeat IPC: 0.39738 cumulative IPC: 0.40080 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  3 instructions:  111000001 cycles:  179815161 heartbeat IPC: 0.37418 cumulative IPC: 0.38050 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  180739035 heartbeat IPC: 0.34022 cumulative IPC: 0.35452 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  180741378 heartbeat IPC: 0.42625 cumulative IPC: 0.40117 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  180945580 heartbeat IPC: 0.26149 cumulative IPC: 0.39097 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  182825983 heartbeat IPC: 0.33213 cumulative IPC: 0.37960 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  183192209 heartbeat IPC: 0.40802 cumulative IPC: 0.40127 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  183497671 heartbeat IPC: 0.39184 cumulative IPC: 0.39098 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  183570732 heartbeat IPC: 0.35314 cumulative IPC: 0.35449 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  185287054 heartbeat IPC: 0.40633 cumulative IPC: 0.38000 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  185739420 heartbeat IPC: 0.44608 cumulative IPC: 0.39172 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  185871477 heartbeat IPC: 0.37324 cumulative IPC: 0.40082 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  187016660 heartbeat IPC: 0.29020 cumulative IPC: 0.35317 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  187989287 heartbeat IPC: 0.37006 cumulative IPC: 0.37984 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  188004634 heartbeat IPC: 0.46879 cumulative IPC: 0.40168 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  188297826 heartbeat IPC: 0.39087 cumulative IPC: 0.39171 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  190149906 heartbeat IPC: 0.46283 cumulative IPC: 0.38090 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  190219468 heartbeat IPC: 0.31223 cumulative IPC: 0.35240 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  190781447 heartbeat IPC: 0.36012 cumulative IPC: 0.40101 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:  191784194 heartbeat IPC: 0.28683 cumulative IPC: 0.38958 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  192865937 heartbeat IPC: 0.36818 cumulative IPC: 0.38070 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  193703413 heartbeat IPC: 0.34224 cumulative IPC: 0.40002 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  193890451 heartbeat IPC: 0.27241 cumulative IPC: 0.35071 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  194790238 heartbeat IPC: 0.33266 cumulative IPC: 0.38861 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  195266416 heartbeat IPC: 0.41658 cumulative IPC: 0.38119 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  195726165 heartbeat IPC: 0.54475 cumulative IPC: 0.35273 (Simulation time: 0 hr 12 min 55 sec) 
