*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:   65000001 cycles:  110679504 heartbeat IPC: 0.24184 cumulative IPC: 0.17252 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  112039785 heartbeat IPC: 0.17623 cumulative IPC: 0.39162 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  112224635 heartbeat IPC: 0.21759 cumulative IPC: 0.34938 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  113778277 heartbeat IPC: 0.21876 cumulative IPC: 0.21407 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:  115410767 heartbeat IPC: 0.21136 cumulative IPC: 0.17453 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:  116856744 heartbeat IPC: 0.21588 cumulative IPC: 0.34274 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  2 instructions:   95000003 cycles:  117793184 heartbeat IPC: 0.17381 cumulative IPC: 0.37829 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  118425871 heartbeat IPC: 0.21517 cumulative IPC: 0.21412 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  119317989 heartbeat IPC: 0.25594 cumulative IPC: 0.17786 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  121466103 heartbeat IPC: 0.21695 cumulative IPC: 0.33680 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:  123115420 heartbeat IPC: 0.21324 cumulative IPC: 0.21408 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  123154247 heartbeat IPC: 0.26067 cumulative IPC: 0.18105 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  123531800 heartbeat IPC: 0.17426 cumulative IPC: 0.36656 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  125967130 heartbeat IPC: 0.22217 cumulative IPC: 0.33176 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  127673338 heartbeat IPC: 0.21940 cumulative IPC: 0.21432 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:  127710418 heartbeat IPC: 0.21948 cumulative IPC: 0.18273 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  129314494 heartbeat IPC: 0.17293 cumulative IPC: 0.35596 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:  130683010 heartbeat IPC: 0.21205 cumulative IPC: 0.32648 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:  131977064 heartbeat IPC: 0.37558 cumulative IPC: 0.35644 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:  132164639 heartbeat IPC: 0.22265 cumulative IPC: 0.21466 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  132445281 heartbeat IPC: 0.21120 cumulative IPC: 0.18397 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  133382059 heartbeat IPC: 0.71175 cumulative IPC: 0.36099 (Simulation time: 0 hr 10 min 1 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  134922011 heartbeat IPC: 0.64937 cumulative IPC: 0.36499 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  135039622 heartbeat IPC: 0.22954 cumulative IPC: 0.32268 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  135621768 heartbeat IPC: 1.42907 cumulative IPC: 0.37164 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:  135650645 heartbeat IPC: 1.63660 cumulative IPC: 0.32986 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  136199773 heartbeat IPC: 1.82107 cumulative IPC: 0.33714 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  136319589 heartbeat IPC: 1.43304 cumulative IPC: 0.37822 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  136638089 heartbeat IPC: 0.22354 cumulative IPC: 0.21501 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  136769551 heartbeat IPC: 1.75507 cumulative IPC: 0.34429 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  136940615 heartbeat IPC: 1.61024 cumulative IPC: 0.38498 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  137146542 heartbeat IPC: 0.21271 cumulative IPC: 0.18517 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  137466784 heartbeat IPC: 1.90053 cumulative IPC: 0.39199 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  138081382 heartbeat IPC: 1.62708 cumulative IPC: 0.39863 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  138618330 heartbeat IPC: 1.86238 cumulative IPC: 0.40547 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  139197041 heartbeat IPC: 0.41195 cumulative IPC: 0.34571 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  139208971 heartbeat IPC: 1.69308 cumulative IPC: 0.41206 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  139855731 heartbeat IPC: 1.54617 cumulative IPC: 0.41837 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  140637219 heartbeat IPC: 1.27961 cumulative IPC: 0.42413 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:  141109661 heartbeat IPC: 0.22364 cumulative IPC: 0.21534 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:  110000003 cycles:  141784622 heartbeat IPC: 0.87154 cumulative IPC: 0.42848 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  141812460 heartbeat IPC: 0.21432 cumulative IPC: 0.18632 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  143262472 heartbeat IPC: 0.67666 cumulative IPC: 0.43155 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  143744332 heartbeat IPC: 0.21991 cumulative IPC: 0.34094 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  145092288 heartbeat IPC: 0.54650 cumulative IPC: 0.43328 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  3 instructions:   82000002 cycles:  145588045 heartbeat IPC: 0.22329 cumulative IPC: 0.21563 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  145699968 heartbeat IPC: 0.25723 cumulative IPC: 0.18858 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  146322106 heartbeat IPC: 0.81313 cumulative IPC: 0.43709 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  147696388 heartbeat IPC: 0.72765 cumulative IPC: 0.44031 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  148294112 heartbeat IPC: 0.21979 cumulative IPC: 0.33652 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  149122053 heartbeat IPC: 0.70143 cumulative IPC: 0.44328 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  150161316 heartbeat IPC: 0.21866 cumulative IPC: 0.21574 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  150330653 heartbeat IPC: 0.21595 cumulative IPC: 0.18958 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  150598019 heartbeat IPC: 0.67752 cumulative IPC: 0.44601 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  2 instructions:  117000002 cycles:  151944137 heartbeat IPC: 0.74288 cumulative IPC: 0.44912 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  1 instructions:   93000003 cycles:  152860802 heartbeat IPC: 0.21898 cumulative IPC: 0.33236 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:  153298807 heartbeat IPC: 0.73819 cumulative IPC: 0.45215 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  154722319 heartbeat IPC: 0.21925 cumulative IPC: 0.21587 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  154762161 heartbeat IPC: 0.68336 cumulative IPC: 0.45473 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  154884993 heartbeat IPC: 0.21957 cumulative IPC: 0.19062 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  156654329 heartbeat IPC: 0.52849 cumulative IPC: 0.45578 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  158230249 heartbeat IPC: 0.18624 cumulative IPC: 0.32653 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  158446251 heartbeat IPC: 0.55806 cumulative IPC: 0.45714 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  159276771 heartbeat IPC: 0.21957 cumulative IPC: 0.21599 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  159517521 heartbeat IPC: 0.21586 cumulative IPC: 0.19148 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  160409291 heartbeat IPC: 0.50941 cumulative IPC: 0.45789 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  2 instructions:  123000003 cycles:  162349621 heartbeat IPC: 0.51538 cumulative IPC: 0.45869 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  163865191 heartbeat IPC: 0.21794 cumulative IPC: 0.21605 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:  164044044 heartbeat IPC: 0.22092 cumulative IPC: 0.19243 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  166826293 heartbeat IPC: 0.11633 cumulative IPC: 0.31390 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  168332729 heartbeat IPC: 0.16714 cumulative IPC: 0.44663 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  168513671 heartbeat IPC: 0.21512 cumulative IPC: 0.21602 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  168621523 heartbeat IPC: 0.21846 cumulative IPC: 0.19325 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  172032005 heartbeat IPC: 0.28423 cumulative IPC: 0.21764 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  172624226 heartbeat IPC: 1.68856 cumulative IPC: 0.22349 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:  173286291 heartbeat IPC: 0.21437 cumulative IPC: 0.19391 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  174091829 heartbeat IPC: 0.17364 cumulative IPC: 0.43617 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  174730258 heartbeat IPC: 0.47483 cumulative IPC: 0.22700 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  175322342 heartbeat IPC: 0.11770 cumulative IPC: 0.30290 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  177883317 heartbeat IPC: 0.21753 cumulative IPC: 0.19462 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  179283861 heartbeat IPC: 0.21961 cumulative IPC: 0.22678 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  179721207 heartbeat IPC: 0.17764 cumulative IPC: 0.42684 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  182546776 heartbeat IPC: 0.13842 cumulative IPC: 0.29542 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  182560748 heartbeat IPC: 0.21379 cumulative IPC: 0.19518 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  183852592 heartbeat IPC: 0.21888 cumulative IPC: 0.22656 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:  185409822 heartbeat IPC: 0.17579 cumulative IPC: 0.41801 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  187128456 heartbeat IPC: 0.21893 cumulative IPC: 0.19585 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  188398322 heartbeat IPC: 0.21999 cumulative IPC: 0.22637 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  189594587 heartbeat IPC: 0.14189 cumulative IPC: 0.28890 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  191086519 heartbeat IPC: 0.17616 cumulative IPC: 0.40981 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  191705156 heartbeat IPC: 0.21850 cumulative IPC: 0.19646 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  193190592 heartbeat IPC: 0.20867 cumulative IPC: 0.22587 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  196286076 heartbeat IPC: 0.21830 cumulative IPC: 0.19704 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  196862428 heartbeat IPC: 0.17313 cumulative IPC: 0.40191 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  1 instructions:   99000003 cycles:  197566918 heartbeat IPC: 0.12543 cumulative IPC: 0.28140 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  197979635 heartbeat IPC: 0.20881 cumulative IPC: 0.22541 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  200927570 heartbeat IPC: 0.21545 cumulative IPC: 0.19752 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  202538855 heartbeat IPC: 0.17617 cumulative IPC: 0.39474 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  202763041 heartbeat IPC: 0.20906 cumulative IPC: 0.22497 (Simulation time: 0 hr 12 min 42 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  205239461 heartbeat IPC: 0.13033 cumulative IPC: 0.27501 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  205578701 heartbeat IPC: 0.21500 cumulative IPC: 0.19797 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  206374000 heartbeat IPC: 0.88142 cumulative IPC: 0.27878 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  207192628 heartbeat IPC: 1.22156 cumulative IPC: 0.28299 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  207668780 heartbeat IPC: 0.20384 cumulative IPC: 0.22440 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  207813669 heartbeat IPC: 1.61020 cumulative IPC: 0.28747 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  208237934 heartbeat IPC: 0.17547 cumulative IPC: 0.38797 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  208379884 heartbeat IPC: 1.76611 cumulative IPC: 0.29200 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:  105000002 cycles:  208932777 heartbeat IPC: 1.80867 cumulative IPC: 0.29653 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  209467279 heartbeat IPC: 1.87090 cumulative IPC: 0.30106 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  210129295 heartbeat IPC: 1.51054 cumulative IPC: 0.30535 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  210230773 heartbeat IPC: 0.21496 cumulative IPC: 0.19840 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  210977125 heartbeat IPC: 1.17948 cumulative IPC: 0.30931 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  211662338 heartbeat IPC: 1.45940 cumulative IPC: 0.31351 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  212338171 heartbeat IPC: 0.21416 cumulative IPC: 0.22415 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  213320482 heartbeat IPC: 0.60308 cumulative IPC: 0.31604 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  213792684 heartbeat IPC: 0.18003 cumulative IPC: 0.38189 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  214844543 heartbeat IPC: 0.21674 cumulative IPC: 0.19884 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  216636706 heartbeat IPC: 0.35162 cumulative IPC: 0.38145 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  216910996 heartbeat IPC: 0.21868 cumulative IPC: 0.22402 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  218021487 heartbeat IPC: 0.21272 cumulative IPC: 0.31354 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  218105266 heartbeat IPC: 0.68094 cumulative IPC: 0.38371 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  219384788 heartbeat IPC: 0.22025 cumulative IPC: 0.19934 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  221354793 heartbeat IPC: 0.30774 cumulative IPC: 0.38246 (Simulation time: 0 hr 13 min 30 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  221740928 heartbeat IPC: 0.20704 cumulative IPC: 0.22361 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  222642524 heartbeat IPC: 0.21640 cumulative IPC: 0.31128 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  223062126 heartbeat IPC: 0.58571 cumulative IPC: 0.38420 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  223469115 heartbeat IPC: 0.57864 cumulative IPC: 0.22668 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  224095054 heartbeat IPC: 0.21230 cumulative IPC: 0.19964 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  224160586 heartbeat IPC: 1.44619 cumulative IPC: 0.23089 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  224434626 heartbeat IPC: 0.72860 cumulative IPC: 0.38656 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  224825900 heartbeat IPC: 1.50305 cumulative IPC: 0.23510 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  225396527 heartbeat IPC: 1.75246 cumulative IPC: 0.23939 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  227239122 heartbeat IPC: 0.21755 cumulative IPC: 0.30916 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  228147411 heartbeat IPC: 0.26934 cumulative IPC: 0.38443 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  228784895 heartbeat IPC: 0.21323 cumulative IPC: 0.19995 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  230404540 heartbeat IPC: 0.19968 cumulative IPC: 0.23843 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  231827233 heartbeat IPC: 0.21795 cumulative IPC: 0.30715 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  232928758 heartbeat IPC: 0.24132 cumulative IPC: 0.20077 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  233867374 heartbeat IPC: 0.17483 cumulative IPC: 0.37872 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  236364760 heartbeat IPC: 0.22038 cumulative IPC: 0.30530 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  237548576 heartbeat IPC: 0.21646 cumulative IPC: 0.20111 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  3 instructions:  106000000 cycles:  238104506 heartbeat IPC: 0.12987 cumulative IPC: 0.23453 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  239624560 heartbeat IPC: 0.17370 cumulative IPC: 0.37325 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  240923660 heartbeat IPC: 0.21935 cumulative IPC: 0.30350 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  242569007 heartbeat IPC: 0.19919 cumulative IPC: 0.20107 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  243065773 heartbeat IPC: 0.20156 cumulative IPC: 0.23378 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  243729658 heartbeat IPC: 1.50628 cumulative IPC: 0.23762 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  244278771 heartbeat IPC: 1.82112 cumulative IPC: 0.24156 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  244961553 heartbeat IPC: 1.46460 cumulative IPC: 0.24534 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  2 instructions:  141000003 cycles:  245358664 heartbeat IPC: 0.17440 cumulative IPC: 0.36811 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  245477382 heartbeat IPC: 0.21960 cumulative IPC: 0.30177 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  245513213 heartbeat IPC: 1.81271 cumulative IPC: 0.24924 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  247452557 heartbeat IPC: 0.20477 cumulative IPC: 0.20115 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  248658767 heartbeat IPC: 0.31791 cumulative IPC: 0.25020 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  249390928 heartbeat IPC: 1.36582 cumulative IPC: 0.25382 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  250022670 heartbeat IPC: 1.58292 cumulative IPC: 0.25753 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  250065791 heartbeat IPC: 0.21794 cumulative IPC: 0.30008 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  250573769 heartbeat IPC: 1.81456 cumulative IPC: 0.26131 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  250996557 heartbeat IPC: 0.17737 cumulative IPC: 0.36338 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  251122062 heartbeat IPC: 1.82384 cumulative IPC: 0.26508 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:  251649445 heartbeat IPC: 1.89616 cumulative IPC: 0.26885 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  252183526 heartbeat IPC: 0.21137 cumulative IPC: 0.20136 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  252237968 heartbeat IPC: 1.69917 cumulative IPC: 0.27254 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  252853710 heartbeat IPC: 1.62406 cumulative IPC: 0.27617 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  254578274 heartbeat IPC: 0.22161 cumulative IPC: 0.29854 (Simulation time: 0 hr 14 min 54 sec) 
