*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:   71000002 cycles:  179198293 heartbeat IPC: 0.11984 cumulative IPC: 0.12638 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  182498672 heartbeat IPC: 0.19162 cumulative IPC: 0.17876 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  183179447 heartbeat IPC: 0.15099 cumulative IPC: 0.15283 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  184046163 heartbeat IPC: 0.11966 cumulative IPC: 0.13037 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  185309189 heartbeat IPC: 0.16364 cumulative IPC: 0.12778 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  2 instructions:   89000002 cycles:  188158507 heartbeat IPC: 0.17668 cumulative IPC: 0.17868 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  189816441 heartbeat IPC: 0.15067 cumulative IPC: 0.15274 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:  190038593 heartbeat IPC: 0.21144 cumulative IPC: 0.13015 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  192402921 heartbeat IPC: 0.11966 cumulative IPC: 0.12984 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  2 instructions:   90000003 cycles:  193726665 heartbeat IPC: 0.17959 cumulative IPC: 0.17871 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  196430896 heartbeat IPC: 0.15118 cumulative IPC: 0.15268 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:  197082114 heartbeat IPC: 0.14197 cumulative IPC: 0.13063 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  2 instructions:   91000001 cycles:  199589870 heartbeat IPC: 0.17055 cumulative IPC: 0.17844 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:  200777264 heartbeat IPC: 0.11941 cumulative IPC: 0.12935 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:   87000002 cycles:  203036365 heartbeat IPC: 0.15139 cumulative IPC: 0.15264 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:  205200146 heartbeat IPC: 0.12318 cumulative IPC: 0.13029 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  205341881 heartbeat IPC: 0.17385 cumulative IPC: 0.17830 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:  209178103 heartbeat IPC: 0.11904 cumulative IPC: 0.12888 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  209661337 heartbeat IPC: 0.15094 cumulative IPC: 0.15258 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  2 instructions:   93000002 cycles:  210949659 heartbeat IPC: 0.17832 cumulative IPC: 0.17830 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  213337838 heartbeat IPC: 0.12288 cumulative IPC: 0.12998 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  216270558 heartbeat IPC: 0.15130 cumulative IPC: 0.15253 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  216531271 heartbeat IPC: 0.17916 cumulative IPC: 0.17832 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  217524712 heartbeat IPC: 0.11981 cumulative IPC: 0.12849 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:  221558386 heartbeat IPC: 0.12165 cumulative IPC: 0.12963 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  2 instructions:   95000003 cycles:  222253043 heartbeat IPC: 0.17477 cumulative IPC: 0.17822 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  222899346 heartbeat IPC: 0.15086 cumulative IPC: 0.15248 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  225923228 heartbeat IPC: 0.11907 cumulative IPC: 0.12810 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  227655896 heartbeat IPC: 0.18509 cumulative IPC: 0.17840 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  229518404 heartbeat IPC: 0.15108 cumulative IPC: 0.15243 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  229810422 heartbeat IPC: 0.12118 cumulative IPC: 0.12930 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  233126700 heartbeat IPC: 0.18279 cumulative IPC: 0.17852 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:  234371125 heartbeat IPC: 0.11837 cumulative IPC: 0.12771 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  236132077 heartbeat IPC: 0.15120 cumulative IPC: 0.15239 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  237993704 heartbeat IPC: 0.12220 cumulative IPC: 0.12903 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:  238676985 heartbeat IPC: 0.18017 cumulative IPC: 0.17856 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  242744161 heartbeat IPC: 0.15124 cumulative IPC: 0.15236 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  242819545 heartbeat IPC: 0.11837 cumulative IPC: 0.12736 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  244187447 heartbeat IPC: 0.18147 cumulative IPC: 0.17863 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  246173859 heartbeat IPC: 0.12225 cumulative IPC: 0.12878 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  249386504 heartbeat IPC: 0.15055 cumulative IPC: 0.15231 (Simulation time: 0 hr 16 min 56 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  249603704 heartbeat IPC: 0.18463 cumulative IPC: 0.17878 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:  251499868 heartbeat IPC: 0.11520 cumulative IPC: 0.12689 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  254377987 heartbeat IPC: 0.12189 cumulative IPC: 0.12853 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  255178314 heartbeat IPC: 0.17938 cumulative IPC: 0.17879 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:   95000003 cycles:  256006057 heartbeat IPC: 0.15107 cumulative IPC: 0.15227 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  259944995 heartbeat IPC: 0.11841 cumulative IPC: 0.12659 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  260870319 heartbeat IPC: 0.17568 cumulative IPC: 0.17872 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  1 instructions:   82000000 cycles:  262594653 heartbeat IPC: 0.12170 cumulative IPC: 0.12830 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  262597757 heartbeat IPC: 0.15171 cumulative IPC: 0.15226 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  266428790 heartbeat IPC: 0.17991 cumulative IPC: 0.17874 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  268409442 heartbeat IPC: 0.11814 cumulative IPC: 0.12630 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:  269217815 heartbeat IPC: 0.15106 cumulative IPC: 0.15222 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  270840782 heartbeat IPC: 0.12127 cumulative IPC: 0.12807 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  272136548 heartbeat IPC: 0.17520 cumulative IPC: 0.17866 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  3 instructions:   98000000 cycles:  275827083 heartbeat IPC: 0.15130 cumulative IPC: 0.15220 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  276891473 heartbeat IPC: 0.11790 cumulative IPC: 0.12602 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  2 instructions:  105000003 cycles:  277701228 heartbeat IPC: 0.17971 cumulative IPC: 0.17868 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  279276028 heartbeat IPC: 0.11855 cumulative IPC: 0.12775 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  281381035 heartbeat IPC: 0.22274 cumulative IPC: 0.12770 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  282430429 heartbeat IPC: 0.15144 cumulative IPC: 0.15218 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  283473430 heartbeat IPC: 0.17324 cumulative IPC: 0.17856 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  286612785 heartbeat IPC: 0.19114 cumulative IPC: 0.12896 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  1 instructions:   85000000 cycles:  287533419 heartbeat IPC: 0.12110 cumulative IPC: 0.12754 (Simulation time: 0 hr 18 min 18 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  289076969 heartbeat IPC: 0.15045 cumulative IPC: 0.15214 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  289159415 heartbeat IPC: 0.17587 cumulative IPC: 0.17851 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  294593258 heartbeat IPC: 0.12531 cumulative IPC: 0.12885 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  295061494 heartbeat IPC: 0.16943 cumulative IPC: 0.17831 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  1 instructions:   86000003 cycles:  295871269 heartbeat IPC: 0.11994 cumulative IPC: 0.12731 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  296163549 heartbeat IPC: 0.14111 cumulative IPC: 0.15185 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  300988401 heartbeat IPC: 0.16872 cumulative IPC: 0.17811 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  301108634 heartbeat IPC: 0.19094 cumulative IPC: 0.12851 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  302859011 heartbeat IPC: 0.12098 cumulative IPC: 0.12862 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  303261675 heartbeat IPC: 0.14088 cumulative IPC: 0.15157 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  306125956 heartbeat IPC: 0.19931 cumulative IPC: 0.12976 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  306948097 heartbeat IPC: 0.16779 cumulative IPC: 0.17789 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  3 instructions:  103000002 cycles:  310366961 heartbeat IPC: 0.14074 cumulative IPC: 0.15131 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  311207961 heartbeat IPC: 0.11978 cumulative IPC: 0.12836 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  312775627 heartbeat IPC: 0.17160 cumulative IPC: 0.17776 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  1 instructions:   89000003 cycles:  313729656 heartbeat IPC: 0.13152 cumulative IPC: 0.12981 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  317463883 heartbeat IPC: 0.14091 cumulative IPC: 0.15105 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  318798081 heartbeat IPC: 0.16604 cumulative IPC: 0.17752 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  319630500 heartbeat IPC: 0.11873 cumulative IPC: 0.12809 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  321901113 heartbeat IPC: 0.12238 cumulative IPC: 0.12961 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  324396761 heartbeat IPC: 0.17861 cumulative IPC: 0.17754 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  324562135 heartbeat IPC: 0.14088 cumulative IPC: 0.15081 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  327999000 heartbeat IPC: 0.11950 cumulative IPC: 0.12785 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  329912111 heartbeat IPC: 0.18131 cumulative IPC: 0.17761 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  330120622 heartbeat IPC: 0.12166 cumulative IPC: 0.12939 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  331626726 heartbeat IPC: 0.14155 cumulative IPC: 0.15060 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  335434363 heartbeat IPC: 0.18109 cumulative IPC: 0.17767 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  336366519 heartbeat IPC: 0.11951 cumulative IPC: 0.12763 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  338396808 heartbeat IPC: 0.12083 cumulative IPC: 0.12917 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  3 instructions:  107000003 cycles:  338727537 heartbeat IPC: 0.14083 cumulative IPC: 0.15038 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  340941018 heartbeat IPC: 0.18160 cumulative IPC: 0.17774 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  344811558 heartbeat IPC: 0.11841 cumulative IPC: 0.12739 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  345818865 heartbeat IPC: 0.14102 cumulative IPC: 0.15018 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  2 instructions:  117000002 cycles:  346398878 heartbeat IPC: 0.18322 cumulative IPC: 0.17783 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  346586228 heartbeat IPC: 0.12211 cumulative IPC: 0.12899 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:  351955151 heartbeat IPC: 0.17998 cumulative IPC: 0.17787 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  352915359 heartbeat IPC: 0.14091 cumulative IPC: 0.14998 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  353302699 heartbeat IPC: 0.11777 cumulative IPC: 0.12714 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  354978517 heartbeat IPC: 0.11916 cumulative IPC: 0.12874 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  119000002 cycles:  357565113 heartbeat IPC: 0.17825 cumulative IPC: 0.17788 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  360037614 heartbeat IPC: 0.14041 cumulative IPC: 0.14978 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  361751518 heartbeat IPC: 0.11836 cumulative IPC: 0.12692 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  1 instructions:   95000003 cycles:  363247128 heartbeat IPC: 0.12094 cumulative IPC: 0.12855 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  363395855 heartbeat IPC: 0.17150 cumulative IPC: 0.17777 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  367135006 heartbeat IPC: 0.14090 cumulative IPC: 0.14959 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  368898354 heartbeat IPC: 0.18174 cumulative IPC: 0.17783 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  370411366 heartbeat IPC: 0.11548 cumulative IPC: 0.12664 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  371547012 heartbeat IPC: 0.12048 cumulative IPC: 0.12836 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  374219438 heartbeat IPC: 0.14115 cumulative IPC: 0.14942 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  374678448 heartbeat IPC: 0.17301 cumulative IPC: 0.17775 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  378878796 heartbeat IPC: 0.11810 cumulative IPC: 0.12643 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  379829744 heartbeat IPC: 0.12073 cumulative IPC: 0.12818 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  380419082 heartbeat IPC: 0.17420 cumulative IPC: 0.17769 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  381314703 heartbeat IPC: 0.14094 cumulative IPC: 0.14925 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  385704961 heartbeat IPC: 0.18918 cumulative IPC: 0.17786 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  387354729 heartbeat IPC: 0.11798 cumulative IPC: 0.12624 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  388333505 heartbeat IPC: 0.11760 cumulative IPC: 0.12794 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  388398587 heartbeat IPC: 0.14117 cumulative IPC: 0.14910 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  391152372 heartbeat IPC: 0.18357 cumulative IPC: 0.17795 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  394724865 heartbeat IPC: 0.13568 cumulative IPC: 0.12642 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  395496734 heartbeat IPC: 0.14088 cumulative IPC: 0.14894 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  396547085 heartbeat IPC: 0.12175 cumulative IPC: 0.12780 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  2 instructions:  126000002 cycles:  396835281 heartbeat IPC: 0.17597 cumulative IPC: 0.17792 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  399222241 heartbeat IPC: 0.22235 cumulative IPC: 0.12757 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:  402460085 heartbeat IPC: 0.17778 cumulative IPC: 0.17791 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  402631688 heartbeat IPC: 0.14016 cumulative IPC: 0.14878 (Simulation time: 0 hr 22 min 12 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  404879722 heartbeat IPC: 0.12001 cumulative IPC: 0.12763 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  405344239 heartbeat IPC: 0.16335 cumulative IPC: 0.12814 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  407953744 heartbeat IPC: 0.18203 cumulative IPC: 0.17797 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  409756826 heartbeat IPC: 0.14035 cumulative IPC: 0.14862 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  1 instructions:  101000001 cycles:  413077632 heartbeat IPC: 0.12198 cumulative IPC: 0.12751 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  413403341 heartbeat IPC: 0.18350 cumulative IPC: 0.17805 (Simulation time: 0 hr 22 min 34 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  413617970 heartbeat IPC: 0.12086 cumulative IPC: 0.12799 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  416899240 heartbeat IPC: 0.14001 cumulative IPC: 0.14846 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  419117347 heartbeat IPC: 0.17501 cumulative IPC: 0.17801 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  421354022 heartbeat IPC: 0.12083 cumulative IPC: 0.12737 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:  421908452 heartbeat IPC: 0.12062 cumulative IPC: 0.12784 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  424086816 heartbeat IPC: 0.13913 cumulative IPC: 0.14830 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  424602058 heartbeat IPC: 0.18232 cumulative IPC: 0.17806 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  1 instructions:  103000003 cycles:  429588739 heartbeat IPC: 0.12144 cumulative IPC: 0.12725 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  429954714 heartbeat IPC: 0.18682 cumulative IPC: 0.17818 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  430234331 heartbeat IPC: 0.12011 cumulative IPC: 0.12768 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  431242705 heartbeat IPC: 0.13974 cumulative IPC: 0.14815 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  435615275 heartbeat IPC: 0.17666 cumulative IPC: 0.17816 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  437887406 heartbeat IPC: 0.12050 cumulative IPC: 0.12712 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  438435740 heartbeat IPC: 0.13902 cumulative IPC: 0.14799 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  438589225 heartbeat IPC: 0.11969 cumulative IPC: 0.12752 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  441363634 heartbeat IPC: 0.17396 cumulative IPC: 0.17810 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  445589053 heartbeat IPC: 0.13979 cumulative IPC: 0.14785 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  446188923 heartbeat IPC: 0.12046 cumulative IPC: 0.12699 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  446841149 heartbeat IPC: 0.18256 cumulative IPC: 0.17816 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  446956254 heartbeat IPC: 0.11952 cumulative IPC: 0.12736 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  452649344 heartbeat IPC: 0.17217 cumulative IPC: 0.17808 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  452701849 heartbeat IPC: 0.14059 cumulative IPC: 0.14773 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:  454447723 heartbeat IPC: 0.12108 cumulative IPC: 0.12687 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  455335110 heartbeat IPC: 0.11935 cumulative IPC: 0.12720 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  458089931 heartbeat IPC: 0.18380 cumulative IPC: 0.17815 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  459915581 heartbeat IPC: 0.13862 cumulative IPC: 0.14758 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  462735104 heartbeat IPC: 0.12067 cumulative IPC: 0.12676 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  463856935 heartbeat IPC: 0.17340 cumulative IPC: 0.17809 (Simulation time: 0 hr 24 min 17 sec) 
