*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:   75000002 cycles:  201974779 heartbeat IPC: 0.13761 cumulative IPC: 0.13744 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  204896597 heartbeat IPC: 0.15323 cumulative IPC: 0.15118 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  206611540 heartbeat IPC: 0.14359 cumulative IPC: 0.15885 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:  208797140 heartbeat IPC: 0.14117 cumulative IPC: 0.14519 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  209236340 heartbeat IPC: 0.13771 cumulative IPC: 0.13745 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  211425419 heartbeat IPC: 0.15317 cumulative IPC: 0.15125 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  213537920 heartbeat IPC: 0.14438 cumulative IPC: 0.15834 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:  215832726 heartbeat IPC: 0.14213 cumulative IPC: 0.14508 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   77000002 cycles:  216464126 heartbeat IPC: 0.13836 cumulative IPC: 0.13748 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  217947632 heartbeat IPC: 0.15332 cumulative IPC: 0.15132 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  220545628 heartbeat IPC: 0.14270 cumulative IPC: 0.15779 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  222860350 heartbeat IPC: 0.14230 cumulative IPC: 0.14498 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  223794155 heartbeat IPC: 0.13642 cumulative IPC: 0.13744 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  224533107 heartbeat IPC: 0.15185 cumulative IPC: 0.15134 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  227491421 heartbeat IPC: 0.14397 cumulative IPC: 0.15733 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  229968170 heartbeat IPC: 0.14069 cumulative IPC: 0.14484 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  231064941 heartbeat IPC: 0.15310 cumulative IPC: 0.15139 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  231088016 heartbeat IPC: 0.13710 cumulative IPC: 0.13743 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  234455099 heartbeat IPC: 0.14360 cumulative IPC: 0.15688 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  237045253 heartbeat IPC: 0.14130 cumulative IPC: 0.14472 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  237637944 heartbeat IPC: 0.15214 cumulative IPC: 0.15141 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  238375257 heartbeat IPC: 0.13723 cumulative IPC: 0.13742 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:  241451670 heartbeat IPC: 0.14293 cumulative IPC: 0.15644 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  244076187 heartbeat IPC: 0.14223 cumulative IPC: 0.14464 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  1 instructions:   85000000 cycles:  244243833 heartbeat IPC: 0.15138 cumulative IPC: 0.15141 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  245705427 heartbeat IPC: 0.13642 cumulative IPC: 0.13739 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  248436166 heartbeat IPC: 0.14317 cumulative IPC: 0.15603 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  251224706 heartbeat IPC: 0.13989 cumulative IPC: 0.14450 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  251480265 heartbeat IPC: 0.13819 cumulative IPC: 0.15100 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  3 instructions:   82000002 cycles:  252597876 heartbeat IPC: 0.14509 cumulative IPC: 0.13762 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  255325078 heartbeat IPC: 0.14516 cumulative IPC: 0.15572 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  258277848 heartbeat IPC: 0.14178 cumulative IPC: 0.14442 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  258881968 heartbeat IPC: 0.13510 cumulative IPC: 0.15051 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  259173574 heartbeat IPC: 0.15208 cumulative IPC: 0.13802 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  262335221 heartbeat IPC: 0.14265 cumulative IPC: 0.15534 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  265346689 heartbeat IPC: 0.14147 cumulative IPC: 0.14433 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  265735024 heartbeat IPC: 0.15240 cumulative IPC: 0.13840 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  266268131 heartbeat IPC: 0.13539 cumulative IPC: 0.15005 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  269550959 heartbeat IPC: 0.13859 cumulative IPC: 0.15485 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  272296707 heartbeat IPC: 0.15240 cumulative IPC: 0.13877 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  272406543 heartbeat IPC: 0.14165 cumulative IPC: 0.14426 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  273731426 heartbeat IPC: 0.13399 cumulative IPC: 0.14958 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  276537472 heartbeat IPC: 0.14313 cumulative IPC: 0.15453 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  278860854 heartbeat IPC: 0.15234 cumulative IPC: 0.13911 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  279470264 heartbeat IPC: 0.14157 cumulative IPC: 0.14418 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  280883150 heartbeat IPC: 0.13983 cumulative IPC: 0.14931 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  283456228 heartbeat IPC: 0.14453 cumulative IPC: 0.15427 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  285451726 heartbeat IPC: 0.15172 cumulative IPC: 0.13942 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  286503927 heartbeat IPC: 0.14217 cumulative IPC: 0.14413 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  288314592 heartbeat IPC: 0.13456 cumulative IPC: 0.14890 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  290448890 heartbeat IPC: 0.14301 cumulative IPC: 0.15398 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  292036698 heartbeat IPC: 0.15186 cumulative IPC: 0.13972 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  293590997 heartbeat IPC: 0.14110 cumulative IPC: 0.14405 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  295423438 heartbeat IPC: 0.14067 cumulative IPC: 0.14869 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  297477689 heartbeat IPC: 0.14227 cumulative IPC: 0.15368 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  298600425 heartbeat IPC: 0.15235 cumulative IPC: 0.14002 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  300654874 heartbeat IPC: 0.14157 cumulative IPC: 0.14399 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  302833262 heartbeat IPC: 0.13496 cumulative IPC: 0.14833 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  304540034 heartbeat IPC: 0.14160 cumulative IPC: 0.15338 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  305180804 heartbeat IPC: 0.15197 cumulative IPC: 0.14030 (Simulation time: 0 hr 11 min 47 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   92000000 cycles:  307770748 heartbeat IPC: 0.14053 cumulative IPC: 0.14390 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  309999034 heartbeat IPC: 0.13955 cumulative IPC: 0.14811 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  310461772 heartbeat IPC: 0.16887 cumulative IPC: 0.15370 (Simulation time: 0 hr 11 min 55 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core1.trace.xz
Heartbeat CPU  3 instructions:   91000003 cycles:  311823912 heartbeat IPC: 0.15053 cumulative IPC: 0.14053 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  313520543 heartbeat IPC: 0.17392 cumulative IPC: 0.14449 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  316480559 heartbeat IPC: 0.16615 cumulative IPC: 0.15395 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  1 instructions:   95000003 cycles:  316932707 heartbeat IPC: 0.14422 cumulative IPC: 0.14802 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  318402139 heartbeat IPC: 0.15202 cumulative IPC: 0.14078 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  319398944 heartbeat IPC: 0.17011 cumulative IPC: 0.14499 (Simulation time: 0 hr 12 min 8 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   97000001 cycles:  322443172 heartbeat IPC: 0.16771 cumulative IPC: 0.15422 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  323701999 heartbeat IPC: 0.14773 cumulative IPC: 0.14802 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  324987259 heartbeat IPC: 0.15186 cumulative IPC: 0.14102 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  2 instructions:   95000003 cycles:  326205803 heartbeat IPC: 0.14691 cumulative IPC: 0.14504 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  328000595 heartbeat IPC: 0.17994 cumulative IPC: 0.15469 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  330497670 heartbeat IPC: 0.14715 cumulative IPC: 0.14800 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  331580387 heartbeat IPC: 0.15167 cumulative IPC: 0.14125 (Simulation time: 0 hr 12 min 26 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core3.trace.xz
Heartbeat CPU  2 instructions:   96000000 cycles:  333286058 heartbeat IPC: 0.14124 cumulative IPC: 0.14495 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  333356823 heartbeat IPC: 0.18670 cumulative IPC: 0.15523 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  337094766 heartbeat IPC: 0.18134 cumulative IPC: 0.14195 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  337286117 heartbeat IPC: 0.14731 cumulative IPC: 0.14798 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  339422893 heartbeat IPC: 0.16485 cumulative IPC: 0.15542 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  340357279 heartbeat IPC: 0.14142 cumulative IPC: 0.14487 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  342540726 heartbeat IPC: 0.18362 cumulative IPC: 0.14265 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  344053850 heartbeat IPC: 0.14776 cumulative IPC: 0.14798 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  344954385 heartbeat IPC: 0.18078 cumulative IPC: 0.15585 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  347426327 heartbeat IPC: 0.14146 cumulative IPC: 0.14480 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  347903912 heartbeat IPC: 0.18646 cumulative IPC: 0.14337 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  350174106 heartbeat IPC: 0.19158 cumulative IPC: 0.15641 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  1 instructions:  100000000 cycles:  350830648 heartbeat IPC: 0.14756 cumulative IPC: 0.14797 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  354308608 heartbeat IPC: 0.14530 cumulative IPC: 0.14481 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  356240516 heartbeat IPC: 0.11995 cumulative IPC: 0.14279 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  356276585 heartbeat IPC: 0.16387 cumulative IPC: 0.15655 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  357621877 heartbeat IPC: 0.14725 cumulative IPC: 0.14796 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  2 instructions:  100000000 cycles:  361361976 heartbeat IPC: 0.14178 cumulative IPC: 0.14475 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  362004647 heartbeat IPC: 0.17458 cumulative IPC: 0.15685 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  363082075 heartbeat IPC: 0.14617 cumulative IPC: 0.14285 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  364372984 heartbeat IPC: 0.14812 cumulative IPC: 0.14796 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  367147384 heartbeat IPC: 0.19445 cumulative IPC: 0.15741 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  368511107 heartbeat IPC: 0.13988 cumulative IPC: 0.14465 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  3 instructions:  100000000 cycles:  369911942 heartbeat IPC: 0.14642 cumulative IPC: 0.14292 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  371186026 heartbeat IPC: 0.14678 cumulative IPC: 0.14794 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  373065516 heartbeat IPC: 0.16897 cumulative IPC: 0.15760 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  375613514 heartbeat IPC: 0.14080 cumulative IPC: 0.14457 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  376998259 heartbeat IPC: 0.14112 cumulative IPC: 0.14289 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  378000421 heartbeat IPC: 0.14675 cumulative IPC: 0.14791 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  378469903 heartbeat IPC: 0.18503 cumulative IPC: 0.15802 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  103000000 cycles:  382651607 heartbeat IPC: 0.14208 cumulative IPC: 0.14452 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  384274731 heartbeat IPC: 0.13743 cumulative IPC: 0.14278 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  384365274 heartbeat IPC: 0.16962 cumulative IPC: 0.15820 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  384795337 heartbeat IPC: 0.14717 cumulative IPC: 0.14790 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  389710075 heartbeat IPC: 0.14167 cumulative IPC: 0.14447 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  390160423 heartbeat IPC: 0.17256 cumulative IPC: 0.15843 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:  391559375 heartbeat IPC: 0.13727 cumulative IPC: 0.14267 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  391643213 heartbeat IPC: 0.14603 cumulative IPC: 0.14786 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  395827125 heartbeat IPC: 0.17647 cumulative IPC: 0.15870 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  396685607 heartbeat IPC: 0.14336 cumulative IPC: 0.14445 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  1 instructions:  107000003 cycles:  398386777 heartbeat IPC: 0.14829 cumulative IPC: 0.14787 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  398843058 heartbeat IPC: 0.13729 cumulative IPC: 0.14257 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  401195121 heartbeat IPC: 0.18629 cumulative IPC: 0.15909 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  403704220 heartbeat IPC: 0.14248 cumulative IPC: 0.14441 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  404932402 heartbeat IPC: 0.15277 cumulative IPC: 0.14796 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  406163995 heartbeat IPC: 0.13659 cumulative IPC: 0.14245 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  407157183 heartbeat IPC: 0.16773 cumulative IPC: 0.15922 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  410745063 heartbeat IPC: 0.14203 cumulative IPC: 0.14437 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  411414113 heartbeat IPC: 0.15428 cumulative IPC: 0.14806 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  413135696 heartbeat IPC: 0.16727 cumulative IPC: 0.15934 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  413472836 heartbeat IPC: 0.13682 cumulative IPC: 0.14235 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  417853652 heartbeat IPC: 0.14067 cumulative IPC: 0.14430 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  1 instructions:  110000003 cycles:  417897504 heartbeat IPC: 0.15424 cumulative IPC: 0.14816 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  418925478 heartbeat IPC: 0.17272 cumulative IPC: 0.15954 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  420704309 heartbeat IPC: 0.13828 cumulative IPC: 0.14228 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  424330759 heartbeat IPC: 0.18500 cumulative IPC: 0.15988 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  424382950 heartbeat IPC: 0.15419 cumulative IPC: 0.14826 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  424897027 heartbeat IPC: 0.14198 cumulative IPC: 0.14426 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  427929077 heartbeat IPC: 0.13841 cumulative IPC: 0.14221 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  430523578 heartbeat IPC: 0.16148 cumulative IPC: 0.15990 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  430927421 heartbeat IPC: 0.15280 cumulative IPC: 0.14833 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  2 instructions:  110000003 cycles:  432021752 heartbeat IPC: 0.14036 cumulative IPC: 0.14419 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  435146037 heartbeat IPC: 0.13856 cumulative IPC: 0.14214 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  437474017 heartbeat IPC: 0.15275 cumulative IPC: 0.14840 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  437856081 heartbeat IPC: 0.13638 cumulative IPC: 0.15949 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  2 instructions:  111000000 cycles:  439092611 heartbeat IPC: 0.14143 cumulative IPC: 0.14415 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  442384909 heartbeat IPC: 0.13814 cumulative IPC: 0.14207 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  443989058 heartbeat IPC: 0.15349 cumulative IPC: 0.14848 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  445611159 heartbeat IPC: 0.12895 cumulative IPC: 0.15893 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  446099151 heartbeat IPC: 0.14272 cumulative IPC: 0.14412 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  3 instructions:  111000001 cycles:  449604471 heartbeat IPC: 0.13851 cumulative IPC: 0.14201 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  450495542 heartbeat IPC: 0.15369 cumulative IPC: 0.14856 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  453248406 heartbeat IPC: 0.13987 cumulative IPC: 0.14405 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  453383491 heartbeat IPC: 0.12866 cumulative IPC: 0.15839 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  456831537 heartbeat IPC: 0.13837 cumulative IPC: 0.14195 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  457075019 heartbeat IPC: 0.15199 cumulative IPC: 0.14861 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  460267197 heartbeat IPC: 0.14247 cumulative IPC: 0.14403 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  461279626 heartbeat IPC: 0.12664 cumulative IPC: 0.15782 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  463553803 heartbeat IPC: 0.15435 cumulative IPC: 0.14869 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  464047394 heartbeat IPC: 0.13858 cumulative IPC: 0.14190 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  467426860 heartbeat IPC: 0.13967 cumulative IPC: 0.14396 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  468970600 heartbeat IPC: 0.13002 cumulative IPC: 0.15735 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  470069858 heartbeat IPC: 0.15347 cumulative IPC: 0.14876 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  471268531 heartbeat IPC: 0.13848 cumulative IPC: 0.14185 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  474520828 heartbeat IPC: 0.14096 cumulative IPC: 0.14391 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  475914907 heartbeat IPC: 0.14400 cumulative IPC: 0.15714 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  476596638 heartbeat IPC: 0.15321 cumulative IPC: 0.14883 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  478457775 heartbeat IPC: 0.13910 cumulative IPC: 0.14180 (Simulation time: 0 hr 15 min 54 sec) 
