*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:   80000000 cycles:  184035593 heartbeat IPC: 0.14975 cumulative IPC: 0.15015 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  184463033 heartbeat IPC: 0.15419 cumulative IPC: 0.15174 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  190723631 heartbeat IPC: 0.14952 cumulative IPC: 0.15013 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  190939714 heartbeat IPC: 0.15440 cumulative IPC: 0.15184 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  191152452 heartbeat IPC: 0.12249 cumulative IPC: 0.16487 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:  192000841 heartbeat IPC: 0.11482 cumulative IPC: 0.12376 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  197384551 heartbeat IPC: 0.15013 cumulative IPC: 0.15013 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  197461255 heartbeat IPC: 0.15334 cumulative IPC: 0.15189 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  199204506 heartbeat IPC: 0.12419 cumulative IPC: 0.16302 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  200383417 heartbeat IPC: 0.11929 cumulative IPC: 0.12355 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  203983281 heartbeat IPC: 0.15333 cumulative IPC: 0.15195 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  2 instructions:   83000002 cycles:  204073993 heartbeat IPC: 0.14949 cumulative IPC: 0.15010 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  207386607 heartbeat IPC: 0.12222 cumulative IPC: 0.16121 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:  208765157 heartbeat IPC: 0.11931 cumulative IPC: 0.12336 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  1 instructions:   86000001 cycles:  210475392 heartbeat IPC: 0.15403 cumulative IPC: 0.15202 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  210737771 heartbeat IPC: 0.15006 cumulative IPC: 0.15010 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  215468903 heartbeat IPC: 0.12373 cumulative IPC: 0.15965 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  217024651 heartbeat IPC: 0.15269 cumulative IPC: 0.15204 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  3 instructions:   74000002 cycles:  217195206 heartbeat IPC: 0.11862 cumulative IPC: 0.12315 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  217446251 heartbeat IPC: 0.14907 cumulative IPC: 0.15007 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:  222249662 heartbeat IPC: 0.19785 cumulative IPC: 0.12504 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  223545697 heartbeat IPC: 0.15335 cumulative IPC: 0.15208 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  223701016 heartbeat IPC: 0.12148 cumulative IPC: 0.15809 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  224111038 heartbeat IPC: 0.15004 cumulative IPC: 0.15006 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  227304029 heartbeat IPC: 0.19785 cumulative IPC: 0.12684 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  230032967 heartbeat IPC: 0.15415 cumulative IPC: 0.15215 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  230796761 heartbeat IPC: 0.14957 cumulative IPC: 0.15005 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  231893516 heartbeat IPC: 0.12206 cumulative IPC: 0.15668 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  3 instructions:   77000002 cycles:  235220208 heartbeat IPC: 0.12632 cumulative IPC: 0.12682 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  236521247 heartbeat IPC: 0.15412 cumulative IPC: 0.15221 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  237432666 heartbeat IPC: 0.15069 cumulative IPC: 0.15007 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  240105757 heartbeat IPC: 0.12177 cumulative IPC: 0.15536 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  243078166 heartbeat IPC: 0.15251 cumulative IPC: 0.15222 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  243548578 heartbeat IPC: 0.12007 cumulative IPC: 0.12656 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  244103833 heartbeat IPC: 0.14990 cumulative IPC: 0.15006 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  248351359 heartbeat IPC: 0.12128 cumulative IPC: 0.15412 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  249637616 heartbeat IPC: 0.15245 cumulative IPC: 0.15222 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  250826645 heartbeat IPC: 0.14875 cumulative IPC: 0.15002 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  251881156 heartbeat IPC: 0.12001 cumulative IPC: 0.12633 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  1 instructions:   93000003 cycles:  256145689 heartbeat IPC: 0.15366 cumulative IPC: 0.15226 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:  256621526 heartbeat IPC: 0.12092 cumulative IPC: 0.15295 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  257526740 heartbeat IPC: 0.14925 cumulative IPC: 0.15000 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  260263243 heartbeat IPC: 0.11930 cumulative IPC: 0.12608 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  262685663 heartbeat IPC: 0.15291 cumulative IPC: 0.15228 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  264254138 heartbeat IPC: 0.14865 cumulative IPC: 0.14996 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  265184030 heartbeat IPC: 0.11679 cumulative IPC: 0.15167 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  268670815 heartbeat IPC: 0.11894 cumulative IPC: 0.12584 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  269206582 heartbeat IPC: 0.15335 cumulative IPC: 0.15231 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  270971286 heartbeat IPC: 0.14887 cumulative IPC: 0.14994 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  273416090 heartbeat IPC: 0.12148 cumulative IPC: 0.15068 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  275759690 heartbeat IPC: 0.15260 cumulative IPC: 0.15232 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  277082069 heartbeat IPC: 0.11889 cumulative IPC: 0.12561 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  277707553 heartbeat IPC: 0.14845 cumulative IPC: 0.14990 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  281701883 heartbeat IPC: 0.12069 cumulative IPC: 0.14972 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  282291957 heartbeat IPC: 0.15309 cumulative IPC: 0.15234 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  284485482 heartbeat IPC: 0.14754 cumulative IPC: 0.14984 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  285498035 heartbeat IPC: 0.11882 cumulative IPC: 0.12539 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  288829388 heartbeat IPC: 0.15297 cumulative IPC: 0.15235 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  290008960 heartbeat IPC: 0.12038 cumulative IPC: 0.14881 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  291221030 heartbeat IPC: 0.14847 cumulative IPC: 0.14980 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  293951834 heartbeat IPC: 0.11829 cumulative IPC: 0.12517 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  295328416 heartbeat IPC: 0.15387 cumulative IPC: 0.15239 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  296805737 heartbeat IPC: 0.14713 cumulative IPC: 0.14877 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  297957583 heartbeat IPC: 0.14844 cumulative IPC: 0.14977 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  301692209 heartbeat IPC: 0.20465 cumulative IPC: 0.14975 (Simulation time: 0 hr 12 min 59 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  301826742 heartbeat IPC: 0.15389 cumulative IPC: 0.15242 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  302410398 heartbeat IPC: 0.11822 cumulative IPC: 0.12496 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  304690340 heartbeat IPC: 0.14853 cumulative IPC: 0.14974 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  308302699 heartbeat IPC: 0.15127 cumulative IPC: 0.14978 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  308417212 heartbeat IPC: 0.15173 cumulative IPC: 0.15241 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  311155749 heartbeat IPC: 0.11435 cumulative IPC: 0.12464 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:   99000003 cycles:  311392761 heartbeat IPC: 0.14920 cumulative IPC: 0.14973 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  314987536 heartbeat IPC: 0.15220 cumulative IPC: 0.15240 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  316573564 heartbeat IPC: 0.12091 cumulative IPC: 0.14897 (Simulation time: 0 hr 13 min 20 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  318129659 heartbeat IPC: 0.14844 cumulative IPC: 0.14970 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  319647888 heartbeat IPC: 0.11776 cumulative IPC: 0.12444 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  321543725 heartbeat IPC: 0.15253 cumulative IPC: 0.15240 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:  101000002 cycles:  324537893 heartbeat IPC: 0.15605 cumulative IPC: 0.14983 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  324825789 heartbeat IPC: 0.12118 cumulative IPC: 0.14821 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  328106792 heartbeat IPC: 0.15237 cumulative IPC: 0.15240 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  328165151 heartbeat IPC: 0.11741 cumulative IPC: 0.12424 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  330955016 heartbeat IPC: 0.15583 cumulative IPC: 0.14996 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  333124235 heartbeat IPC: 0.12050 cumulative IPC: 0.14747 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  334655070 heartbeat IPC: 0.15271 cumulative IPC: 0.15241 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  335748138 heartbeat IPC: 0.13187 cumulative IPC: 0.12443 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  2 instructions:  103000000 cycles:  337377328 heartbeat IPC: 0.15571 cumulative IPC: 0.15007 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  340517519 heartbeat IPC: 0.20967 cumulative IPC: 0.12571 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:  341222204 heartbeat IPC: 0.15227 cumulative IPC: 0.15241 (Simulation time: 0 hr 13 min 56 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  341461740 heartbeat IPC: 0.11994 cumulative IPC: 0.14675 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  343827954 heartbeat IPC: 0.15502 cumulative IPC: 0.15017 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  346403638 heartbeat IPC: 0.20235 cumulative IPC: 0.14760 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  346545897 heartbeat IPC: 0.16588 cumulative IPC: 0.12645 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  347796130 heartbeat IPC: 0.15212 cumulative IPC: 0.15240 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  350339433 heartbeat IPC: 0.15358 cumulative IPC: 0.15024 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  350829785 heartbeat IPC: 0.22593 cumulative IPC: 0.14866 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  354376535 heartbeat IPC: 0.15197 cumulative IPC: 0.15239 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  354884145 heartbeat IPC: 0.11993 cumulative IPC: 0.12629 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  355372770 heartbeat IPC: 0.22012 cumulative IPC: 0.14963 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  356820410 heartbeat IPC: 0.15430 cumulative IPC: 0.15032 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  360130544 heartbeat IPC: 0.21018 cumulative IPC: 0.15049 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  360955814 heartbeat IPC: 0.15199 cumulative IPC: 0.15238 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  3 instructions:   93000001 cycles:  363234812 heartbeat IPC: 0.11975 cumulative IPC: 0.12613 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  2 instructions:  107000003 cycles:  363335681 heartbeat IPC: 0.15349 cumulative IPC: 0.15038 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  365070179 heartbeat IPC: 0.20244 cumulative IPC: 0.15123 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  367564627 heartbeat IPC: 0.15131 cumulative IPC: 0.15236 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  369812697 heartbeat IPC: 0.15439 cumulative IPC: 0.15045 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  370674627 heartbeat IPC: 0.17843 cumulative IPC: 0.15167 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  3 instructions:   94000001 cycles:  371555551 heartbeat IPC: 0.12018 cumulative IPC: 0.12599 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  374158236 heartbeat IPC: 0.15166 cumulative IPC: 0.15235 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  376314652 heartbeat IPC: 0.15380 cumulative IPC: 0.15052 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  377103749 heartbeat IPC: 0.15554 cumulative IPC: 0.15174 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  379958897 heartbeat IPC: 0.11900 cumulative IPC: 0.12582 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  380734615 heartbeat IPC: 0.15206 cumulative IPC: 0.15235 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  382789149 heartbeat IPC: 0.15445 cumulative IPC: 0.15059 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  383254048 heartbeat IPC: 0.16259 cumulative IPC: 0.15193 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  387330612 heartbeat IPC: 0.15161 cumulative IPC: 0.15233 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  388371234 heartbeat IPC: 0.11887 cumulative IPC: 0.12566 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  389258147 heartbeat IPC: 0.16655 cumulative IPC: 0.15217 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  389309744 heartbeat IPC: 0.15336 cumulative IPC: 0.15064 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  393933072 heartbeat IPC: 0.15146 cumulative IPC: 0.15232 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  395147480 heartbeat IPC: 0.16980 cumulative IPC: 0.15244 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  395830896 heartbeat IPC: 0.15335 cumulative IPC: 0.15068 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  3 instructions:   97000000 cycles:  396793093 heartbeat IPC: 0.11874 cumulative IPC: 0.12551 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  400525124 heartbeat IPC: 0.15170 cumulative IPC: 0.15231 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  401227675 heartbeat IPC: 0.16447 cumulative IPC: 0.15264 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  402339344 heartbeat IPC: 0.15365 cumulative IPC: 0.15073 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  3 instructions:   98000000 cycles:  405226231 heartbeat IPC: 0.11858 cumulative IPC: 0.12536 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  406626878 heartbeat IPC: 0.18521 cumulative IPC: 0.15309 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  407102462 heartbeat IPC: 0.15204 cumulative IPC: 0.15230 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  408905414 heartbeat IPC: 0.15230 cumulative IPC: 0.15076 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  411519650 heartbeat IPC: 0.20438 cumulative IPC: 0.15374 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  413696383 heartbeat IPC: 0.15165 cumulative IPC: 0.15229 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  3 instructions:   99000001 cycles:  413740548 heartbeat IPC: 0.11745 cumulative IPC: 0.12518 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  415442272 heartbeat IPC: 0.15298 cumulative IPC: 0.15080 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  416910477 heartbeat IPC: 0.18550 cumulative IPC: 0.15417 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  420273183 heartbeat IPC: 0.15205 cumulative IPC: 0.15229 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  421948615 heartbeat IPC: 0.15370 cumulative IPC: 0.15084 (Simulation time: 0 hr 16 min 5 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  422201999 heartbeat IPC: 0.11818 cumulative IPC: 0.12504 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  422291632 heartbeat IPC: 0.18583 cumulative IPC: 0.15460 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  426884169 heartbeat IPC: 0.15126 cumulative IPC: 0.15227 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  427826517 heartbeat IPC: 0.18067 cumulative IPC: 0.15496 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  428453319 heartbeat IPC: 0.15373 cumulative IPC: 0.15089 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  429944178 heartbeat IPC: 0.12916 cumulative IPC: 0.12511 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  433523522 heartbeat IPC: 0.15062 cumulative IPC: 0.15224 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  433852057 heartbeat IPC: 0.16596 cumulative IPC: 0.15512 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  2 instructions:  118000001 cycles:  434955632 heartbeat IPC: 0.15379 cumulative IPC: 0.15094 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  438062282 heartbeat IPC: 0.12318 cumulative IPC: 0.12508 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  440140472 heartbeat IPC: 0.15113 cumulative IPC: 0.15223 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  441312612 heartbeat IPC: 0.13404 cumulative IPC: 0.15474 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  441454481 heartbeat IPC: 0.15387 cumulative IPC: 0.15098 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  446155946 heartbeat IPC: 0.12355 cumulative IPC: 0.12505 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  446776092 heartbeat IPC: 0.15070 cumulative IPC: 0.15220 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  447923484 heartbeat IPC: 0.15458 cumulative IPC: 0.15104 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  449042136 heartbeat IPC: 0.12937 cumulative IPC: 0.15428 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  453395272 heartbeat IPC: 0.15108 cumulative IPC: 0.15218 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  454327550 heartbeat IPC: 0.12237 cumulative IPC: 0.12500 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  454421549 heartbeat IPC: 0.15389 cumulative IPC: 0.15108 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  457302435 heartbeat IPC: 0.12106 cumulative IPC: 0.15365 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  460069663 heartbeat IPC: 0.14983 cumulative IPC: 0.15215 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  460879661 heartbeat IPC: 0.15484 cumulative IPC: 0.15113 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  462535246 heartbeat IPC: 0.12184 cumulative IPC: 0.12494 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  465463774 heartbeat IPC: 0.12253 cumulative IPC: 0.15308 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  466730759 heartbeat IPC: 0.15013 cumulative IPC: 0.15212 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  467366083 heartbeat IPC: 0.15417 cumulative IPC: 0.15118 (Simulation time: 0 hr 17 min 14 sec) 
