*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:   77000003 cycles:   93599454 heartbeat IPC: 0.37176 cumulative IPC: 0.36525 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:   93872616 heartbeat IPC: 0.34228 cumulative IPC: 0.36130 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   93892512 heartbeat IPC: 0.38333 cumulative IPC: 0.36162 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   94502990 heartbeat IPC: 0.46538 cumulative IPC: 0.37906 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:   96122525 heartbeat IPC: 0.39634 cumulative IPC: 0.36627 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  2 instructions:   79000003 cycles:   96496190 heartbeat IPC: 0.38407 cumulative IPC: 0.36238 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:   96995007 heartbeat IPC: 0.32027 cumulative IPC: 0.35964 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   97180560 heartbeat IPC: 0.37347 cumulative IPC: 0.37887 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  1 instructions:   79000002 cycles:   98823226 heartbeat IPC: 0.37027 cumulative IPC: 0.36641 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   99085046 heartbeat IPC: 0.38627 cumulative IPC: 0.36316 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:   99415420 heartbeat IPC: 0.41315 cumulative IPC: 0.36127 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   99906381 heartbeat IPC: 0.36686 cumulative IPC: 0.37846 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  101499677 heartbeat IPC: 0.37363 cumulative IPC: 0.36665 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  101988815 heartbeat IPC: 0.34438 cumulative IPC: 0.36250 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  102036152 heartbeat IPC: 0.38157 cumulative IPC: 0.36191 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  103060010 heartbeat IPC: 0.31710 cumulative IPC: 0.37614 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  104042102 heartbeat IPC: 0.48702 cumulative IPC: 0.36553 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  104157151 heartbeat IPC: 0.37630 cumulative IPC: 0.36695 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  104640820 heartbeat IPC: 0.38393 cumulative IPC: 0.36259 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  106066399 heartbeat IPC: 0.33262 cumulative IPC: 0.37463 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  2 instructions:   83000002 cycles:  106627994 heartbeat IPC: 0.38671 cumulative IPC: 0.36616 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  3 instructions:   82000002 cycles:  107523192 heartbeat IPC: 0.34694 cumulative IPC: 0.36207 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:  107739200 heartbeat IPC: 0.27917 cumulative IPC: 0.36338 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  108376917 heartbeat IPC: 0.43280 cumulative IPC: 0.37614 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  109164028 heartbeat IPC: 0.39432 cumulative IPC: 0.36696 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  110055613 heartbeat IPC: 0.39488 cumulative IPC: 0.36299 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  110550983 heartbeat IPC: 0.35565 cumulative IPC: 0.36314 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  111216698 heartbeat IPC: 0.35214 cumulative IPC: 0.37540 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  111708234 heartbeat IPC: 0.39305 cumulative IPC: 0.36768 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  112606679 heartbeat IPC: 0.39199 cumulative IPC: 0.36379 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  113524406 heartbeat IPC: 0.33631 cumulative IPC: 0.36229 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  113786980 heartbeat IPC: 0.38906 cumulative IPC: 0.37577 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:   86000002 cycles:  114758864 heartbeat IPC: 0.32780 cumulative IPC: 0.36640 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  115186436 heartbeat IPC: 0.38763 cumulative IPC: 0.36443 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  116049348 heartbeat IPC: 0.39605 cumulative IPC: 0.36317 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  117090950 heartbeat IPC: 0.30267 cumulative IPC: 0.37329 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  117305289 heartbeat IPC: 0.39271 cumulative IPC: 0.36709 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  117743456 heartbeat IPC: 0.39108 cumulative IPC: 0.36513 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  1 instructions:   86000003 cycles:  119701554 heartbeat IPC: 0.27381 cumulative IPC: 0.35991 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  119775341 heartbeat IPC: 0.37252 cumulative IPC: 0.37327 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  119797822 heartbeat IPC: 0.40120 cumulative IPC: 0.36794 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  121942678 heartbeat IPC: 0.46140 cumulative IPC: 0.37514 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  121943156 heartbeat IPC: 0.23811 cumulative IPC: 0.35991 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  122288163 heartbeat IPC: 0.40155 cumulative IPC: 0.36875 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  2 instructions:   90000003 cycles:  124361528 heartbeat IPC: 0.48231 cumulative IPC: 0.37100 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  124615172 heartbeat IPC: 0.37418 cumulative IPC: 0.37511 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:  124836628 heartbeat IPC: 0.19474 cumulative IPC: 0.35185 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  125742827 heartbeat IPC: 0.26318 cumulative IPC: 0.35645 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  127338314 heartbeat IPC: 0.36722 cumulative IPC: 0.37491 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  127427224 heartbeat IPC: 0.32619 cumulative IPC: 0.36973 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  128377176 heartbeat IPC: 0.37960 cumulative IPC: 0.35701 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  130022057 heartbeat IPC: 0.37261 cumulative IPC: 0.37486 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  130426388 heartbeat IPC: 0.33343 cumulative IPC: 0.36874 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  130553312 heartbeat IPC: 0.45953 cumulative IPC: 0.35902 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  131416485 heartbeat IPC: 0.15198 cumulative IPC: 0.34008 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  132347608 heartbeat IPC: 0.43000 cumulative IPC: 0.37600 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  3 instructions:   91000001 cycles:  133157403 heartbeat IPC: 0.38401 cumulative IPC: 0.35959 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  133393413 heartbeat IPC: 0.33704 cumulative IPC: 0.36791 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  135008016 heartbeat IPC: 0.37588 cumulative IPC: 0.37599 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  136116052 heartbeat IPC: 0.36729 cumulative IPC: 0.36790 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  136641771 heartbeat IPC: 0.28700 cumulative IPC: 0.35743 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  137032951 heartbeat IPC: 0.17805 cumulative IPC: 0.33232 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  138568230 heartbeat IPC: 0.28088 cumulative IPC: 0.37315 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  139454671 heartbeat IPC: 0.35550 cumulative IPC: 0.35739 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  139455411 heartbeat IPC: 0.29946 cumulative IPC: 0.36599 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  139684899 heartbeat IPC: 0.37708 cumulative IPC: 0.33331 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  141260431 heartbeat IPC: 0.37144 cumulative IPC: 0.37311 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  141848530 heartbeat IPC: 0.41786 cumulative IPC: 0.36701 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  142878031 heartbeat IPC: 0.31317 cumulative IPC: 0.33279 (Simulation time: 0 hr 17 min 56 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  143806370 heartbeat IPC: 0.39278 cumulative IPC: 0.37351 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  143974227 heartbeat IPC: 0.22126 cumulative IPC: 0.35244 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  144037002 heartbeat IPC: 0.45694 cumulative IPC: 0.36859 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  146029885 heartbeat IPC: 0.31727 cumulative IPC: 0.33240 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  146734279 heartbeat IPC: 0.37074 cumulative IPC: 0.36864 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  147079724 heartbeat IPC: 0.30550 cumulative IPC: 0.37176 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  3 instructions:   95000003 cycles:  147109914 heartbeat IPC: 0.31891 cumulative IPC: 0.35161 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  148666359 heartbeat IPC: 0.37930 cumulative IPC: 0.33336 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  149654560 heartbeat IPC: 0.38838 cumulative IPC: 0.37209 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  149984528 heartbeat IPC: 0.34787 cumulative IPC: 0.35153 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  2 instructions:   99000003 cycles:  150220807 heartbeat IPC: 0.28682 cumulative IPC: 0.36645 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  152187419 heartbeat IPC: 0.39481 cumulative IPC: 0.37253 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  152419990 heartbeat IPC: 0.41060 cumulative IPC: 0.35261 (Simulation time: 0 hr 18 min 41 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  153237735 heartbeat IPC: 0.33146 cumulative IPC: 0.36566 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  153282210 heartbeat IPC: 0.21664 cumulative IPC: 0.32933 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  154725378 heartbeat IPC: 0.39402 cumulative IPC: 0.37293 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  155254442 heartbeat IPC: 0.35280 cumulative IPC: 0.35262 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  156250596 heartbeat IPC: 0.33191 cumulative IPC: 0.36492 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  157241760 heartbeat IPC: 0.39740 cumulative IPC: 0.37338 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  158120233 heartbeat IPC: 0.34894 cumulative IPC: 0.35254 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  159011640 heartbeat IPC: 0.36218 cumulative IPC: 0.36486 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  159459880 heartbeat IPC: 0.16187 cumulative IPC: 0.32193 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  159757202 heartbeat IPC: 0.39755 cumulative IPC: 0.37381 (Simulation time: 0 hr 19 min 11 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  161020061 heartbeat IPC: 0.34485 cumulative IPC: 0.35238 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:  162436310 heartbeat IPC: 0.29200 cumulative IPC: 0.36311 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  162542617 heartbeat IPC: 0.32439 cumulative IPC: 0.32198 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  163046487 heartbeat IPC: 0.30402 cumulative IPC: 0.37221 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  164235349 heartbeat IPC: 0.31101 cumulative IPC: 0.35146 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  165056922 heartbeat IPC: 0.38159 cumulative IPC: 0.36345 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  165739387 heartbeat IPC: 0.37135 cumulative IPC: 0.37220 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  166881856 heartbeat IPC: 0.37786 cumulative IPC: 0.35194 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  167973609 heartbeat IPC: 0.34286 cumulative IPC: 0.36304 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  168167859 heartbeat IPC: 0.17777 cumulative IPC: 0.31652 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  169110264 heartbeat IPC: 0.29666 cumulative IPC: 0.37049 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  169841567 heartbeat IPC: 0.33787 cumulative IPC: 0.35166 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  170889842 heartbeat IPC: 0.34291 cumulative IPC: 0.36265 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  171038187 heartbeat IPC: 0.34839 cumulative IPC: 0.31712 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  171606718 heartbeat IPC: 0.40057 cumulative IPC: 0.37099 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  172564913 heartbeat IPC: 0.36719 cumulative IPC: 0.35194 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  173462736 heartbeat IPC: 0.38867 cumulative IPC: 0.36309 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  173660561 heartbeat IPC: 0.38133 cumulative IPC: 0.31822 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  174800906 heartbeat IPC: 0.31307 cumulative IPC: 0.36979 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  3 instructions:  105000002 cycles:  176001314 heartbeat IPC: 0.29100 cumulative IPC: 0.35060 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  176158333 heartbeat IPC: 0.37097 cumulative IPC: 0.36323 (Simulation time: 0 hr 20 min 25 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  176314574 heartbeat IPC: 0.37679 cumulative IPC: 0.31921 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  177514676 heartbeat IPC: 0.36849 cumulative IPC: 0.36977 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  178613529 heartbeat IPC: 0.38282 cumulative IPC: 0.35113 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  178933141 heartbeat IPC: 0.38189 cumulative IPC: 0.32024 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  179063877 heartbeat IPC: 0.34417 cumulative IPC: 0.36288 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  180242034 heartbeat IPC: 0.36666 cumulative IPC: 0.36972 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  181013806 heartbeat IPC: 0.48061 cumulative IPC: 0.32231 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  107000003 cycles:  181360283 heartbeat IPC: 0.36407 cumulative IPC: 0.35135 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  182085790 heartbeat IPC: 0.33092 cumulative IPC: 0.36228 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  182974647 heartbeat IPC: 0.36595 cumulative IPC: 0.36965 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  183629310 heartbeat IPC: 0.38234 cumulative IPC: 0.32326 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  184121210 heartbeat IPC: 0.36220 cumulative IPC: 0.35153 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  2 instructions:  111000003 cycles:  184444963 heartbeat IPC: 0.42388 cumulative IPC: 0.36317 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  185618892 heartbeat IPC: 0.37818 cumulative IPC: 0.36979 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  186083396 heartbeat IPC: 0.40748 cumulative IPC: 0.32451 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  186884375 heartbeat IPC: 0.36190 cumulative IPC: 0.35170 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  187230770 heartbeat IPC: 0.35896 cumulative IPC: 0.36310 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  188542738 heartbeat IPC: 0.34202 cumulative IPC: 0.36931 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  188629180 heartbeat IPC: 0.39281 cumulative IPC: 0.32554 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  189886696 heartbeat IPC: 0.37652 cumulative IPC: 0.36330 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  189936172 heartbeat IPC: 0.32768 cumulative IPC: 0.35127 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  191292846 heartbeat IPC: 0.36362 cumulative IPC: 0.36922 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:  191341810 heartbeat IPC: 0.36865 cumulative IPC: 0.32622 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  111000001 cycles:  193091426 heartbeat IPC: 0.31693 cumulative IPC: 0.35065 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  194142906 heartbeat IPC: 0.23495 cumulative IPC: 0.36017 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  194151433 heartbeat IPC: 0.34982 cumulative IPC: 0.36890 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  194534166 heartbeat IPC: 0.31325 cumulative IPC: 0.32598 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  196344056 heartbeat IPC: 0.30744 cumulative IPC: 0.34985 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  196833052 heartbeat IPC: 0.37291 cumulative IPC: 0.36896 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  196901500 heartbeat IPC: 0.36250 cumulative IPC: 0.36021 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  197594678 heartbeat IPC: 0.32674 cumulative IPC: 0.32599 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  199030954 heartbeat IPC: 0.37218 cumulative IPC: 0.35018 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  199441127 heartbeat IPC: 0.39376 cumulative IPC: 0.36068 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  199794973 heartbeat IPC: 0.33762 cumulative IPC: 0.36845 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  201397796 heartbeat IPC: 0.26294 cumulative IPC: 0.32467 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  201978013 heartbeat IPC: 0.33932 cumulative IPC: 0.35001 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  202333343 heartbeat IPC: 0.39395 cumulative IPC: 0.36880 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  202415444 heartbeat IPC: 0.33621 cumulative IPC: 0.36029 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  204123313 heartbeat IPC: 0.46614 cumulative IPC: 0.35136 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  204872542 heartbeat IPC: 0.28779 cumulative IPC: 0.32398 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  205434277 heartbeat IPC: 0.32248 cumulative IPC: 0.36803 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:  206358084 heartbeat IPC: 0.25364 cumulative IPC: 0.35803 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  207143555 heartbeat IPC: 0.33110 cumulative IPC: 0.35103 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  208627920 heartbeat IPC: 0.31312 cumulative IPC: 0.36710 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  208949639 heartbeat IPC: 0.24527 cumulative IPC: 0.32229 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  209590439 heartbeat IPC: 0.30937 cumulative IPC: 0.35720 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  209773590 heartbeat IPC: 0.38022 cumulative IPC: 0.35144 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  210601911 heartbeat IPC: 0.60523 cumulative IPC: 0.32473 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  210779334 heartbeat IPC: 0.46481 cumulative IPC: 0.36820 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  212969135 heartbeat IPC: 0.29597 cumulative IPC: 0.35613 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  212974418 heartbeat IPC: 0.31242 cumulative IPC: 0.35079 (Simulation time: 0 hr 23 min 17 sec) 
