*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:   80000000 cycles:   99186928 heartbeat IPC: 0.27552 cumulative IPC: 0.34637 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   99506548 heartbeat IPC: 0.27513 cumulative IPC: 0.35081 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   99521408 heartbeat IPC: 0.39689 cumulative IPC: 0.32417 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  101618850 heartbeat IPC: 0.47342 cumulative IPC: 0.35434 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  102164503 heartbeat IPC: 0.30606 cumulative IPC: 0.34463 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  102863888 heartbeat IPC: 0.27196 cumulative IPC: 0.34270 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:  103656650 heartbeat IPC: 0.24182 cumulative IPC: 0.31965 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:  104303944 heartbeat IPC: 0.37243 cumulative IPC: 0.35498 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  105384841 heartbeat IPC: 0.31053 cumulative IPC: 0.34320 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  105658795 heartbeat IPC: 0.35779 cumulative IPC: 0.34325 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  107962407 heartbeat IPC: 0.27334 cumulative IPC: 0.35123 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  108355746 heartbeat IPC: 0.21281 cumulative IPC: 0.31339 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  108570166 heartbeat IPC: 0.34348 cumulative IPC: 0.34326 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  108664736 heartbeat IPC: 0.30489 cumulative IPC: 0.34164 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:  111538873 heartbeat IPC: 0.27961 cumulative IPC: 0.34816 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  111562320 heartbeat IPC: 0.34512 cumulative IPC: 0.34176 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  111900723 heartbeat IPC: 0.30025 cumulative IPC: 0.34154 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:  112941607 heartbeat IPC: 0.21806 cumulative IPC: 0.30822 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  113786132 heartbeat IPC: 0.44968 cumulative IPC: 0.34457 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  113973299 heartbeat IPC: 0.48249 cumulative IPC: 0.34495 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  115344623 heartbeat IPC: 0.26276 cumulative IPC: 0.34443 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  116778418 heartbeat IPC: 0.33419 cumulative IPC: 0.34422 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  116950148 heartbeat IPC: 0.33593 cumulative IPC: 0.34465 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  117139969 heartbeat IPC: 0.23819 cumulative IPC: 0.30492 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  119123378 heartbeat IPC: 0.26464 cumulative IPC: 0.34111 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  119846662 heartbeat IPC: 0.32592 cumulative IPC: 0.34360 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  119884638 heartbeat IPC: 0.34078 cumulative IPC: 0.34452 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  121016319 heartbeat IPC: 0.25797 cumulative IPC: 0.30296 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  122325123 heartbeat IPC: 0.31233 cumulative IPC: 0.34013 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  122813750 heartbeat IPC: 0.55635 cumulative IPC: 0.30777 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  123006481 heartbeat IPC: 0.32032 cumulative IPC: 0.34373 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  123038823 heartbeat IPC: 0.31327 cumulative IPC: 0.34258 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  124470230 heartbeat IPC: 0.46618 cumulative IPC: 0.34294 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  125524454 heartbeat IPC: 0.36891 cumulative IPC: 0.30947 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  126291897 heartbeat IPC: 0.30740 cumulative IPC: 0.34141 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  126335468 heartbeat IPC: 0.30039 cumulative IPC: 0.34226 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  127539581 heartbeat IPC: 0.32580 cumulative IPC: 0.34241 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  127767542 heartbeat IPC: 0.69829 cumulative IPC: 0.34738 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  127981709 heartbeat IPC: 0.40696 cumulative IPC: 0.31188 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  2 instructions:   93000002 cycles:  129584114 heartbeat IPC: 0.30375 cumulative IPC: 0.34019 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  130234566 heartbeat IPC: 0.37106 cumulative IPC: 0.34317 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  131054746 heartbeat IPC: 0.30421 cumulative IPC: 0.34600 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  131598480 heartbeat IPC: 0.27649 cumulative IPC: 0.31064 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  1 instructions:   86000001 cycles:  132332167 heartbeat IPC: 0.47673 cumulative IPC: 0.34586 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  132874681 heartbeat IPC: 0.30390 cumulative IPC: 0.33905 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  134331174 heartbeat IPC: 0.30521 cumulative IPC: 0.34474 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  134872372 heartbeat IPC: 0.30545 cumulative IPC: 0.31048 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  135578893 heartbeat IPC: 0.36979 cumulative IPC: 0.33982 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  135729172 heartbeat IPC: 0.29438 cumulative IPC: 0.34423 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  137688539 heartbeat IPC: 0.29785 cumulative IPC: 0.34330 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  137845174 heartbeat IPC: 0.33638 cumulative IPC: 0.31118 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  138919948 heartbeat IPC: 0.29931 cumulative IPC: 0.33860 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  139201696 heartbeat IPC: 0.28797 cumulative IPC: 0.34247 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  140598104 heartbeat IPC: 0.36325 cumulative IPC: 0.31246 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  141033000 heartbeat IPC: 0.29900 cumulative IPC: 0.34199 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  142161756 heartbeat IPC: 0.30847 cumulative IPC: 0.33774 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  142587416 heartbeat IPC: 0.50269 cumulative IPC: 0.31577 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  1 instructions:   89000002 cycles:  142666543 heartbeat IPC: 0.28861 cumulative IPC: 0.34084 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  144326638 heartbeat IPC: 0.30362 cumulative IPC: 0.34090 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  145393972 heartbeat IPC: 0.30939 cumulative IPC: 0.33696 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  145667499 heartbeat IPC: 0.32467 cumulative IPC: 0.31600 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  146168601 heartbeat IPC: 0.28555 cumulative IPC: 0.33920 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  147597589 heartbeat IPC: 0.30572 cumulative IPC: 0.33993 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  2 instructions:   99000003 cycles:  148676509 heartbeat IPC: 0.30464 cumulative IPC: 0.33608 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  149056006 heartbeat IPC: 0.29512 cumulative IPC: 0.31541 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  149601224 heartbeat IPC: 0.29132 cumulative IPC: 0.33784 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  150274493 heartbeat IPC: 0.37357 cumulative IPC: 0.34067 (Simulation time: 0 hr 17 min 2 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  151547572 heartbeat IPC: 0.34830 cumulative IPC: 0.33636 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  152361493 heartbeat IPC: 0.30253 cumulative IPC: 0.31507 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  152444066 heartbeat IPC: 0.35176 cumulative IPC: 0.33816 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  153472169 heartbeat IPC: 0.31273 cumulative IPC: 0.33996 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:  154454839 heartbeat IPC: 0.34397 cumulative IPC: 0.33654 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  1 instructions:   93000003 cycles:  155472832 heartbeat IPC: 0.33017 cumulative IPC: 0.33797 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  155813107 heartbeat IPC: 0.28972 cumulative IPC: 0.31439 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  156361288 heartbeat IPC: 0.34613 cumulative IPC: 0.34010 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  157700763 heartbeat IPC: 0.30808 cumulative IPC: 0.33583 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  158075212 heartbeat IPC: 0.38426 cumulative IPC: 0.33890 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  159210104 heartbeat IPC: 0.29438 cumulative IPC: 0.31387 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:  160832055 heartbeat IPC: 0.31936 cumulative IPC: 0.33544 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  1 instructions:   95000003 cycles:  161082160 heartbeat IPC: 0.33256 cumulative IPC: 0.33876 (Simulation time: 0 hr 17 min 45 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  161801932 heartbeat IPC: 0.18380 cumulative IPC: 0.33373 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  162134422 heartbeat IPC: 0.34196 cumulative IPC: 0.31448 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  163833754 heartbeat IPC: 0.33314 cumulative IPC: 0.33539 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  164333584 heartbeat IPC: 0.30756 cumulative IPC: 0.33801 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  164794734 heartbeat IPC: 0.37590 cumulative IPC: 0.31568 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  165032508 heartbeat IPC: 0.30954 cumulative IPC: 0.33316 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:   97000002 cycles:  166695377 heartbeat IPC: 0.42341 cumulative IPC: 0.33947 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  166814337 heartbeat IPC: 0.33550 cumulative IPC: 0.33539 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:  167673959 heartbeat IPC: 0.34732 cumulative IPC: 0.31633 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  167826604 heartbeat IPC: 0.88400 cumulative IPC: 0.34388 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  168133092 heartbeat IPC: 0.32252 cumulative IPC: 0.33292 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  169562021 heartbeat IPC: 0.36394 cumulative IPC: 0.33594 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  170988003 heartbeat IPC: 0.35027 cumulative IPC: 0.33327 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  171083519 heartbeat IPC: 0.29329 cumulative IPC: 0.31578 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  171148250 heartbeat IPC: 0.30105 cumulative IPC: 0.34289 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  172590138 heartbeat IPC: 0.33024 cumulative IPC: 0.33582 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  173643576 heartbeat IPC: 0.37657 cumulative IPC: 0.33406 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  174515643 heartbeat IPC: 0.29137 cumulative IPC: 0.31521 (Simulation time: 0 hr 18 min 42 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  174660830 heartbeat IPC: 0.28469 cumulative IPC: 0.34149 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  175325905 heartbeat IPC: 0.36553 cumulative IPC: 0.33638 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  176692698 heartbeat IPC: 0.32796 cumulative IPC: 0.33394 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  177699981 heartbeat IPC: 0.32904 cumulative IPC: 0.34124 (Simulation time: 0 hr 18 min 54 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  177911629 heartbeat IPC: 0.29446 cumulative IPC: 0.31474 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  2 instructions:  109000002 cycles:  178571451 heartbeat IPC: 0.30812 cumulative IPC: 0.33577 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  179735727 heartbeat IPC: 0.32862 cumulative IPC: 0.33383 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  180611403 heartbeat IPC: 0.34347 cumulative IPC: 0.34128 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  180938368 heartbeat IPC: 0.33039 cumulative IPC: 0.31505 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  181727637 heartbeat IPC: 0.31684 cumulative IPC: 0.33538 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  182831010 heartbeat IPC: 0.32307 cumulative IPC: 0.33361 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  183552244 heartbeat IPC: 0.34004 cumulative IPC: 0.34126 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  184150269 heartbeat IPC: 0.31134 cumulative IPC: 0.31497 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  184808595 heartbeat IPC: 0.32458 cumulative IPC: 0.33516 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  185889091 heartbeat IPC: 0.32700 cumulative IPC: 0.33349 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  186716522 heartbeat IPC: 0.31603 cumulative IPC: 0.34075 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  187766288 heartbeat IPC: 0.33810 cumulative IPC: 0.33522 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  187850803 heartbeat IPC: 0.27023 cumulative IPC: 0.31393 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  188653802 heartbeat IPC: 0.36170 cumulative IPC: 0.33397 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  189498667 heartbeat IPC: 0.35944 cumulative IPC: 0.34107 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  190948514 heartbeat IPC: 0.32282 cumulative IPC: 0.31410 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  191161988 heartbeat IPC: 0.29449 cumulative IPC: 0.33437 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  191768925 heartbeat IPC: 0.32101 cumulative IPC: 0.33373 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  192688600 heartbeat IPC: 0.31349 cumulative IPC: 0.34054 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  194188822 heartbeat IPC: 0.41324 cumulative IPC: 0.33488 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  194232127 heartbeat IPC: 0.30454 cumulative IPC: 0.31391 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  194277603 heartbeat IPC: 0.32096 cumulative IPC: 0.33412 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  195761266 heartbeat IPC: 0.32545 cumulative IPC: 0.34026 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  196737633 heartbeat IPC: 0.40650 cumulative IPC: 0.33518 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  197105039 heartbeat IPC: 0.34808 cumulative IPC: 0.31449 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  197244549 heartbeat IPC: 0.32725 cumulative IPC: 0.33475 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  198415138 heartbeat IPC: 0.37681 cumulative IPC: 0.34083 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  199982642 heartbeat IPC: 0.30817 cumulative IPC: 0.33467 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  200208344 heartbeat IPC: 0.32224 cumulative IPC: 0.31463 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  200451930 heartbeat IPC: 0.31178 cumulative IPC: 0.33432 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  202372062 heartbeat IPC: 0.25272 cumulative IPC: 0.33883 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  202467096 heartbeat IPC: 0.40250 cumulative IPC: 0.33563 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  203318845 heartbeat IPC: 0.32149 cumulative IPC: 0.31476 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  203579205 heartbeat IPC: 0.31977 cumulative IPC: 0.33406 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  204765734 heartbeat IPC: 0.41777 cumulative IPC: 0.33990 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  205757834 heartbeat IPC: 0.41001 cumulative IPC: 0.31606 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  205884238 heartbeat IPC: 0.29264 cumulative IPC: 0.33481 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  206647842 heartbeat IPC: 0.32588 cumulative IPC: 0.33392 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  206862901 heartbeat IPC: 0.47683 cumulative IPC: 0.34151 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  208790955 heartbeat IPC: 0.51866 cumulative IPC: 0.34340 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  209073281 heartbeat IPC: 0.30162 cumulative IPC: 0.31580 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  209194845 heartbeat IPC: 0.30206 cumulative IPC: 0.33421 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  209701120 heartbeat IPC: 0.32752 cumulative IPC: 0.33381 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  210932168 heartbeat IPC: 0.46703 cumulative IPC: 0.34485 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  212229523 heartbeat IPC: 0.32952 cumulative IPC: 0.33413 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  212419042 heartbeat IPC: 0.29889 cumulative IPC: 0.31549 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  212828904 heartbeat IPC: 0.52722 cumulative IPC: 0.34672 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  213016084 heartbeat IPC: 0.30166 cumulative IPC: 0.33323 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  214582762 heartbeat IPC: 0.63829 cumulative IPC: 0.33580 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  214976417 heartbeat IPC: 0.46565 cumulative IPC: 0.34809 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  215208516 heartbeat IPC: 0.33568 cumulative IPC: 0.33415 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  215676696 heartbeat IPC: 0.30697 cumulative IPC: 0.31534 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  217369960 heartbeat IPC: 0.46265 cumulative IPC: 0.33562 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  217719566 heartbeat IPC: 0.31880 cumulative IPC: 0.33552 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  217834651 heartbeat IPC: 0.34987 cumulative IPC: 0.34812 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  219064919 heartbeat IPC: 0.29514 cumulative IPC: 0.31499 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  220672826 heartbeat IPC: 0.30277 cumulative IPC: 0.33506 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  220755028 heartbeat IPC: 0.32944 cumulative IPC: 0.33542 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  220957833 heartbeat IPC: 0.32019 cumulative IPC: 0.34767 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:  221844101 heartbeat IPC: 0.35982 cumulative IPC: 0.31563 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  223852168 heartbeat IPC: 0.31453 cumulative IPC: 0.33472 (Simulation time: 0 hr 22 min 4 sec) 
