*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:   78000003 cycles:  102082487 heartbeat IPC: 0.48181 cumulative IPC: 0.35542 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  102135699 heartbeat IPC: 0.38494 cumulative IPC: 0.35405 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:  103278225 heartbeat IPC: 0.56283 cumulative IPC: 0.35165 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  103655356 heartbeat IPC: 0.52215 cumulative IPC: 0.34586 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:  104603405 heartbeat IPC: 0.40524 cumulative IPC: 0.35561 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  2 instructions:   79000003 cycles:  105335270 heartbeat IPC: 0.30743 cumulative IPC: 0.35351 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  105359756 heartbeat IPC: 0.58672 cumulative IPC: 0.35088 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  106036647 heartbeat IPC: 0.36253 cumulative IPC: 0.35202 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  107588056 heartbeat IPC: 0.33505 cumulative IPC: 0.35488 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  107758332 heartbeat IPC: 0.41691 cumulative IPC: 0.35277 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  107865232 heartbeat IPC: 0.39526 cumulative IPC: 0.35476 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  108799388 heartbeat IPC: 0.36196 cumulative IPC: 0.35234 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  110448845 heartbeat IPC: 0.34955 cumulative IPC: 0.35470 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:  110494953 heartbeat IPC: 0.38027 cumulative IPC: 0.35554 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  111562025 heartbeat IPC: 0.36197 cumulative IPC: 0.35264 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  111662347 heartbeat IPC: 0.25615 cumulative IPC: 0.34848 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:  112631642 heartbeat IPC: 0.46801 cumulative IPC: 0.35824 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  113070029 heartbeat IPC: 0.38151 cumulative IPC: 0.35549 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  114204061 heartbeat IPC: 0.37850 cumulative IPC: 0.35340 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  115425130 heartbeat IPC: 0.26576 cumulative IPC: 0.34509 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  115629990 heartbeat IPC: 0.33352 cumulative IPC: 0.35743 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  116307321 heartbeat IPC: 0.30890 cumulative IPC: 0.35386 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  116780589 heartbeat IPC: 0.38812 cumulative IPC: 0.35436 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  117180061 heartbeat IPC: 0.56982 cumulative IPC: 0.34931 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  117713893 heartbeat IPC: 0.47987 cumulative IPC: 0.36014 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  119701331 heartbeat IPC: 0.29464 cumulative IPC: 0.35177 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  119842271 heartbeat IPC: 0.32662 cumulative IPC: 0.35348 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  119876387 heartbeat IPC: 0.37087 cumulative IPC: 0.34991 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  120834503 heartbeat IPC: 0.32045 cumulative IPC: 0.35887 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  121515757 heartbeat IPC: 0.60999 cumulative IPC: 0.35427 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  3 instructions:   87000003 cycles:  122767818 heartbeat IPC: 0.32611 cumulative IPC: 0.35097 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  122876820 heartbeat IPC: 0.32954 cumulative IPC: 0.35274 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  123618152 heartbeat IPC: 0.47565 cumulative IPC: 0.35682 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  124255618 heartbeat IPC: 0.29230 cumulative IPC: 0.35661 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  125461724 heartbeat IPC: 0.37121 cumulative IPC: 0.35151 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  125857174 heartbeat IPC: 0.33553 cumulative IPC: 0.35224 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  126801099 heartbeat IPC: 0.39285 cumulative IPC: 0.35750 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  127206589 heartbeat IPC: 0.27867 cumulative IPC: 0.35411 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  128115410 heartbeat IPC: 0.37684 cumulative IPC: 0.35215 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  128328709 heartbeat IPC: 0.40461 cumulative IPC: 0.35348 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  129258190 heartbeat IPC: 0.40698 cumulative IPC: 0.35865 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  129845136 heartbeat IPC: 0.37900 cumulative IPC: 0.35473 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  130729930 heartbeat IPC: 0.38248 cumulative IPC: 0.35289 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  130842984 heartbeat IPC: 0.39773 cumulative IPC: 0.35452 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  131893739 heartbeat IPC: 0.48814 cumulative IPC: 0.35726 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  2 instructions:   89000003 cycles:  132080148 heartbeat IPC: 0.35436 cumulative IPC: 0.35854 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  133640837 heartbeat IPC: 0.35742 cumulative IPC: 0.35459 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  134214135 heartbeat IPC: 0.28701 cumulative IPC: 0.35082 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  134465677 heartbeat IPC: 0.38881 cumulative IPC: 0.35799 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  134683394 heartbeat IPC: 0.38413 cumulative IPC: 0.35914 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  136234113 heartbeat IPC: 0.38561 cumulative IPC: 0.35530 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  137036366 heartbeat IPC: 0.38900 cumulative IPC: 0.35869 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  137310908 heartbeat IPC: 0.38059 cumulative IPC: 0.35964 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  138726461 heartbeat IPC: 0.22162 cumulative IPC: 0.34575 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  138786632 heartbeat IPC: 0.57134 cumulative IPC: 0.36192 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  1 instructions:   91000001 cycles:  138791015 heartbeat IPC: 0.39110 cumulative IPC: 0.35610 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  138894089 heartbeat IPC: 0.63164 cumulative IPC: 0.36337 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  141359239 heartbeat IPC: 0.37983 cumulative IPC: 0.34651 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  141364650 heartbeat IPC: 0.38790 cumulative IPC: 0.36249 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  141495342 heartbeat IPC: 0.38443 cumulative IPC: 0.36384 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  141569342 heartbeat IPC: 0.35993 cumulative IPC: 0.35619 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  144132655 heartbeat IPC: 0.39012 cumulative IPC: 0.35691 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  3 instructions:   94000001 cycles:  144201064 heartbeat IPC: 0.35189 cumulative IPC: 0.34664 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  2 instructions:   94000002 cycles:  144277815 heartbeat IPC: 0.35939 cumulative IPC: 0.36374 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  144603264 heartbeat IPC: 0.30877 cumulative IPC: 0.36105 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  146818629 heartbeat IPC: 0.37230 cumulative IPC: 0.35725 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  147272221 heartbeat IPC: 0.33396 cumulative IPC: 0.36301 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  147278384 heartbeat IPC: 0.32496 cumulative IPC: 0.34610 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  147336037 heartbeat IPC: 0.36593 cumulative IPC: 0.36116 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  149091372 heartbeat IPC: 0.44000 cumulative IPC: 0.35875 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  149795664 heartbeat IPC: 0.39628 cumulative IPC: 0.36368 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  149983879 heartbeat IPC: 0.36962 cumulative IPC: 0.34660 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  150380945 heartbeat IPC: 0.32842 cumulative IPC: 0.36038 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  151469458 heartbeat IPC: 0.42051 cumulative IPC: 0.35990 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  152316908 heartbeat IPC: 0.39663 cumulative IPC: 0.36433 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  152580023 heartbeat IPC: 0.38519 cumulative IPC: 0.34738 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  153388055 heartbeat IPC: 0.33255 cumulative IPC: 0.35973 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  154529093 heartbeat IPC: 0.32684 cumulative IPC: 0.35912 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  154878450 heartbeat IPC: 0.39039 cumulative IPC: 0.36483 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  155164202 heartbeat IPC: 0.38697 cumulative IPC: 0.34816 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  156099018 heartbeat IPC: 0.36887 cumulative IPC: 0.35992 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  157224046 heartbeat IPC: 0.37106 cumulative IPC: 0.35936 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  157428606 heartbeat IPC: 0.39213 cumulative IPC: 0.36535 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  158615861 heartbeat IPC: 0.28972 cumulative IPC: 0.34666 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  158637199 heartbeat IPC: 0.39398 cumulative IPC: 0.36056 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  159783327 heartbeat IPC: 0.39074 cumulative IPC: 0.35995 (Simulation time: 0 hr 12 min 13 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  160337798 heartbeat IPC: 0.34374 cumulative IPC: 0.36489 (Simulation time: 0 hr 12 min 15 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  160827388 heartbeat IPC: 0.45658 cumulative IPC: 0.36209 (Simulation time: 0 hr 12 min 17 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  161187069 heartbeat IPC: 0.38892 cumulative IPC: 0.34745 (Simulation time: 0 hr 12 min 18 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  162343717 heartbeat IPC: 0.39056 cumulative IPC: 0.36052 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  2 instructions:  101000002 cycles:  162812744 heartbeat IPC: 0.40405 cumulative IPC: 0.36559 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  162871916 heartbeat IPC: 0.48911 cumulative IPC: 0.36396 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  164471418 heartbeat IPC: 0.30447 cumulative IPC: 0.34645 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  165436433 heartbeat IPC: 0.38114 cumulative IPC: 0.36588 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  165439128 heartbeat IPC: 0.38953 cumulative IPC: 0.36442 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  165955119 heartbeat IPC: 0.27690 cumulative IPC: 0.35840 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  167177207 heartbeat IPC: 0.36958 cumulative IPC: 0.34689 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  168044731 heartbeat IPC: 0.38339 cumulative IPC: 0.36619 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  168514538 heartbeat IPC: 0.32516 cumulative IPC: 0.36359 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  169863375 heartbeat IPC: 0.37228 cumulative IPC: 0.34735 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  170647621 heartbeat IPC: 0.38419 cumulative IPC: 0.36651 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  170907648 heartbeat IPC: 0.20192 cumulative IPC: 0.35313 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  171041250 heartbeat IPC: 0.39577 cumulative IPC: 0.36414 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  172542891 heartbeat IPC: 0.37320 cumulative IPC: 0.34782 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  173243917 heartbeat IPC: 0.38516 cumulative IPC: 0.36684 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  173635259 heartbeat IPC: 0.38550 cumulative IPC: 0.36451 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  174470070 heartbeat IPC: 0.28071 cumulative IPC: 0.35142 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  175416122 heartbeat IPC: 0.34804 cumulative IPC: 0.34782 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  175505234 heartbeat IPC: 0.44222 cumulative IPC: 0.36796 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  176977290 heartbeat IPC: 0.39885 cumulative IPC: 0.35220 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  177317371 heartbeat IPC: 0.27158 cumulative IPC: 0.36228 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  178483011 heartbeat IPC: 0.32606 cumulative IPC: 0.34739 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  179249218 heartbeat IPC: 0.26710 cumulative IPC: 0.36553 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  179440585 heartbeat IPC: 0.40596 cumulative IPC: 0.35305 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  179907145 heartbeat IPC: 0.38613 cumulative IPC: 0.36268 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  181150557 heartbeat IPC: 0.37488 cumulative IPC: 0.34786 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  181705968 heartbeat IPC: 0.55592 cumulative IPC: 0.36488 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  181885931 heartbeat IPC: 0.37926 cumulative IPC: 0.36576 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  182276944 heartbeat IPC: 0.35256 cumulative IPC: 0.35304 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  183820852 heartbeat IPC: 0.37449 cumulative IPC: 0.34830 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  184345052 heartbeat IPC: 0.40665 cumulative IPC: 0.36639 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  184369778 heartbeat IPC: 0.37540 cumulative IPC: 0.36505 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  184835005 heartbeat IPC: 0.39092 cumulative IPC: 0.35364 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  186830987 heartbeat IPC: 0.40226 cumulative IPC: 0.36693 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  186857411 heartbeat IPC: 0.32932 cumulative IPC: 0.34795 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  187422296 heartbeat IPC: 0.32760 cumulative IPC: 0.36435 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  187427778 heartbeat IPC: 0.38569 cumulative IPC: 0.35415 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  188542746 heartbeat IPC: 0.58419 cumulative IPC: 0.36919 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  189551519 heartbeat IPC: 0.47087 cumulative IPC: 0.35564 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  189558328 heartbeat IPC: 0.37024 cumulative IPC: 0.34831 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  190949861 heartbeat IPC: 0.28348 cumulative IPC: 0.36265 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  191948955 heartbeat IPC: 0.29358 cumulative IPC: 0.36766 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  192163062 heartbeat IPC: 0.38292 cumulative IPC: 0.35606 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  192250245 heartbeat IPC: 0.37148 cumulative IPC: 0.34868 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  193211317 heartbeat IPC: 0.44219 cumulative IPC: 0.36371 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  194805551 heartbeat IPC: 0.35007 cumulative IPC: 0.36737 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  195097549 heartbeat IPC: 0.53016 cumulative IPC: 0.36554 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  195396009 heartbeat IPC: 0.30932 cumulative IPC: 0.35518 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  195425516 heartbeat IPC: 0.31493 cumulative IPC: 0.34806 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  197122219 heartbeat IPC: 0.43165 cumulative IPC: 0.36822 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  197764951 heartbeat IPC: 0.42213 cumulative IPC: 0.35610 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  198375261 heartbeat IPC: 0.30509 cumulative IPC: 0.36440 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  198730620 heartbeat IPC: 0.30256 cumulative IPC: 0.34720 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  199636529 heartbeat IPC: 0.39772 cumulative IPC: 0.36865 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  201982332 heartbeat IPC: 0.30753 cumulative IPC: 0.34648 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  202057907 heartbeat IPC: 0.27154 cumulative IPC: 0.36249 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  202217353 heartbeat IPC: 0.38747 cumulative IPC: 0.36892 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  202381021 heartbeat IPC: 0.21664 cumulative IPC: 0.35249 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:  114000002 cycles:  204133426 heartbeat IPC: 0.57064 cumulative IPC: 0.35461 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  204782759 heartbeat IPC: 0.36699 cumulative IPC: 0.36256 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  204800150 heartbeat IPC: 0.35488 cumulative IPC: 0.34661 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  2 instructions:  117000002 cycles:  205114339 heartbeat IPC: 0.34519 cumulative IPC: 0.36854 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  207010267 heartbeat IPC: 0.34760 cumulative IPC: 0.35450 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  207980086 heartbeat IPC: 0.31447 cumulative IPC: 0.34605 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  208059320 heartbeat IPC: 0.33956 cumulative IPC: 0.36808 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  208110969 heartbeat IPC: 0.30046 cumulative IPC: 0.36144 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  210101327 heartbeat IPC: 0.32351 cumulative IPC: 0.35399 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  210691883 heartbeat IPC: 0.37986 cumulative IPC: 0.36824 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:  210923352 heartbeat IPC: 0.33976 cumulative IPC: 0.34595 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  211032502 heartbeat IPC: 0.34229 cumulative IPC: 0.36114 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  1 instructions:  117000000 cycles:  212578148 heartbeat IPC: 0.40374 cumulative IPC: 0.35464 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  213276305 heartbeat IPC: 0.38693 cumulative IPC: 0.36850 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  213470596 heartbeat IPC: 0.39258 cumulative IPC: 0.34658 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  213638826 heartbeat IPC: 0.38368 cumulative IPC: 0.36145 (Simulation time: 0 hr 14 min 54 sec) 
