*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:   81000003 cycles:  121127200 heartbeat IPC: 0.20929 cumulative IPC: 0.24172 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  122378952 heartbeat IPC: 0.17467 cumulative IPC: 0.20448 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  1 instructions:   77000001 cycles:  122480443 heartbeat IPC: 0.21664 cumulative IPC: 0.24118 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  123102664 heartbeat IPC: 0.21468 cumulative IPC: 0.21595 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  125801235 heartbeat IPC: 0.21395 cumulative IPC: 0.24042 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:  127090404 heartbeat IPC: 0.21692 cumulative IPC: 0.24008 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  127700702 heartbeat IPC: 0.21748 cumulative IPC: 0.21602 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  128138183 heartbeat IPC: 0.17363 cumulative IPC: 0.20275 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  130451360 heartbeat IPC: 0.21505 cumulative IPC: 0.23929 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  1 instructions:   79000002 cycles:  131673158 heartbeat IPC: 0.21821 cumulative IPC: 0.23913 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:  132246603 heartbeat IPC: 0.21998 cumulative IPC: 0.21619 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  134023050 heartbeat IPC: 0.16993 cumulative IPC: 0.20096 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  135116688 heartbeat IPC: 0.21435 cumulative IPC: 0.23823 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  136331200 heartbeat IPC: 0.21468 cumulative IPC: 0.23810 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  136641304 heartbeat IPC: 0.22755 cumulative IPC: 0.21664 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  139817302 heartbeat IPC: 0.17258 cumulative IPC: 0.19952 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  139961714 heartbeat IPC: 0.20640 cumulative IPC: 0.23688 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  141041606 heartbeat IPC: 0.21230 cumulative IPC: 0.23704 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  141275302 heartbeat IPC: 0.21580 cumulative IPC: 0.21660 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  144702638 heartbeat IPC: 0.21093 cumulative IPC: 0.23584 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  145474755 heartbeat IPC: 0.17676 cumulative IPC: 0.19844 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:  145677175 heartbeat IPC: 0.21572 cumulative IPC: 0.23622 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  145784023 heartbeat IPC: 0.22179 cumulative IPC: 0.21680 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  3 instructions:   87000002 cycles:  149400934 heartbeat IPC: 0.21284 cumulative IPC: 0.23497 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:  150234360 heartbeat IPC: 0.22470 cumulative IPC: 0.21708 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  150425275 heartbeat IPC: 0.21061 cumulative IPC: 0.23524 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  151287365 heartbeat IPC: 0.17204 cumulative IPC: 0.19722 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  154155639 heartbeat IPC: 0.21032 cumulative IPC: 0.23405 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  154978416 heartbeat IPC: 0.21079 cumulative IPC: 0.21685 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  155185861 heartbeat IPC: 0.21006 cumulative IPC: 0.23432 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  157055560 heartbeat IPC: 0.17336 cumulative IPC: 0.19617 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  158644679 heartbeat IPC: 0.22276 cumulative IPC: 0.23367 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  159641260 heartbeat IPC: 0.21446 cumulative IPC: 0.21677 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  1 instructions:   85000000 cycles:  160032546 heartbeat IPC: 0.20633 cumulative IPC: 0.23331 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  162890058 heartbeat IPC: 0.17139 cumulative IPC: 0.19512 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  163254489 heartbeat IPC: 0.21693 cumulative IPC: 0.23311 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  164287991 heartbeat IPC: 0.21520 cumulative IPC: 0.21671 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  164691620 heartbeat IPC: 0.21464 cumulative IPC: 0.23268 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  167925810 heartbeat IPC: 0.21407 cumulative IPC: 0.23248 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  168647465 heartbeat IPC: 0.17369 cumulative IPC: 0.19425 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  168935769 heartbeat IPC: 0.21516 cumulative IPC: 0.21666 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  169333426 heartbeat IPC: 0.21543 cumulative IPC: 0.23212 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  172589700 heartbeat IPC: 0.21441 cumulative IPC: 0.23191 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  173634120 heartbeat IPC: 0.21284 cumulative IPC: 0.21654 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  173933259 heartbeat IPC: 0.21740 cumulative IPC: 0.23166 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  174401974 heartbeat IPC: 0.17378 cumulative IPC: 0.19346 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  177186945 heartbeat IPC: 0.21752 cumulative IPC: 0.23147 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  178490963 heartbeat IPC: 0.20590 cumulative IPC: 0.21620 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  178587291 heartbeat IPC: 0.21487 cumulative IPC: 0.23115 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  180156844 heartbeat IPC: 0.17377 cumulative IPC: 0.19272 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  181702239 heartbeat IPC: 0.22147 cumulative IPC: 0.23118 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  183139384 heartbeat IPC: 0.21968 cumulative IPC: 0.23082 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  183340238 heartbeat IPC: 0.20622 cumulative IPC: 0.21590 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  185921907 heartbeat IPC: 0.17346 cumulative IPC: 0.19203 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  186357614 heartbeat IPC: 0.21481 cumulative IPC: 0.23071 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  1 instructions:   91000001 cycles:  187719240 heartbeat IPC: 0.21835 cumulative IPC: 0.23047 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  188175611 heartbeat IPC: 0.20681 cumulative IPC: 0.21562 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  191031893 heartbeat IPC: 0.21394 cumulative IPC: 0.23023 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  191664378 heartbeat IPC: 0.17414 cumulative IPC: 0.19141 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  192296474 heartbeat IPC: 0.21847 cumulative IPC: 0.23014 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  192869948 heartbeat IPC: 0.21302 cumulative IPC: 0.21555 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  195559365 heartbeat IPC: 0.22087 cumulative IPC: 0.22998 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  196822862 heartbeat IPC: 0.22093 cumulative IPC: 0.22989 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  197295950 heartbeat IPC: 0.17757 cumulative IPC: 0.19096 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  197584010 heartbeat IPC: 0.21213 cumulative IPC: 0.21546 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  200136317 heartbeat IPC: 0.21849 cumulative IPC: 0.22968 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:  201362180 heartbeat IPC: 0.22030 cumulative IPC: 0.22965 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  202431358 heartbeat IPC: 0.20630 cumulative IPC: 0.21521 (Simulation time: 0 hr 12 min 20 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  202882923 heartbeat IPC: 0.17899 cumulative IPC: 0.19058 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  204606482 heartbeat IPC: 0.22371 cumulative IPC: 0.22953 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  205943335 heartbeat IPC: 0.21829 cumulative IPC: 0.22936 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  207063278 heartbeat IPC: 0.21589 cumulative IPC: 0.21522 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  208401202 heartbeat IPC: 0.18122 cumulative IPC: 0.19029 (Simulation time: 0 hr 12 min 32 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  209208454 heartbeat IPC: 0.21730 cumulative IPC: 0.22923 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  210550597 heartbeat IPC: 0.21705 cumulative IPC: 0.22905 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  211665724 heartbeat IPC: 0.21728 cumulative IPC: 0.21527 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  213844326 heartbeat IPC: 0.21571 cumulative IPC: 0.22889 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  214214632 heartbeat IPC: 0.17202 cumulative IPC: 0.18973 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  215010082 heartbeat IPC: 0.22424 cumulative IPC: 0.22894 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  216300187 heartbeat IPC: 0.21577 cumulative IPC: 0.21529 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  217899228 heartbeat IPC: 0.27140 cumulative IPC: 0.19130 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  218424821 heartbeat IPC: 0.21832 cumulative IPC: 0.22864 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  219503363 heartbeat IPC: 0.22255 cumulative IPC: 0.22879 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  219866216 heartbeat IPC: 0.50839 cumulative IPC: 0.19451 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  220920253 heartbeat IPC: 0.21645 cumulative IPC: 0.21531 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  221936208 heartbeat IPC: 0.48309 cumulative IPC: 0.19756 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  223044880 heartbeat IPC: 0.21645 cumulative IPC: 0.22835 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  223903474 heartbeat IPC: 0.50832 cumulative IPC: 0.20065 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  224079007 heartbeat IPC: 0.21855 cumulative IPC: 0.22855 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  225571476 heartbeat IPC: 0.21500 cumulative IPC: 0.21531 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  2 instructions:  107000003 cycles:  225779875 heartbeat IPC: 0.53294 cumulative IPC: 0.20376 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  227644136 heartbeat IPC: 0.53640 cumulative IPC: 0.20684 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  227684336 heartbeat IPC: 0.21554 cumulative IPC: 0.22806 (Simulation time: 0 hr 13 min 14 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  228776219 heartbeat IPC: 0.21289 cumulative IPC: 0.22819 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  229455695 heartbeat IPC: 0.55201 cumulative IPC: 0.20991 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  230212637 heartbeat IPC: 0.21546 cumulative IPC: 0.21531 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  231268744 heartbeat IPC: 0.55156 cumulative IPC: 0.21292 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  232390417 heartbeat IPC: 0.21249 cumulative IPC: 0.22771 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  233194445 heartbeat IPC: 0.51929 cumulative IPC: 0.21577 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  233422844 heartbeat IPC: 0.21521 cumulative IPC: 0.22790 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  234767865 heartbeat IPC: 0.21953 cumulative IPC: 0.21540 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  235091490 heartbeat IPC: 0.52714 cumulative IPC: 0.21859 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  237076661 heartbeat IPC: 0.21339 cumulative IPC: 0.22739 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  237752374 heartbeat IPC: 0.37582 cumulative IPC: 0.22057 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  238018450 heartbeat IPC: 0.21760 cumulative IPC: 0.22768 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  239297097 heartbeat IPC: 0.22079 cumulative IPC: 0.21552 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  241695765 heartbeat IPC: 0.21649 cumulative IPC: 0.22715 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  242636325 heartbeat IPC: 0.21655 cumulative IPC: 0.22744 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  243713503 heartbeat IPC: 0.16775 cumulative IPC: 0.21912 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  243864015 heartbeat IPC: 0.21897 cumulative IPC: 0.21559 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  246391767 heartbeat IPC: 0.21295 cumulative IPC: 0.22685 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  247241809 heartbeat IPC: 0.21713 cumulative IPC: 0.22722 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  248383425 heartbeat IPC: 0.22127 cumulative IPC: 0.21570 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  249575554 heartbeat IPC: 0.17059 cumulative IPC: 0.21785 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  250965554 heartbeat IPC: 0.21864 cumulative IPC: 0.22669 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  251904683 heartbeat IPC: 0.21446 cumulative IPC: 0.22696 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  252951747 heartbeat IPC: 0.21890 cumulative IPC: 0.21577 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  253942832 heartbeat IPC: 0.22898 cumulative IPC: 0.21806 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  255586853 heartbeat IPC: 0.21639 cumulative IPC: 0.22648 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  255781607 heartbeat IPC: 0.54384 cumulative IPC: 0.22067 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  256461086 heartbeat IPC: 0.21947 cumulative IPC: 0.22681 (Simulation time: 0 hr 14 min 17 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  257566240 heartbeat IPC: 0.21671 cumulative IPC: 0.21579 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  257605942 heartbeat IPC: 0.54815 cumulative IPC: 0.22325 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  259442177 heartbeat IPC: 0.54459 cumulative IPC: 0.22577 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  260269473 heartbeat IPC: 0.21356 cumulative IPC: 0.22622 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  261222384 heartbeat IPC: 0.21003 cumulative IPC: 0.22647 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  261310159 heartbeat IPC: 0.53534 cumulative IPC: 0.22823 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  262214548 heartbeat IPC: 0.21513 cumulative IPC: 0.21577 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  263123850 heartbeat IPC: 0.55136 cumulative IPC: 0.23070 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  264911758 heartbeat IPC: 0.21541 cumulative IPC: 0.22601 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  264942413 heartbeat IPC: 0.54988 cumulative IPC: 0.23313 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  265890176 heartbeat IPC: 0.21423 cumulative IPC: 0.22624 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  266752330 heartbeat IPC: 0.55251 cumulative IPC: 0.23553 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  266841537 heartbeat IPC: 0.21612 cumulative IPC: 0.21578 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  268549831 heartbeat IPC: 0.55633 cumulative IPC: 0.23790 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  269602981 heartbeat IPC: 0.21316 cumulative IPC: 0.22576 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  270605747 heartbeat IPC: 0.21206 cumulative IPC: 0.22596 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  271600420 heartbeat IPC: 0.21013 cumulative IPC: 0.21567 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  273598742 heartbeat IPC: 0.19806 cumulative IPC: 0.23709 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  274312489 heartbeat IPC: 0.21234 cumulative IPC: 0.22551 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  110000003 cycles:  275168644 heartbeat IPC: 0.21916 cumulative IPC: 0.22584 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  276165182 heartbeat IPC: 0.21907 cumulative IPC: 0.21573 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  278993582 heartbeat IPC: 0.21363 cumulative IPC: 0.22529 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  279481395 heartbeat IPC: 0.16999 cumulative IPC: 0.23553 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  279760920 heartbeat IPC: 0.21776 cumulative IPC: 0.22569 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  280811137 heartbeat IPC: 0.21524 cumulative IPC: 0.21572 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  283857263 heartbeat IPC: 0.20561 cumulative IPC: 0.22492 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  284177298 heartbeat IPC: 0.21295 cumulative IPC: 0.23512 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  284268834 heartbeat IPC: 0.22183 cumulative IPC: 0.22562 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  285414231 heartbeat IPC: 0.21725 cumulative IPC: 0.21575 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  288360373 heartbeat IPC: 0.22207 cumulative IPC: 0.22487 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:  288785545 heartbeat IPC: 0.22140 cumulative IPC: 0.22555 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  289855215 heartbeat IPC: 0.17612 cumulative IPC: 0.23385 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  289985339 heartbeat IPC: 0.21876 cumulative IPC: 0.21580 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  292932789 heartbeat IPC: 0.21870 cumulative IPC: 0.22476 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  293511489 heartbeat IPC: 0.21160 cumulative IPC: 0.22531 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  294564789 heartbeat IPC: 0.21837 cumulative IPC: 0.21585 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  295607118 heartbeat IPC: 0.17386 cumulative IPC: 0.23258 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  297490248 heartbeat IPC: 0.21942 cumulative IPC: 0.22467 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  298240950 heartbeat IPC: 0.21144 cumulative IPC: 0.22506 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  299140915 heartbeat IPC: 0.21853 cumulative IPC: 0.21589 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  299875643 heartbeat IPC: 0.23427 cumulative IPC: 0.23260 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:  301646456 heartbeat IPC: 0.56471 cumulative IPC: 0.23473 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  302231168 heartbeat IPC: 0.21093 cumulative IPC: 0.22444 (Simulation time: 0 hr 15 min 55 sec) 
