*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:   81000001 cycles:   96228146 heartbeat IPC: 0.40104 cumulative IPC: 0.39289 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   96892199 heartbeat IPC: 0.43315 cumulative IPC: 0.35812 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:   97550931 heartbeat IPC: 0.47020 cumulative IPC: 0.36099 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   98630095 heartbeat IPC: 0.36101 cumulative IPC: 0.37710 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:   98760548 heartbeat IPC: 0.39488 cumulative IPC: 0.39296 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   99454298 heartbeat IPC: 0.39030 cumulative IPC: 0.35919 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:  100726093 heartbeat IPC: 0.31494 cumulative IPC: 0.35912 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:  100821860 heartbeat IPC: 0.45625 cumulative IPC: 0.37932 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  101300872 heartbeat IPC: 0.39365 cumulative IPC: 0.39298 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  102307789 heartbeat IPC: 0.35045 cumulative IPC: 0.35888 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  2 instructions:   82000003 cycles:  103290799 heartbeat IPC: 0.40503 cumulative IPC: 0.38011 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  103819701 heartbeat IPC: 0.39701 cumulative IPC: 0.39311 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  104402464 heartbeat IPC: 0.27201 cumulative IPC: 0.35520 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  104729852 heartbeat IPC: 0.41287 cumulative IPC: 0.36047 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  105747986 heartbeat IPC: 0.40697 cumulative IPC: 0.38091 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   85000003 cycles:  106582233 heartbeat IPC: 0.36199 cumulative IPC: 0.39208 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  107254786 heartbeat IPC: 0.39605 cumulative IPC: 0.36154 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  107633483 heartbeat IPC: 0.30950 cumulative IPC: 0.35346 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  108199735 heartbeat IPC: 0.40787 cumulative IPC: 0.38168 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  109685913 heartbeat IPC: 0.32220 cumulative IPC: 0.38958 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  109835380 heartbeat IPC: 0.38751 cumulative IPC: 0.36231 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  111377034 heartbeat IPC: 0.31473 cumulative IPC: 0.37928 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:  111773860 heartbeat IPC: 0.24152 cumulative IPC: 0.34825 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  3 instructions:   87000003 cycles:  112108127 heartbeat IPC: 0.41285 cumulative IPC: 0.39022 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  112382900 heartbeat IPC: 0.39254 cumulative IPC: 0.36317 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   86000002 cycles:  113955189 heartbeat IPC: 0.38787 cumulative IPC: 0.37952 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  114489427 heartbeat IPC: 0.36825 cumulative IPC: 0.34884 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  114629276 heartbeat IPC: 0.39664 cumulative IPC: 0.39039 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  114929683 heartbeat IPC: 0.39265 cumulative IPC: 0.36398 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  116611252 heartbeat IPC: 0.37650 cumulative IPC: 0.37944 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  117164885 heartbeat IPC: 0.37377 cumulative IPC: 0.34955 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  117700436 heartbeat IPC: 0.32561 cumulative IPC: 0.38830 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  118199102 heartbeat IPC: 0.30587 cumulative IPC: 0.36199 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  119801772 heartbeat IPC: 0.31343 cumulative IPC: 0.37727 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  119845470 heartbeat IPC: 0.37305 cumulative IPC: 0.35020 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  120329802 heartbeat IPC: 0.38032 cumulative IPC: 0.38808 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  120739064 heartbeat IPC: 0.39371 cumulative IPC: 0.36281 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:  122503925 heartbeat IPC: 0.37616 cumulative IPC: 0.35089 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  122620615 heartbeat IPC: 0.35476 cumulative IPC: 0.37663 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  122835006 heartbeat IPC: 0.39917 cumulative IPC: 0.38836 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  123435571 heartbeat IPC: 0.37085 cumulative IPC: 0.36303 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  125017563 heartbeat IPC: 0.39783 cumulative IPC: 0.35204 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  125322753 heartbeat IPC: 0.40197 cumulative IPC: 0.38869 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  125350192 heartbeat IPC: 0.36636 cumulative IPC: 0.37636 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  126123273 heartbeat IPC: 0.37206 cumulative IPC: 0.36326 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:  127583334 heartbeat IPC: 0.38975 cumulative IPC: 0.35297 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  127782890 heartbeat IPC: 0.40648 cumulative IPC: 0.38911 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  128062765 heartbeat IPC: 0.36865 cumulative IPC: 0.37616 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:  128906787 heartbeat IPC: 0.35926 cumulative IPC: 0.36316 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  130243372 heartbeat IPC: 0.37593 cumulative IPC: 0.35353 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  130424161 heartbeat IPC: 0.37860 cumulative IPC: 0.38885 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  130774593 heartbeat IPC: 0.36875 cumulative IPC: 0.37597 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  131366315 heartbeat IPC: 0.40658 cumulative IPC: 0.36414 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  132912586 heartbeat IPC: 0.40186 cumulative IPC: 0.38914 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  133137554 heartbeat IPC: 0.34552 cumulative IPC: 0.35332 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  133564852 heartbeat IPC: 0.35839 cumulative IPC: 0.37553 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  134274180 heartbeat IPC: 0.34390 cumulative IPC: 0.36361 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  135941893 heartbeat IPC: 0.33011 cumulative IPC: 0.38756 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  136444146 heartbeat IPC: 0.34731 cumulative IPC: 0.37482 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  137096476 heartbeat IPC: 0.35432 cumulative IPC: 0.36338 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  138065711 heartbeat IPC: 0.20292 cumulative IPC: 0.34690 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  138585567 heartbeat IPC: 0.37826 cumulative IPC: 0.38735 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  138938057 heartbeat IPC: 0.40098 cumulative IPC: 0.37538 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  139623219 heartbeat IPC: 0.39577 cumulative IPC: 0.36408 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  140781158 heartbeat IPC: 0.36826 cumulative IPC: 0.34739 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  141130967 heartbeat IPC: 0.39287 cumulative IPC: 0.38747 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  141431864 heartbeat IPC: 0.40099 cumulative IPC: 0.37592 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  143282086 heartbeat IPC: 0.27331 cumulative IPC: 0.36133 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  143630694 heartbeat IPC: 0.35093 cumulative IPC: 0.34747 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  3 instructions:   99000001 cycles:  143659423 heartbeat IPC: 0.39550 cumulative IPC: 0.38764 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  143803406 heartbeat IPC: 0.42167 cumulative IPC: 0.37681 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  146140549 heartbeat IPC: 0.39843 cumulative IPC: 0.34851 (Simulation time: 0 hr 11 min 22 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  146183085 heartbeat IPC: 0.39625 cumulative IPC: 0.38781 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  146217494 heartbeat IPC: 0.34067 cumulative IPC: 0.36084 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  146284666 heartbeat IPC: 0.40302 cumulative IPC: 0.37734 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  2 instructions:   99000003 cycles:  148762889 heartbeat IPC: 0.40351 cumulative IPC: 0.37785 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  149180742 heartbeat IPC: 0.33747 cumulative IPC: 0.36029 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  3 instructions:  101000003 cycles:  149421862 heartbeat IPC: 0.30876 cumulative IPC: 0.38579 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  150427587 heartbeat IPC: 0.23326 cumulative IPC: 0.34464 (Simulation time: 0 hr 11 min 33 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  151275125 heartbeat IPC: 0.39805 cumulative IPC: 0.37825 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  152009102 heartbeat IPC: 0.35356 cumulative IPC: 0.36014 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  153972609 heartbeat IPC: 0.28209 cumulative IPC: 0.34295 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  154447940 heartbeat IPC: 0.41003 cumulative IPC: 0.36107 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  155104187 heartbeat IPC: 0.26116 cumulative IPC: 0.37486 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  155868405 heartbeat IPC: 0.15512 cumulative IPC: 0.37462 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  156797356 heartbeat IPC: 0.35401 cumulative IPC: 0.34318 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  157142792 heartbeat IPC: 0.37108 cumulative IPC: 0.36127 (Simulation time: 0 hr 11 min 49 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  159589137 heartbeat IPC: 0.40877 cumulative IPC: 0.36212 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  160101443 heartbeat IPC: 0.23624 cumulative IPC: 0.37035 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  161007723 heartbeat IPC: 0.23751 cumulative IPC: 0.33996 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  161895034 heartbeat IPC: 0.14726 cumulative IPC: 0.36375 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:  162886262 heartbeat IPC: 0.30330 cumulative IPC: 0.36073 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  163454761 heartbeat IPC: 0.40866 cumulative IPC: 0.34116 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  164694949 heartbeat IPC: 0.21770 cumulative IPC: 0.36541 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  165925487 heartbeat IPC: 0.40474 cumulative IPC: 0.34225 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  168171712 heartbeat IPC: 0.15932 cumulative IPC: 0.35493 (Simulation time: 0 hr 12 min 12 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  168672581 heartbeat IPC: 0.36402 cumulative IPC: 0.34266 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  168690459 heartbeat IPC: 0.17229 cumulative IPC: 0.35324 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  169493277 heartbeat IPC: 0.20841 cumulative IPC: 0.36028 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  171851112 heartbeat IPC: 0.31461 cumulative IPC: 0.34207 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  172567040 heartbeat IPC: 0.22751 cumulative IPC: 0.35119 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  175459164 heartbeat IPC: 0.16762 cumulative IPC: 0.35275 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  175756504 heartbeat IPC: 0.14152 cumulative IPC: 0.34346 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  2 instructions:  105000003 cycles:  177318771 heartbeat IPC: 0.21045 cumulative IPC: 0.34686 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  178489715 heartbeat IPC: 0.15063 cumulative IPC: 0.33391 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  180619855 heartbeat IPC: 0.19377 cumulative IPC: 0.34756 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  181455034 heartbeat IPC: 0.24176 cumulative IPC: 0.34412 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  182800595 heartbeat IPC: 0.14196 cumulative IPC: 0.33459 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  185180420 heartbeat IPC: 0.21927 cumulative IPC: 0.34395 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  185591681 heartbeat IPC: 0.14081 cumulative IPC: 0.32548 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  188045937 heartbeat IPC: 0.19065 cumulative IPC: 0.33002 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  188051465 heartbeat IPC: 0.15160 cumulative IPC: 0.33644 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  191467174 heartbeat IPC: 0.15906 cumulative IPC: 0.33706 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  192577458 heartbeat IPC: 0.22068 cumulative IPC: 0.32710 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  193064239 heartbeat IPC: 0.13382 cumulative IPC: 0.31707 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  193978916 heartbeat IPC: 0.16871 cumulative IPC: 0.33063 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  197334654 heartbeat IPC: 0.17043 cumulative IPC: 0.33146 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  198672039 heartbeat IPC: 0.16408 cumulative IPC: 0.32146 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  199123529 heartbeat IPC: 0.16504 cumulative IPC: 0.31185 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  199654240 heartbeat IPC: 0.17620 cumulative IPC: 0.32568 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  203298960 heartbeat IPC: 0.16766 cumulative IPC: 0.32605 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  204012754 heartbeat IPC: 0.20453 cumulative IPC: 0.30896 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  204420152 heartbeat IPC: 0.20982 cumulative IPC: 0.32264 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  205438082 heartbeat IPC: 0.14780 cumulative IPC: 0.31502 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  207831392 heartbeat IPC: 0.22063 cumulative IPC: 0.32347 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  210118221 heartbeat IPC: 0.16379 cumulative IPC: 0.30423 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  210253532 heartbeat IPC: 0.17143 cumulative IPC: 0.31793 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  3 instructions:  113000001 cycles:  211825686 heartbeat IPC: 0.25036 cumulative IPC: 0.32193 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  213021016 heartbeat IPC: 0.13188 cumulative IPC: 0.30773 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  214827307 heartbeat IPC: 0.33315 cumulative IPC: 0.32210 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  215948165 heartbeat IPC: 0.17560 cumulative IPC: 0.31374 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  216466896 heartbeat IPC: 0.15751 cumulative IPC: 0.29942 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  217287331 heartbeat IPC: 0.23439 cumulative IPC: 0.30612 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  218774313 heartbeat IPC: 0.25336 cumulative IPC: 0.32072 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  219523840 heartbeat IPC: 0.27967 cumulative IPC: 0.31312 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  222386757 heartbeat IPC: 0.16892 cumulative IPC: 0.29555 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  223302827 heartbeat IPC: 0.22082 cumulative IPC: 0.31846 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  223345545 heartbeat IPC: 0.26166 cumulative IPC: 0.31214 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  223362020 heartbeat IPC: 0.16462 cumulative IPC: 0.30183 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  227214793 heartbeat IPC: 0.25955 cumulative IPC: 0.30104 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  227641199 heartbeat IPC: 0.23279 cumulative IPC: 0.31048 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:  227945138 heartbeat IPC: 0.21541 cumulative IPC: 0.31613 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  228589610 heartbeat IPC: 0.16122 cumulative IPC: 0.29150 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  118000003 cycles:  229025503 heartbeat IPC: 0.92561 cumulative IPC: 0.31932 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  231636604 heartbeat IPC: 0.22615 cumulative IPC: 0.29945 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  231947251 heartbeat IPC: 0.23223 cumulative IPC: 0.30887 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  231979894 heartbeat IPC: 0.33848 cumulative IPC: 0.31959 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  1 instructions:  111000000 cycles:  233874767 heartbeat IPC: 0.18921 cumulative IPC: 0.28894 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  236255881 heartbeat IPC: 0.23386 cumulative IPC: 0.31788 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  236439250 heartbeat IPC: 0.22262 cumulative IPC: 0.30705 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  237602931 heartbeat IPC: 0.85934 cumulative IPC: 0.31004 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  237743061 heartbeat IPC: 0.16376 cumulative IPC: 0.29560 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  3 instructions:  121000001 cycles:  238837320 heartbeat IPC: 0.38738 cumulative IPC: 0.31871 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  239372351 heartbeat IPC: 0.56516 cumulative IPC: 0.31213 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  239569090 heartbeat IPC: 0.17561 cumulative IPC: 0.28596 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  241318624 heartbeat IPC: 0.40301 cumulative IPC: 0.31966 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  241954559 heartbeat IPC: 0.23744 cumulative IPC: 0.29448 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  242141236 heartbeat IPC: 0.36116 cumulative IPC: 0.31275 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  242825864 heartbeat IPC: 0.30705 cumulative IPC: 0.28627 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  243339640 heartbeat IPC: 0.49480 cumulative IPC: 0.32127 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  244939652 heartbeat IPC: 0.35735 cumulative IPC: 0.31331 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  245665643 heartbeat IPC: 0.35214 cumulative IPC: 0.28711 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  246028743 heartbeat IPC: 0.24545 cumulative IPC: 0.29358 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  246373711 heartbeat IPC: 0.32959 cumulative IPC: 0.32138 (Simulation time: 0 hr 14 min 44 sec) 
