*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:   70000000 cycles:  185422969 heartbeat IPC: 0.11692 cumulative IPC: 0.12303 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  185890662 heartbeat IPC: 0.14232 cumulative IPC: 0.18472 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  2 instructions:   73000001 cycles:  189761340 heartbeat IPC: 0.16764 cumulative IPC: 0.13186 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  190787036 heartbeat IPC: 0.15504 cumulative IPC: 0.15436 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  191556262 heartbeat IPC: 0.16304 cumulative IPC: 0.12448 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  192917049 heartbeat IPC: 0.14232 cumulative IPC: 0.18297 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  196460520 heartbeat IPC: 0.20390 cumulative IPC: 0.12673 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  3 instructions:   85000003 cycles:  197218017 heartbeat IPC: 0.15550 cumulative IPC: 0.15440 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:  197857183 heartbeat IPC: 0.12352 cumulative IPC: 0.13148 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   89000003 cycles:  199971693 heartbeat IPC: 0.14175 cumulative IPC: 0.18133 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  203684219 heartbeat IPC: 0.15465 cumulative IPC: 0.15441 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  203719733 heartbeat IPC: 0.13776 cumulative IPC: 0.12717 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:  205998248 heartbeat IPC: 0.12283 cumulative IPC: 0.13109 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  206997381 heartbeat IPC: 0.14233 cumulative IPC: 0.17984 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  3 instructions:   87000003 cycles:  210167735 heartbeat IPC: 0.15424 cumulative IPC: 0.15441 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  212036733 heartbeat IPC: 0.12024 cumulative IPC: 0.12686 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  214019742 heartbeat IPC: 0.14240 cumulative IPC: 0.17846 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  214088979 heartbeat IPC: 0.12360 cumulative IPC: 0.13077 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  216629838 heartbeat IPC: 0.15475 cumulative IPC: 0.15442 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:  220371000 heartbeat IPC: 0.11999 cumulative IPC: 0.12657 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  221042572 heartbeat IPC: 0.14239 cumulative IPC: 0.17719 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:  222284055 heartbeat IPC: 0.12202 cumulative IPC: 0.13041 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  3 instructions:   89000001 cycles:  223097216 heartbeat IPC: 0.15462 cumulative IPC: 0.15443 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  1 instructions:   93000000 cycles:  227979396 heartbeat IPC: 0.14416 cumulative IPC: 0.17607 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  228745306 heartbeat IPC: 0.11941 cumulative IPC: 0.12628 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  229588878 heartbeat IPC: 0.15404 cumulative IPC: 0.15441 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:  230493183 heartbeat IPC: 0.12182 cumulative IPC: 0.13007 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:  234944432 heartbeat IPC: 0.14357 cumulative IPC: 0.17500 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  235519935 heartbeat IPC: 0.16860 cumulative IPC: 0.15481 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  237165821 heartbeat IPC: 0.11876 cumulative IPC: 0.12599 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:  238673033 heartbeat IPC: 0.12225 cumulative IPC: 0.12978 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  240844067 heartbeat IPC: 0.18782 cumulative IPC: 0.15562 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  241923443 heartbeat IPC: 0.14329 cumulative IPC: 0.17399 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  245500170 heartbeat IPC: 0.11999 cumulative IPC: 0.12576 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  246822835 heartbeat IPC: 0.12270 cumulative IPC: 0.12952 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  247076223 heartbeat IPC: 0.16046 cumulative IPC: 0.15575 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  248892710 heartbeat IPC: 0.14349 cumulative IPC: 0.17305 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:  253925507 heartbeat IPC: 0.11869 cumulative IPC: 0.12550 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  253938204 heartbeat IPC: 0.14573 cumulative IPC: 0.15545 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:  255032608 heartbeat IPC: 0.12181 cumulative IPC: 0.12925 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  255905120 heartbeat IPC: 0.14260 cumulative IPC: 0.17213 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  260855290 heartbeat IPC: 0.14457 cumulative IPC: 0.15514 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  262356872 heartbeat IPC: 0.11860 cumulative IPC: 0.12526 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  262914755 heartbeat IPC: 0.14266 cumulative IPC: 0.17127 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  263244794 heartbeat IPC: 0.12177 cumulative IPC: 0.12899 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  267790458 heartbeat IPC: 0.14419 cumulative IPC: 0.15483 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  269903498 heartbeat IPC: 0.14309 cumulative IPC: 0.17048 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  270777208 heartbeat IPC: 0.11876 cumulative IPC: 0.12504 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  271730926 heartbeat IPC: 0.11784 cumulative IPC: 0.12861 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  274739794 heartbeat IPC: 0.14390 cumulative IPC: 0.15452 (Simulation time: 0 hr 12 min 13 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  276971618 heartbeat IPC: 0.14148 cumulative IPC: 0.16967 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  279471763 heartbeat IPC: 0.11501 cumulative IPC: 0.12470 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  279991681 heartbeat IPC: 0.12105 cumulative IPC: 0.12837 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  281691721 heartbeat IPC: 0.14385 cumulative IPC: 0.15424 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  284097472 heartbeat IPC: 0.14033 cumulative IPC: 0.16887 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  287909580 heartbeat IPC: 0.11851 cumulative IPC: 0.12450 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  2 instructions:   85000002 cycles:  288263413 heartbeat IPC: 0.12089 cumulative IPC: 0.12814 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  288632447 heartbeat IPC: 0.14408 cumulative IPC: 0.15397 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  291162087 heartbeat IPC: 0.14155 cumulative IPC: 0.16815 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  294179989 heartbeat IPC: 0.16902 cumulative IPC: 0.12903 (Simulation time: 0 hr 12 min 41 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  295582100 heartbeat IPC: 0.14389 cumulative IPC: 0.15372 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  296398118 heartbeat IPC: 0.11781 cumulative IPC: 0.12430 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  298214304 heartbeat IPC: 0.14180 cumulative IPC: 0.16748 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  298820227 heartbeat IPC: 0.21551 cumulative IPC: 0.13048 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  301850158 heartbeat IPC: 0.15954 cumulative IPC: 0.15385 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:  304971257 heartbeat IPC: 0.11664 cumulative IPC: 0.12406 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  305231399 heartbeat IPC: 0.14251 cumulative IPC: 0.16686 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  305875889 heartbeat IPC: 0.14173 cumulative IPC: 0.13076 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  307994043 heartbeat IPC: 0.16276 cumulative IPC: 0.15404 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  309689705 heartbeat IPC: 0.21193 cumulative IPC: 0.12551 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  312228001 heartbeat IPC: 0.14293 cumulative IPC: 0.16628 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  313986429 heartbeat IPC: 0.12330 cumulative IPC: 0.13055 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:  314309474 heartbeat IPC: 0.15834 cumulative IPC: 0.15413 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:  314892534 heartbeat IPC: 0.19220 cumulative IPC: 0.12670 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  319278936 heartbeat IPC: 0.14183 cumulative IPC: 0.16570 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  320576029 heartbeat IPC: 0.15958 cumulative IPC: 0.15425 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  322163667 heartbeat IPC: 0.12229 cumulative IPC: 0.13033 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  322909452 heartbeat IPC: 0.12474 cumulative IPC: 0.12665 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  326313717 heartbeat IPC: 0.14215 cumulative IPC: 0.16515 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  3 instructions:  105000002 cycles:  326855376 heartbeat IPC: 0.15925 cumulative IPC: 0.15435 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  330395388 heartbeat IPC: 0.12148 cumulative IPC: 0.13009 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  331225577 heartbeat IPC: 0.12025 cumulative IPC: 0.12647 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  333138756 heartbeat IPC: 0.15915 cumulative IPC: 0.15445 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  333325937 heartbeat IPC: 0.14261 cumulative IPC: 0.16464 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  338639901 heartbeat IPC: 0.12129 cumulative IPC: 0.12986 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  339415880 heartbeat IPC: 0.15931 cumulative IPC: 0.15454 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  339556801 heartbeat IPC: 0.12003 cumulative IPC: 0.12630 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  340301235 heartbeat IPC: 0.14336 cumulative IPC: 0.16417 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  345696853 heartbeat IPC: 0.15921 cumulative IPC: 0.15463 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  346850563 heartbeat IPC: 0.12179 cumulative IPC: 0.12966 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  347211986 heartbeat IPC: 0.14470 cumulative IPC: 0.16376 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  347980912 heartbeat IPC: 0.11871 cumulative IPC: 0.12611 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  3 instructions:  109000003 cycles:  351995371 heartbeat IPC: 0.15877 cumulative IPC: 0.15471 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  354250132 heartbeat IPC: 0.14208 cumulative IPC: 0.16330 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  355023533 heartbeat IPC: 0.12235 cumulative IPC: 0.12948 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  356344024 heartbeat IPC: 0.11957 cumulative IPC: 0.12594 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  358304004 heartbeat IPC: 0.15851 cumulative IPC: 0.15478 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  361302907 heartbeat IPC: 0.14179 cumulative IPC: 0.16285 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  363233752 heartbeat IPC: 0.12180 cumulative IPC: 0.12929 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  3 instructions:  111000003 cycles:  364637549 heartbeat IPC: 0.15789 cumulative IPC: 0.15484 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  364716394 heartbeat IPC: 0.11944 cumulative IPC: 0.12578 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  368345416 heartbeat IPC: 0.14200 cumulative IPC: 0.16242 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  370965890 heartbeat IPC: 0.15802 cumulative IPC: 0.15490 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  371476093 heartbeat IPC: 0.12132 cumulative IPC: 0.12910 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  373130656 heartbeat IPC: 0.11885 cumulative IPC: 0.12562 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  375421396 heartbeat IPC: 0.14132 cumulative IPC: 0.16200 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  377314095 heartbeat IPC: 0.15752 cumulative IPC: 0.15495 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  379975765 heartbeat IPC: 0.11765 cumulative IPC: 0.12883 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  381562903 heartbeat IPC: 0.11859 cumulative IPC: 0.12545 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  382444941 heartbeat IPC: 0.14238 cumulative IPC: 0.16162 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  383754249 heartbeat IPC: 0.15528 cumulative IPC: 0.15495 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  388227529 heartbeat IPC: 0.12119 cumulative IPC: 0.12866 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  389392818 heartbeat IPC: 0.14393 cumulative IPC: 0.16128 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  389962864 heartbeat IPC: 0.11905 cumulative IPC: 0.12530 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  390162090 heartbeat IPC: 0.15606 cumulative IPC: 0.15497 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:  396412339 heartbeat IPC: 0.14246 cumulative IPC: 0.16093 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  396547407 heartbeat IPC: 0.12019 cumulative IPC: 0.12847 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  396555733 heartbeat IPC: 0.15641 cumulative IPC: 0.15500 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  398646617 heartbeat IPC: 0.11516 cumulative IPC: 0.12507 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  402969956 heartbeat IPC: 0.15590 cumulative IPC: 0.15501 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  403409426 heartbeat IPC: 0.14292 cumulative IPC: 0.16060 (Simulation time: 0 hr 15 min 17 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  404882570 heartbeat IPC: 0.11997 cumulative IPC: 0.12829 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  407101651 heartbeat IPC: 0.11827 cumulative IPC: 0.12492 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  409360598 heartbeat IPC: 0.15648 cumulative IPC: 0.15504 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  410447620 heartbeat IPC: 0.14208 cumulative IPC: 0.16026 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  2 instructions:  101000002 cycles:  413044384 heartbeat IPC: 0.12252 cumulative IPC: 0.12816 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  415606286 heartbeat IPC: 0.11758 cumulative IPC: 0.12476 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  415762169 heartbeat IPC: 0.15621 cumulative IPC: 0.15506 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  417515106 heartbeat IPC: 0.14149 cumulative IPC: 0.15992 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  2 instructions:  102000001 cycles:  421217939 heartbeat IPC: 0.12235 cumulative IPC: 0.12805 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  422187120 heartbeat IPC: 0.15564 cumulative IPC: 0.15507 (Simulation time: 0 hr 15 min 43 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  423010136 heartbeat IPC: 0.13506 cumulative IPC: 0.12495 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  424507638 heartbeat IPC: 0.14301 cumulative IPC: 0.15963 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  428595340 heartbeat IPC: 0.15605 cumulative IPC: 0.15508 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  429423193 heartbeat IPC: 0.12187 cumulative IPC: 0.12792 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  431332696 heartbeat IPC: 0.12016 cumulative IPC: 0.12485 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  431515912 heartbeat IPC: 0.14269 cumulative IPC: 0.15934 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  434999672 heartbeat IPC: 0.15614 cumulative IPC: 0.15510 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  437614198 heartbeat IPC: 0.12208 cumulative IPC: 0.12781 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  438578198 heartbeat IPC: 0.14160 cumulative IPC: 0.15904 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  439665102 heartbeat IPC: 0.12001 cumulative IPC: 0.12476 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  441428598 heartbeat IPC: 0.15555 cumulative IPC: 0.15510 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  445627427 heartbeat IPC: 0.14186 cumulative IPC: 0.15875 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  445919410 heartbeat IPC: 0.12041 cumulative IPC: 0.12766 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  447868725 heartbeat IPC: 0.15528 cumulative IPC: 0.15511 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  448092062 heartbeat IPC: 0.11867 cumulative IPC: 0.12464 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  452691699 heartbeat IPC: 0.14156 cumulative IPC: 0.15847 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  454083790 heartbeat IPC: 0.12248 cumulative IPC: 0.12756 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  454266787 heartbeat IPC: 0.15630 cumulative IPC: 0.15512 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  456474503 heartbeat IPC: 0.11930 cumulative IPC: 0.12453 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  460667332 heartbeat IPC: 0.15624 cumulative IPC: 0.15514 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  460845129 heartbeat IPC: 0.12265 cumulative IPC: 0.15780 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  462335326 heartbeat IPC: 0.12119 cumulative IPC: 0.12744 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  464827285 heartbeat IPC: 0.11972 cumulative IPC: 0.12444 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  467069178 heartbeat IPC: 0.15620 cumulative IPC: 0.15516 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  467891091 heartbeat IPC: 0.14193 cumulative IPC: 0.15755 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  470564740 heartbeat IPC: 0.12152 cumulative IPC: 0.12733 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  473231598 heartbeat IPC: 0.11899 cumulative IPC: 0.12434 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  473341677 heartbeat IPC: 0.15943 cumulative IPC: 0.15522 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  474924260 heartbeat IPC: 0.14218 cumulative IPC: 0.15731 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  479024276 heartbeat IPC: 0.11821 cumulative IPC: 0.12716 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  3 instructions:  129000000 cycles:  479744614 heartbeat IPC: 0.15618 cumulative IPC: 0.15523 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  481681966 heartbeat IPC: 0.11834 cumulative IPC: 0.12423 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  1 instructions:  129000002 cycles:  481928161 heartbeat IPC: 0.14278 cumulative IPC: 0.15709 (Simulation time: 0 hr 17 min 7 sec) 
