*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   79000002 cycles:   96366232 heartbeat IPC: 0.39636 cumulative IPC: 0.33829 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   97223411 heartbeat IPC: 0.37190 cumulative IPC: 0.33799 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   97865062 heartbeat IPC: 0.39673 cumulative IPC: 0.34946 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   98799022 heartbeat IPC: 0.41105 cumulative IPC: 0.34054 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  100370162 heartbeat IPC: 0.31779 cumulative IPC: 0.33719 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  100563783 heartbeat IPC: 0.15115 cumulative IPC: 0.33560 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  2 instructions:   79000002 cycles:  100838300 heartbeat IPC: 0.33633 cumulative IPC: 0.34897 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  103100786 heartbeat IPC: 0.36622 cumulative IPC: 0.33815 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  103375497 heartbeat IPC: 0.39413 cumulative IPC: 0.35035 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  103643048 heartbeat IPC: 0.20644 cumulative IPC: 0.33275 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  105999972 heartbeat IPC: 0.38103 cumulative IPC: 0.35129 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:  107066414 heartbeat IPC: 0.25217 cumulative IPC: 0.33422 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  107077099 heartbeat IPC: 0.15353 cumulative IPC: 0.32194 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  108655320 heartbeat IPC: 0.19951 cumulative IPC: 0.32519 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  108927248 heartbeat IPC: 0.34161 cumulative IPC: 0.35097 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  110040184 heartbeat IPC: 0.33627 cumulative IPC: 0.33429 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  111524823 heartbeat IPC: 0.38497 cumulative IPC: 0.35194 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:  112683746 heartbeat IPC: 0.37828 cumulative IPC: 0.33555 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  113384464 heartbeat IPC: 0.15854 cumulative IPC: 0.31087 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  113459574 heartbeat IPC: 0.20815 cumulative IPC: 0.31916 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  114149621 heartbeat IPC: 0.38098 cumulative IPC: 0.35275 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  1 instructions:   82000000 cycles:  116165264 heartbeat IPC: 0.28723 cumulative IPC: 0.33379 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  117449060 heartbeat IPC: 0.30308 cumulative IPC: 0.35107 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  119371094 heartbeat IPC: 0.16704 cumulative IPC: 0.30218 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  119563604 heartbeat IPC: 0.16383 cumulative IPC: 0.30960 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  120173701 heartbeat IPC: 0.36702 cumulative IPC: 0.35150 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  120657682 heartbeat IPC: 0.22260 cumulative IPC: 0.32882 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  122849605 heartbeat IPC: 0.37371 cumulative IPC: 0.35208 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  124650257 heartbeat IPC: 0.25046 cumulative IPC: 0.32582 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  124687749 heartbeat IPC: 0.18809 cumulative IPC: 0.29636 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  125306141 heartbeat IPC: 0.40708 cumulative IPC: 0.35337 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  125841492 heartbeat IPC: 0.15929 cumulative IPC: 0.30066 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  127555715 heartbeat IPC: 0.34868 cumulative IPC: 0.29776 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  2 instructions:   89000001 cycles:  127852589 heartbeat IPC: 0.39270 cumulative IPC: 0.35430 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  128288455 heartbeat IPC: 0.40867 cumulative IPC: 0.30311 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  129013521 heartbeat IPC: 0.22919 cumulative IPC: 0.32194 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  130405634 heartbeat IPC: 0.35089 cumulative IPC: 0.29914 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  130499632 heartbeat IPC: 0.37778 cumulative IPC: 0.35486 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  130883899 heartbeat IPC: 0.38529 cumulative IPC: 0.30504 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  133055666 heartbeat IPC: 0.37735 cumulative IPC: 0.30098 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  133370267 heartbeat IPC: 0.34836 cumulative IPC: 0.35470 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  1 instructions:   86000001 cycles:  133954615 heartbeat IPC: 0.20238 cumulative IPC: 0.31674 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  135139088 heartbeat IPC: 0.23501 cumulative IPC: 0.30244 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  135783161 heartbeat IPC: 0.36664 cumulative IPC: 0.30253 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  136393081 heartbeat IPC: 0.33082 cumulative IPC: 0.35408 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  136622472 heartbeat IPC: 0.37483 cumulative IPC: 0.31808 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  3 instructions:   91000001 cycles:  138435398 heartbeat IPC: 0.37704 cumulative IPC: 0.30420 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  138739161 heartbeat IPC: 0.27777 cumulative IPC: 0.30169 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  139128957 heartbeat IPC: 0.36551 cumulative IPC: 0.35434 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  140971579 heartbeat IPC: 0.39429 cumulative IPC: 0.30609 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  141599660 heartbeat IPC: 0.34959 cumulative IPC: 0.30282 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  141728419 heartbeat IPC: 0.19585 cumulative IPC: 0.31294 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  142327435 heartbeat IPC: 0.31265 cumulative IPC: 0.35325 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  144239851 heartbeat IPC: 0.37876 cumulative IPC: 0.30444 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  144989657 heartbeat IPC: 0.37563 cumulative IPC: 0.35372 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  145244704 heartbeat IPC: 0.23402 cumulative IPC: 0.30363 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  146887281 heartbeat IPC: 0.37772 cumulative IPC: 0.30597 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  147166660 heartbeat IPC: 0.18388 cumulative IPC: 0.30740 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  147962092 heartbeat IPC: 0.33642 cumulative IPC: 0.35332 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  148780621 heartbeat IPC: 0.28281 cumulative IPC: 0.30306 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  149673814 heartbeat IPC: 0.35887 cumulative IPC: 0.30711 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  150105135 heartbeat IPC: 0.34031 cumulative IPC: 0.30815 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  150692622 heartbeat IPC: 0.36623 cumulative IPC: 0.35359 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  151645192 heartbeat IPC: 0.34909 cumulative IPC: 0.30406 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  1 instructions:   91000001 cycles:  152819975 heartbeat IPC: 0.36835 cumulative IPC: 0.30938 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  153295878 heartbeat IPC: 0.27609 cumulative IPC: 0.30627 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  153363862 heartbeat IPC: 0.37436 cumulative IPC: 0.35401 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  154218743 heartbeat IPC: 0.38857 cumulative IPC: 0.30568 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  155619942 heartbeat IPC: 0.35715 cumulative IPC: 0.31037 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  156035695 heartbeat IPC: 0.37427 cumulative IPC: 0.35441 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  156145972 heartbeat IPC: 0.35087 cumulative IPC: 0.30720 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  156805088 heartbeat IPC: 0.38665 cumulative IPC: 0.30722 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  158251793 heartbeat IPC: 0.37996 cumulative IPC: 0.31170 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  158622152 heartbeat IPC: 0.40385 cumulative IPC: 0.30893 (Simulation time: 0 hr 11 min 37 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  158703060 heartbeat IPC: 0.37490 cumulative IPC: 0.35480 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  159380920 heartbeat IPC: 0.38822 cumulative IPC: 0.30872 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  160968861 heartbeat IPC: 0.44135 cumulative IPC: 0.35620 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  161264389 heartbeat IPC: 0.37847 cumulative IPC: 0.31024 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  162471162 heartbeat IPC: 0.32360 cumulative IPC: 0.30904 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:  162589313 heartbeat IPC: 0.23055 cumulative IPC: 0.30922 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  163603474 heartbeat IPC: 0.37956 cumulative IPC: 0.35663 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  164192830 heartbeat IPC: 0.34148 cumulative IPC: 0.31087 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  165944780 heartbeat IPC: 0.42711 cumulative IPC: 0.35776 (Simulation time: 0 hr 11 min 57 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  166393772 heartbeat IPC: 0.25493 cumulative IPC: 0.30759 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  166796602 heartbeat IPC: 0.38406 cumulative IPC: 0.31217 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  167269812 heartbeat IPC: 0.21365 cumulative IPC: 0.30618 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  169094266 heartbeat IPC: 0.37030 cumulative IPC: 0.30873 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  169169691 heartbeat IPC: 0.31009 cumulative IPC: 0.35673 (Simulation time: 0 hr 12 min 7 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  169497120 heartbeat IPC: 0.37030 cumulative IPC: 0.31323 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  170217344 heartbeat IPC: 0.33927 cumulative IPC: 0.30683 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  171704446 heartbeat IPC: 0.45304 cumulative IPC: 0.31526 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  171911088 heartbeat IPC: 0.35501 cumulative IPC: 0.30959 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  172565166 heartbeat IPC: 0.29451 cumulative IPC: 0.35534 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  173359135 heartbeat IPC: 0.31829 cumulative IPC: 0.30707 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  3 instructions:  103000002 cycles:  173927151 heartbeat IPC: 0.49602 cumulative IPC: 0.31203 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  174307639 heartbeat IPC: 0.38414 cumulative IPC: 0.31643 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  175489914 heartbeat IPC: 0.34191 cumulative IPC: 0.35509 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  175892125 heartbeat IPC: 0.39479 cumulative IPC: 0.30849 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  175946841 heartbeat IPC: 0.49512 cumulative IPC: 0.31441 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  177285991 heartbeat IPC: 0.33576 cumulative IPC: 0.31679 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  178403872 heartbeat IPC: 0.40700 cumulative IPC: 0.31585 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  178512494 heartbeat IPC: 0.38163 cumulative IPC: 0.30971 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  178893926 heartbeat IPC: 0.29377 cumulative IPC: 0.35377 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  179643188 heartbeat IPC: 0.42423 cumulative IPC: 0.31838 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  181108152 heartbeat IPC: 0.36978 cumulative IPC: 0.31676 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  181787866 heartbeat IPC: 0.34555 cumulative IPC: 0.35362 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  182147034 heartbeat IPC: 0.39939 cumulative IPC: 0.31964 (Simulation time: 0 hr 12 min 47 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  182258590 heartbeat IPC: 0.26694 cumulative IPC: 0.30872 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  183898584 heartbeat IPC: 0.35837 cumulative IPC: 0.31746 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  184593694 heartbeat IPC: 0.35640 cumulative IPC: 0.35367 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  184751445 heartbeat IPC: 0.40115 cumulative IPC: 0.31012 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  185229862 heartbeat IPC: 0.32438 cumulative IPC: 0.31973 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  186555074 heartbeat IPC: 0.37644 cumulative IPC: 0.31841 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  187149464 heartbeat IPC: 0.39127 cumulative IPC: 0.35425 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  187312155 heartbeat IPC: 0.48024 cumulative IPC: 0.32173 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  187894082 heartbeat IPC: 0.31821 cumulative IPC: 0.31027 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  189201135 heartbeat IPC: 0.37792 cumulative IPC: 0.31934 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  189825364 heartbeat IPC: 0.39790 cumulative IPC: 0.32286 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  190023608 heartbeat IPC: 0.46959 cumulative IPC: 0.31227 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  190221296 heartbeat IPC: 0.32554 cumulative IPC: 0.35373 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  191781523 heartbeat IPC: 0.38754 cumulative IPC: 0.32037 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  192422010 heartbeat IPC: 0.38511 cumulative IPC: 0.32380 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  192738668 heartbeat IPC: 0.39724 cumulative IPC: 0.35436 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  193709542 heartbeat IPC: 0.27130 cumulative IPC: 0.31140 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  194956643 heartbeat IPC: 0.39453 cumulative IPC: 0.32482 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  195027984 heartbeat IPC: 0.30803 cumulative IPC: 0.32014 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  195613949 heartbeat IPC: 0.34779 cumulative IPC: 0.35425 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  196845638 heartbeat IPC: 0.31887 cumulative IPC: 0.31153 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  197831343 heartbeat IPC: 0.34786 cumulative IPC: 0.32520 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  197840769 heartbeat IPC: 0.35552 cumulative IPC: 0.32070 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  198299931 heartbeat IPC: 0.37230 cumulative IPC: 0.35453 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:  200354778 heartbeat IPC: 0.28497 cumulative IPC: 0.31101 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  200456452 heartbeat IPC: 0.38094 cumulative IPC: 0.32601 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  200739107 heartbeat IPC: 0.34503 cumulative IPC: 0.32109 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  201371032 heartbeat IPC: 0.32562 cumulative IPC: 0.35404 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  203031477 heartbeat IPC: 0.38835 cumulative IPC: 0.32689 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  203156130 heartbeat IPC: 0.35697 cumulative IPC: 0.31172 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  203676413 heartbeat IPC: 0.34045 cumulative IPC: 0.32140 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  204510384 heartbeat IPC: 0.31854 cumulative IPC: 0.35343 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  205693509 heartbeat IPC: 0.37565 cumulative IPC: 0.32759 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  205798132 heartbeat IPC: 0.37850 cumulative IPC: 0.31267 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  206355511 heartbeat IPC: 0.37326 cumulative IPC: 0.32214 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  2 instructions:  117000001 cycles:  207809153 heartbeat IPC: 0.30314 cumulative IPC: 0.35255 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  208335517 heartbeat IPC: 0.39411 cumulative IPC: 0.31377 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  208335586 heartbeat IPC: 0.37849 cumulative IPC: 0.32830 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  210572503 heartbeat IPC: 0.23714 cumulative IPC: 0.32026 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  210974880 heartbeat IPC: 0.37889 cumulative IPC: 0.32900 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  211432764 heartbeat IPC: 0.32287 cumulative IPC: 0.31391 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  211520503 heartbeat IPC: 0.26944 cumulative IPC: 0.35093 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  213225521 heartbeat IPC: 0.37693 cumulative IPC: 0.32104 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  213581284 heartbeat IPC: 0.38367 cumulative IPC: 0.32974 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  214030122 heartbeat IPC: 0.39847 cumulative IPC: 0.35155 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  214201394 heartbeat IPC: 0.36119 cumulative IPC: 0.31459 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  3 instructions:  118000003 cycles:  215905748 heartbeat IPC: 0.37310 cumulative IPC: 0.32175 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  216544865 heartbeat IPC: 0.33743 cumulative IPC: 0.32985 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  216595455 heartbeat IPC: 0.38981 cumulative IPC: 0.35205 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  216725455 heartbeat IPC: 0.39619 cumulative IPC: 0.31564 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  218588237 heartbeat IPC: 0.37279 cumulative IPC: 0.32244 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  219112806 heartbeat IPC: 0.39724 cumulative IPC: 0.35262 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  219368963 heartbeat IPC: 0.37829 cumulative IPC: 0.31647 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  219625131 heartbeat IPC: 0.32465 cumulative IPC: 0.32977 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  221167979 heartbeat IPC: 0.38764 cumulative IPC: 0.32328 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  221588964 heartbeat IPC: 0.40385 cumulative IPC: 0.35325 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  222043058 heartbeat IPC: 0.37396 cumulative IPC: 0.31723 (Simulation time: 0 hr 14 min 47 sec) 
