*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  166000000 cycles:  174656403 heartbeat IPC: 1.53041 cumulative IPC: 0.80104 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  174775017 heartbeat IPC: 1.47044 cumulative IPC: 0.75706 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  174962193 heartbeat IPC: 1.52672 cumulative IPC: 0.40032 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  175201940 heartbeat IPC: 1.53145 cumulative IPC: 0.81231 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  175309769 heartbeat IPC: 1.53054 cumulative IPC: 0.80432 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  175455194 heartbeat IPC: 1.47021 cumulative IPC: 0.76039 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  2 instructions:  109000002 cycles:  175617233 heartbeat IPC: 1.52663 cumulative IPC: 0.40539 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  175855009 heartbeat IPC: 1.53123 cumulative IPC: 0.81553 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  175963149 heartbeat IPC: 1.53050 cumulative IPC: 0.80758 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  176135427 heartbeat IPC: 1.47008 cumulative IPC: 0.76370 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  176272283 heartbeat IPC: 1.52660 cumulative IPC: 0.41041 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  176616565 heartbeat IPC: 1.53042 cumulative IPC: 0.81080 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  176815654 heartbeat IPC: 1.47010 cumulative IPC: 0.76697 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  2 instructions:  111000000 cycles:  176927343 heartbeat IPC: 1.52658 cumulative IPC: 0.41539 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  177495796 heartbeat IPC: 1.47028 cumulative IPC: 0.77022 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  177582314 heartbeat IPC: 1.52679 cumulative IPC: 0.42033 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  178070425 heartbeat IPC: 0.45138 cumulative IPC: 0.81008 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  1 instructions:  165000000 cycles:  178176103 heartbeat IPC: 1.46992 cumulative IPC: 0.77343 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  178284421 heartbeat IPC: 1.42429 cumulative IPC: 0.42508 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  178856317 heartbeat IPC: 1.47013 cumulative IPC: 0.77662 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  178935545 heartbeat IPC: 1.53580 cumulative IPC: 0.42994 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  179133185 heartbeat IPC: 0.39736 cumulative IPC: 0.80382 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  179536510 heartbeat IPC: 1.47017 cumulative IPC: 0.77977 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  179586594 heartbeat IPC: 1.53599 cumulative IPC: 0.43476 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  180216729 heartbeat IPC: 1.47011 cumulative IPC: 0.78290 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  180237704 heartbeat IPC: 1.53584 cumulative IPC: 0.43953 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  180888776 heartbeat IPC: 1.53593 cumulative IPC: 0.44427 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  180896971 heartbeat IPC: 1.47007 cumulative IPC: 0.78600 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  181040243 heartbeat IPC: 0.52437 cumulative IPC: 0.80029 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  181539896 heartbeat IPC: 1.53582 cumulative IPC: 0.44896 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  181640509 heartbeat IPC: 0.28011 cumulative IPC: 0.79759 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  2 instructions:  119000002 cycles:  182190964 heartbeat IPC: 1.53594 cumulative IPC: 0.45361 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  182732340 heartbeat IPC: 0.54485 cumulative IPC: 0.78310 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  182842030 heartbeat IPC: 1.53594 cumulative IPC: 0.45822 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  183493169 heartbeat IPC: 1.53577 cumulative IPC: 0.46280 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  184144249 heartbeat IPC: 1.53591 cumulative IPC: 0.46733 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  184518730 heartbeat IPC: 0.28748 cumulative IPC: 0.78874 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  184795337 heartbeat IPC: 1.53589 cumulative IPC: 0.47183 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  185218204 heartbeat IPC: 0.27951 cumulative IPC: 0.78564 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  185446400 heartbeat IPC: 1.53595 cumulative IPC: 0.47629 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  125000000 cycles:  186097568 heartbeat IPC: 1.53570 cumulative IPC: 0.48071 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  186748608 heartbeat IPC: 1.53600 cumulative IPC: 0.48510 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  187065698 heartbeat IPC: 0.23077 cumulative IPC: 0.76786 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  187399700 heartbeat IPC: 1.53588 cumulative IPC: 0.48944 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  187697514 heartbeat IPC: 0.31459 cumulative IPC: 0.77918 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  187792028 heartbeat IPC: 1.37678 cumulative IPC: 0.77066 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  187932753 heartbeat IPC: 0.36839 cumulative IPC: 0.77847 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  188050770 heartbeat IPC: 1.53593 cumulative IPC: 0.49376 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  188701910 heartbeat IPC: 1.53577 cumulative IPC: 0.49803 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  188869340 heartbeat IPC: 0.92824 cumulative IPC: 0.77173 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  189352984 heartbeat IPC: 1.53592 cumulative IPC: 0.50228 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  189852317 heartbeat IPC: 0.46408 cumulative IPC: 0.77493 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  190004029 heartbeat IPC: 1.53599 cumulative IPC: 0.50649 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  190655152 heartbeat IPC: 1.53581 cumulative IPC: 0.51066 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  191342018 heartbeat IPC: 1.45589 cumulative IPC: 0.51469 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  191962990 heartbeat IPC: 0.47378 cumulative IPC: 0.77100 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  191997882 heartbeat IPC: 0.24599 cumulative IPC: 0.76510 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  191999583 heartbeat IPC: 1.52076 cumulative IPC: 0.51877 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  192657147 heartbeat IPC: 1.52077 cumulative IPC: 0.52282 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  192920670 heartbeat IPC: 0.24683 cumulative IPC: 0.75867 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  193314750 heartbeat IPC: 1.52067 cumulative IPC: 0.52684 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  193972520 heartbeat IPC: 1.52029 cumulative IPC: 0.53083 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  194054806 heartbeat IPC: 0.47805 cumulative IPC: 0.76726 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  194461087 heartbeat IPC: 0.40598 cumulative IPC: 0.75972 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  194630182 heartbeat IPC: 1.52054 cumulative IPC: 0.53479 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  195287815 heartbeat IPC: 1.52060 cumulative IPC: 0.53871 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  195945414 heartbeat IPC: 1.52068 cumulative IPC: 0.54260 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  196603044 heartbeat IPC: 1.52061 cumulative IPC: 0.54647 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  196605334 heartbeat IPC: 0.39208 cumulative IPC: 0.76152 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  196690546 heartbeat IPC: 0.44854 cumulative IPC: 0.75556 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  197178568 heartbeat IPC: 0.23486 cumulative IPC: 0.74532 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  197260711 heartbeat IPC: 1.52052 cumulative IPC: 0.55030 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  197918309 heartbeat IPC: 1.52069 cumulative IPC: 0.55410 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  198575943 heartbeat IPC: 1.52060 cumulative IPC: 0.55787 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  198999733 heartbeat IPC: 0.54910 cumulative IPC: 0.74321 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  199233589 heartbeat IPC: 1.52058 cumulative IPC: 0.56161 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  199687083 heartbeat IPC: 0.32449 cumulative IPC: 0.75358 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  199891306 heartbeat IPC: 1.52041 cumulative IPC: 0.56533 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  200548901 heartbeat IPC: 1.52069 cumulative IPC: 0.56901 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  200690935 heartbeat IPC: 0.24998 cumulative IPC: 0.74370 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  201206508 heartbeat IPC: 1.52066 cumulative IPC: 0.57267 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  201864239 heartbeat IPC: 1.52038 cumulative IPC: 0.57630 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  202454436 heartbeat IPC: 0.36136 cumulative IPC: 0.74728 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  202521913 heartbeat IPC: 1.52051 cumulative IPC: 0.57990 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  202574756 heartbeat IPC: 0.27972 cumulative IPC: 0.73360 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  203179480 heartbeat IPC: 1.52076 cumulative IPC: 0.58347 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  203807992 heartbeat IPC: 0.32082 cumulative IPC: 0.73611 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  203837094 heartbeat IPC: 1.52065 cumulative IPC: 0.58702 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  204230769 heartbeat IPC: 0.56296 cumulative IPC: 0.74540 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  204501533 heartbeat IPC: 1.50503 cumulative IPC: 0.59052 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  204878747 heartbeat IPC: 0.43403 cumulative IPC: 0.72965 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  204945609 heartbeat IPC: 0.87903 cumulative IPC: 0.73704 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  207481535 heartbeat IPC: 0.30762 cumulative IPC: 0.73738 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  207689925 heartbeat IPC: 0.31364 cumulative IPC: 0.58555 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  207818219 heartbeat IPC: 0.34812 cumulative IPC: 0.73076 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  208291929 heartbeat IPC: 0.29298 cumulative IPC: 0.72129 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  3 instructions:  181000001 cycles:  210961168 heartbeat IPC: 0.31817 cumulative IPC: 0.72359 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  210990758 heartbeat IPC: 0.28496 cumulative IPC: 0.72860 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  155000002 cycles:  211229639 heartbeat IPC: 0.28251 cumulative IPC: 0.57963 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  211614220 heartbeat IPC: 0.30100 cumulative IPC: 0.71360 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  213714319 heartbeat IPC: 0.40247 cumulative IPC: 0.57723 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  213979301 heartbeat IPC: 0.33133 cumulative IPC: 0.71715 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  1 instructions:  181000001 cycles:  214499828 heartbeat IPC: 0.34655 cumulative IPC: 0.70785 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  214503318 heartbeat IPC: 0.28469 cumulative IPC: 0.72015 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  215763823 heartbeat IPC: 0.48792 cumulative IPC: 0.57624 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  217072259 heartbeat IPC: 0.32331 cumulative IPC: 0.71064 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  217760965 heartbeat IPC: 0.50072 cumulative IPC: 0.57544 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  217905442 heartbeat IPC: 0.29363 cumulative IPC: 0.70034 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  218036223 heartbeat IPC: 0.28305 cumulative IPC: 0.71193 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  220006007 heartbeat IPC: 0.44543 cumulative IPC: 0.57390 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  220061189 heartbeat IPC: 0.33457 cumulative IPC: 0.70472 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  221283631 heartbeat IPC: 0.29602 cumulative IPC: 0.69320 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  221488459 heartbeat IPC: 0.28967 cumulative IPC: 0.70432 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  222001797 heartbeat IPC: 0.50105 cumulative IPC: 0.57315 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  222997666 heartbeat IPC: 0.34054 cumulative IPC: 0.69918 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  224001381 heartbeat IPC: 0.50011 cumulative IPC: 0.57239 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  224325080 heartbeat IPC: 0.32879 cumulative IPC: 0.68749 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  224550208 heartbeat IPC: 0.32661 cumulative IPC: 0.69837 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  226207013 heartbeat IPC: 0.31159 cumulative IPC: 0.69283 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  226719226 heartbeat IPC: 0.36794 cumulative IPC: 0.56957 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles:  227294679 heartbeat IPC: 0.33675 cumulative IPC: 0.68221 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  227296644 heartbeat IPC: 0.36411 cumulative IPC: 0.69371 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  3 instructions:  187000003 cycles:  229383281 heartbeat IPC: 0.31484 cumulative IPC: 0.68681 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  230162858 heartbeat IPC: 0.34865 cumulative IPC: 0.67743 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  230471277 heartbeat IPC: 0.31500 cumulative IPC: 0.68772 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  2 instructions:  163000002 cycles:  230512537 heartbeat IPC: 0.26362 cumulative IPC: 0.56378 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  232627848 heartbeat IPC: 0.30821 cumulative IPC: 0.68075 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  232643869 heartbeat IPC: 0.46919 cumulative IPC: 0.56278 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  233423386 heartbeat IPC: 0.30670 cumulative IPC: 0.67149 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  233541496 heartbeat IPC: 0.32571 cumulative IPC: 0.68225 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  234562313 heartbeat IPC: 0.52126 cumulative IPC: 0.56239 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  235883074 heartbeat IPC: 0.30720 cumulative IPC: 0.67484 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  236194514 heartbeat IPC: 0.37693 cumulative IPC: 0.67832 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  236580593 heartbeat IPC: 0.49547 cumulative IPC: 0.56174 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  236644443 heartbeat IPC: 0.31046 cumulative IPC: 0.66586 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  237740884 heartbeat IPC: 0.64668 cumulative IPC: 0.67809 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  3 instructions:  190000000 cycles:  238568427 heartbeat IPC: 0.37239 cumulative IPC: 0.67094 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  238715654 heartbeat IPC: 0.46837 cumulative IPC: 0.56078 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  238896401 heartbeat IPC: 0.86541 cumulative IPC: 0.67912 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  239562468 heartbeat IPC: 0.34270 cumulative IPC: 0.66136 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  240676265 heartbeat IPC: 0.51004 cumulative IPC: 0.56031 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  241229964 heartbeat IPC: 0.37572 cumulative IPC: 0.66722 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  242226558 heartbeat IPC: 0.30029 cumulative IPC: 0.67318 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  242583750 heartbeat IPC: 0.52425 cumulative IPC: 0.55999 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  242762808 heartbeat IPC: 0.31247 cumulative IPC: 0.65611 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  243752844 heartbeat IPC: 0.39637 cumulative IPC: 0.66402 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  245434554 heartbeat IPC: 0.31172 cumulative IPC: 0.66779 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  245963693 heartbeat IPC: 0.31241 cumulative IPC: 0.65101 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  246431159 heartbeat IPC: 0.25992 cumulative IPC: 0.55465 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  3 instructions:  193000000 cycles:  247210358 heartbeat IPC: 0.28923 cumulative IPC: 0.65805 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  248631213 heartbeat IPC: 0.31283 cumulative IPC: 0.66260 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  249167792 heartbeat IPC: 0.31210 cumulative IPC: 0.64605 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  249218884 heartbeat IPC: 0.35871 cumulative IPC: 0.55216 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  250232832 heartbeat IPC: 0.33086 cumulative IPC: 0.65356 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  251879554 heartbeat IPC: 0.30785 cumulative IPC: 0.65741 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  252288466 heartbeat IPC: 0.48647 cumulative IPC: 0.65202 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  252403167 heartbeat IPC: 0.30908 cumulative IPC: 0.64115 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  252729886 heartbeat IPC: 0.28482 cumulative IPC: 0.54794 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  254376817 heartbeat IPC: 0.47885 cumulative IPC: 0.65040 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  255210057 heartbeat IPC: 0.35627 cumulative IPC: 0.63760 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  255474777 heartbeat IPC: 0.27815 cumulative IPC: 0.65136 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  256001124 heartbeat IPC: 0.30569 cumulative IPC: 0.54443 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles:  256413775 heartbeat IPC: 0.49093 cumulative IPC: 0.64897 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  257731089 heartbeat IPC: 0.44320 cumulative IPC: 0.64929 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  258529214 heartbeat IPC: 0.30128 cumulative IPC: 0.63271 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  258654570 heartbeat IPC: 0.44627 cumulative IPC: 0.64698 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  259897431 heartbeat IPC: 0.25665 cumulative IPC: 0.53955 (Simulation time: 0 hr 23 min 47 sec) 
