*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:   80000000 cycles:  154801524 heartbeat IPC: 0.20927 cumulative IPC: 0.21087 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  154975754 heartbeat IPC: 0.20404 cumulative IPC: 0.21106 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  156215904 heartbeat IPC: 0.16808 cumulative IPC: 0.18047 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  156751662 heartbeat IPC: 0.21265 cumulative IPC: 0.22155 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  159627270 heartbeat IPC: 0.20722 cumulative IPC: 0.21074 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  159917659 heartbeat IPC: 0.20235 cumulative IPC: 0.21074 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  161498394 heartbeat IPC: 0.21067 cumulative IPC: 0.22117 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  2 instructions:   77000002 cycles:  162210516 heartbeat IPC: 0.16682 cumulative IPC: 0.17987 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  164635530 heartbeat IPC: 0.19967 cumulative IPC: 0.21034 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:  164796408 heartbeat IPC: 0.20497 cumulative IPC: 0.21054 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  166187690 heartbeat IPC: 0.21325 cumulative IPC: 0.22091 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:  168153937 heartbeat IPC: 0.16825 cumulative IPC: 0.17938 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  169679556 heartbeat IPC: 0.19825 cumulative IPC: 0.20992 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  170009051 heartbeat IPC: 0.19184 cumulative IPC: 0.20986 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  170830419 heartbeat IPC: 0.21539 cumulative IPC: 0.22073 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:  174096690 heartbeat IPC: 0.16827 cumulative IPC: 0.17894 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  174377475 heartbeat IPC: 0.21286 cumulative IPC: 0.21001 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  174945333 heartbeat IPC: 0.20258 cumulative IPC: 0.20962 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  175548743 heartbeat IPC: 0.21194 cumulative IPC: 0.22045 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  3 instructions:   85000002 cycles:  179112238 heartbeat IPC: 0.21120 cumulative IPC: 0.21005 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:  179577829 heartbeat IPC: 0.21587 cumulative IPC: 0.20981 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  179910030 heartbeat IPC: 0.17202 cumulative IPC: 0.17867 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  180232514 heartbeat IPC: 0.21350 cumulative IPC: 0.22024 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  183668392 heartbeat IPC: 0.21948 cumulative IPC: 0.21032 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  184077813 heartbeat IPC: 0.22222 cumulative IPC: 0.21016 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  184935731 heartbeat IPC: 0.21262 cumulative IPC: 0.22002 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:  185832466 heartbeat IPC: 0.16885 cumulative IPC: 0.17831 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  188438773 heartbeat IPC: 0.20963 cumulative IPC: 0.21030 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  188792222 heartbeat IPC: 0.21212 cumulative IPC: 0.21022 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  190364595 heartbeat IPC: 0.18420 cumulative IPC: 0.21884 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  191441581 heartbeat IPC: 0.17828 cumulative IPC: 0.17831 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  193242716 heartbeat IPC: 0.20816 cumulative IPC: 0.21024 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  193471952 heartbeat IPC: 0.21369 cumulative IPC: 0.21032 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  197195883 heartbeat IPC: 0.17378 cumulative IPC: 0.17816 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  197803742 heartbeat IPC: 0.21925 cumulative IPC: 0.21048 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  1 instructions:   89000002 cycles:  198149306 heartbeat IPC: 0.21380 cumulative IPC: 0.21041 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  198709900 heartbeat IPC: 0.11983 cumulative IPC: 0.21406 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  202499382 heartbeat IPC: 0.21296 cumulative IPC: 0.21054 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  202653278 heartbeat IPC: 0.18324 cumulative IPC: 0.17831 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  202967601 heartbeat IPC: 0.20754 cumulative IPC: 0.21033 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  206085098 heartbeat IPC: 0.13559 cumulative IPC: 0.21084 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  207356217 heartbeat IPC: 0.20590 cumulative IPC: 0.21042 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  207740791 heartbeat IPC: 0.20950 cumulative IPC: 0.21031 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  208929541 heartbeat IPC: 0.15933 cumulative IPC: 0.17766 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  212161911 heartbeat IPC: 0.20809 cumulative IPC: 0.21036 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  212495820 heartbeat IPC: 0.21030 cumulative IPC: 0.21031 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  214445617 heartbeat IPC: 0.11961 cumulative IPC: 0.20680 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  214927112 heartbeat IPC: 0.16673 cumulative IPC: 0.17732 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  216896869 heartbeat IPC: 0.21120 cumulative IPC: 0.21038 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  217186371 heartbeat IPC: 0.21319 cumulative IPC: 0.21038 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  221086860 heartbeat IPC: 0.16234 cumulative IPC: 0.17684 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  221745442 heartbeat IPC: 0.20625 cumulative IPC: 0.21028 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:  221859705 heartbeat IPC: 0.21398 cumulative IPC: 0.21047 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  222891801 heartbeat IPC: 0.11840 cumulative IPC: 0.20301 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  226387732 heartbeat IPC: 0.21541 cumulative IPC: 0.21040 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  226500399 heartbeat IPC: 0.21548 cumulative IPC: 0.21058 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  226842760 heartbeat IPC: 0.17373 cumulative IPC: 0.17676 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  228077666 heartbeat IPC: 0.19283 cumulative IPC: 0.20275 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  230959459 heartbeat IPC: 0.21874 cumulative IPC: 0.21058 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  231115379 heartbeat IPC: 0.21669 cumulative IPC: 0.21072 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:   89000003 cycles:  232491629 heartbeat IPC: 0.17703 cumulative IPC: 0.17676 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  232874660 heartbeat IPC: 0.20846 cumulative IPC: 0.20288 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  3 instructions:   97000002 cycles:  235632252 heartbeat IPC: 0.21401 cumulative IPC: 0.21066 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  235773207 heartbeat IPC: 0.21469 cumulative IPC: 0.21081 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  237649841 heartbeat IPC: 0.20942 cumulative IPC: 0.20303 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  2 instructions:   90000002 cycles:  238083193 heartbeat IPC: 0.17884 cumulative IPC: 0.17682 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  3 instructions:   98000000 cycles:  240359019 heartbeat IPC: 0.21156 cumulative IPC: 0.21068 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  240391862 heartbeat IPC: 0.21651 cumulative IPC: 0.21093 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  242303204 heartbeat IPC: 0.21490 cumulative IPC: 0.20328 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  2 instructions:   91000001 cycles:  244168799 heartbeat IPC: 0.16432 cumulative IPC: 0.17647 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  244960540 heartbeat IPC: 0.21888 cumulative IPC: 0.21110 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  3 instructions:   99000001 cycles:  244985457 heartbeat IPC: 0.21615 cumulative IPC: 0.21079 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  246854670 heartbeat IPC: 0.21971 cumulative IPC: 0.20362 (Simulation time: 0 hr 13 min 10 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase5_core3.trace.xz
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase5_core1.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  249508624 heartbeat IPC: 0.22108 cumulative IPC: 0.21100 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  1 instructions:  100000000 cycles:  249624177 heartbeat IPC: 0.21442 cumulative IPC: 0.21117 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  250156251 heartbeat IPC: 0.16702 cumulative IPC: 0.17622 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  251358977 heartbeat IPC: 0.22201 cumulative IPC: 0.20399 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  254108093 heartbeat IPC: 0.21742 cumulative IPC: 0.21113 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  254316206 heartbeat IPC: 0.21313 cumulative IPC: 0.21121 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  2 instructions:   93000002 cycles:  255546439 heartbeat IPC: 0.18552 cumulative IPC: 0.17644 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  255915057 heartbeat IPC: 0.21949 cumulative IPC: 0.20430 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  257577475 heartbeat IPC: 0.49236 cumulative IPC: 0.17920 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  258803593 heartbeat IPC: 0.21297 cumulative IPC: 0.21117 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  258865133 heartbeat IPC: 0.21983 cumulative IPC: 0.21138 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  259468704 heartbeat IPC: 0.52876 cumulative IPC: 0.18203 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  260359677 heartbeat IPC: 0.22499 cumulative IPC: 0.20469 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  261372018 heartbeat IPC: 0.52540 cumulative IPC: 0.18481 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  263303420 heartbeat IPC: 0.51776 cumulative IPC: 0.18752 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  263402501 heartbeat IPC: 0.22039 cumulative IPC: 0.21155 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  263613236 heartbeat IPC: 0.20792 cumulative IPC: 0.21110 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  264824422 heartbeat IPC: 0.22398 cumulative IPC: 0.20505 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  265236142 heartbeat IPC: 0.51741 cumulative IPC: 0.19018 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  267130344 heartbeat IPC: 0.52793 cumulative IPC: 0.19283 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  268230031 heartbeat IPC: 0.20715 cumulative IPC: 0.21146 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  268441160 heartbeat IPC: 0.20713 cumulative IPC: 0.21102 (Simulation time: 0 hr 13 min 57 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase5_core2.trace.xz
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  269306867 heartbeat IPC: 0.22309 cumulative IPC: 0.20538 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  2 instructions:  100000000 cycles:  269452211 heartbeat IPC: 0.43069 cumulative IPC: 0.19510 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  271842995 heartbeat IPC: 0.41827 cumulative IPC: 0.19727 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  272519681 heartbeat IPC: 0.31125 cumulative IPC: 0.20676 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  272890141 heartbeat IPC: 0.21459 cumulative IPC: 0.21152 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  273211853 heartbeat IPC: 0.20961 cumulative IPC: 0.21100 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  273660280 heartbeat IPC: 0.55027 cumulative IPC: 0.19986 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  275374190 heartbeat IPC: 0.58346 cumulative IPC: 0.20249 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  277088920 heartbeat IPC: 0.21885 cumulative IPC: 0.20698 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  277455075 heartbeat IPC: 0.21906 cumulative IPC: 0.21166 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  277945794 heartbeat IPC: 0.21124 cumulative IPC: 0.21100 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  278355994 heartbeat IPC: 0.33537 cumulative IPC: 0.20406 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  280443484 heartbeat IPC: 0.29810 cumulative IPC: 0.20818 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  280453676 heartbeat IPC: 0.47672 cumulative IPC: 0.20631 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  282090486 heartbeat IPC: 0.21573 cumulative IPC: 0.21173 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  282359533 heartbeat IPC: 0.52470 cumulative IPC: 0.20867 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  282672783 heartbeat IPC: 0.21155 cumulative IPC: 0.21101 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  283902194 heartbeat IPC: 0.64823 cumulative IPC: 0.21130 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  283972565 heartbeat IPC: 0.28336 cumulative IPC: 0.20921 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  286050460 heartbeat IPC: 0.46549 cumulative IPC: 0.21340 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  286699560 heartbeat IPC: 0.21696 cumulative IPC: 0.21182 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  287372745 heartbeat IPC: 0.21277 cumulative IPC: 0.21104 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  288696323 heartbeat IPC: 0.21170 cumulative IPC: 0.20925 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  291535036 heartbeat IPC: 0.20680 cumulative IPC: 0.21173 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  291875367 heartbeat IPC: 0.17168 cumulative IPC: 0.21249 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  292116736 heartbeat IPC: 0.21079 cumulative IPC: 0.21104 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  293360943 heartbeat IPC: 0.21438 cumulative IPC: 0.20934 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  295574999 heartbeat IPC: 0.45166 cumulative IPC: 0.21133 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  110000000 cycles:  296082192 heartbeat IPC: 0.21992 cumulative IPC: 0.21187 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  296691944 heartbeat IPC: 0.21857 cumulative IPC: 0.21116 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  296918522 heartbeat IPC: 0.74431 cumulative IPC: 0.21397 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  297719942 heartbeat IPC: 0.17110 cumulative IPC: 0.21160 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  300673829 heartbeat IPC: 0.21779 cumulative IPC: 0.21197 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  301312513 heartbeat IPC: 0.21642 cumulative IPC: 0.21125 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  301592683 heartbeat IPC: 0.21394 cumulative IPC: 0.21397 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  303631095 heartbeat IPC: 0.16917 cumulative IPC: 0.21069 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  305369697 heartbeat IPC: 0.21295 cumulative IPC: 0.21198 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  305952527 heartbeat IPC: 0.21552 cumulative IPC: 0.21132 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  306130044 heartbeat IPC: 0.22039 cumulative IPC: 0.21408 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  309403852 heartbeat IPC: 0.17323 cumulative IPC: 0.20993 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  310118337 heartbeat IPC: 0.21059 cumulative IPC: 0.21196 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  310694574 heartbeat IPC: 0.21088 cumulative IPC: 0.21132 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  310764492 heartbeat IPC: 0.21577 cumulative IPC: 0.21410 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  314515767 heartbeat IPC: 0.19562 cumulative IPC: 0.20968 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  314895001 heartbeat IPC: 0.20935 cumulative IPC: 0.21192 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:  315247461 heartbeat IPC: 0.21964 cumulative IPC: 0.21145 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  315272534 heartbeat IPC: 0.22183 cumulative IPC: 0.21423 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  316477411 heartbeat IPC: 0.50978 cumulative IPC: 0.21170 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  318327663 heartbeat IPC: 0.54047 cumulative IPC: 0.21378 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  319557341 heartbeat IPC: 0.21448 cumulative IPC: 0.21196 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  319803589 heartbeat IPC: 0.21948 cumulative IPC: 0.21157 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  319956078 heartbeat IPC: 0.21351 cumulative IPC: 0.21421 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  320180537 heartbeat IPC: 0.53970 cumulative IPC: 0.21583 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  117000003 cycles:  321944476 heartbeat IPC: 0.56691 cumulative IPC: 0.21793 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  323088728 heartbeat IPC: 0.87393 cumulative IPC: 0.22045 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  324102481 heartbeat IPC: 0.98643 cumulative IPC: 0.22306 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  324221679 heartbeat IPC: 0.21439 cumulative IPC: 0.21200 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  324320004 heartbeat IPC: 0.22141 cumulative IPC: 0.21172 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  324633085 heartbeat IPC: 0.21381 cumulative IPC: 0.21421 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  325377400 heartbeat IPC: 0.78436 cumulative IPC: 0.22544 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  326499013 heartbeat IPC: 0.89157 cumulative IPC: 0.22793 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:  328481572 heartbeat IPC: 0.23475 cumulative IPC: 0.21232 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  328893152 heartbeat IPC: 0.21867 cumulative IPC: 0.21183 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  329101830 heartbeat IPC: 1.61223 cumulative IPC: 0.21518 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  329332231 heartbeat IPC: 0.21280 cumulative IPC: 0.21419 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  329818913 heartbeat IPC: 1.39454 cumulative IPC: 0.21796 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  329925196 heartbeat IPC: 0.29187 cumulative IPC: 0.22865 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  3 instructions:  118000003 cycles:  331372273 heartbeat IPC: 0.40337 cumulative IPC: 0.21338 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  331521109 heartbeat IPC: 0.58748 cumulative IPC: 0.22002 (Simulation time: 0 hr 16 min 20 sec) 
