*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  294000000 cycles:  191154937 heartbeat IPC: 1.52736 cumulative IPC: 1.51380 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  2 instructions:  297000000 cycles:  191509488 heartbeat IPC: 1.53082 cumulative IPC: 1.52904 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  3 instructions:  288000000 cycles:  191672788 heartbeat IPC: 1.45248 cumulative IPC: 1.43563 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  1 instructions:  295000002 cycles:  191810676 heartbeat IPC: 1.52500 cumulative IPC: 1.51384 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  2 instructions:  298000002 cycles:  192162668 heartbeat IPC: 1.53097 cumulative IPC: 1.52905 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  3 instructions:  289000001 cycles:  192361338 heartbeat IPC: 1.45233 cumulative IPC: 1.43570 (Simulation time: 0 hr 33 min 40 sec) 
Heartbeat CPU  1 instructions:  296000000 cycles:  192464322 heartbeat IPC: 1.52988 cumulative IPC: 1.51391 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  2 instructions:  299000002 cycles:  192815873 heartbeat IPC: 1.53091 cumulative IPC: 1.52906 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  3 instructions:  290000001 cycles:  193049840 heartbeat IPC: 1.45243 cumulative IPC: 1.43577 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  1 instructions:  297000002 cycles:  193117929 heartbeat IPC: 1.52997 cumulative IPC: 1.51397 (Simulation time: 0 hr 33 min 47 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  300000000 cycles:  193468089 heartbeat IPC: 1.53323 cumulative IPC: 1.52907 (Simulation time: 0 hr 33 min 50 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  193678613 heartbeat IPC: 0.17682 cumulative IPC: 0.48750 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  3 instructions:  291000001 cycles:  193738359 heartbeat IPC: 1.45239 cumulative IPC: 1.43584 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  1 instructions:  298000000 cycles:  193772483 heartbeat IPC: 1.52775 cumulative IPC: 1.51403 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  2 instructions:  301000003 cycles:  194119220 heartbeat IPC: 1.53579 cumulative IPC: 1.52910 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  1 instructions:  299000000 cycles:  194426403 heartbeat IPC: 1.52924 cumulative IPC: 1.51409 (Simulation time: 0 hr 33 min 59 sec) 
Heartbeat CPU  3 instructions:  292000000 cycles:  194426914 heartbeat IPC: 1.45232 cumulative IPC: 1.43591 (Simulation time: 0 hr 33 min 59 sec) 
Heartbeat CPU  2 instructions:  302000001 cycles:  194770250 heartbeat IPC: 1.53602 cumulative IPC: 1.52913 (Simulation time: 0 hr 34 min 2 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  300000000 cycles:  195086766 heartbeat IPC: 1.51432 cumulative IPC: 1.51409 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  3 instructions:  293000003 cycles:  195123259 heartbeat IPC: 1.43607 cumulative IPC: 1.43591 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  2 instructions:  303000001 cycles:  195421316 heartbeat IPC: 1.53594 cumulative IPC: 1.52915 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  1 instructions:  301000003 cycles:  195738305 heartbeat IPC: 1.53483 cumulative IPC: 1.51417 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  3 instructions:  294000003 cycles:  195833649 heartbeat IPC: 1.40768 cumulative IPC: 1.43579 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  2 instructions:  304000000 cycles:  196072378 heartbeat IPC: 1.53595 cumulative IPC: 1.52918 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  1 instructions:  302000003 cycles:  196390234 heartbeat IPC: 1.53391 cumulative IPC: 1.51425 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  3 instructions:  295000003 cycles:  196544050 heartbeat IPC: 1.40766 cumulative IPC: 1.43567 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  2 instructions:  305000001 cycles:  196723541 heartbeat IPC: 1.53572 cumulative IPC: 1.52920 (Simulation time: 0 hr 34 min 20 sec) 
Heartbeat CPU  1 instructions:  303000001 cycles:  197043660 heartbeat IPC: 1.53039 cumulative IPC: 1.51431 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  3 instructions:  296000000 cycles:  197254449 heartbeat IPC: 1.40766 cumulative IPC: 1.43555 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  2 instructions:  306000001 cycles:  197374546 heartbeat IPC: 1.53609 cumulative IPC: 1.52923 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  1 instructions:  304000000 cycles:  197697165 heartbeat IPC: 1.53021 cumulative IPC: 1.51437 (Simulation time: 0 hr 34 min 29 sec) 
Heartbeat CPU  3 instructions:  297000003 cycles:  197964849 heartbeat IPC: 1.40766 cumulative IPC: 1.43543 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  2 instructions:  307000003 cycles:  198025590 heartbeat IPC: 1.53600 cumulative IPC: 1.52926 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  1 instructions:  305000001 cycles:  198351033 heartbeat IPC: 1.52936 cumulative IPC: 1.51443 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  3 instructions:  298000003 cycles:  198675209 heartbeat IPC: 1.40774 cumulative IPC: 1.43532 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  2 instructions:  308000000 cycles:  198676661 heartbeat IPC: 1.53593 cumulative IPC: 1.52928 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  1 instructions:  306000001 cycles:  199005518 heartbeat IPC: 1.52792 cumulative IPC: 1.51448 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  2 instructions:  309000003 cycles:  199327753 heartbeat IPC: 1.53589 cumulative IPC: 1.52931 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  3 instructions:  299000003 cycles:  199385572 heartbeat IPC: 1.40773 cumulative IPC: 1.43520 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  1 instructions:  307000000 cycles:  199657210 heartbeat IPC: 1.53447 cumulative IPC: 1.51456 (Simulation time: 0 hr 34 min 48 sec) 
Heartbeat CPU  2 instructions:  310000003 cycles:  199978820 heartbeat IPC: 1.53594 cumulative IPC: 1.52933 (Simulation time: 0 hr 34 min 51 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  300000000 cycles:  200085864 heartbeat IPC: 1.42797 cumulative IPC: 1.43517 (Simulation time: 0 hr 34 min 52 sec) 
Heartbeat CPU  1 instructions:  308000000 cycles:  200308916 heartbeat IPC: 1.53443 cumulative IPC: 1.51463 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  200601420 heartbeat IPC: 0.14445 cumulative IPC: 0.47358 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  2 instructions:  311000001 cycles:  200629824 heartbeat IPC: 1.53609 cumulative IPC: 1.52936 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  3 instructions:  301000001 cycles:  200786633 heartbeat IPC: 1.42701 cumulative IPC: 1.43514 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  1 instructions:  309000000 cycles:  200960396 heartbeat IPC: 1.53497 cumulative IPC: 1.51471 (Simulation time: 0 hr 35 min 1 sec) 
Heartbeat CPU  2 instructions:  312000000 cycles:  201280940 heartbeat IPC: 1.53582 cumulative IPC: 1.52938 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  3 instructions:  302000001 cycles:  201487394 heartbeat IPC: 1.42702 cumulative IPC: 1.43511 (Simulation time: 0 hr 35 min 6 sec) 
Heartbeat CPU  1 instructions:  310000003 cycles:  201611218 heartbeat IPC: 1.53652 cumulative IPC: 1.51479 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  2 instructions:  313000002 cycles:  201936864 heartbeat IPC: 1.52457 cumulative IPC: 1.52937 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  3 instructions:  303000001 cycles:  202188093 heartbeat IPC: 1.42715 cumulative IPC: 1.43507 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  1 instructions:  311000001 cycles:  202264139 heartbeat IPC: 1.53158 cumulative IPC: 1.51486 (Simulation time: 0 hr 35 min 15 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  202296384 heartbeat IPC: 0.58998 cumulative IPC: 0.47472 (Simulation time: 0 hr 35 min 15 sec) 
Heartbeat CPU  2 instructions:  314000001 cycles:  202586891 heartbeat IPC: 1.53840 cumulative IPC: 1.52940 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  3 instructions:  304000000 cycles:  202888832 heartbeat IPC: 1.42706 cumulative IPC: 1.43504 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  1 instructions:  312000000 cycles:  202918009 heartbeat IPC: 1.52935 cumulative IPC: 1.51491 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  2 instructions:  315000000 cycles:  203236888 heartbeat IPC: 1.53847 cumulative IPC: 1.52943 (Simulation time: 0 hr 35 min 26 sec) 
Heartbeat CPU  1 instructions:  313000002 cycles:  203577103 heartbeat IPC: 1.51724 cumulative IPC: 1.51492 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  3 instructions:  305000001 cycles:  203589629 heartbeat IPC: 1.42695 cumulative IPC: 1.43501 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  203667812 heartbeat IPC: 0.72917 cumulative IPC: 0.47673 (Simulation time: 0 hr 35 min 31 sec) 
Heartbeat CPU  2 instructions:  316000000 cycles:  203886850 heartbeat IPC: 1.53855 cumulative IPC: 1.52947 (Simulation time: 0 hr 35 min 33 sec) 
Heartbeat CPU  1 instructions:  314000001 cycles:  204230539 heartbeat IPC: 1.53037 cumulative IPC: 1.51498 (Simulation time: 0 hr 35 min 37 sec) 
Heartbeat CPU  3 instructions:  306000001 cycles:  204290335 heartbeat IPC: 1.42713 cumulative IPC: 1.43498 (Simulation time: 0 hr 35 min 38 sec) 
Heartbeat CPU  2 instructions:  317000000 cycles:  204536868 heartbeat IPC: 1.53842 cumulative IPC: 1.52950 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  1 instructions:  315000003 cycles:  204884056 heartbeat IPC: 1.53019 cumulative IPC: 1.51504 (Simulation time: 0 hr 35 min 44 sec) 
Heartbeat CPU  3 instructions:  307000001 cycles:  204991084 heartbeat IPC: 1.42704 cumulative IPC: 1.43494 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  205118138 heartbeat IPC: 0.68950 cumulative IPC: 0.47849 (Simulation time: 0 hr 35 min 47 sec) 
Heartbeat CPU  2 instructions:  318000003 cycles:  205186899 heartbeat IPC: 1.53839 cumulative IPC: 1.52953 (Simulation time: 0 hr 35 min 47 sec) 
Heartbeat CPU  1 instructions:  316000000 cycles:  205537665 heartbeat IPC: 1.52996 cumulative IPC: 1.51509 (Simulation time: 0 hr 35 min 51 sec) 
Heartbeat CPU  3 instructions:  308000000 cycles:  205691827 heartbeat IPC: 1.42706 cumulative IPC: 1.43491 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  2 instructions:  319000001 cycles:  205836889 heartbeat IPC: 1.53848 cumulative IPC: 1.52957 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  1 instructions:  317000000 cycles:  206191715 heartbeat IPC: 1.52894 cumulative IPC: 1.51514 (Simulation time: 0 hr 35 min 58 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  206297626 heartbeat IPC: 0.84783 cumulative IPC: 0.48096 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  3 instructions:  309000001 cycles:  206392604 heartbeat IPC: 1.42699 cumulative IPC: 1.43488 (Simulation time: 0 hr 36 min 1 sec) 
Heartbeat CPU  2 instructions:  320000000 cycles:  206486852 heartbeat IPC: 1.53855 cumulative IPC: 1.52960 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  1 instructions:  318000003 cycles:  206845270 heartbeat IPC: 1.53010 cumulative IPC: 1.51520 (Simulation time: 0 hr 36 min 6 sec) 
Heartbeat CPU  3 instructions:  310000001 cycles:  207093361 heartbeat IPC: 1.42703 cumulative IPC: 1.43485 (Simulation time: 0 hr 36 min 9 sec) 
Heartbeat CPU  2 instructions:  321000003 cycles:  207136894 heartbeat IPC: 1.53837 cumulative IPC: 1.52963 (Simulation time: 0 hr 36 min 9 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  207171769 heartbeat IPC: 1.14397 cumulative IPC: 0.48423 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  1 instructions:  319000002 cycles:  207498494 heartbeat IPC: 1.53087 cumulative IPC: 1.51526 (Simulation time: 0 hr 36 min 14 sec) 
Heartbeat CPU  2 instructions:  322000001 cycles:  207786917 heartbeat IPC: 1.53840 cumulative IPC: 1.52967 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  3 instructions:  311000001 cycles:  207794113 heartbeat IPC: 1.42704 cumulative IPC: 1.43482 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  208074744 heartbeat IPC: 1.10745 cumulative IPC: 0.48739 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  1 instructions:  320000000 cycles:  208152265 heartbeat IPC: 1.52958 cumulative IPC: 1.51531 (Simulation time: 0 hr 36 min 21 sec) 
Heartbeat CPU  2 instructions:  323000003 cycles:  208436912 heartbeat IPC: 1.53848 cumulative IPC: 1.52970 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  3 instructions:  312000000 cycles:  208494774 heartbeat IPC: 1.42722 cumulative IPC: 1.43479 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  1 instructions:  321000003 cycles:  208805930 heartbeat IPC: 1.52984 cumulative IPC: 1.51536 (Simulation time: 0 hr 36 min 29 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  208959743 heartbeat IPC: 1.12994 cumulative IPC: 0.49057 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  2 instructions:  324000000 cycles:  209086898 heartbeat IPC: 1.53849 cumulative IPC: 1.52973 (Simulation time: 0 hr 36 min 32 sec) 
Heartbeat CPU  3 instructions:  313000002 cycles:  209200531 heartbeat IPC: 1.41692 cumulative IPC: 1.43472 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  1 instructions:  322000001 cycles:  209459852 heartbeat IPC: 1.52923 cumulative IPC: 1.51541 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  2 instructions:  325000001 cycles:  209736929 heartbeat IPC: 1.53839 cumulative IPC: 1.52976 (Simulation time: 0 hr 36 min 40 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  209771267 heartbeat IPC: 1.23225 cumulative IPC: 0.49392 (Simulation time: 0 hr 36 min 40 sec) 
Heartbeat CPU  3 instructions:  314000002 cycles:  209900568 heartbeat IPC: 1.42850 cumulative IPC: 1.43470 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  1 instructions:  323000003 cycles:  210113252 heartbeat IPC: 1.53046 cumulative IPC: 1.51547 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  2 instructions:  326000003 cycles:  210386952 heartbeat IPC: 1.53841 cumulative IPC: 1.52979 (Simulation time: 0 hr 36 min 48 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  210599758 heartbeat IPC: 1.20701 cumulative IPC: 0.49719 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  3 instructions:  315000002 cycles:  210600622 heartbeat IPC: 1.42846 cumulative IPC: 1.43467 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  1 instructions:  324000000 cycles:  210767832 heartbeat IPC: 1.52769 cumulative IPC: 1.51551 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  2 instructions:  327000003 cycles:  211036941 heartbeat IPC: 1.53849 cumulative IPC: 1.52982 (Simulation time: 0 hr 36 min 56 sec) 
Heartbeat CPU  3 instructions:  316000000 cycles:  211300682 heartbeat IPC: 1.42845 cumulative IPC: 1.43465 (Simulation time: 0 hr 36 min 59 sec) 
Heartbeat CPU  1 instructions:  325000001 cycles:  211421759 heartbeat IPC: 1.52922 cumulative IPC: 1.51556 (Simulation time: 0 hr 37 min 0 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  211483653 heartbeat IPC: 1.13136 cumulative IPC: 0.50028 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  2 instructions:  328000000 cycles:  211686933 heartbeat IPC: 1.53848 cumulative IPC: 1.52985 (Simulation time: 0 hr 37 min 3 sec) 
Heartbeat CPU  3 instructions:  317000002 cycles:  212000796 heartbeat IPC: 1.42834 cumulative IPC: 1.43462 (Simulation time: 0 hr 37 min 7 sec) 
Heartbeat CPU  1 instructions:  326000003 cycles:  212076573 heartbeat IPC: 1.52715 cumulative IPC: 1.51560 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  2 instructions:  329000003 cycles:  212336994 heartbeat IPC: 1.53832 cumulative IPC: 1.52988 (Simulation time: 0 hr 37 min 11 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  212404827 heartbeat IPC: 1.08557 cumulative IPC: 0.50323 (Simulation time: 0 hr 37 min 12 sec) 
Heartbeat CPU  3 instructions:  318000002 cycles:  212700853 heartbeat IPC: 1.42846 cumulative IPC: 1.43460 (Simulation time: 0 hr 37 min 15 sec) 
Heartbeat CPU  1 instructions:  327000003 cycles:  212731486 heartbeat IPC: 1.52692 cumulative IPC: 1.51564 (Simulation time: 0 hr 37 min 15 sec) 
Heartbeat CPU  2 instructions:  330000001 cycles:  212987004 heartbeat IPC: 1.53843 cumulative IPC: 1.52991 (Simulation time: 0 hr 37 min 18 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  213324798 heartbeat IPC: 1.08699 cumulative IPC: 0.50616 (Simulation time: 0 hr 37 min 22 sec) 
Heartbeat CPU  1 instructions:  328000000 cycles:  213385676 heartbeat IPC: 1.52860 cumulative IPC: 1.51569 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  3 instructions:  319000002 cycles:  213400918 heartbeat IPC: 1.42844 cumulative IPC: 1.43458 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  2 instructions:  331000001 cycles:  213636989 heartbeat IPC: 1.53850 cumulative IPC: 1.52994 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  1 instructions:  329000003 cycles:  214043094 heartbeat IPC: 1.52111 cumulative IPC: 1.51571 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  3 instructions:  320000000 cycles:  214100961 heartbeat IPC: 1.42848 cumulative IPC: 1.43455 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  2 instructions:  332000000 cycles:  214286987 heartbeat IPC: 1.53846 cumulative IPC: 1.52997 (Simulation time: 0 hr 37 min 33 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  214322230 heartbeat IPC: 1.00257 cumulative IPC: 0.50885 (Simulation time: 0 hr 37 min 34 sec) 
Heartbeat CPU  1 instructions:  330000001 cycles:  214697037 heartbeat IPC: 1.52918 cumulative IPC: 1.51576 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  3 instructions:  321000002 cycles:  214801104 heartbeat IPC: 1.42828 cumulative IPC: 1.43453 (Simulation time: 0 hr 37 min 39 sec) 
Heartbeat CPU  2 instructions:  333000001 cycles:  214944836 heartbeat IPC: 1.52011 cumulative IPC: 1.52994 (Simulation time: 0 hr 37 min 41 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  215200372 heartbeat IPC: 1.13877 cumulative IPC: 0.51183 (Simulation time: 0 hr 37 min 44 sec) 
Heartbeat CPU  1 instructions:  331000001 cycles:  215350930 heartbeat IPC: 1.52930 cumulative IPC: 1.51580 (Simulation time: 0 hr 37 min 46 sec) 
Heartbeat CPU  3 instructions:  322000002 cycles:  215501129 heartbeat IPC: 1.42852 cumulative IPC: 1.43451 (Simulation time: 0 hr 37 min 47 sec) 
Heartbeat CPU  2 instructions:  334000000 cycles:  215602852 heartbeat IPC: 1.51972 cumulative IPC: 1.52990 (Simulation time: 0 hr 37 min 48 sec) 
Heartbeat CPU  1 instructions:  332000000 cycles:  216004089 heartbeat IPC: 1.53102 cumulative IPC: 1.51586 (Simulation time: 0 hr 37 min 53 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  216166550 heartbeat IPC: 1.03500 cumulative IPC: 0.51455 (Simulation time: 0 hr 37 min 55 sec) 
Heartbeat CPU  3 instructions:  323000002 cycles:  216201184 heartbeat IPC: 1.42846 cumulative IPC: 1.43448 (Simulation time: 0 hr 37 min 55 sec) 
Heartbeat CPU  2 instructions:  335000002 cycles:  216260868 heartbeat IPC: 1.51972 cumulative IPC: 1.52987 (Simulation time: 0 hr 37 min 56 sec) 
Heartbeat CPU  1 instructions:  333000002 cycles:  216742764 heartbeat IPC: 1.35378 cumulative IPC: 1.51522 (Simulation time: 0 hr 38 min 1 sec) 
Heartbeat CPU  3 instructions:  324000000 cycles:  216901259 heartbeat IPC: 1.42842 cumulative IPC: 1.43446 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  2 instructions:  336000000 cycles:  216918853 heartbeat IPC: 1.51979 cumulative IPC: 1.52983 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  216984778 heartbeat IPC: 1.22216 cumulative IPC: 0.51764 (Simulation time: 0 hr 38 min 4 sec) 
Heartbeat CPU  1 instructions:  334000001 cycles:  217396252 heartbeat IPC: 1.53025 cumulative IPC: 1.51527 (Simulation time: 0 hr 38 min 9 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  217573549 heartbeat IPC: 1.69845 cumulative IPC: 0.52135 (Simulation time: 0 hr 38 min 11 sec) 
Heartbeat CPU  2 instructions:  337000003 cycles:  217576892 heartbeat IPC: 1.51967 cumulative IPC: 1.52980 (Simulation time: 0 hr 38 min 11 sec) 
Heartbeat CPU  3 instructions:  325000002 cycles:  217601409 heartbeat IPC: 1.42827 cumulative IPC: 1.43444 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  1 instructions:  335000003 cycles:  218049115 heartbeat IPC: 1.53172 cumulative IPC: 1.51533 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  2 instructions:  338000002 cycles:  218234947 heartbeat IPC: 1.51963 cumulative IPC: 1.52976 (Simulation time: 0 hr 38 min 19 sec) 
Heartbeat CPU  3 instructions:  326000002 cycles:  218301399 heartbeat IPC: 1.42859 cumulative IPC: 1.43442 (Simulation time: 0 hr 38 min 19 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  218522519 heartbeat IPC: 1.05378 cumulative IPC: 0.52403 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  1 instructions:  336000000 cycles:  218702484 heartbeat IPC: 1.53052 cumulative IPC: 1.51538 (Simulation time: 0 hr 38 min 24 sec) 
Heartbeat CPU  2 instructions:  339000001 cycles:  218892976 heartbeat IPC: 1.51969 cumulative IPC: 1.52973 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  3 instructions:  327000002 cycles:  219001522 heartbeat IPC: 1.42832 cumulative IPC: 1.43439 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  219339412 heartbeat IPC: 1.22415 cumulative IPC: 0.52705 (Simulation time: 0 hr 38 min 31 sec) 
Heartbeat CPU  1 instructions:  337000000 cycles:  219355962 heartbeat IPC: 1.53027 cumulative IPC: 1.51543 (Simulation time: 0 hr 38 min 31 sec) 
Heartbeat CPU  2 instructions:  340000000 cycles:  219550979 heartbeat IPC: 1.51975 cumulative IPC: 1.52969 (Simulation time: 0 hr 38 min 34 sec) 
Heartbeat CPU  3 instructions:  328000000 cycles:  219701544 heartbeat IPC: 1.42852 cumulative IPC: 1.43437 (Simulation time: 0 hr 38 min 36 sec) 
Heartbeat CPU  1 instructions:  338000003 cycles:  220009100 heartbeat IPC: 1.53107 cumulative IPC: 1.51548 (Simulation time: 0 hr 38 min 39 sec) 
Heartbeat CPU  2 instructions:  341000001 cycles:  220209044 heartbeat IPC: 1.51961 cumulative IPC: 1.52966 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  3 instructions:  329000002 cycles:  220401652 heartbeat IPC: 1.42835 cumulative IPC: 1.43435 (Simulation time: 0 hr 38 min 44 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  220461035 heartbeat IPC: 0.89157 cumulative IPC: 0.52920 (Simulation time: 0 hr 38 min 44 sec) 
Heartbeat CPU  1 instructions:  339000002 cycles:  220669099 heartbeat IPC: 1.51515 cumulative IPC: 1.51548 (Simulation time: 0 hr 38 min 47 sec) 
Heartbeat CPU  2 instructions:  342000000 cycles:  220867078 heartbeat IPC: 1.51968 cumulative IPC: 1.52962 (Simulation time: 0 hr 38 min 49 sec) 
Heartbeat CPU  3 instructions:  330000002 cycles:  221101713 heartbeat IPC: 1.42845 cumulative IPC: 1.43433 (Simulation time: 0 hr 38 min 52 sec) 
Heartbeat CPU  1 instructions:  340000000 cycles:  221320465 heartbeat IPC: 1.53523 cumulative IPC: 1.51555 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  2 instructions:  343000000 cycles:  221524991 heartbeat IPC: 1.51996 cumulative IPC: 1.52959 (Simulation time: 0 hr 38 min 56 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  221610319 heartbeat IPC: 0.87011 cumulative IPC: 0.53124 (Simulation time: 0 hr 38 min 57 sec) 
Heartbeat CPU  3 instructions:  331000002 cycles:  221801801 heartbeat IPC: 1.42839 cumulative IPC: 1.43431 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  1 instructions:  341000002 cycles:  221971685 heartbeat IPC: 1.53558 cumulative IPC: 1.51562 (Simulation time: 0 hr 39 min 2 sec) 
Heartbeat CPU  2 instructions:  344000000 cycles:  222183014 heartbeat IPC: 1.51970 cumulative IPC: 1.52955 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  3 instructions:  332000000 cycles:  222501819 heartbeat IPC: 1.42853 cumulative IPC: 1.43429 (Simulation time: 0 hr 39 min 7 sec) 
Heartbeat CPU  1 instructions:  342000001 cycles:  222622350 heartbeat IPC: 1.53689 cumulative IPC: 1.51569 (Simulation time: 0 hr 39 min 8 sec) 
