*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:   82000000 cycles:  119218769 heartbeat IPC: 0.37879 cumulative IPC: 0.21190 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  121021489 heartbeat IPC: 0.23610 cumulative IPC: 0.22963 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  121819961 heartbeat IPC: 0.38177 cumulative IPC: 0.23349 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  121839296 heartbeat IPC: 0.38160 cumulative IPC: 0.21645 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:  121890592 heartbeat IPC: 0.14764 cumulative IPC: 0.21503 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  122569339 heartbeat IPC: 0.64606 cumulative IPC: 0.23619 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  123270701 heartbeat IPC: 1.42579 cumulative IPC: 0.24461 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  124797472 heartbeat IPC: 0.33585 cumulative IPC: 0.23652 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  125016019 heartbeat IPC: 0.31479 cumulative IPC: 0.21955 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  126684195 heartbeat IPC: 0.29296 cumulative IPC: 0.24622 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  127390077 heartbeat IPC: 0.38571 cumulative IPC: 0.24027 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  127728979 heartbeat IPC: 0.36860 cumulative IPC: 0.22346 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  129049169 heartbeat IPC: 0.13969 cumulative IPC: 0.20988 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  129526927 heartbeat IPC: 0.35177 cumulative IPC: 0.24907 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  129993735 heartbeat IPC: 0.38408 cumulative IPC: 0.24381 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  3 instructions:   86000002 cycles:  130457914 heartbeat IPC: 0.36644 cumulative IPC: 0.22713 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  132610179 heartbeat IPC: 0.38220 cumulative IPC: 0.24715 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  133154432 heartbeat IPC: 0.37085 cumulative IPC: 0.23069 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  133197959 heartbeat IPC: 0.27240 cumulative IPC: 0.24986 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:  134639105 heartbeat IPC: 0.17889 cumulative IPC: 0.20831 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   89000002 cycles:  135797366 heartbeat IPC: 0.31376 cumulative IPC: 0.24905 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  135815699 heartbeat IPC: 0.37576 cumulative IPC: 0.23415 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  136743395 heartbeat IPC: 0.28205 cumulative IPC: 0.25087 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  138358774 heartbeat IPC: 0.39041 cumulative IPC: 0.25223 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  3 instructions:   89000001 cycles:  138830028 heartbeat IPC: 0.33175 cumulative IPC: 0.23672 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  1 instructions:   74000002 cycles:  139666307 heartbeat IPC: 0.19892 cumulative IPC: 0.20790 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  140835620 heartbeat IPC: 0.24437 cumulative IPC: 0.25064 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  140963793 heartbeat IPC: 0.38388 cumulative IPC: 0.25516 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  141844980 heartbeat IPC: 0.33168 cumulative IPC: 0.23915 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  1 instructions:   75000003 cycles:  143149818 heartbeat IPC: 0.28707 cumulative IPC: 0.21022 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  143603948 heartbeat IPC: 0.36123 cumulative IPC: 0.25321 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  143706752 heartbeat IPC: 0.36457 cumulative IPC: 0.25768 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  144479005 heartbeat IPC: 0.37965 cumulative IPC: 0.24223 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  146195728 heartbeat IPC: 0.38584 cumulative IPC: 0.25603 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  146768396 heartbeat IPC: 0.32662 cumulative IPC: 0.25940 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  146982918 heartbeat IPC: 0.26088 cumulative IPC: 0.21180 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  147418171 heartbeat IPC: 0.34023 cumulative IPC: 0.24457 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  149378151 heartbeat IPC: 0.31423 cumulative IPC: 0.25751 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  149434457 heartbeat IPC: 0.37509 cumulative IPC: 0.26186 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  3 instructions:   93000001 cycles:  149973726 heartbeat IPC: 0.39130 cumulative IPC: 0.24755 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:  151559128 heartbeat IPC: 0.21852 cumulative IPC: 0.21205 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  2 instructions:   95000003 cycles:  151968798 heartbeat IPC: 0.39458 cumulative IPC: 0.26450 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  152523397 heartbeat IPC: 0.31794 cumulative IPC: 0.25899 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  152705250 heartbeat IPC: 0.36610 cumulative IPC: 0.25007 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  154449291 heartbeat IPC: 0.40314 cumulative IPC: 0.26714 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  155175344 heartbeat IPC: 0.37708 cumulative IPC: 0.26138 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  155808260 heartbeat IPC: 0.32227 cumulative IPC: 0.25177 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  156187998 heartbeat IPC: 0.21604 cumulative IPC: 0.21219 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  157017001 heartbeat IPC: 0.38945 cumulative IPC: 0.26950 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  157735330 heartbeat IPC: 0.39063 cumulative IPC: 0.26386 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  158375192 heartbeat IPC: 0.45721 cumulative IPC: 0.21618 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  158509832 heartbeat IPC: 0.37015 cumulative IPC: 0.25415 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  159675384 heartbeat IPC: 0.37617 cumulative IPC: 0.27160 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  160796490 heartbeat IPC: 0.41300 cumulative IPC: 0.21967 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  161268976 heartbeat IPC: 0.28299 cumulative IPC: 0.26435 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:  161369007 heartbeat IPC: 0.34975 cumulative IPC: 0.25615 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  163070972 heartbeat IPC: 0.29450 cumulative IPC: 0.27216 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  163944102 heartbeat IPC: 0.37382 cumulative IPC: 0.26645 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  163963162 heartbeat IPC: 0.38548 cumulative IPC: 0.25855 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:  164505411 heartbeat IPC: 0.26962 cumulative IPC: 0.22099 (Simulation time: 0 hr 11 min 13 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  165657728 heartbeat IPC: 0.38658 cumulative IPC: 0.27425 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  166701825 heartbeat IPC: 0.36514 cumulative IPC: 0.26060 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  166998874 heartbeat IPC: 0.32736 cumulative IPC: 0.26775 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  167149527 heartbeat IPC: 0.37820 cumulative IPC: 0.22390 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  168127295 heartbeat IPC: 0.40493 cumulative IPC: 0.27649 (Simulation time: 0 hr 11 min 24 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  169299413 heartbeat IPC: 0.38497 cumulative IPC: 0.26282 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  1 instructions:   83000001 cycles:  169952580 heartbeat IPC: 0.35675 cumulative IPC: 0.22646 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  170627030 heartbeat IPC: 0.40004 cumulative IPC: 0.27860 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  170760913 heartbeat IPC: 0.26581 cumulative IPC: 0.26770 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  171928968 heartbeat IPC: 0.38029 cumulative IPC: 0.26492 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  172714231 heartbeat IPC: 0.36210 cumulative IPC: 0.22898 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  173422331 heartbeat IPC: 0.37574 cumulative IPC: 0.26963 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  174489608 heartbeat IPC: 0.39053 cumulative IPC: 0.26706 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  174670212 heartbeat IPC: 0.24733 cumulative IPC: 0.27776 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  175988811 heartbeat IPC: 0.38964 cumulative IPC: 0.27166 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  176680407 heartbeat IPC: 0.25213 cumulative IPC: 0.22958 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  177048713 heartbeat IPC: 0.39076 cumulative IPC: 0.26913 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  177627443 heartbeat IPC: 0.33815 cumulative IPC: 0.27892 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  178505080 heartbeat IPC: 0.39741 cumulative IPC: 0.27371 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  179660214 heartbeat IPC: 0.33559 cumulative IPC: 0.23161 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  179773112 heartbeat IPC: 0.36705 cumulative IPC: 0.27084 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  180171447 heartbeat IPC: 0.39308 cumulative IPC: 0.28079 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  181112689 heartbeat IPC: 0.38349 cumulative IPC: 0.27553 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  182421714 heartbeat IPC: 0.36212 cumulative IPC: 0.23389 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  182668507 heartbeat IPC: 0.40047 cumulative IPC: 0.28267 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  183045948 heartbeat IPC: 0.30555 cumulative IPC: 0.27156 (Simulation time: 0 hr 12 min 8 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  183836726 heartbeat IPC: 0.36710 cumulative IPC: 0.27710 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  185195999 heartbeat IPC: 0.39565 cumulative IPC: 0.28445 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  185361324 heartbeat IPC: 0.43190 cumulative IPC: 0.27386 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  185457079 heartbeat IPC: 0.32945 cumulative IPC: 0.23569 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:  187178251 heartbeat IPC: 0.29927 cumulative IPC: 0.27755 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  187724541 heartbeat IPC: 0.39548 cumulative IPC: 0.28616 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  187995572 heartbeat IPC: 0.37961 cumulative IPC: 0.27556 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  1 instructions:   89000002 cycles:  189038637 heartbeat IPC: 0.27921 cumulative IPC: 0.23664 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  190359247 heartbeat IPC: 0.31437 cumulative IPC: 0.27826 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  190536941 heartbeat IPC: 0.35557 cumulative IPC: 0.28734 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  191060473 heartbeat IPC: 0.32627 cumulative IPC: 0.27649 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  191631783 heartbeat IPC: 0.38563 cumulative IPC: 0.23894 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  192892128 heartbeat IPC: 0.39481 cumulative IPC: 0.28001 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  193069248 heartbeat IPC: 0.39490 cumulative IPC: 0.28895 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  193711269 heartbeat IPC: 0.37725 cumulative IPC: 0.27807 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  194222332 heartbeat IPC: 0.38602 cumulative IPC: 0.24119 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  195432908 heartbeat IPC: 0.39358 cumulative IPC: 0.28169 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  196393524 heartbeat IPC: 0.30082 cumulative IPC: 0.28918 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  196576169 heartbeat IPC: 0.34905 cumulative IPC: 0.27925 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  196906555 heartbeat IPC: 0.37255 cumulative IPC: 0.24323 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  198001924 heartbeat IPC: 0.38925 cumulative IPC: 0.28328 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  199041604 heartbeat IPC: 0.37763 cumulative IPC: 0.29052 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  3 instructions:  111000003 cycles:  199180824 heartbeat IPC: 0.38393 cumulative IPC: 0.28081 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  199682628 heartbeat IPC: 0.36022 cumulative IPC: 0.24508 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  200845758 heartbeat IPC: 0.35164 cumulative IPC: 0.28438 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  201823701 heartbeat IPC: 0.37837 cumulative IPC: 0.28226 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  201889812 heartbeat IPC: 0.35110 cumulative IPC: 0.29149 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  202371471 heartbeat IPC: 0.37191 cumulative IPC: 0.24699 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  204485514 heartbeat IPC: 0.37568 cumulative IPC: 0.28364 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  204659085 heartbeat IPC: 0.36111 cumulative IPC: 0.29256 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  204780445 heartbeat IPC: 0.25415 cumulative IPC: 0.28372 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  1 instructions:   95000001 cycles:  205665189 heartbeat IPC: 0.30361 cumulative IPC: 0.24802 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  207386430 heartbeat IPC: 0.34472 cumulative IPC: 0.28461 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  207422410 heartbeat IPC: 0.36188 cumulative IPC: 0.29361 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  207733831 heartbeat IPC: 0.33859 cumulative IPC: 0.28461 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  207989494 heartbeat IPC: 0.43024 cumulative IPC: 0.25033 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  1 instructions:   97000002 cycles:  210568179 heartbeat IPC: 0.38780 cumulative IPC: 0.25223 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  210675933 heartbeat IPC: 0.30400 cumulative IPC: 0.28495 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  210727329 heartbeat IPC: 0.30258 cumulative IPC: 0.29376 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  210942192 heartbeat IPC: 0.31169 cumulative IPC: 0.28507 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  213083181 heartbeat IPC: 0.39761 cumulative IPC: 0.25416 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  213323603 heartbeat IPC: 0.37769 cumulative IPC: 0.28625 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  213592542 heartbeat IPC: 0.34901 cumulative IPC: 0.29460 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  214116681 heartbeat IPC: 0.31501 cumulative IPC: 0.28557 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  215586136 heartbeat IPC: 0.39953 cumulative IPC: 0.25606 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  215947550 heartbeat IPC: 0.38111 cumulative IPC: 0.28755 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  216075030 heartbeat IPC: 0.40282 cumulative IPC: 0.29600 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  216742771 heartbeat IPC: 0.38079 cumulative IPC: 0.28687 (Simulation time: 0 hr 13 min 47 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  218318991 heartbeat IPC: 0.36592 cumulative IPC: 0.25761 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  218488840 heartbeat IPC: 0.41428 cumulative IPC: 0.29747 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  219263500 heartbeat IPC: 0.30157 cumulative IPC: 0.28778 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  219358669 heartbeat IPC: 0.38228 cumulative IPC: 0.28815 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  220863626 heartbeat IPC: 0.42109 cumulative IPC: 0.29896 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  220952926 heartbeat IPC: 0.37966 cumulative IPC: 0.25925 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  221985472 heartbeat IPC: 0.38069 cumulative IPC: 0.28938 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  222300542 heartbeat IPC: 0.32927 cumulative IPC: 0.28842 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  222558994 heartbeat IPC: 0.62264 cumulative IPC: 0.26219 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  223263079 heartbeat IPC: 0.41676 cumulative IPC: 0.30038 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  225239099 heartbeat IPC: 0.34030 cumulative IPC: 0.28918 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  225281944 heartbeat IPC: 0.30335 cumulative IPC: 0.28961 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  225642923 heartbeat IPC: 0.42019 cumulative IPC: 0.30180 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  225647169 heartbeat IPC: 0.32381 cumulative IPC: 0.26313 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  228086893 heartbeat IPC: 0.40917 cumulative IPC: 0.30309 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  228213019 heartbeat IPC: 0.33626 cumulative IPC: 0.28987 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  228229248 heartbeat IPC: 0.33929 cumulative IPC: 0.29033 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  228368767 heartbeat IPC: 0.36743 cumulative IPC: 0.26452 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  230878251 heartbeat IPC: 0.37750 cumulative IPC: 0.29144 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  231018617 heartbeat IPC: 0.35643 cumulative IPC: 0.29077 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  231069253 heartbeat IPC: 0.37030 cumulative IPC: 0.26590 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  231139892 heartbeat IPC: 0.32755 cumulative IPC: 0.30345 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  233486261 heartbeat IPC: 0.38343 cumulative IPC: 0.29259 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  233638363 heartbeat IPC: 0.38172 cumulative IPC: 0.29191 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  233677512 heartbeat IPC: 0.39407 cumulative IPC: 0.30455 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  233747981 heartbeat IPC: 0.37331 cumulative IPC: 0.26728 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  236425355 heartbeat IPC: 0.35881 cumulative IPC: 0.29279 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  236584178 heartbeat IPC: 0.34404 cumulative IPC: 0.30509 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  236629828 heartbeat IPC: 0.34700 cumulative IPC: 0.26836 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  237389265 heartbeat IPC: 0.25621 cumulative IPC: 0.29192 (Simulation time: 0 hr 14 min 49 sec) 
