*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  3 instructions:   74000001 cycles:  102091262 heartbeat IPC: 0.50049 cumulative IPC: 0.31802 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  102363113 heartbeat IPC: 0.32045 cumulative IPC: 0.33294 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  103284087 heartbeat IPC: 0.40172 cumulative IPC: 0.30951 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  103859851 heartbeat IPC: 0.31980 cumulative IPC: 0.38250 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  105261283 heartbeat IPC: 0.34504 cumulative IPC: 0.33339 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   75000003 cycles:  106082466 heartbeat IPC: 0.25055 cumulative IPC: 0.31463 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:  106322455 heartbeat IPC: 0.32913 cumulative IPC: 0.31026 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  107135811 heartbeat IPC: 0.30525 cumulative IPC: 0.37936 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  108543969 heartbeat IPC: 0.30463 cumulative IPC: 0.33224 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  109263476 heartbeat IPC: 0.34002 cumulative IPC: 0.31132 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  109602203 heartbeat IPC: 0.28411 cumulative IPC: 0.31334 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  2 instructions:   85000002 cycles:  110385045 heartbeat IPC: 0.30777 cumulative IPC: 0.37658 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:  111000640 heartbeat IPC: 0.40706 cumulative IPC: 0.33442 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  3 instructions:   77000002 cycles:  111302188 heartbeat IPC: 0.58824 cumulative IPC: 0.31886 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:  112224566 heartbeat IPC: 0.33771 cumulative IPC: 0.31223 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  113734444 heartbeat IPC: 0.29856 cumulative IPC: 0.37358 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  113739244 heartbeat IPC: 0.36515 cumulative IPC: 0.33538 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:  114192087 heartbeat IPC: 0.34603 cumulative IPC: 0.31975 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  115586584 heartbeat IPC: 0.29744 cumulative IPC: 0.31167 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  116824772 heartbeat IPC: 0.32359 cumulative IPC: 0.37187 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:  117133589 heartbeat IPC: 0.33996 cumulative IPC: 0.32041 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:  117167023 heartbeat IPC: 0.29173 cumulative IPC: 0.33373 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  118827890 heartbeat IPC: 0.30852 cumulative IPC: 0.31156 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  119495542 heartbeat IPC: 0.37442 cumulative IPC: 0.37194 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  119512753 heartbeat IPC: 0.42032 cumulative IPC: 0.32297 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  2 instructions:   89000001 cycles:  120677605 heartbeat IPC: 0.84598 cumulative IPC: 0.37790 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  121065394 heartbeat IPC: 0.44693 cumulative IPC: 0.31477 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  121553294 heartbeat IPC: 0.22798 cumulative IPC: 0.32884 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  3 instructions:   81000003 cycles:  122716074 heartbeat IPC: 0.31218 cumulative IPC: 0.32261 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  123535407 heartbeat IPC: 0.34992 cumulative IPC: 0.37707 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  1 instructions:   89000003 cycles:  124287568 heartbeat IPC: 0.36573 cumulative IPC: 0.32988 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  124359667 heartbeat IPC: 0.30356 cumulative IPC: 0.31439 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  125930027 heartbeat IPC: 0.31114 cumulative IPC: 0.32224 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  126115419 heartbeat IPC: 0.54709 cumulative IPC: 0.33387 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  126616962 heartbeat IPC: 0.32451 cumulative IPC: 0.37546 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  127562589 heartbeat IPC: 0.31221 cumulative IPC: 0.31432 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  129106055 heartbeat IPC: 0.31486 cumulative IPC: 0.32201 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  129127618 heartbeat IPC: 0.33198 cumulative IPC: 0.33381 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  129655339 heartbeat IPC: 0.32912 cumulative IPC: 0.37409 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  130778839 heartbeat IPC: 0.31092 cumulative IPC: 0.31422 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  132365782 heartbeat IPC: 0.30882 cumulative IPC: 0.33305 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  132398408 heartbeat IPC: 0.30373 cumulative IPC: 0.32144 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  132818227 heartbeat IPC: 0.31617 cumulative IPC: 0.37236 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  134106428 heartbeat IPC: 0.30052 cumulative IPC: 0.31379 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  134601775 heartbeat IPC: 0.44723 cumulative IPC: 0.33541 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  135675247 heartbeat IPC: 0.93156 cumulative IPC: 0.34128 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  135700023 heartbeat IPC: 0.30288 cumulative IPC: 0.32088 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  136013616 heartbeat IPC: 0.31295 cumulative IPC: 0.37063 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   95000003 cycles:  136945887 heartbeat IPC: 0.78701 cumulative IPC: 0.34641 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  137530912 heartbeat IPC: 0.29201 cumulative IPC: 0.31312 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  138045237 heartbeat IPC: 0.90963 cumulative IPC: 0.35197 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  138633477 heartbeat IPC: 0.34090 cumulative IPC: 0.32140 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  1 instructions:   97000002 cycles:  139132214 heartbeat IPC: 0.91998 cumulative IPC: 0.35746 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  139227988 heartbeat IPC: 0.31110 cumulative IPC: 0.36893 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  140199486 heartbeat IPC: 0.93697 cumulative IPC: 0.36290 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  141236338 heartbeat IPC: 0.26987 cumulative IPC: 0.31172 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  141279256 heartbeat IPC: 0.92612 cumulative IPC: 0.36821 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  141759993 heartbeat IPC: 0.31984 cumulative IPC: 0.32136 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  141957801 heartbeat IPC: 0.36633 cumulative IPC: 0.36887 (Simulation time: 0 hr 11 min 11 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  142322089 heartbeat IPC: 0.95893 cumulative IPC: 0.37353 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  144048374 heartbeat IPC: 0.47834 cumulative IPC: 0.37082 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  144896643 heartbeat IPC: 0.31881 cumulative IPC: 0.32129 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  144975750 heartbeat IPC: 0.26742 cumulative IPC: 0.31032 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  145337854 heartbeat IPC: 0.33159 cumulative IPC: 0.37247 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:  146372530 heartbeat IPC: 0.43026 cumulative IPC: 0.37197 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  148105462 heartbeat IPC: 0.31952 cumulative IPC: 0.31056 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  148116050 heartbeat IPC: 0.31062 cumulative IPC: 0.32101 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  148250562 heartbeat IPC: 0.34332 cumulative IPC: 0.37177 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  149535024 heartbeat IPC: 0.31621 cumulative IPC: 0.37054 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  150734608 heartbeat IPC: 0.38035 cumulative IPC: 0.31204 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  151325338 heartbeat IPC: 0.31160 cumulative IPC: 0.32077 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  151388974 heartbeat IPC: 0.31863 cumulative IPC: 0.37043 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  152045123 heartbeat IPC: 0.76306 cumulative IPC: 0.31675 (Simulation time: 0 hr 11 min 41 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  152839402 heartbeat IPC: 0.30263 cumulative IPC: 0.36876 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  154465850 heartbeat IPC: 0.32500 cumulative IPC: 0.36934 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  154500657 heartbeat IPC: 0.31493 cumulative IPC: 0.32062 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  155382262 heartbeat IPC: 0.29966 cumulative IPC: 0.31631 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  155646414 heartbeat IPC: 0.35625 cumulative IPC: 0.36849 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  157372373 heartbeat IPC: 0.57939 cumulative IPC: 0.37127 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  157467120 heartbeat IPC: 0.33710 cumulative IPC: 0.32100 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  157792667 heartbeat IPC: 0.30059 cumulative IPC: 0.36759 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  158145249 heartbeat IPC: 0.36193 cumulative IPC: 0.31727 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  158939382 heartbeat IPC: 0.63816 cumulative IPC: 0.37443 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  160225033 heartbeat IPC: 0.48082 cumulative IPC: 0.31981 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  160884596 heartbeat IPC: 0.32342 cumulative IPC: 0.36658 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  161810357 heartbeat IPC: 0.23024 cumulative IPC: 0.31808 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  162181071 heartbeat IPC: 0.30848 cumulative IPC: 0.37285 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  162905317 heartbeat IPC: 0.37309 cumulative IPC: 0.32086 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  1 instructions:  107000003 cycles:  163896462 heartbeat IPC: 0.33202 cumulative IPC: 0.36582 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  163913967 heartbeat IPC: 0.47537 cumulative IPC: 0.32049 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  165521508 heartbeat IPC: 0.29936 cumulative IPC: 0.37109 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  166161532 heartbeat IPC: 0.44493 cumulative IPC: 0.32249 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  166258265 heartbeat IPC: 0.29825 cumulative IPC: 0.32032 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  167246206 heartbeat IPC: 0.29853 cumulative IPC: 0.36422 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  168265789 heartbeat IPC: 0.47523 cumulative IPC: 0.32476 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  168915089 heartbeat IPC: 0.29467 cumulative IPC: 0.36926 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  169670364 heartbeat IPC: 0.29308 cumulative IPC: 0.31967 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  170350438 heartbeat IPC: 0.47970 cumulative IPC: 0.32701 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  170533161 heartbeat IPC: 0.30423 cumulative IPC: 0.36285 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  171570137 heartbeat IPC: 0.37664 cumulative IPC: 0.36940 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  173014941 heartbeat IPC: 0.29899 cumulative IPC: 0.31919 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  3 instructions:   98000000 cycles:  173244075 heartbeat IPC: 0.34559 cumulative IPC: 0.32738 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  173878739 heartbeat IPC: 0.29890 cumulative IPC: 0.36139 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  174588550 heartbeat IPC: 0.33130 cumulative IPC: 0.36862 (Simulation time: 0 hr 12 min 48 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  176423317 heartbeat IPC: 0.29339 cumulative IPC: 0.31861 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  176522632 heartbeat IPC: 0.30501 cumulative IPC: 0.32689 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  176890791 heartbeat IPC: 0.33200 cumulative IPC: 0.36080 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  177749537 heartbeat IPC: 0.31636 cumulative IPC: 0.36753 (Simulation time: 0 hr 12 min 57 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  178083679 heartbeat IPC: 0.64059 cumulative IPC: 0.33012 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  179812612 heartbeat IPC: 0.29505 cumulative IPC: 0.31809 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  180115268 heartbeat IPC: 0.31013 cumulative IPC: 0.35974 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  180992859 heartbeat IPC: 0.30833 cumulative IPC: 0.36628 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  181370371 heartbeat IPC: 0.30426 cumulative IPC: 0.32957 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:  182211974 heartbeat IPC: 0.47694 cumulative IPC: 0.36132 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  183226523 heartbeat IPC: 0.29292 cumulative IPC: 0.31754 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  184188993 heartbeat IPC: 0.31288 cumulative IPC: 0.36520 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  184508991 heartbeat IPC: 0.43535 cumulative IPC: 0.36240 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  185561514 heartbeat IPC: 0.23860 cumulative IPC: 0.32717 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  185867687 heartbeat IPC: 0.73600 cumulative IPC: 0.36558 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  186579340 heartbeat IPC: 0.29826 cumulative IPC: 0.31713 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  187229388 heartbeat IPC: 0.32890 cumulative IPC: 0.36451 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  188457423 heartbeat IPC: 0.34531 cumulative IPC: 0.32750 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  189179106 heartbeat IPC: 0.30199 cumulative IPC: 0.36429 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  189613221 heartbeat IPC: 0.32961 cumulative IPC: 0.31737 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  190568934 heartbeat IPC: 0.29944 cumulative IPC: 0.36319 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  190936382 heartbeat IPC: 0.40340 cumulative IPC: 0.32864 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  192597957 heartbeat IPC: 0.29250 cumulative IPC: 0.36281 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  192809264 heartbeat IPC: 0.31289 cumulative IPC: 0.31728 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  192850204 heartbeat IPC: 0.52252 cumulative IPC: 0.33088 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  193873930 heartbeat IPC: 0.30257 cumulative IPC: 0.36199 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  195034721 heartbeat IPC: 0.44934 cumulative IPC: 0.31903 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  195785913 heartbeat IPC: 0.34063 cumulative IPC: 0.33104 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  196052011 heartbeat IPC: 0.28951 cumulative IPC: 0.36131 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  197166442 heartbeat IPC: 0.30372 cumulative IPC: 0.36087 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  197310372 heartbeat IPC: 0.43944 cumulative IPC: 0.32063 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  199097552 heartbeat IPC: 0.30196 cumulative IPC: 0.33049 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  199438388 heartbeat IPC: 0.29530 cumulative IPC: 0.36002 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  200137278 heartbeat IPC: 0.33660 cumulative IPC: 0.36045 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  200460411 heartbeat IPC: 0.31746 cumulative IPC: 0.32057 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  201302574 heartbeat IPC: 0.45351 cumulative IPC: 0.33204 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  202931482 heartbeat IPC: 0.28628 cumulative IPC: 0.35856 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  203298639 heartbeat IPC: 0.50099 cumulative IPC: 0.33395 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  203817883 heartbeat IPC: 0.29784 cumulative IPC: 0.32014 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  2 instructions:  117000002 cycles:  205585640 heartbeat IPC: 0.18354 cumulative IPC: 0.35506 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  206306813 heartbeat IPC: 0.29627 cumulative IPC: 0.35739 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  206519105 heartbeat IPC: 0.31051 cumulative IPC: 0.33353 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  207196307 heartbeat IPC: 0.29600 cumulative IPC: 0.31969 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  2 instructions:  118000001 cycles:  209163875 heartbeat IPC: 0.27947 cumulative IPC: 0.35358 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  209381995 heartbeat IPC: 0.32518 cumulative IPC: 0.35685 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  209749617 heartbeat IPC: 0.30955 cumulative IPC: 0.33311 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  210552440 heartbeat IPC: 0.29796 cumulative IPC: 0.31929 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  211965364 heartbeat IPC: 0.35695 cumulative IPC: 0.35363 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  212709317 heartbeat IPC: 0.30054 cumulative IPC: 0.35584 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  213036723 heartbeat IPC: 0.30422 cumulative IPC: 0.33260 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  213909772 heartbeat IPC: 0.29785 cumulative IPC: 0.31891 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  215875890 heartbeat IPC: 0.25572 cumulative IPC: 0.35161 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  216060992 heartbeat IPC: 0.29836 cumulative IPC: 0.35482 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  216278316 heartbeat IPC: 0.30849 cumulative IPC: 0.33218 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  217057994 heartbeat IPC: 0.31764 cumulative IPC: 0.31889 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  218009552 heartbeat IPC: 0.46868 cumulative IPC: 0.35292 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  219444868 heartbeat IPC: 0.29552 cumulative IPC: 0.35378 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  219499771 heartbeat IPC: 0.31042 cumulative IPC: 0.33182 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  220038483 heartbeat IPC: 0.33552 cumulative IPC: 0.31914 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  220356308 heartbeat IPC: 0.42612 cumulative IPC: 0.35380 (Simulation time: 0 hr 14 min 55 sec) 
