*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  2 2025 11:26:00
*************************************************
parsing config file: /data3/config/pythia.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
scooby_state_fc03c840|9|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc143774|24|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1a15f4|16|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc17e89c|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10cc61c|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1063ba8|13|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c98e4|51|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c98e4|16|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc16fd34|31|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_febab840|33|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_feb8b540|21|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd40|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc22835c|59|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1008b40|45|-7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_feb9d2c0|11|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1008cfc|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd24|49|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1b1330|52|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_febefe54|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff2570b8|4|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_febefe58|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_febefe5c|12|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1ea43c|57|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bb224|52|10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c88a4|50|12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2cf134|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03c214|30|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe2531f0|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe6f3300|12|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1717dc|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe5417dc|44|-19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_febefc60|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0ab400|16|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_febab810|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03c840|11|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1215140|5|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff2bb664|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe6f3180|6|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc128024|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc142338|8|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc258980|38|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1438f4|46|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_11a0350|13|-20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe62b800|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03be40|57|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc294c00|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_100ac0c|40|0 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bb1b0|6|-7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1ea49c|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd24|12|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_11e9ec4|7|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1c37b4|17|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc3051ac|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1ea21c|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10b1f40|8|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1c3824|18|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03c23c|9|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03c23c|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc128024|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_febefc64|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_febefc68|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc11c868|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0aefb4|42|28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_11a0214|8|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03d3b4|27|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc069cb0|55|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c88a4|50|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2051b0|48|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc143774|27|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_129741c|2|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bd25c|9|-7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10f59e0|39|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1c7da4|37|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc17e89c|27|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd40|63|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1063ed8|62|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc128024|29|1 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_fc142c5c|42|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc143adc|58|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1717dc|50|7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd54|36|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0acd30|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc142c5c|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12cf438|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2863c0|15|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bdd0|35|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2e3700|28|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1fe256864|33|-1 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_12c990c|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff256f4c|10|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc25c570|21|-22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc11c614|24|12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1cc04c|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1008c80|50|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12974d8|48|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd50|21|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bcc34|26|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe256500|20|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1008aac|10|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff2cd558|21|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc3055f8|43|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10019b8|21|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bb224|52|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc128500|20|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12974e0|44|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_129743c|52|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12cf890|39|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1d2abc|53|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12150e8|19|19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1285c0|23|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fea8ad64|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1bd484|31|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc069980|38|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_104b080|2|-39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1281c0|7|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e28|22|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc128240|9|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff2c2324|41|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0acc70|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1ecadc|56|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12cf438|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bb300|3|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd40|37|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe6f321c|8|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12150f8|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd40|36|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_114b444|55|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_129742c|61|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bb300|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03d3b4|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2cdac0|43|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2a296c|18|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc11c328|45|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc287900|36|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2cda80|42|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03c864|47|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc142fc4|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe5412b4|10|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bc80|58|43 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe541240|9|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1001b00|43|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1438f4|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_101c0a4|2|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc128024|24|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_114af18|21|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0b2440|22|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc142588|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297138|23|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1e1500|20|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_114b1a0|14|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03c864|49|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03c1c0|7|-20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12974d8|36|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1007308|12|-11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1fc480|18|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc143774|56|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03d3c4|56|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc142fc4|60|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c91e8|4|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bc728|39|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297434|41|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_129711c|23|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc17e8a0|47|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd50|19|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12974d8|34|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12cf368|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc191184|23|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0acc70|25|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12cf448|48|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe921af0|42|24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10cf99c|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc266118|23|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10019b8|53|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_107450c|20|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0ab14c|0|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe5eb20c|17|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc057324|35|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1edae0|43|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc069c30|62|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0ec890|6|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_febfc454|14|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bb238|47|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe55f500|20|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03d3b4|47|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10cf980|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc20e310|9|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1114258|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2861f0|7|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc18be00|56|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_11a027c|19|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd24|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12d19e8|17|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1113d18|14|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc295000|0|-8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10cbef4|59|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297dc0|55|1 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc191120|4|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe541200|8|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc17e89c|58|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc127c00|13|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc143900|36|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03d3c4|21|7 0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,6,
scooby_state_fc17e8a0|38|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bda0|54|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03c860|63|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe50e840|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1ec93c|48|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12974c4|3|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12974c4|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0ec890|3|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12971e0|49|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc127c00|53|1 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc25c75c|4|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1ec940|54|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10019d4|31|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_104c128|4|-21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bfa0|62|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0ab0e4|50|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc294b80|46|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bb300|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1a8274|9|-21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1d2aa8|52|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2ef2c0|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc142fc4|26|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1d2aa8|2|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_feb8b60c|4|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1007d98|45|35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bce00|56|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0b9ea4|31|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bc938|63|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd24|46|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1008aac|30|0 5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_fc1ecc40|50|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12971e0|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc128540|21|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10019ac|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc0bb238|3|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd24|47|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10635c0|23|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc17e89c|23|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd24|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_100ae50|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1d2af0|42|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd24|44|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_114b2c0|11|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1008c78|18|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc266118|24|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_104afe4|28|-8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd24|45|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc143388|1|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_feb9d180|6|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc17e89c|5|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1cc2fc|45|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_119a3b0|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1d2c18|12|-34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe5272a8|17|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c88a4|46|-14 2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2cf040|1|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_114b174|5|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1063500|20|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10631b8|4|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc069c70|31|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc142c5c|6|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc2e36c0|27|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc265f60|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12974d8|16|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1d2ad4|4|-51 3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10cf9c0|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc069d2c|15|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12971e0|59|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c88a4|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc205434|11|-34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc11c940|37|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc1ea21c|16|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12974e0|12|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03bd24|4|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_104aee0|59|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc03c840|14|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_104c11c|4|-19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1063d00|1|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fe2535f0|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
