*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:   78000002 cycles:  107266465 heartbeat IPC: 0.30469 cumulative IPC: 0.32042 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  107295877 heartbeat IPC: 0.29314 cumulative IPC: 0.30350 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  109486660 heartbeat IPC: 0.33328 cumulative IPC: 0.32054 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  110225238 heartbeat IPC: 0.33129 cumulative IPC: 0.34349 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  110344802 heartbeat IPC: 0.32799 cumulative IPC: 0.30438 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  110514293 heartbeat IPC: 0.30790 cumulative IPC: 0.31994 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:  112681063 heartbeat IPC: 0.31305 cumulative IPC: 0.32027 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  113373344 heartbeat IPC: 0.33019 cumulative IPC: 0.30527 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  2 instructions:   83000003 cycles:  113474442 heartbeat IPC: 0.30777 cumulative IPC: 0.34218 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  113790113 heartbeat IPC: 0.30527 cumulative IPC: 0.31940 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  115880495 heartbeat IPC: 0.31256 cumulative IPC: 0.31999 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  116438826 heartbeat IPC: 0.32621 cumulative IPC: 0.30597 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  116570939 heartbeat IPC: 0.32294 cumulative IPC: 0.34153 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  116943505 heartbeat IPC: 0.31712 cumulative IPC: 0.31932 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  118736170 heartbeat IPC: 0.43529 cumulative IPC: 0.30915 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  119102860 heartbeat IPC: 0.31033 cumulative IPC: 0.31966 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  119275367 heartbeat IPC: 0.36977 cumulative IPC: 0.34234 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  119708820 heartbeat IPC: 0.36162 cumulative IPC: 0.32056 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  119943852 heartbeat IPC: 0.82803 cumulative IPC: 0.31577 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  122413091 heartbeat IPC: 0.31870 cumulative IPC: 0.34158 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  122415095 heartbeat IPC: 0.30191 cumulative IPC: 0.31906 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  122780095 heartbeat IPC: 0.32560 cumulative IPC: 0.32072 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  123148207 heartbeat IPC: 0.31207 cumulative IPC: 0.31565 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  125342375 heartbeat IPC: 0.39028 cumulative IPC: 0.32250 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  125514042 heartbeat IPC: 0.32269 cumulative IPC: 0.31917 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  125663968 heartbeat IPC: 0.30761 cumulative IPC: 0.34048 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  126522296 heartbeat IPC: 0.29638 cumulative IPC: 0.31501 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  126651432 heartbeat IPC: 0.87921 cumulative IPC: 0.32545 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  1 instructions:   85000000 cycles:  128005298 heartbeat IPC: 0.37553 cumulative IPC: 0.32387 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  128818335 heartbeat IPC: 0.31702 cumulative IPC: 0.33976 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  129837956 heartbeat IPC: 0.31382 cumulative IPC: 0.32510 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  129858548 heartbeat IPC: 0.29974 cumulative IPC: 0.31452 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  130243540 heartbeat IPC: 0.44678 cumulative IPC: 0.32649 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  131756347 heartbeat IPC: 0.34037 cumulative IPC: 0.33978 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  132975339 heartbeat IPC: 0.31874 cumulative IPC: 0.32491 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  133284696 heartbeat IPC: 0.29187 cumulative IPC: 0.31380 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  133302942 heartbeat IPC: 0.32686 cumulative IPC: 0.32650 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  2 instructions:   90000002 cycles:  134859394 heartbeat IPC: 0.32226 cumulative IPC: 0.33928 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  136119215 heartbeat IPC: 0.31808 cumulative IPC: 0.32472 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  136570297 heartbeat IPC: 0.30606 cumulative IPC: 0.32590 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  136646202 heartbeat IPC: 0.29749 cumulative IPC: 0.31331 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  136736214 heartbeat IPC: 0.53282 cumulative IPC: 0.34254 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  137993115 heartbeat IPC: 0.70283 cumulative IPC: 0.33066 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  3 instructions:   87000002 cycles:  139257914 heartbeat IPC: 0.31860 cumulative IPC: 0.32455 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  139458356 heartbeat IPC: 0.36736 cumulative IPC: 0.34313 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  139606120 heartbeat IPC: 0.33785 cumulative IPC: 0.31394 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  140027589 heartbeat IPC: 0.49153 cumulative IPC: 0.33351 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  141372629 heartbeat IPC: 0.47288 cumulative IPC: 0.32725 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  142028892 heartbeat IPC: 0.38903 cumulative IPC: 0.34414 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  142864914 heartbeat IPC: 0.30686 cumulative IPC: 0.31375 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  143015297 heartbeat IPC: 0.33470 cumulative IPC: 0.33354 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  143646196 heartbeat IPC: 0.43984 cumulative IPC: 0.32941 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  144950840 heartbeat IPC: 0.34224 cumulative IPC: 0.34410 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  145618349 heartbeat IPC: 0.38416 cumulative IPC: 0.33464 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  146337283 heartbeat IPC: 0.28799 cumulative IPC: 0.31301 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  146484871 heartbeat IPC: 0.35228 cumulative IPC: 0.32995 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  148099290 heartbeat IPC: 0.31762 cumulative IPC: 0.34342 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  149013374 heartbeat IPC: 0.29455 cumulative IPC: 0.33354 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  149279406 heartbeat IPC: 0.33989 cumulative IPC: 0.31365 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  149416709 heartbeat IPC: 0.34108 cumulative IPC: 0.33021 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  151222305 heartbeat IPC: 0.32020 cumulative IPC: 0.34284 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  152200616 heartbeat IPC: 0.34232 cumulative IPC: 0.31431 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  152223124 heartbeat IPC: 0.31155 cumulative IPC: 0.33298 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  152601278 heartbeat IPC: 0.31401 cumulative IPC: 0.32981 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  154452110 heartbeat IPC: 0.30962 cumulative IPC: 0.34201 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  155384109 heartbeat IPC: 0.31412 cumulative IPC: 0.31430 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  155462581 heartbeat IPC: 0.30869 cumulative IPC: 0.33238 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  155867659 heartbeat IPC: 0.30615 cumulative IPC: 0.32921 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  157654635 heartbeat IPC: 0.31225 cumulative IPC: 0.34129 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  158667574 heartbeat IPC: 0.30456 cumulative IPC: 0.31406 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  158757389 heartbeat IPC: 0.30351 cumulative IPC: 0.33166 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  159150938 heartbeat IPC: 0.30457 cumulative IPC: 0.32861 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  160849098 heartbeat IPC: 0.31304 cumulative IPC: 0.34063 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  161564487 heartbeat IPC: 0.34519 cumulative IPC: 0.31472 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  162013102 heartbeat IPC: 0.30715 cumulative IPC: 0.33108 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  162365557 heartbeat IPC: 0.31108 cumulative IPC: 0.32820 (Simulation time: 0 hr 11 min 38 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  163040425 heartbeat IPC: 0.45634 cumulative IPC: 0.34247 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  163948229 heartbeat IPC: 0.51676 cumulative IPC: 0.33367 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  164335134 heartbeat IPC: 0.36093 cumulative IPC: 0.31564 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  165612424 heartbeat IPC: 0.30799 cumulative IPC: 0.32773 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  167181084 heartbeat IPC: 0.24151 cumulative IPC: 0.33952 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  167302292 heartbeat IPC: 0.29815 cumulative IPC: 0.33283 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  167925406 heartbeat IPC: 0.27853 cumulative IPC: 0.31471 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  3 instructions:   97000002 cycles:  168618089 heartbeat IPC: 0.33271 cumulative IPC: 0.32784 (Simulation time: 0 hr 11 min 56 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  169637274 heartbeat IPC: 0.42827 cumulative IPC: 0.33438 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  170953869 heartbeat IPC: 0.26506 cumulative IPC: 0.33759 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  171688241 heartbeat IPC: 0.32572 cumulative IPC: 0.32779 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  171699689 heartbeat IPC: 0.26495 cumulative IPC: 0.31343 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  172181717 heartbeat IPC: 0.39301 cumulative IPC: 0.33539 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  174387603 heartbeat IPC: 0.45333 cumulative IPC: 0.33714 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  174561948 heartbeat IPC: 0.34798 cumulative IPC: 0.32818 (Simulation time: 0 hr 12 min 13 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  174596166 heartbeat IPC: 0.34525 cumulative IPC: 0.31404 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  175097963 heartbeat IPC: 0.24131 cumulative IPC: 0.33493 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  176720340 heartbeat IPC: 0.42868 cumulative IPC: 0.33855 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  177369189 heartbeat IPC: 0.36062 cumulative IPC: 0.31489 (Simulation time: 0 hr 12 min 21 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  177850327 heartbeat IPC: 0.30410 cumulative IPC: 0.32766 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  178676518 heartbeat IPC: 0.27944 cumulative IPC: 0.33364 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  179232856 heartbeat IPC: 0.39801 cumulative IPC: 0.33952 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  181235354 heartbeat IPC: 0.29542 cumulative IPC: 0.32696 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  182340601 heartbeat IPC: 0.20115 cumulative IPC: 0.31129 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  182524316 heartbeat IPC: 0.25989 cumulative IPC: 0.33183 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  1 instructions:  105000002 cycles:  183828925 heartbeat IPC: 0.21758 cumulative IPC: 0.33598 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  185359742 heartbeat IPC: 0.35268 cumulative IPC: 0.33220 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  185739145 heartbeat IPC: 0.22204 cumulative IPC: 0.32402 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  185787847 heartbeat IPC: 0.29009 cumulative IPC: 0.31084 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  187177114 heartbeat IPC: 0.55024 cumulative IPC: 0.33465 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  188225191 heartbeat IPC: 0.22747 cumulative IPC: 0.33305 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  188602720 heartbeat IPC: 0.35526 cumulative IPC: 0.31160 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:  190123276 heartbeat IPC: 0.22810 cumulative IPC: 0.32147 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  190456704 heartbeat IPC: 0.30492 cumulative IPC: 0.33406 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  191526511 heartbeat IPC: 0.30291 cumulative IPC: 0.33246 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  191796881 heartbeat IPC: 0.31307 cumulative IPC: 0.31163 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  193279849 heartbeat IPC: 0.67432 cumulative IPC: 0.31483 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  193526651 heartbeat IPC: 0.29383 cumulative IPC: 0.32091 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  193678494 heartbeat IPC: 0.31039 cumulative IPC: 0.33360 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  193817058 heartbeat IPC: 0.43658 cumulative IPC: 0.33387 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  195515186 heartbeat IPC: 0.58888 cumulative IPC: 0.33641 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  196196530 heartbeat IPC: 0.37455 cumulative IPC: 0.32174 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  196570209 heartbeat IPC: 0.30392 cumulative IPC: 0.31462 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  196955938 heartbeat IPC: 0.30512 cumulative IPC: 0.33306 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  198507060 heartbeat IPC: 0.43280 cumulative IPC: 0.32323 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  198763683 heartbeat IPC: 0.30783 cumulative IPC: 0.33588 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  199790990 heartbeat IPC: 0.31048 cumulative IPC: 0.31455 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  200118572 heartbeat IPC: 0.73807 cumulative IPC: 0.33900 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  200131843 heartbeat IPC: 0.31487 cumulative IPC: 0.33273 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  200554870 heartbeat IPC: 0.48833 cumulative IPC: 0.32515 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  202470504 heartbeat IPC: 0.52202 cumulative IPC: 0.32728 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  202863384 heartbeat IPC: 0.36432 cumulative IPC: 0.33939 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  203020992 heartbeat IPC: 0.30960 cumulative IPC: 0.31446 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  203391004 heartbeat IPC: 0.30683 cumulative IPC: 0.33226 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  204488365 heartbeat IPC: 0.49558 cumulative IPC: 0.32918 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  206193867 heartbeat IPC: 0.30026 cumulative IPC: 0.33867 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  206272923 heartbeat IPC: 0.30751 cumulative IPC: 0.31433 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  206330917 heartbeat IPC: 0.34015 cumulative IPC: 0.33238 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  206791497 heartbeat IPC: 0.43419 cumulative IPC: 0.33051 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  209287825 heartbeat IPC: 0.33819 cumulative IPC: 0.33248 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  209506698 heartbeat IPC: 0.30924 cumulative IPC: 0.31424 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  209588243 heartbeat IPC: 0.29460 cumulative IPC: 0.33786 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  210667565 heartbeat IPC: 0.25799 cumulative IPC: 0.32899 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  211050086 heartbeat IPC: 0.56745 cumulative IPC: 0.33471 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  212409148 heartbeat IPC: 0.34454 cumulative IPC: 0.31471 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  212959520 heartbeat IPC: 0.29662 cumulative IPC: 0.33711 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  213826297 heartbeat IPC: 0.31658 cumulative IPC: 0.32879 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  214464148 heartbeat IPC: 0.29291 cumulative IPC: 0.33395 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  215170659 heartbeat IPC: 0.36212 cumulative IPC: 0.31540 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  215643425 heartbeat IPC: 0.84798 cumulative IPC: 0.33714 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  216186782 heartbeat IPC: 0.42364 cumulative IPC: 0.32996 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  216324442 heartbeat IPC: 0.29718 cumulative IPC: 0.33641 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  217366024 heartbeat IPC: 0.45550 cumulative IPC: 0.31700 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  218121428 heartbeat IPC: 0.51689 cumulative IPC: 0.33183 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  218490191 heartbeat IPC: 0.35128 cumulative IPC: 0.33734 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:  218529552 heartbeat IPC: 0.45349 cumulative IPC: 0.33775 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  220164730 heartbeat IPC: 0.48940 cumulative IPC: 0.33349 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  220193735 heartbeat IPC: 0.60089 cumulative IPC: 0.33999 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  220894579 heartbeat IPC: 0.28340 cumulative IPC: 0.31640 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  221785598 heartbeat IPC: 0.30345 cumulative IPC: 0.33678 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  221855009 heartbeat IPC: 0.59162 cumulative IPC: 0.33570 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  223288166 heartbeat IPC: 0.32316 cumulative IPC: 0.33973 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  223907434 heartbeat IPC: 0.48723 cumulative IPC: 0.33727 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  224719454 heartbeat IPC: 0.26145 cumulative IPC: 0.31534 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  225277660 heartbeat IPC: 0.28636 cumulative IPC: 0.33590 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  226585035 heartbeat IPC: 0.30332 cumulative IPC: 0.33913 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  227157455 heartbeat IPC: 0.30769 cumulative IPC: 0.33679 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  228110000 heartbeat IPC: 0.29494 cumulative IPC: 0.31500 (Simulation time: 0 hr 14 min 44 sec) 
