*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:   74000000 cycles:  103980214 heartbeat IPC: 0.32337 cumulative IPC: 0.31352 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:  104112043 heartbeat IPC: 0.27117 cumulative IPC: 0.32776 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:  104145107 heartbeat IPC: 0.31619 cumulative IPC: 0.31193 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:  106114292 heartbeat IPC: 0.31189 cumulative IPC: 0.32243 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  106473584 heartbeat IPC: 0.42345 cumulative IPC: 0.33062 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:  106832694 heartbeat IPC: 0.35057 cumulative IPC: 0.31485 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  107043604 heartbeat IPC: 0.34501 cumulative IPC: 0.31313 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  109216143 heartbeat IPC: 0.32239 cumulative IPC: 0.32243 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  109378133 heartbeat IPC: 0.42835 cumulative IPC: 0.31642 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  110068766 heartbeat IPC: 0.27815 cumulative IPC: 0.32834 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  110158453 heartbeat IPC: 0.30068 cumulative IPC: 0.31428 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:  110619006 heartbeat IPC: 0.80589 cumulative IPC: 0.32372 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:  112380157 heartbeat IPC: 0.43264 cumulative IPC: 0.33118 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  112421689 heartbeat IPC: 0.31196 cumulative IPC: 0.32204 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  2 instructions:   77000003 cycles:  113394198 heartbeat IPC: 0.30905 cumulative IPC: 0.31409 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  113862548 heartbeat IPC: 0.30831 cumulative IPC: 0.32314 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  115699706 heartbeat IPC: 0.30506 cumulative IPC: 0.32141 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:  116458678 heartbeat IPC: 0.32632 cumulative IPC: 0.31451 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  1 instructions:   82000000 cycles:  116642499 heartbeat IPC: 0.23461 cumulative IPC: 0.32656 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  117119250 heartbeat IPC: 0.30706 cumulative IPC: 0.32255 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  118390908 heartbeat IPC: 0.37158 cumulative IPC: 0.32289 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  119557420 heartbeat IPC: 0.32271 cumulative IPC: 0.31478 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  120382717 heartbeat IPC: 0.30642 cumulative IPC: 0.32199 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  121206895 heartbeat IPC: 0.21909 cumulative IPC: 0.32133 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  121443452 heartbeat IPC: 0.32759 cumulative IPC: 0.32304 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  122729185 heartbeat IPC: 0.31528 cumulative IPC: 0.31480 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  123700025 heartbeat IPC: 0.30145 cumulative IPC: 0.32128 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  124150412 heartbeat IPC: 0.33973 cumulative IPC: 0.32189 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  124722829 heartbeat IPC: 0.30494 cumulative IPC: 0.32243 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  125691162 heartbeat IPC: 0.33761 cumulative IPC: 0.31549 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:  126496936 heartbeat IPC: 0.42616 cumulative IPC: 0.32436 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  3 instructions:   86000002 cycles:  127066013 heartbeat IPC: 0.29709 cumulative IPC: 0.32046 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  127805170 heartbeat IPC: 0.32443 cumulative IPC: 0.32249 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  128590473 heartbeat IPC: 0.47766 cumulative IPC: 0.32753 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  2 instructions:   82000003 cycles:  129336920 heartbeat IPC: 0.27429 cumulative IPC: 0.31401 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  129887197 heartbeat IPC: 0.35446 cumulative IPC: 0.32140 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  130993828 heartbeat IPC: 0.31361 cumulative IPC: 0.32222 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  131268171 heartbeat IPC: 0.72413 cumulative IPC: 0.32676 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  131803444 heartbeat IPC: 0.31124 cumulative IPC: 0.32703 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  133011800 heartbeat IPC: 0.27212 cumulative IPC: 0.31256 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  134218622 heartbeat IPC: 0.31010 cumulative IPC: 0.32185 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  134366878 heartbeat IPC: 0.39010 cumulative IPC: 0.32854 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  3 instructions:   89000001 cycles:  134404133 heartbeat IPC: 0.31888 cumulative IPC: 0.32652 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  136251828 heartbeat IPC: 0.30864 cumulative IPC: 0.31244 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  136500944 heartbeat IPC: 0.46859 cumulative IPC: 0.33128 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  137522986 heartbeat IPC: 0.30263 cumulative IPC: 0.32128 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  137642626 heartbeat IPC: 0.30879 cumulative IPC: 0.32600 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  138511051 heartbeat IPC: 0.44263 cumulative IPC: 0.31509 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  139236106 heartbeat IPC: 0.36561 cumulative IPC: 0.33212 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  139342427 heartbeat IPC: 1.20283 cumulative IPC: 0.32168 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  140752932 heartbeat IPC: 0.30960 cumulative IPC: 0.32095 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  140963771 heartbeat IPC: 0.30110 cumulative IPC: 0.32527 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  141967554 heartbeat IPC: 0.38093 cumulative IPC: 0.32304 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  142119902 heartbeat IPC: 0.34677 cumulative IPC: 0.33249 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  143836858 heartbeat IPC: 0.32426 cumulative IPC: 0.32103 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  144294176 heartbeat IPC: 0.30026 cumulative IPC: 0.32456 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  144392009 heartbeat IPC: 0.44012 cumulative IPC: 0.33458 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  144963616 heartbeat IPC: 0.88750 cumulative IPC: 0.32646 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  145141922 heartbeat IPC: 0.31502 cumulative IPC: 0.32282 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  146692031 heartbeat IPC: 0.43478 cumulative IPC: 0.33652 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  147702068 heartbeat IPC: 0.29344 cumulative IPC: 0.32368 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  148112876 heartbeat IPC: 0.31754 cumulative IPC: 0.32623 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  2 instructions:   89000002 cycles:  148335396 heartbeat IPC: 0.31314 cumulative IPC: 0.32257 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  149923427 heartbeat IPC: 0.30946 cumulative IPC: 0.33580 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  150602025 heartbeat IPC: 0.34483 cumulative IPC: 0.32418 (Simulation time: 0 hr 11 min 10 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  150725236 heartbeat IPC: 0.38280 cumulative IPC: 0.32743 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  151569929 heartbeat IPC: 0.30916 cumulative IPC: 0.32222 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  152310572 heartbeat IPC: 0.63078 cumulative IPC: 0.33128 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  1 instructions:   95000003 cycles:  152646320 heartbeat IPC: 0.36726 cumulative IPC: 0.33649 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  3 instructions:   95000003 cycles:  154119431 heartbeat IPC: 0.28430 cumulative IPC: 0.32307 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  154188817 heartbeat IPC: 0.53241 cumulative IPC: 0.33426 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  154776332 heartbeat IPC: 0.31188 cumulative IPC: 0.32196 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  154855616 heartbeat IPC: 0.45263 cumulative IPC: 0.33850 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  157054341 heartbeat IPC: 0.34072 cumulative IPC: 0.32347 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  157444324 heartbeat IPC: 0.30717 cumulative IPC: 0.33358 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  158072711 heartbeat IPC: 0.30336 cumulative IPC: 0.32149 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:  159242454 heartbeat IPC: 0.45702 cumulative IPC: 0.32569 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  160210269 heartbeat IPC: 0.36154 cumulative IPC: 0.33416 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  1 instructions:   97000002 cycles:  160211198 heartbeat IPC: 0.18672 cumulative IPC: 0.33238 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  161030163 heartbeat IPC: 0.33813 cumulative IPC: 0.32186 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  162159420 heartbeat IPC: 0.51304 cumulative IPC: 0.33675 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:   98000000 cycles:  162541736 heartbeat IPC: 0.30310 cumulative IPC: 0.32514 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  163781275 heartbeat IPC: 0.28011 cumulative IPC: 0.33101 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  163889549 heartbeat IPC: 0.34972 cumulative IPC: 0.32244 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  165495701 heartbeat IPC: 0.29974 cumulative IPC: 0.33586 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  3 instructions:   99000001 cycles:  165773303 heartbeat IPC: 0.30945 cumulative IPC: 0.32477 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  166676282 heartbeat IPC: 0.35884 cumulative IPC: 0.32317 (Simulation time: 0 hr 11 min 55 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  168258811 heartbeat IPC: 0.40233 cumulative IPC: 0.32614 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  168865705 heartbeat IPC: 0.29673 cumulative IPC: 0.33493 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  168949276 heartbeat IPC: 0.19350 cumulative IPC: 0.32599 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  169806797 heartbeat IPC: 0.31944 cumulative IPC: 0.32309 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  170824798 heartbeat IPC: 0.38971 cumulative IPC: 0.32728 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  172330008 heartbeat IPC: 0.28866 cumulative IPC: 0.33382 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  172958566 heartbeat IPC: 0.31728 cumulative IPC: 0.32296 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  172995068 heartbeat IPC: 0.46077 cumulative IPC: 0.32927 (Simulation time: 0 hr 12 min 12 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  173153212 heartbeat IPC: 0.23787 cumulative IPC: 0.32345 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  175658694 heartbeat IPC: 0.30042 cumulative IPC: 0.33307 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  3 instructions:  103000002 cycles:  175758673 heartbeat IPC: 0.36185 cumulative IPC: 0.32987 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  176165994 heartbeat IPC: 0.31178 cumulative IPC: 0.32272 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  176787974 heartbeat IPC: 0.27512 cumulative IPC: 0.32227 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  178450761 heartbeat IPC: 0.37146 cumulative IPC: 0.33061 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  178878512 heartbeat IPC: 0.47834 cumulative IPC: 0.32442 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  179017956 heartbeat IPC: 0.29768 cumulative IPC: 0.33229 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  179325464 heartbeat IPC: 0.31651 cumulative IPC: 0.32259 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  181094937 heartbeat IPC: 0.45118 cumulative IPC: 0.32625 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  181577114 heartbeat IPC: 0.31986 cumulative IPC: 0.33040 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  181663570 heartbeat IPC: 0.37798 cumulative IPC: 0.33307 (Simulation time: 0 hr 12 min 38 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  182213372 heartbeat IPC: 0.34627 cumulative IPC: 0.32303 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  183365905 heartbeat IPC: 0.44034 cumulative IPC: 0.32791 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  3 instructions:  106000001 cycles:  184703389 heartbeat IPC: 0.31987 cumulative IPC: 0.33019 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  185004093 heartbeat IPC: 0.29935 cumulative IPC: 0.33235 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:  185302694 heartbeat IPC: 0.32370 cumulative IPC: 0.32305 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  186792536 heartbeat IPC: 0.29183 cumulative IPC: 0.32714 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  187809125 heartbeat IPC: 0.32198 cumulative IPC: 0.33003 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  188092112 heartbeat IPC: 0.32383 cumulative IPC: 0.33219 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  2 instructions:  102000001 cycles:  189557377 heartbeat IPC: 0.23503 cumulative IPC: 0.32074 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  190135366 heartbeat IPC: 0.29915 cumulative IPC: 0.32656 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  190818399 heartbeat IPC: 0.33231 cumulative IPC: 0.33007 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  191148723 heartbeat IPC: 0.32716 cumulative IPC: 0.33210 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  193560848 heartbeat IPC: 0.29193 cumulative IPC: 0.32585 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  194028741 heartbeat IPC: 0.31149 cumulative IPC: 0.32971 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  194207300 heartbeat IPC: 0.21506 cumulative IPC: 0.31779 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  194497243 heartbeat IPC: 0.29864 cumulative IPC: 0.33143 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  196962501 heartbeat IPC: 0.29397 cumulative IPC: 0.32521 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  197229754 heartbeat IPC: 0.31240 cumulative IPC: 0.32939 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  197394087 heartbeat IPC: 0.34520 cumulative IPC: 0.33166 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  197507428 heartbeat IPC: 0.30302 cumulative IPC: 0.31750 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  200298800 heartbeat IPC: 0.32583 cumulative IPC: 0.32932 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  200441011 heartbeat IPC: 0.28748 cumulative IPC: 0.32445 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  200475941 heartbeat IPC: 0.32448 cumulative IPC: 0.33153 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  200801682 heartbeat IPC: 0.30356 cumulative IPC: 0.31724 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  202404790 heartbeat IPC: 0.51844 cumulative IPC: 0.33359 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  202905382 heartbeat IPC: 0.40578 cumulative IPC: 0.32559 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  202911675 heartbeat IPC: 0.38272 cumulative IPC: 0.33012 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  203778510 heartbeat IPC: 0.33593 cumulative IPC: 0.31755 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  1 instructions:  111000000 cycles:  205067169 heartbeat IPC: 0.46258 cumulative IPC: 0.32726 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  205548448 heartbeat IPC: 0.31810 cumulative IPC: 0.33332 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  206021002 heartbeat IPC: 0.32161 cumulative IPC: 0.32997 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  206980687 heartbeat IPC: 0.31229 cumulative IPC: 0.31746 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  207274487 heartbeat IPC: 0.45304 cumulative IPC: 0.32880 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  208700449 heartbeat IPC: 0.31726 cumulative IPC: 0.33304 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  209087367 heartbeat IPC: 0.32612 cumulative IPC: 0.32990 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  210710963 heartbeat IPC: 0.26808 cumulative IPC: 0.31645 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  211806305 heartbeat IPC: 0.32197 cumulative IPC: 0.33285 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  211824114 heartbeat IPC: 0.21980 cumulative IPC: 0.32611 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  212207675 heartbeat IPC: 0.32048 cumulative IPC: 0.32975 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  213373713 heartbeat IPC: 0.37555 cumulative IPC: 0.31730 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  214935107 heartbeat IPC: 0.31961 cumulative IPC: 0.33263 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  215018622 heartbeat IPC: 0.31304 cumulative IPC: 0.32589 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  215159990 heartbeat IPC: 0.33872 cumulative IPC: 0.32989 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  215674975 heartbeat IPC: 0.43454 cumulative IPC: 0.31873 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  217544290 heartbeat IPC: 0.38326 cumulative IPC: 0.33333 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  217789435 heartbeat IPC: 0.38031 cumulative IPC: 0.33058 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  218636337 heartbeat IPC: 0.33768 cumulative IPC: 0.31903 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  219359162 heartbeat IPC: 0.23039 cumulative IPC: 0.32373 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  220583462 heartbeat IPC: 0.32904 cumulative IPC: 0.33326 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  221016786 heartbeat IPC: 0.30985 cumulative IPC: 0.33024 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  221708192 heartbeat IPC: 0.32554 cumulative IPC: 0.31913 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  222586654 heartbeat IPC: 0.30984 cumulative IPC: 0.32350 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  223562191 heartbeat IPC: 0.33571 cumulative IPC: 0.33330 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  224134408 heartbeat IPC: 0.41217 cumulative IPC: 0.32028 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  224284724 heartbeat IPC: 0.30600 cumulative IPC: 0.32984 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  225588872 heartbeat IPC: 0.33309 cumulative IPC: 0.32365 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  226777478 heartbeat IPC: 0.31101 cumulative IPC: 0.33294 (Simulation time: 0 hr 14 min 42 sec) 
