*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:  154000003 cycles:  320024122 heartbeat IPC: 0.27371 cumulative IPC: 0.33026 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  320304646 heartbeat IPC: 0.29783 cumulative IPC: 0.34381 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  320902961 heartbeat IPC: 0.27049 cumulative IPC: 0.31614 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  321532566 heartbeat IPC: 0.32452 cumulative IPC: 0.32135 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  322803320 heartbeat IPC: 0.35981 cumulative IPC: 0.33053 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  323500708 heartbeat IPC: 0.31288 cumulative IPC: 0.34348 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  323950630 heartbeat IPC: 0.32812 cumulative IPC: 0.31626 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  324374160 heartbeat IPC: 0.35192 cumulative IPC: 0.32163 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  326547321 heartbeat IPC: 0.32823 cumulative IPC: 0.34333 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  326567160 heartbeat IPC: 0.26569 cumulative IPC: 0.32973 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  326658386 heartbeat IPC: 0.36931 cumulative IPC: 0.31673 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  327197025 heartbeat IPC: 0.35425 cumulative IPC: 0.32193 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  3 instructions:  157000001 cycles:  328981090 heartbeat IPC: 0.41426 cumulative IPC: 0.33040 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  329392482 heartbeat IPC: 0.36575 cumulative IPC: 0.31717 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  329434664 heartbeat IPC: 0.34634 cumulative IPC: 0.34336 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  330363686 heartbeat IPC: 0.31579 cumulative IPC: 0.32187 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  331793132 heartbeat IPC: 0.35561 cumulative IPC: 0.33062 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  332270779 heartbeat IPC: 0.35259 cumulative IPC: 0.34344 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  332939252 heartbeat IPC: 0.28195 cumulative IPC: 0.31677 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  333188880 heartbeat IPC: 0.35396 cumulative IPC: 0.32216 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  334854649 heartbeat IPC: 0.32664 cumulative IPC: 0.33059 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  335397425 heartbeat IPC: 0.31983 cumulative IPC: 0.34321 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  335904011 heartbeat IPC: 0.33729 cumulative IPC: 0.31696 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  336177126 heartbeat IPC: 0.33464 cumulative IPC: 0.32228 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  337513229 heartbeat IPC: 0.37614 cumulative IPC: 0.33097 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  338361132 heartbeat IPC: 0.33741 cumulative IPC: 0.34315 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  338928543 heartbeat IPC: 0.36345 cumulative IPC: 0.32264 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  1 instructions:  151000002 cycles:  339944360 heartbeat IPC: 0.24750 cumulative IPC: 0.31608 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  340918126 heartbeat IPC: 0.29369 cumulative IPC: 0.33057 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  341738707 heartbeat IPC: 0.35585 cumulative IPC: 0.32293 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  341763821 heartbeat IPC: 0.29389 cumulative IPC: 0.34263 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  343308527 heartbeat IPC: 0.29725 cumulative IPC: 0.31588 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  343778408 heartbeat IPC: 0.34962 cumulative IPC: 0.33074 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  344438782 heartbeat IPC: 0.37036 cumulative IPC: 0.32332 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  344897993 heartbeat IPC: 0.31906 cumulative IPC: 0.34241 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  346455781 heartbeat IPC: 0.31774 cumulative IPC: 0.31590 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  346643148 heartbeat IPC: 0.34907 cumulative IPC: 0.33090 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  347177000 heartbeat IPC: 0.36520 cumulative IPC: 0.32367 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  347716293 heartbeat IPC: 0.35482 cumulative IPC: 0.34251 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  349702010 heartbeat IPC: 0.32692 cumulative IPC: 0.33086 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  349777565 heartbeat IPC: 0.30104 cumulative IPC: 0.31575 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  349940509 heartbeat IPC: 0.36186 cumulative IPC: 0.32399 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  350525272 heartbeat IPC: 0.35600 cumulative IPC: 0.34263 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  352153636 heartbeat IPC: 0.40789 cumulative IPC: 0.33143 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  352706170 heartbeat IPC: 0.45853 cumulative IPC: 0.34339 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  352758554 heartbeat IPC: 0.33546 cumulative IPC: 0.31593 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  353589135 heartbeat IPC: 0.27408 cumulative IPC: 0.32345 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  355092461 heartbeat IPC: 0.34027 cumulative IPC: 0.33151 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  355612323 heartbeat IPC: 0.34410 cumulative IPC: 0.34339 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  355727650 heartbeat IPC: 0.33680 cumulative IPC: 0.31611 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  356383189 heartbeat IPC: 0.35790 cumulative IPC: 0.32373 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  357984571 heartbeat IPC: 0.34577 cumulative IPC: 0.33163 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  358282156 heartbeat IPC: 0.37456 cumulative IPC: 0.34364 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  358924471 heartbeat IPC: 0.31281 cumulative IPC: 0.31608 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  359277531 heartbeat IPC: 0.34550 cumulative IPC: 0.32392 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  360284016 heartbeat IPC: 0.43489 cumulative IPC: 0.33233 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  361215585 heartbeat IPC: 0.34090 cumulative IPC: 0.34362 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  361516588 heartbeat IPC: 0.38578 cumulative IPC: 0.31661 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  363044099 heartbeat IPC: 0.26549 cumulative IPC: 0.32328 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  363121874 heartbeat IPC: 0.35238 cumulative IPC: 0.33250 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  364254021 heartbeat IPC: 0.32912 cumulative IPC: 0.34349 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  1 instructions:  159000003 cycles:  364433179 heartbeat IPC: 0.34287 cumulative IPC: 0.31684 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  365404615 heartbeat IPC: 0.43807 cumulative IPC: 0.33320 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  366225103 heartbeat IPC: 0.31437 cumulative IPC: 0.32319 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  367564097 heartbeat IPC: 0.31939 cumulative IPC: 0.31686 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  368013474 heartbeat IPC: 0.26600 cumulative IPC: 0.34265 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  3 instructions:  171000001 cycles:  369032658 heartbeat IPC: 0.27563 cumulative IPC: 0.33260 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  369117335 heartbeat IPC: 0.34575 cumulative IPC: 0.32338 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  370082885 heartbeat IPC: 0.39702 cumulative IPC: 0.31744 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  370731288 heartbeat IPC: 0.36794 cumulative IPC: 0.34285 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  371457751 heartbeat IPC: 0.41235 cumulative IPC: 0.33315 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  371931124 heartbeat IPC: 0.35539 cumulative IPC: 0.32364 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  373006013 heartbeat IPC: 0.34210 cumulative IPC: 0.31764 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  373071131 heartbeat IPC: 0.42738 cumulative IPC: 0.34341 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  374236904 heartbeat IPC: 0.35982 cumulative IPC: 0.33336 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  374783525 heartbeat IPC: 0.35058 cumulative IPC: 0.32385 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  375846838 heartbeat IPC: 0.36027 cumulative IPC: 0.34354 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  375871368 heartbeat IPC: 0.34900 cumulative IPC: 0.31789 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  377137271 heartbeat IPC: 0.34478 cumulative IPC: 0.33345 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  377497751 heartbeat IPC: 0.36843 cumulative IPC: 0.32419 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  378368711 heartbeat IPC: 0.40043 cumulative IPC: 0.31847 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  378915233 heartbeat IPC: 0.32590 cumulative IPC: 0.34339 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  379509705 heartbeat IPC: 0.42151 cumulative IPC: 0.33403 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  381568405 heartbeat IPC: 0.37691 cumulative IPC: 0.34363 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  381722689 heartbeat IPC: 0.29815 cumulative IPC: 0.31828 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  382040109 heartbeat IPC: 0.22015 cumulative IPC: 0.32289 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  382659501 heartbeat IPC: 0.31748 cumulative IPC: 0.33389 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  384389400 heartbeat IPC: 0.35448 cumulative IPC: 0.34372 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  384883840 heartbeat IPC: 0.31634 cumulative IPC: 0.31826 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  385011026 heartbeat IPC: 0.33660 cumulative IPC: 0.32300 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  386630313 heartbeat IPC: 0.44625 cumulative IPC: 0.34435 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  386647402 heartbeat IPC: 0.25076 cumulative IPC: 0.33298 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  388168254 heartbeat IPC: 0.31673 cumulative IPC: 0.32294 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  388606854 heartbeat IPC: 0.26860 cumulative IPC: 0.31776 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  389255612 heartbeat IPC: 0.38340 cumulative IPC: 0.33334 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles:  389392646 heartbeat IPC: 0.36201 cumulative IPC: 0.34448 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  391227505 heartbeat IPC: 0.32688 cumulative IPC: 0.32298 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  392011885 heartbeat IPC: 0.36281 cumulative IPC: 0.33356 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  392412912 heartbeat IPC: 0.33110 cumulative IPC: 0.34437 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  392657654 heartbeat IPC: 0.24686 cumulative IPC: 0.31699 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  394235269 heartbeat IPC: 0.44976 cumulative IPC: 0.33425 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  394596626 heartbeat IPC: 0.29681 cumulative IPC: 0.32274 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  394879364 heartbeat IPC: 0.40544 cumulative IPC: 0.34477 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  395353124 heartbeat IPC: 0.37099 cumulative IPC: 0.31738 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  397668165 heartbeat IPC: 0.32557 cumulative IPC: 0.32276 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  397684713 heartbeat IPC: 0.35646 cumulative IPC: 0.34486 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  397708076 heartbeat IPC: 0.42464 cumulative IPC: 0.31805 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  397789642 heartbeat IPC: 0.28134 cumulative IPC: 0.33375 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  400683378 heartbeat IPC: 0.33165 cumulative IPC: 0.32283 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  400752310 heartbeat IPC: 0.32599 cumulative IPC: 0.34471 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  401064385 heartbeat IPC: 0.29795 cumulative IPC: 0.31787 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  403474301 heartbeat IPC: 0.36738 cumulative IPC: 0.34487 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  403796526 heartbeat IPC: 0.36601 cumulative IPC: 0.31821 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  404576452 heartbeat IPC: 0.14734 cumulative IPC: 0.33046 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  404791160 heartbeat IPC: 0.24344 cumulative IPC: 0.32199 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  406198466 heartbeat IPC: 0.36708 cumulative IPC: 0.34502 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  406809747 heartbeat IPC: 0.33187 cumulative IPC: 0.31832 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  408472398 heartbeat IPC: 0.27165 cumulative IPC: 0.32151 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  409215758 heartbeat IPC: 0.33142 cumulative IPC: 0.34492 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  409765986 heartbeat IPC: 0.33827 cumulative IPC: 0.31847 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  411052471 heartbeat IPC: 0.38759 cumulative IPC: 0.32195 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  411284810 heartbeat IPC: 0.14907 cumulative IPC: 0.32734 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  412061840 heartbeat IPC: 0.35136 cumulative IPC: 0.34497 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  412244170 heartbeat IPC: 0.40352 cumulative IPC: 0.31901 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  413622761 heartbeat IPC: 0.38906 cumulative IPC: 0.32238 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  414856200 heartbeat IPC: 0.35786 cumulative IPC: 0.34506 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  415064271 heartbeat IPC: 0.35460 cumulative IPC: 0.31926 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  417060965 heartbeat IPC: 0.45356 cumulative IPC: 0.34566 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  417758703 heartbeat IPC: 0.15447 cumulative IPC: 0.32453 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  1 instructions:  177000003 cycles:  418202718 heartbeat IPC: 0.31863 cumulative IPC: 0.31926 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  418531812 heartbeat IPC: 0.20371 cumulative IPC: 0.32092 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles:  419388626 heartbeat IPC: 0.42962 cumulative IPC: 0.34615 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  421039960 heartbeat IPC: 0.35245 cumulative IPC: 0.31949 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  2 instructions:  190000002 cycles:  421959105 heartbeat IPC: 0.38903 cumulative IPC: 0.34642 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  423715623 heartbeat IPC: 0.19291 cumulative IPC: 0.31928 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  423795887 heartbeat IPC: 0.16564 cumulative IPC: 0.32215 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  424903223 heartbeat IPC: 0.33966 cumulative IPC: 0.34637 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  425140576 heartbeat IPC: 0.24387 cumulative IPC: 0.31873 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  427824663 heartbeat IPC: 0.37257 cumulative IPC: 0.31908 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  428045714 heartbeat IPC: 0.31822 cumulative IPC: 0.34616 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  428394608 heartbeat IPC: 0.21372 cumulative IPC: 0.31806 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  428992186 heartbeat IPC: 0.19245 cumulative IPC: 0.32050 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  430594480 heartbeat IPC: 0.36104 cumulative IPC: 0.31937 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  430934107 heartbeat IPC: 0.34621 cumulative IPC: 0.34616 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  431956705 heartbeat IPC: 0.33732 cumulative IPC: 0.32062 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  433777413 heartbeat IPC: 0.35170 cumulative IPC: 0.34620 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  434189938 heartbeat IPC: 0.27813 cumulative IPC: 0.31901 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  434796136 heartbeat IPC: 0.15621 cumulative IPC: 0.31556 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  434900814 heartbeat IPC: 0.33966 cumulative IPC: 0.32076 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  436544122 heartbeat IPC: 0.36144 cumulative IPC: 0.34630 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  437326331 heartbeat IPC: 0.41228 cumulative IPC: 0.32129 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  438902928 heartbeat IPC: 0.21218 cumulative IPC: 0.31780 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  439176139 heartbeat IPC: 0.37994 cumulative IPC: 0.34651 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  440115061 heartbeat IPC: 0.35859 cumulative IPC: 0.32154 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  441341023 heartbeat IPC: 0.15279 cumulative IPC: 0.31303 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  2 instructions:  197000001 cycles:  442034373 heartbeat IPC: 0.34987 cumulative IPC: 0.34653 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  442914322 heartbeat IPC: 0.35724 cumulative IPC: 0.32177 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  443033210 heartbeat IPC: 0.24211 cumulative IPC: 0.31706 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  443855886 heartbeat IPC: 0.39764 cumulative IPC: 0.31354 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  444914594 heartbeat IPC: 0.34720 cumulative IPC: 0.34654 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  445229898 heartbeat IPC: 0.43186 cumulative IPC: 0.32237 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  446621483 heartbeat IPC: 0.36158 cumulative IPC: 0.31385 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  447402466 heartbeat IPC: 0.22887 cumulative IPC: 0.31616 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  447770749 heartbeat IPC: 0.35012 cumulative IPC: 0.34656 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  449594944 heartbeat IPC: 0.22909 cumulative IPC: 0.32142 (Simulation time: 0 hr 27 min 10 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  450191297 heartbeat IPC: 0.41313 cumulative IPC: 0.34694 (Simulation time: 0 hr 27 min 12 sec) 
