*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:   80000000 cycles:  106859640 heartbeat IPC: 0.23756 cumulative IPC: 0.26855 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  108749431 heartbeat IPC: 0.27761 cumulative IPC: 0.26821 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  110458133 heartbeat IPC: 0.23609 cumulative IPC: 0.24135 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  110819760 heartbeat IPC: 0.19867 cumulative IPC: 0.22876 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  3 instructions:   81000003 cycles:  111156317 heartbeat IPC: 0.23274 cumulative IPC: 0.26671 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   77000001 cycles:  112884244 heartbeat IPC: 0.24185 cumulative IPC: 0.26693 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  114589761 heartbeat IPC: 0.24204 cumulative IPC: 0.24139 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  115351454 heartbeat IPC: 0.23837 cumulative IPC: 0.26535 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  115977199 heartbeat IPC: 0.19389 cumulative IPC: 0.22673 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:  117009135 heartbeat IPC: 0.24243 cumulative IPC: 0.26580 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  118681806 heartbeat IPC: 0.24438 cumulative IPC: 0.24152 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  119552475 heartbeat IPC: 0.23804 cumulative IPC: 0.26410 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  121094146 heartbeat IPC: 0.19543 cumulative IPC: 0.22502 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  1 instructions:   79000002 cycles:  121116671 heartbeat IPC: 0.24346 cumulative IPC: 0.26482 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:  122791072 heartbeat IPC: 0.24335 cumulative IPC: 0.24160 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  123877893 heartbeat IPC: 0.23119 cumulative IPC: 0.26262 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  125265836 heartbeat IPC: 0.24101 cumulative IPC: 0.26381 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  126074113 heartbeat IPC: 0.20080 cumulative IPC: 0.22379 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  126786503 heartbeat IPC: 0.25029 cumulative IPC: 0.24195 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  128220640 heartbeat IPC: 0.23027 cumulative IPC: 0.26123 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  129542788 heartbeat IPC: 0.23381 cumulative IPC: 0.26255 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  130925079 heartbeat IPC: 0.24163 cumulative IPC: 0.24194 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  131209986 heartbeat IPC: 0.19471 cumulative IPC: 0.22235 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  132473730 heartbeat IPC: 0.23512 cumulative IPC: 0.26017 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:  133655963 heartbeat IPC: 0.24312 cumulative IPC: 0.26179 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  135047454 heartbeat IPC: 0.24258 cumulative IPC: 0.24196 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  136326103 heartbeat IPC: 0.19546 cumulative IPC: 0.22108 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  3 instructions:   87000002 cycles:  136686387 heartbeat IPC: 0.23738 cumulative IPC: 0.25929 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  138018783 heartbeat IPC: 0.22921 cumulative IPC: 0.26051 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:  139047159 heartbeat IPC: 0.25002 cumulative IPC: 0.24225 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  141012102 heartbeat IPC: 0.23118 cumulative IPC: 0.25822 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  141453562 heartbeat IPC: 0.19503 cumulative IPC: 0.21991 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  142274841 heartbeat IPC: 0.23496 cumulative IPC: 0.25956 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  143313474 heartbeat IPC: 0.23439 cumulative IPC: 0.24196 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  145057196 heartbeat IPC: 0.24721 cumulative IPC: 0.25784 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  146512685 heartbeat IPC: 0.19766 cumulative IPC: 0.21896 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  1 instructions:   85000000 cycles:  146668869 heartbeat IPC: 0.22758 cumulative IPC: 0.25838 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  147535063 heartbeat IPC: 0.23688 cumulative IPC: 0.24178 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  149248630 heartbeat IPC: 0.23858 cumulative IPC: 0.25717 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  150875472 heartbeat IPC: 0.23772 cumulative IPC: 0.25767 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  151621060 heartbeat IPC: 0.19576 cumulative IPC: 0.21801 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  151661914 heartbeat IPC: 0.24232 cumulative IPC: 0.24180 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  153429497 heartbeat IPC: 0.23919 cumulative IPC: 0.25658 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  155067909 heartbeat IPC: 0.23852 cumulative IPC: 0.25704 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  155815553 heartbeat IPC: 0.24075 cumulative IPC: 0.24177 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  156707717 heartbeat IPC: 0.19659 cumulative IPC: 0.21717 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  157621664 heartbeat IPC: 0.23854 cumulative IPC: 0.25600 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  159263215 heartbeat IPC: 0.23836 cumulative IPC: 0.25645 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  160004351 heartbeat IPC: 0.23873 cumulative IPC: 0.24167 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  161748567 heartbeat IPC: 0.19838 cumulative IPC: 0.21646 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  161802497 heartbeat IPC: 0.23919 cumulative IPC: 0.25547 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  163415941 heartbeat IPC: 0.24081 cumulative IPC: 0.25597 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  164382486 heartbeat IPC: 0.22841 cumulative IPC: 0.24125 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  165980128 heartbeat IPC: 0.23937 cumulative IPC: 0.25499 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  166754905 heartbeat IPC: 0.19975 cumulative IPC: 0.21586 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  167556801 heartbeat IPC: 0.24150 cumulative IPC: 0.25554 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  168741396 heartbeat IPC: 0.22942 cumulative IPC: 0.24088 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  170189718 heartbeat IPC: 0.23755 cumulative IPC: 0.25447 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  1 instructions:   91000001 cycles:  171671101 heartbeat IPC: 0.24305 cumulative IPC: 0.25519 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  171711881 heartbeat IPC: 0.20174 cumulative IPC: 0.21537 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  173080680 heartbeat IPC: 0.23045 cumulative IPC: 0.24057 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  174363771 heartbeat IPC: 0.23957 cumulative IPC: 0.25405 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  175841326 heartbeat IPC: 0.23979 cumulative IPC: 0.25475 (Simulation time: 0 hr 10 min 55 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  176605065 heartbeat IPC: 0.20437 cumulative IPC: 0.21501 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  177315883 heartbeat IPC: 0.23612 cumulative IPC: 0.24044 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  178507421 heartbeat IPC: 0.24133 cumulative IPC: 0.25370 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  179896574 heartbeat IPC: 0.24659 cumulative IPC: 0.25454 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  181465054 heartbeat IPC: 0.20576 cumulative IPC: 0.21472 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  181523478 heartbeat IPC: 0.23766 cumulative IPC: 0.24037 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  182660341 heartbeat IPC: 0.24079 cumulative IPC: 0.25335 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  184075101 heartbeat IPC: 0.23932 cumulative IPC: 0.25413 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  185847677 heartbeat IPC: 0.23126 cumulative IPC: 0.24012 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  186587332 heartbeat IPC: 0.19523 cumulative IPC: 0.21409 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  186719548 heartbeat IPC: 0.24635 cumulative IPC: 0.25317 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  188161064 heartbeat IPC: 0.24474 cumulative IPC: 0.25389 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  189989070 heartbeat IPC: 0.24146 cumulative IPC: 0.24015 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  190032843 heartbeat IPC: 0.29023 cumulative IPC: 0.21571 (Simulation time: 0 hr 11 min 24 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  190848409 heartbeat IPC: 0.24220 cumulative IPC: 0.25290 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  192094900 heartbeat IPC: 0.48495 cumulative IPC: 0.21908 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  192350815 heartbeat IPC: 0.23868 cumulative IPC: 0.25350 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  194083275 heartbeat IPC: 0.24425 cumulative IPC: 0.24025 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  194245767 heartbeat IPC: 0.46493 cumulative IPC: 0.22225 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  195019500 heartbeat IPC: 0.23975 cumulative IPC: 0.25257 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  196313639 heartbeat IPC: 0.48359 cumulative IPC: 0.22546 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  196366771 heartbeat IPC: 0.24901 cumulative IPC: 0.25340 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  198237762 heartbeat IPC: 0.24070 cumulative IPC: 0.24026 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  2 instructions:  107000003 cycles:  198303582 heartbeat IPC: 0.50253 cumulative IPC: 0.22869 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  199151151 heartbeat IPC: 0.24203 cumulative IPC: 0.25232 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  200312163 heartbeat IPC: 0.49786 cumulative IPC: 0.23182 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  200411928 heartbeat IPC: 0.24721 cumulative IPC: 0.25325 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  202272356 heartbeat IPC: 0.51015 cumulative IPC: 0.23494 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  202414301 heartbeat IPC: 0.23943 cumulative IPC: 0.24024 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  203310963 heartbeat IPC: 0.24040 cumulative IPC: 0.25203 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  204189470 heartbeat IPC: 0.52162 cumulative IPC: 0.23805 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  204581632 heartbeat IPC: 0.23982 cumulative IPC: 0.25294 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  206225852 heartbeat IPC: 0.49107 cumulative IPC: 0.24094 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  206560224 heartbeat IPC: 0.24120 cumulative IPC: 0.24027 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  207410648 heartbeat IPC: 0.24392 cumulative IPC: 0.25185 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  208194287 heartbeat IPC: 0.50802 cumulative IPC: 0.24385 (Simulation time: 0 hr 12 min 8 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  208770378 heartbeat IPC: 0.23873 cumulative IPC: 0.25261 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  210720651 heartbeat IPC: 0.24036 cumulative IPC: 0.24027 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  210841484 heartbeat IPC: 0.37776 cumulative IPC: 0.24578 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  211568425 heartbeat IPC: 0.24051 cumulative IPC: 0.25159 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  212934805 heartbeat IPC: 0.24013 cumulative IPC: 0.25233 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  214902998 heartbeat IPC: 0.23910 cumulative IPC: 0.24024 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  215734723 heartbeat IPC: 0.24002 cumulative IPC: 0.25134 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  216062540 heartbeat IPC: 0.19153 cumulative IPC: 0.24428 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  217095462 heartbeat IPC: 0.24035 cumulative IPC: 0.25206 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  218949157 heartbeat IPC: 0.24715 cumulative IPC: 0.24039 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  219813356 heartbeat IPC: 0.24518 cumulative IPC: 0.25121 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  221186630 heartbeat IPC: 0.19516 cumulative IPC: 0.24298 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  221236172 heartbeat IPC: 0.24150 cumulative IPC: 0.25184 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  223072274 heartbeat IPC: 0.24254 cumulative IPC: 0.24043 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  223973789 heartbeat IPC: 0.24036 cumulative IPC: 0.25098 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  225148002 heartbeat IPC: 0.25244 cumulative IPC: 0.24317 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  225384634 heartbeat IPC: 0.24105 cumulative IPC: 0.25161 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  227097200 heartbeat IPC: 0.51303 cumulative IPC: 0.24581 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  227144475 heartbeat IPC: 0.24557 cumulative IPC: 0.24054 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  228053708 heartbeat IPC: 0.24510 cumulative IPC: 0.25086 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  229001507 heartbeat IPC: 0.52513 cumulative IPC: 0.24845 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  229524761 heartbeat IPC: 0.24154 cumulative IPC: 0.25141 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  230938844 heartbeat IPC: 0.51617 cumulative IPC: 0.25100 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  231224752 heartbeat IPC: 0.24508 cumulative IPC: 0.24063 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  232183115 heartbeat IPC: 0.24217 cumulative IPC: 0.25068 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  232910590 heartbeat IPC: 0.50716 cumulative IPC: 0.25346 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  233557171 heartbeat IPC: 0.24799 cumulative IPC: 0.25134 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  234836828 heartbeat IPC: 0.51915 cumulative IPC: 0.25593 (Simulation time: 0 hr 13 min 8 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  235353522 heartbeat IPC: 0.24220 cumulative IPC: 0.24066 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  236332079 heartbeat IPC: 0.24102 cumulative IPC: 0.25049 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  236780022 heartbeat IPC: 0.51462 cumulative IPC: 0.25833 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  237775719 heartbeat IPC: 0.23705 cumulative IPC: 0.25105 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  238683140 heartbeat IPC: 0.52545 cumulative IPC: 0.26074 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  239503438 heartbeat IPC: 0.24097 cumulative IPC: 0.24067 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  240449656 heartbeat IPC: 0.24286 cumulative IPC: 0.25034 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  240557126 heartbeat IPC: 0.53362 cumulative IPC: 0.26314 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  241866834 heartbeat IPC: 0.24443 cumulative IPC: 0.25093 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  243657178 heartbeat IPC: 0.24075 cumulative IPC: 0.24067 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  244607042 heartbeat IPC: 0.24054 cumulative IPC: 0.25015 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  245052442 heartbeat IPC: 0.22245 cumulative IPC: 0.26230 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  246004194 heartbeat IPC: 0.24170 cumulative IPC: 0.25075 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  247870094 heartbeat IPC: 0.23737 cumulative IPC: 0.24061 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  248839419 heartbeat IPC: 0.23627 cumulative IPC: 0.24989 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  1 instructions:  110000003 cycles:  250021343 heartbeat IPC: 0.24893 cumulative IPC: 0.25072 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  250248050 heartbeat IPC: 0.19247 cumulative IPC: 0.26067 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  251918209 heartbeat IPC: 0.24703 cumulative IPC: 0.24072 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  253029496 heartbeat IPC: 0.23866 cumulative IPC: 0.24968 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  254079482 heartbeat IPC: 0.24642 cumulative IPC: 0.25064 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  254557022 heartbeat IPC: 0.23207 cumulative IPC: 0.26013 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  256028251 heartbeat IPC: 0.24331 cumulative IPC: 0.24077 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  257404926 heartbeat IPC: 0.22855 cumulative IPC: 0.24928 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  258068221 heartbeat IPC: 0.25071 cumulative IPC: 0.25064 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  259517392 heartbeat IPC: 0.20160 cumulative IPC: 0.25887 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  260132255 heartbeat IPC: 0.24367 cumulative IPC: 0.24082 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  261390426 heartbeat IPC: 0.25091 cumulative IPC: 0.24930 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:  262125914 heartbeat IPC: 0.24645 cumulative IPC: 0.25057 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  264196766 heartbeat IPC: 0.24603 cumulative IPC: 0.24091 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  264606145 heartbeat IPC: 0.19651 cumulative IPC: 0.25754 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  265485919 heartbeat IPC: 0.24417 cumulative IPC: 0.24922 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  266388545 heartbeat IPC: 0.23460 cumulative IPC: 0.25028 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  268306166 heartbeat IPC: 0.24334 cumulative IPC: 0.24095 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  268525676 heartbeat IPC: 0.25513 cumulative IPC: 0.25750 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  269589536 heartbeat IPC: 0.24369 cumulative IPC: 0.24912 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:  270420203 heartbeat IPC: 0.52784 cumulative IPC: 0.25961 (Simulation time: 0 hr 14 min 24 sec) 
