*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:   72000000 cycles:  115183896 heartbeat IPC: 0.95593 cumulative IPC: 0.25166 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:  115478415 heartbeat IPC: 0.23388 cumulative IPC: 0.23711 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:  115911494 heartbeat IPC: 0.56413 cumulative IPC: 0.31456 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  116241991 heartbeat IPC: 0.94510 cumulative IPC: 0.25996 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:  117112370 heartbeat IPC: 1.14892 cumulative IPC: 0.26862 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  1 instructions:   89000003 cycles:  117301792 heartbeat IPC: 0.23660 cumulative IPC: 0.43550 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  117493867 heartbeat IPC: 0.63196 cumulative IPC: 0.32016 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  117982356 heartbeat IPC: 1.14944 cumulative IPC: 0.27711 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  118882459 heartbeat IPC: 1.11098 cumulative IPC: 0.28535 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  119005922 heartbeat IPC: 0.66135 cumulative IPC: 0.32581 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:  119829423 heartbeat IPC: 0.22983 cumulative IPC: 0.23677 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:  120631629 heartbeat IPC: 0.61512 cumulative IPC: 0.33087 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  121486372 heartbeat IPC: 0.23897 cumulative IPC: 0.42673 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:  122195909 heartbeat IPC: 0.63927 cumulative IPC: 0.33598 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  123029214 heartbeat IPC: 0.24115 cumulative IPC: 0.28342 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  123807650 heartbeat IPC: 0.62045 cumulative IPC: 0.34076 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  123968187 heartbeat IPC: 0.24162 cumulative IPC: 0.23698 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  125450286 heartbeat IPC: 0.60878 cumulative IPC: 0.34526 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  125656872 heartbeat IPC: 0.23978 cumulative IPC: 0.41876 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  127066241 heartbeat IPC: 0.61883 cumulative IPC: 0.34972 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  127149214 heartbeat IPC: 0.24272 cumulative IPC: 0.28174 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  128069582 heartbeat IPC: 0.24382 cumulative IPC: 0.23726 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  128609509 heartbeat IPC: 0.64798 cumulative IPC: 0.35428 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  129771023 heartbeat IPC: 0.24306 cumulative IPC: 0.41167 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  130163985 heartbeat IPC: 0.64330 cumulative IPC: 0.35867 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  131229811 heartbeat IPC: 0.24506 cumulative IPC: 0.28029 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  132304982 heartbeat IPC: 0.23610 cumulative IPC: 0.23721 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  133231597 heartbeat IPC: 0.32599 cumulative IPC: 0.35772 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  1 instructions:   93000000 cycles:  133989182 heartbeat IPC: 0.23707 cumulative IPC: 0.40474 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  135370820 heartbeat IPC: 0.24149 cumulative IPC: 0.27880 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:  136396138 heartbeat IPC: 0.24443 cumulative IPC: 0.23748 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  2 instructions:   89000003 cycles:  137190457 heartbeat IPC: 0.25260 cumulative IPC: 0.35391 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  138226191 heartbeat IPC: 0.23602 cumulative IPC: 0.39827 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  139193449 heartbeat IPC: 0.49925 cumulative IPC: 0.35653 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  139491665 heartbeat IPC: 0.24267 cumulative IPC: 0.27746 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  140559084 heartbeat IPC: 0.24021 cumulative IPC: 0.23758 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  141128014 heartbeat IPC: 0.51691 cumulative IPC: 0.35926 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  142458974 heartbeat IPC: 0.23625 cumulative IPC: 0.39229 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  143053882 heartbeat IPC: 0.51925 cumulative IPC: 0.36194 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  143543410 heartbeat IPC: 0.24681 cumulative IPC: 0.27639 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  144677654 heartbeat IPC: 0.24280 cumulative IPC: 0.23777 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  146600631 heartbeat IPC: 0.24145 cumulative IPC: 0.38703 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  147154234 heartbeat IPC: 0.24388 cumulative IPC: 0.35788 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  147527964 heartbeat IPC: 0.25097 cumulative IPC: 0.27555 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  148855303 heartbeat IPC: 0.23937 cumulative IPC: 0.23782 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  150865341 heartbeat IPC: 0.23448 cumulative IPC: 0.38175 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  151703462 heartbeat IPC: 0.23949 cumulative IPC: 0.27433 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  152229524 heartbeat IPC: 0.19703 cumulative IPC: 0.35132 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  153019184 heartbeat IPC: 0.24016 cumulative IPC: 0.23790 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  155092898 heartbeat IPC: 0.23654 cumulative IPC: 0.37693 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  155831300 heartbeat IPC: 0.24226 cumulative IPC: 0.27330 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  157160680 heartbeat IPC: 0.24146 cumulative IPC: 0.23801 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  157323029 heartbeat IPC: 0.19633 cumulative IPC: 0.34523 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  159346804 heartbeat IPC: 0.23508 cumulative IPC: 0.37234 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  159987736 heartbeat IPC: 0.24059 cumulative IPC: 0.27227 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  3 instructions:   85000002 cycles:  161277390 heartbeat IPC: 0.24291 cumulative IPC: 0.23816 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  162439669 heartbeat IPC: 0.19544 cumulative IPC: 0.33954 (Simulation time: 0 hr 11 min 19 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  163567362 heartbeat IPC: 0.23694 cumulative IPC: 0.36813 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  164172502 heartbeat IPC: 0.23896 cumulative IPC: 0.27125 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  165407703 heartbeat IPC: 0.24211 cumulative IPC: 0.23828 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  167544558 heartbeat IPC: 0.19589 cumulative IPC: 0.33429 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  1 instructions:  101000001 cycles:  167776602 heartbeat IPC: 0.23757 cumulative IPC: 0.36421 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  168087972 heartbeat IPC: 0.25540 cumulative IPC: 0.27080 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  169493287 heartbeat IPC: 0.24476 cumulative IPC: 0.23847 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  171889101 heartbeat IPC: 0.24316 cumulative IPC: 0.36075 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  172285949 heartbeat IPC: 0.23821 cumulative IPC: 0.26986 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  172737819 heartbeat IPC: 0.19256 cumulative IPC: 0.32921 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  173634545 heartbeat IPC: 0.24147 cumulative IPC: 0.23855 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  175950986 heartbeat IPC: 0.24619 cumulative IPC: 0.35761 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  176456789 heartbeat IPC: 0.23976 cumulative IPC: 0.26901 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  177878265 heartbeat IPC: 0.19454 cumulative IPC: 0.32460 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  177906609 heartbeat IPC: 0.23408 cumulative IPC: 0.23843 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  180061156 heartbeat IPC: 0.24330 cumulative IPC: 0.35453 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  180603825 heartbeat IPC: 0.24114 cumulative IPC: 0.26826 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  182077981 heartbeat IPC: 0.23973 cumulative IPC: 0.23846 (Simulation time: 0 hr 12 min 0 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  182831199 heartbeat IPC: 0.20190 cumulative IPC: 0.32068 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  184159474 heartbeat IPC: 0.24400 cumulative IPC: 0.35163 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  184561139 heartbeat IPC: 0.57806 cumulative IPC: 0.32352 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  184703190 heartbeat IPC: 0.24394 cumulative IPC: 0.26762 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  186186973 heartbeat IPC: 0.24337 cumulative IPC: 0.23859 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  186197823 heartbeat IPC: 0.61099 cumulative IPC: 0.32649 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:  187790438 heartbeat IPC: 0.62790 cumulative IPC: 0.32949 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  188351729 heartbeat IPC: 0.23854 cumulative IPC: 0.34868 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  188860262 heartbeat IPC: 0.24055 cumulative IPC: 0.26692 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  189433061 heartbeat IPC: 0.60878 cumulative IPC: 0.33233 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  190229201 heartbeat IPC: 0.24739 cumulative IPC: 0.23881 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  191114312 heartbeat IPC: 0.59480 cumulative IPC: 0.33503 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  192528876 heartbeat IPC: 0.23940 cumulative IPC: 0.34591 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  192755524 heartbeat IPC: 0.60931 cumulative IPC: 0.33776 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  192978575 heartbeat IPC: 0.24282 cumulative IPC: 0.26632 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  194405507 heartbeat IPC: 0.23945 cumulative IPC: 0.23882 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  194461434 heartbeat IPC: 0.58620 cumulative IPC: 0.34030 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  196156186 heartbeat IPC: 0.59006 cumulative IPC: 0.34282 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  196726019 heartbeat IPC: 0.23826 cumulative IPC: 0.34323 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  197214659 heartbeat IPC: 0.23607 cumulative IPC: 0.26557 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  197829660 heartbeat IPC: 0.59756 cumulative IPC: 0.34532 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  198698129 heartbeat IPC: 0.23296 cumulative IPC: 0.23868 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  200823013 heartbeat IPC: 0.24408 cumulative IPC: 0.34089 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  201383936 heartbeat IPC: 0.23985 cumulative IPC: 0.26495 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  201435397 heartbeat IPC: 0.27734 cumulative IPC: 0.34391 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  202965409 heartbeat IPC: 0.23434 cumulative IPC: 0.23857 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  205011314 heartbeat IPC: 0.23876 cumulative IPC: 0.33847 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  205600831 heartbeat IPC: 0.23714 cumulative IPC: 0.26429 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  206596043 heartbeat IPC: 0.19377 cumulative IPC: 0.33958 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  207078715 heartbeat IPC: 0.24311 cumulative IPC: 0.23868 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  209238331 heartbeat IPC: 0.23657 cumulative IPC: 0.33610 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  209842975 heartbeat IPC: 0.23573 cumulative IPC: 0.26362 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  3 instructions:   97000000 cycles:  211504644 heartbeat IPC: 0.22594 cumulative IPC: 0.23837 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  211579791 heartbeat IPC: 0.20065 cumulative IPC: 0.33581 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  213475711 heartbeat IPC: 0.23599 cumulative IPC: 0.33382 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  214079909 heartbeat IPC: 0.23602 cumulative IPC: 0.26300 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  215810371 heartbeat IPC: 0.23225 cumulative IPC: 0.23823 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  216681978 heartbeat IPC: 0.19599 cumulative IPC: 0.33204 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  217736210 heartbeat IPC: 0.23471 cumulative IPC: 0.33159 (Simulation time: 0 hr 13 min 25 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  218269357 heartbeat IPC: 0.23869 cumulative IPC: 0.26246 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  220095279 heartbeat IPC: 0.23338 cumulative IPC: 0.23812 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  2 instructions:  114000003 cycles:  221762624 heartbeat IPC: 0.19683 cumulative IPC: 0.32849 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  222008927 heartbeat IPC: 0.23404 cumulative IPC: 0.32945 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  222365103 heartbeat IPC: 0.24416 cumulative IPC: 0.26208 (Simulation time: 0 hr 13 min 34 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  224151229 heartbeat IPC: 0.24655 cumulative IPC: 0.23829 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  225187415 heartbeat IPC: 0.96508 cumulative IPC: 0.24211 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  226122349 heartbeat IPC: 1.06959 cumulative IPC: 0.24601 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  226211314 heartbeat IPC: 0.23796 cumulative IPC: 0.32751 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  226415821 heartbeat IPC: 0.24687 cumulative IPC: 0.26177 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  226806275 heartbeat IPC: 0.19827 cumulative IPC: 0.32519 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  227037315 heartbeat IPC: 1.09294 cumulative IPC: 0.24990 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  227935780 heartbeat IPC: 1.11301 cumulative IPC: 0.25377 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  228841119 heartbeat IPC: 1.10456 cumulative IPC: 0.25760 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  3 instructions:  106000000 cycles:  229736261 heartbeat IPC: 1.11714 cumulative IPC: 0.26141 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  230347300 heartbeat IPC: 0.24178 cumulative IPC: 0.32576 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  230484857 heartbeat IPC: 0.24576 cumulative IPC: 0.26145 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  230598963 heartbeat IPC: 1.15915 cumulative IPC: 0.26523 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  231497826 heartbeat IPC: 1.11252 cumulative IPC: 0.26897 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  231908166 heartbeat IPC: 0.19601 cumulative IPC: 0.32197 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  3 instructions:  109000003 cycles:  232375817 heartbeat IPC: 1.13897 cumulative IPC: 0.27270 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  234569085 heartbeat IPC: 0.24484 cumulative IPC: 0.26112 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:  234817754 heartbeat IPC: 0.22369 cumulative IPC: 0.32356 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  235115194 heartbeat IPC: 0.36505 cumulative IPC: 0.27392 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  2 instructions:  117000003 cycles:  236964883 heartbeat IPC: 0.19776 cumulative IPC: 0.31896 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  238745668 heartbeat IPC: 0.23943 cumulative IPC: 0.26069 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  239111693 heartbeat IPC: 0.23289 cumulative IPC: 0.32171 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  239351294 heartbeat IPC: 0.23607 cumulative IPC: 0.27316 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  242128799 heartbeat IPC: 0.19365 cumulative IPC: 0.31595 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  242815339 heartbeat IPC: 0.24572 cumulative IPC: 0.26040 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  243365921 heartbeat IPC: 0.23506 cumulative IPC: 0.32000 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  243550885 heartbeat IPC: 0.23812 cumulative IPC: 0.27248 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  246921202 heartbeat IPC: 0.24355 cumulative IPC: 0.26009 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  247259333 heartbeat IPC: 0.19491 cumulative IPC: 0.31312 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  247459019 heartbeat IPC: 0.24431 cumulative IPC: 0.31859 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  247785935 heartbeat IPC: 0.23613 cumulative IPC: 0.27178 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  251014057 heartbeat IPC: 0.24433 cumulative IPC: 0.25980 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:  251571004 heartbeat IPC: 0.24319 cumulative IPC: 0.31721 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  251896881 heartbeat IPC: 0.24325 cumulative IPC: 0.27126 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  252451377 heartbeat IPC: 0.19260 cumulative IPC: 0.31033 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  255232251 heartbeat IPC: 0.23707 cumulative IPC: 0.25938 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  255807888 heartbeat IPC: 0.23602 cumulative IPC: 0.31570 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  256103218 heartbeat IPC: 0.23774 cumulative IPC: 0.27064 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  257484867 heartbeat IPC: 0.19867 cumulative IPC: 0.30788 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  259429484 heartbeat IPC: 0.23825 cumulative IPC: 0.25900 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  260021113 heartbeat IPC: 0.23735 cumulative IPC: 0.31428 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  260638239 heartbeat IPC: 0.22051 cumulative IPC: 0.26967 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  262745182 heartbeat IPC: 0.19010 cumulative IPC: 0.30525 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  263468645 heartbeat IPC: 0.24758 cumulative IPC: 0.25880 (Simulation time: 0 hr 15 min 10 sec) 
