*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:   79000003 cycles:  138213738 heartbeat IPC: 0.23571 cumulative IPC: 0.23843 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  138526175 heartbeat IPC: 0.23925 cumulative IPC: 0.23821 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  139747555 heartbeat IPC: 0.24039 cumulative IPC: 0.24919 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  2 instructions:   77000002 cycles:  140730185 heartbeat IPC: 0.19249 cumulative IPC: 0.20777 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  142673777 heartbeat IPC: 0.22421 cumulative IPC: 0.23788 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  142746968 heartbeat IPC: 0.23692 cumulative IPC: 0.23816 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  143924802 heartbeat IPC: 0.23939 cumulative IPC: 0.24884 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:  145855489 heartbeat IPC: 0.19511 cumulative IPC: 0.20723 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  147006155 heartbeat IPC: 0.23479 cumulative IPC: 0.23804 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  147134973 heartbeat IPC: 0.22416 cumulative IPC: 0.23737 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  148114475 heartbeat IPC: 0.23868 cumulative IPC: 0.24849 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:  150974745 heartbeat IPC: 0.19534 cumulative IPC: 0.20673 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  151458169 heartbeat IPC: 0.22462 cumulative IPC: 0.23756 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:  151542220 heartbeat IPC: 0.22690 cumulative IPC: 0.23700 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  152294085 heartbeat IPC: 0.23926 cumulative IPC: 0.24818 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  155986823 heartbeat IPC: 0.22082 cumulative IPC: 0.23697 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  156039019 heartbeat IPC: 0.19746 cumulative IPC: 0.20637 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  156263021 heartbeat IPC: 0.21183 cumulative IPC: 0.23608 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  156473804 heartbeat IPC: 0.23925 cumulative IPC: 0.24789 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  160115015 heartbeat IPC: 0.24224 cumulative IPC: 0.23713 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  160624777 heartbeat IPC: 0.22927 cumulative IPC: 0.23585 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  160632216 heartbeat IPC: 0.24048 cumulative IPC: 0.24766 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:  161166741 heartbeat IPC: 0.19502 cumulative IPC: 0.20593 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  3 instructions:   85000002 cycles:  164295307 heartbeat IPC: 0.23922 cumulative IPC: 0.23720 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  1 instructions:   85000000 cycles:  164706734 heartbeat IPC: 0.24498 cumulative IPC: 0.23613 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  164790662 heartbeat IPC: 0.24047 cumulative IPC: 0.24744 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  166059894 heartbeat IPC: 0.20437 cumulative IPC: 0.20588 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  168330218 heartbeat IPC: 0.24784 cumulative IPC: 0.23750 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  168714860 heartbeat IPC: 0.24949 cumulative IPC: 0.23650 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  168998311 heartbeat IPC: 0.23766 cumulative IPC: 0.24715 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  171045965 heartbeat IPC: 0.20056 cumulative IPC: 0.20569 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  172560610 heartbeat IPC: 0.23638 cumulative IPC: 0.23747 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  172887914 heartbeat IPC: 0.23963 cumulative IPC: 0.23659 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  173773619 heartbeat IPC: 0.20941 cumulative IPC: 0.24592 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  175824028 heartbeat IPC: 0.20929 cumulative IPC: 0.20581 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  176793280 heartbeat IPC: 0.23626 cumulative IPC: 0.23744 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  177123255 heartbeat IPC: 0.23611 cumulative IPC: 0.23658 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  180853706 heartbeat IPC: 0.24628 cumulative IPC: 0.23767 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  180899691 heartbeat IPC: 0.14033 cumulative IPC: 0.24102 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  1 instructions:   89000002 cycles:  181299304 heartbeat IPC: 0.23946 cumulative IPC: 0.23666 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  181549121 heartbeat IPC: 0.17467 cumulative IPC: 0.20465 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  185082507 heartbeat IPC: 0.23647 cumulative IPC: 0.23764 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  185565142 heartbeat IPC: 0.23442 cumulative IPC: 0.23660 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  187049956 heartbeat IPC: 0.18179 cumulative IPC: 0.20387 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  187324252 heartbeat IPC: 0.15565 cumulative IPC: 0.23759 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  189371380 heartbeat IPC: 0.23316 cumulative IPC: 0.23752 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  189815767 heartbeat IPC: 0.23526 cumulative IPC: 0.23656 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  192609849 heartbeat IPC: 0.17986 cumulative IPC: 0.20306 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  193664093 heartbeat IPC: 0.23295 cumulative IPC: 0.23740 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  194023938 heartbeat IPC: 0.23763 cumulative IPC: 0.23659 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  194201574 heartbeat IPC: 0.14541 cumulative IPC: 0.23379 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  197628141 heartbeat IPC: 0.19927 cumulative IPC: 0.20295 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  197845392 heartbeat IPC: 0.23916 cumulative IPC: 0.23744 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  198165390 heartbeat IPC: 0.24146 cumulative IPC: 0.23671 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  201251093 heartbeat IPC: 0.14185 cumulative IPC: 0.23006 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  202154649 heartbeat IPC: 0.23206 cumulative IPC: 0.23731 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:  202298363 heartbeat IPC: 0.24196 cumulative IPC: 0.23683 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  2 instructions:   89000003 cycles:  202549996 heartbeat IPC: 0.20318 cumulative IPC: 0.20295 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  205813036 heartbeat IPC: 0.21921 cumulative IPC: 0.22978 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  206284765 heartbeat IPC: 0.24212 cumulative IPC: 0.23742 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  206392034 heartbeat IPC: 0.24428 cumulative IPC: 0.23700 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  2 instructions:   90000002 cycles:  207430760 heartbeat IPC: 0.20489 cumulative IPC: 0.20300 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  210102665 heartbeat IPC: 0.23312 cumulative IPC: 0.22986 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  210373630 heartbeat IPC: 0.24457 cumulative IPC: 0.23758 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  210488839 heartbeat IPC: 0.24409 cumulative IPC: 0.23716 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  2 instructions:   91000001 cycles:  212712241 heartbeat IPC: 0.18934 cumulative IPC: 0.20262 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  214386966 heartbeat IPC: 0.23341 cumulative IPC: 0.22994 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  3 instructions:   97000002 cycles:  214508600 heartbeat IPC: 0.24184 cumulative IPC: 0.23768 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  214609697 heartbeat IPC: 0.24267 cumulative IPC: 0.23728 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  217895926 heartbeat IPC: 0.19291 cumulative IPC: 0.20235 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  218520597 heartbeat IPC: 0.24192 cumulative IPC: 0.23020 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  218669601 heartbeat IPC: 0.24033 cumulative IPC: 0.23773 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  218702007 heartbeat IPC: 0.24436 cumulative IPC: 0.23743 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  222685144 heartbeat IPC: 0.24012 cumulative IPC: 0.23041 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  2 instructions:   93000002 cycles:  222702087 heartbeat IPC: 0.20807 cumulative IPC: 0.20249 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  222730903 heartbeat IPC: 0.24821 cumulative IPC: 0.23766 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  3 instructions:   99000001 cycles:  222744631 heartbeat IPC: 0.24540 cumulative IPC: 0.23789 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  224800101 heartbeat IPC: 0.47664 cumulative IPC: 0.20541 (Simulation time: 0 hr 11 min 27 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase5_core3.trace.xz
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase5_core1.trace.xz
Heartbeat CPU  0 instructions:   96000000 cycles:  226702808 heartbeat IPC: 0.24890 cumulative IPC: 0.23079 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  3 instructions:  100000000 cycles:  226750298 heartbeat IPC: 0.24965 cumulative IPC: 0.23813 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  226781328 heartbeat IPC: 0.50474 cumulative IPC: 0.20838 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  1 instructions:  100000000 cycles:  226810730 heartbeat IPC: 0.24511 cumulative IPC: 0.23781 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  228795706 heartbeat IPC: 0.49643 cumulative IPC: 0.21126 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  230765744 heartbeat IPC: 0.24613 cumulative IPC: 0.23109 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  230788985 heartbeat IPC: 0.24761 cumulative IPC: 0.23832 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  230829513 heartbeat IPC: 0.49169 cumulative IPC: 0.21406 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  230975279 heartbeat IPC: 0.24012 cumulative IPC: 0.23786 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  232839243 heartbeat IPC: 0.49758 cumulative IPC: 0.21684 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  234726090 heartbeat IPC: 0.25250 cumulative IPC: 0.23150 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  234816379 heartbeat IPC: 0.50578 cumulative IPC: 0.21959 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  234930025 heartbeat IPC: 0.24149 cumulative IPC: 0.23838 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  235010189 heartbeat IPC: 0.24784 cumulative IPC: 0.23805 (Simulation time: 0 hr 11 min 51 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  237153659 heartbeat IPC: 0.42785 cumulative IPC: 0.22191 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  238685520 heartbeat IPC: 0.25256 cumulative IPC: 0.23190 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  239033927 heartbeat IPC: 0.24853 cumulative IPC: 0.23825 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  3 instructions:  103000002 cycles:  239180793 heartbeat IPC: 0.23525 cumulative IPC: 0.23832 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  239533078 heartbeat IPC: 0.42027 cumulative IPC: 0.22414 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  241517011 heartbeat IPC: 0.50405 cumulative IPC: 0.22673 (Simulation time: 0 hr 12 min 6 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  242669811 heartbeat IPC: 0.25099 cumulative IPC: 0.23225 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  243329808 heartbeat IPC: 0.23278 cumulative IPC: 0.23814 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  243448986 heartbeat IPC: 0.23429 cumulative IPC: 0.23824 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  243463747 heartbeat IPC: 0.51368 cumulative IPC: 0.22931 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  245651292 heartbeat IPC: 0.33540 cumulative IPC: 0.23366 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  246372485 heartbeat IPC: 0.34379 cumulative IPC: 0.23084 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  247476332 heartbeat IPC: 0.24117 cumulative IPC: 0.23820 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  247658206 heartbeat IPC: 0.23757 cumulative IPC: 0.23823 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  248528871 heartbeat IPC: 0.46374 cumulative IPC: 0.23311 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  249712102 heartbeat IPC: 0.24626 cumulative IPC: 0.23389 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  250485259 heartbeat IPC: 0.51115 cumulative IPC: 0.23554 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  251520857 heartbeat IPC: 0.24725 cumulative IPC: 0.23836 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  251820631 heartbeat IPC: 0.24025 cumulative IPC: 0.23826 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  252179719 heartbeat IPC: 0.59016 cumulative IPC: 0.23822 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  252764589 heartbeat IPC: 0.32760 cumulative IPC: 0.23516 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  254492546 heartbeat IPC: 0.43237 cumulative IPC: 0.24019 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  255614736 heartbeat IPC: 0.24427 cumulative IPC: 0.23847 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  255937459 heartbeat IPC: 0.31517 cumulative IPC: 0.23627 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  255972599 heartbeat IPC: 0.24085 cumulative IPC: 0.23831 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  259599411 heartbeat IPC: 0.19581 cumulative IPC: 0.23922 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  259690243 heartbeat IPC: 0.24537 cumulative IPC: 0.23859 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  260107079 heartbeat IPC: 0.23983 cumulative IPC: 0.23633 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  260142512 heartbeat IPC: 0.23981 cumulative IPC: 0.23834 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  264018662 heartbeat IPC: 0.23103 cumulative IPC: 0.23845 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  264216765 heartbeat IPC: 0.24333 cumulative IPC: 0.23645 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  264358459 heartbeat IPC: 0.23719 cumulative IPC: 0.23832 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  264754836 heartbeat IPC: 0.19397 cumulative IPC: 0.23824 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  266105888 heartbeat IPC: 0.52935 cumulative IPC: 0.23877 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  267650164 heartbeat IPC: 0.64755 cumulative IPC: 0.24140 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  1 instructions:  110000000 cycles:  268069341 heartbeat IPC: 0.24687 cumulative IPC: 0.23859 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  268360469 heartbeat IPC: 0.24987 cumulative IPC: 0.23851 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  269889597 heartbeat IPC: 0.19475 cumulative IPC: 0.23732 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  271853312 heartbeat IPC: 0.23792 cumulative IPC: 0.24134 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  272121716 heartbeat IPC: 0.24677 cumulative IPC: 0.23873 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  272441185 heartbeat IPC: 0.24505 cumulative IPC: 0.23862 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  274920932 heartbeat IPC: 0.19875 cumulative IPC: 0.23653 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  275920014 heartbeat IPC: 0.24590 cumulative IPC: 0.24141 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  276258343 heartbeat IPC: 0.24174 cumulative IPC: 0.23878 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  276540440 heartbeat IPC: 0.24395 cumulative IPC: 0.23871 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  279440038 heartbeat IPC: 0.22128 cumulative IPC: 0.23626 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  280079443 heartbeat IPC: 0.24042 cumulative IPC: 0.24140 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  280483603 heartbeat IPC: 0.23667 cumulative IPC: 0.23874 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  280746488 heartbeat IPC: 0.23775 cumulative IPC: 0.23869 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  281462094 heartbeat IPC: 0.49455 cumulative IPC: 0.23831 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  283441893 heartbeat IPC: 0.50510 cumulative IPC: 0.24038 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  284109843 heartbeat IPC: 0.24811 cumulative IPC: 0.24150 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  284718059 heartbeat IPC: 0.23616 cumulative IPC: 0.23870 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:  284743762 heartbeat IPC: 0.25017 cumulative IPC: 0.23887 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  285378821 heartbeat IPC: 0.51628 cumulative IPC: 0.24245 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  2 instructions:  117000003 cycles:  287240002 heartbeat IPC: 0.53729 cumulative IPC: 0.24456 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  288251418 heartbeat IPC: 0.24145 cumulative IPC: 0.24150 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  288588970 heartbeat IPC: 0.74131 cumulative IPC: 0.24713 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  288746586 heartbeat IPC: 0.24982 cumulative IPC: 0.23904 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  288783779 heartbeat IPC: 0.24596 cumulative IPC: 0.23881 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  289820800 heartbeat IPC: 0.81180 cumulative IPC: 0.24978 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  291147385 heartbeat IPC: 0.75381 cumulative IPC: 0.25231 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  292350957 heartbeat IPC: 0.24393 cumulative IPC: 0.24154 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  292444582 heartbeat IPC: 0.77089 cumulative IPC: 0.25485 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  292716478 heartbeat IPC: 0.25190 cumulative IPC: 0.23923 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  292846416 heartbeat IPC: 0.24615 cumulative IPC: 0.23892 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  295627075 heartbeat IPC: 0.31422 cumulative IPC: 0.25555 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  296520009 heartbeat IPC: 0.23986 cumulative IPC: 0.24151 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:  296617718 heartbeat IPC: 0.26516 cumulative IPC: 0.23929 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  296753737 heartbeat IPC: 0.24769 cumulative IPC: 0.23936 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  297625116 heartbeat IPC: 0.99265 cumulative IPC: 0.24210 (Simulation time: 0 hr 14 min 13 sec) 
