*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:   88000000 cycles:  115885847 heartbeat IPC: 0.23349 cumulative IPC: 0.30504 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  116549676 heartbeat IPC: 0.23798 cumulative IPC: 0.30184 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  117825239 heartbeat IPC: 0.24378 cumulative IPC: 0.24090 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  119411643 heartbeat IPC: 0.24356 cumulative IPC: 0.27519 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  120601087 heartbeat IPC: 0.21208 cumulative IPC: 0.30035 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  120741139 heartbeat IPC: 0.23858 cumulative IPC: 0.29900 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:  121969637 heartbeat IPC: 0.24129 cumulative IPC: 0.24092 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  1 instructions:   77000001 cycles:  123513112 heartbeat IPC: 0.24382 cumulative IPC: 0.27386 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  124859981 heartbeat IPC: 0.24279 cumulative IPC: 0.29664 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  125644131 heartbeat IPC: 0.19829 cumulative IPC: 0.29513 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  126038478 heartbeat IPC: 0.24577 cumulative IPC: 0.24112 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  1 instructions:   78000003 cycles:  127852071 heartbeat IPC: 0.23047 cumulative IPC: 0.27199 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  129129718 heartbeat IPC: 0.23421 cumulative IPC: 0.29402 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  130132430 heartbeat IPC: 0.24426 cumulative IPC: 0.24124 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  130679543 heartbeat IPC: 0.19859 cumulative IPC: 0.29044 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  132123399 heartbeat IPC: 0.23412 cumulative IPC: 0.27045 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  133354541 heartbeat IPC: 0.23670 cumulative IPC: 0.29174 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  134370820 heartbeat IPC: 0.23594 cumulative IPC: 0.24103 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  135823477 heartbeat IPC: 0.19440 cumulative IPC: 0.28589 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  136315327 heartbeat IPC: 0.23855 cumulative IPC: 0.26923 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  137480820 heartbeat IPC: 0.24235 cumulative IPC: 0.28990 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:  138560628 heartbeat IPC: 0.23867 cumulative IPC: 0.24094 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  140544485 heartbeat IPC: 0.23645 cumulative IPC: 0.26800 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  140919445 heartbeat IPC: 0.19623 cumulative IPC: 0.28188 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  141688827 heartbeat IPC: 0.23764 cumulative IPC: 0.28798 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  142749184 heartbeat IPC: 0.23875 cumulative IPC: 0.24087 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  1 instructions:   82000000 cycles:  144746833 heartbeat IPC: 0.23796 cumulative IPC: 0.26693 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  145846340 heartbeat IPC: 0.24053 cumulative IPC: 0.28632 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  2 instructions:   94000002 cycles:  145981206 heartbeat IPC: 0.19756 cumulative IPC: 0.27829 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  146989819 heartbeat IPC: 0.23581 cumulative IPC: 0.24069 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  148858272 heartbeat IPC: 0.24322 cumulative IPC: 0.26613 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  150166829 heartbeat IPC: 0.23146 cumulative IPC: 0.28439 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  151026128 heartbeat IPC: 0.19822 cumulative IPC: 0.27503 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  151164269 heartbeat IPC: 0.23955 cumulative IPC: 0.24065 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  153205928 heartbeat IPC: 0.23001 cumulative IPC: 0.26489 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  154273675 heartbeat IPC: 0.24350 cumulative IPC: 0.28307 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:  155381261 heartbeat IPC: 0.23714 cumulative IPC: 0.24053 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  156061119 heartbeat IPC: 0.19861 cumulative IPC: 0.27205 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  157413130 heartbeat IPC: 0.23769 cumulative IPC: 0.26401 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  158547823 heartbeat IPC: 0.23396 cumulative IPC: 0.28147 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  3 instructions:   82000002 cycles:  159542946 heartbeat IPC: 0.24029 cumulative IPC: 0.24053 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  161060311 heartbeat IPC: 0.20003 cumulative IPC: 0.26936 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  1 instructions:   86000003 cycles:  161672317 heartbeat IPC: 0.23479 cumulative IPC: 0.26308 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  162786202 heartbeat IPC: 0.23594 cumulative IPC: 0.28005 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  163689551 heartbeat IPC: 0.24116 cumulative IPC: 0.24054 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  165883874 heartbeat IPC: 0.20732 cumulative IPC: 0.26720 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  165894091 heartbeat IPC: 0.23687 cumulative IPC: 0.26229 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  166962159 heartbeat IPC: 0.23947 cumulative IPC: 0.27884 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  167848209 heartbeat IPC: 0.24046 cumulative IPC: 0.24054 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  169958806 heartbeat IPC: 0.24602 cumulative IPC: 0.26182 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  170943154 heartbeat IPC: 0.19766 cumulative IPC: 0.26476 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  171153534 heartbeat IPC: 0.23858 cumulative IPC: 0.27767 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  3 instructions:   85000002 cycles:  172172230 heartbeat IPC: 0.23127 cumulative IPC: 0.24027 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  174053649 heartbeat IPC: 0.24421 cumulative IPC: 0.26133 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  175325503 heartbeat IPC: 0.23970 cumulative IPC: 0.27660 (Simulation time: 0 hr 11 min 24 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  175808027 heartbeat IPC: 0.20555 cumulative IPC: 0.26282 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  176279427 heartbeat IPC: 0.24348 cumulative IPC: 0.24035 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  177786960 heartbeat IPC: 0.50532 cumulative IPC: 0.26600 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  178184164 heartbeat IPC: 0.24210 cumulative IPC: 0.26081 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  179568241 heartbeat IPC: 0.23570 cumulative IPC: 0.27546 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  179827320 heartbeat IPC: 0.49011 cumulative IPC: 0.26900 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  180529572 heartbeat IPC: 0.23529 cumulative IPC: 0.24021 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  181854889 heartbeat IPC: 0.49320 cumulative IPC: 0.27194 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  182400314 heartbeat IPC: 0.23718 cumulative IPC: 0.26016 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  183807157 heartbeat IPC: 0.23591 cumulative IPC: 0.27439 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  183912264 heartbeat IPC: 0.48606 cumulative IPC: 0.27474 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  184804399 heartbeat IPC: 0.23393 cumulative IPC: 0.24004 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  185910120 heartbeat IPC: 0.50054 cumulative IPC: 0.27759 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  186561185 heartbeat IPC: 0.24033 cumulative IPC: 0.25965 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  187714724 heartbeat IPC: 0.55414 cumulative IPC: 0.28069 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  188062481 heartbeat IPC: 0.23500 cumulative IPC: 0.27335 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  188986458 heartbeat IPC: 0.23912 cumulative IPC: 0.24002 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  190869003 heartbeat IPC: 0.23214 cumulative IPC: 0.25892 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  192297701 heartbeat IPC: 0.23612 cumulative IPC: 0.27240 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:  107000003 cycles:  192512123 heartbeat IPC: 0.20845 cumulative IPC: 0.27860 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  193158827 heartbeat IPC: 0.23967 cumulative IPC: 0.24001 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  195071447 heartbeat IPC: 0.23796 cumulative IPC: 0.25840 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  196473491 heartbeat IPC: 0.23948 cumulative IPC: 0.27158 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  197337827 heartbeat IPC: 0.23929 cumulative IPC: 0.23999 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  197423278 heartbeat IPC: 0.20362 cumulative IPC: 0.27644 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  199244275 heartbeat IPC: 0.23965 cumulative IPC: 0.25794 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  200648762 heartbeat IPC: 0.23951 cumulative IPC: 0.27081 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  201551913 heartbeat IPC: 0.23730 cumulative IPC: 0.23993 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  202496779 heartbeat IPC: 0.19710 cumulative IPC: 0.27414 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  203319448 heartbeat IPC: 0.24539 cumulative IPC: 0.25765 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  204848890 heartbeat IPC: 0.23809 cumulative IPC: 0.27004 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  205739871 heartbeat IPC: 0.23878 cumulative IPC: 0.23990 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  207438980 heartbeat IPC: 0.24275 cumulative IPC: 0.25731 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  207619828 heartbeat IPC: 0.19520 cumulative IPC: 0.27190 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  209262556 heartbeat IPC: 0.22657 cumulative IPC: 0.26899 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  209973429 heartbeat IPC: 0.23621 cumulative IPC: 0.23982 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  211484888 heartbeat IPC: 0.25873 cumulative IPC: 0.27162 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  211827038 heartbeat IPC: 0.22789 cumulative IPC: 0.25661 (Simulation time: 0 hr 12 min 46 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:  112000000 cycles:  213503003 heartbeat IPC: 0.49551 cumulative IPC: 0.27405 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  213506050 heartbeat IPC: 0.23565 cumulative IPC: 0.26823 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  214190713 heartbeat IPC: 0.23712 cumulative IPC: 0.23975 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  215434016 heartbeat IPC: 0.51786 cumulative IPC: 0.27655 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  216212733 heartbeat IPC: 0.22801 cumulative IPC: 0.25595 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  217465610 heartbeat IPC: 0.49222 cumulative IPC: 0.27885 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  217650103 heartbeat IPC: 0.24131 cumulative IPC: 0.26764 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  218398462 heartbeat IPC: 0.23766 cumulative IPC: 0.23971 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  219472503 heartbeat IPC: 0.49828 cumulative IPC: 0.28114 (Simulation time: 0 hr 13 min 6 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  220423254 heartbeat IPC: 0.23750 cumulative IPC: 0.25555 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  221402653 heartbeat IPC: 0.51809 cumulative IPC: 0.28349 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  221718563 heartbeat IPC: 0.24579 cumulative IPC: 0.26719 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  3 instructions:   97000002 cycles:  222603542 heartbeat IPC: 0.23781 cumulative IPC: 0.23967 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  223341788 heartbeat IPC: 0.51569 cumulative IPC: 0.28579 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  224412378 heartbeat IPC: 0.25068 cumulative IPC: 0.25545 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  225210002 heartbeat IPC: 0.53527 cumulative IPC: 0.28814 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  225923086 heartbeat IPC: 0.23784 cumulative IPC: 0.26656 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  226720975 heartbeat IPC: 0.24287 cumulative IPC: 0.23973 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  227131384 heartbeat IPC: 0.52046 cumulative IPC: 0.29037 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  228462374 heartbeat IPC: 0.24691 cumulative IPC: 0.25528 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  228974560 heartbeat IPC: 0.54254 cumulative IPC: 0.29267 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  230037504 heartbeat IPC: 0.24305 cumulative IPC: 0.26609 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  230866629 heartbeat IPC: 0.52852 cumulative IPC: 0.29486 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  231071341 heartbeat IPC: 0.22987 cumulative IPC: 0.23952 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  232566667 heartbeat IPC: 0.24365 cumulative IPC: 0.25505 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  232922727 heartbeat IPC: 0.48636 cumulative IPC: 0.29678 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  234175195 heartbeat IPC: 0.24168 cumulative IPC: 0.26560 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  234865866 heartbeat IPC: 0.51463 cumulative IPC: 0.29881 (Simulation time: 0 hr 13 min 45 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  235510086 heartbeat IPC: 0.22529 cumulative IPC: 0.23922 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  236616603 heartbeat IPC: 0.24692 cumulative IPC: 0.25489 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  236876961 heartbeat IPC: 0.49724 cumulative IPC: 0.30072 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  237886916 heartbeat IPC: 0.26942 cumulative IPC: 0.26567 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  238999578 heartbeat IPC: 0.47112 cumulative IPC: 0.30242 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  239634796 heartbeat IPC: 0.24244 cumulative IPC: 0.23928 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  240722148 heartbeat IPC: 0.24357 cumulative IPC: 0.25467 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  240856537 heartbeat IPC: 0.53852 cumulative IPC: 0.30447 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  241525118 heartbeat IPC: 0.27486 cumulative IPC: 0.26582 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  242676888 heartbeat IPC: 0.54934 cumulative IPC: 0.30654 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  243776827 heartbeat IPC: 0.24143 cumulative IPC: 0.23932 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  244516049 heartbeat IPC: 0.54373 cumulative IPC: 0.30855 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  244877276 heartbeat IPC: 0.24067 cumulative IPC: 0.25441 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  245485480 heartbeat IPC: 0.25250 cumulative IPC: 0.26558 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  246409129 heartbeat IPC: 0.52824 cumulative IPC: 0.31044 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  247873196 heartbeat IPC: 0.24412 cumulative IPC: 0.23941 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  248337464 heartbeat IPC: 0.51858 cumulative IPC: 0.31226 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  248828615 heartbeat IPC: 0.25308 cumulative IPC: 0.25438 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  249589668 heartbeat IPC: 0.24365 cumulative IPC: 0.26518 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  250303979 heartbeat IPC: 0.50851 cumulative IPC: 0.31399 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  252035142 heartbeat IPC: 0.24027 cumulative IPC: 0.23943 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  252232108 heartbeat IPC: 0.51864 cumulative IPC: 0.31574 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  252909611 heartbeat IPC: 0.24504 cumulative IPC: 0.25421 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  253753777 heartbeat IPC: 0.24015 cumulative IPC: 0.26472 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  254124667 heartbeat IPC: 0.52839 cumulative IPC: 0.31751 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  256020074 heartbeat IPC: 0.52759 cumulative IPC: 0.31925 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  256232864 heartbeat IPC: 0.23822 cumulative IPC: 0.23941 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  257072940 heartbeat IPC: 0.24019 cumulative IPC: 0.25396 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  257889474 heartbeat IPC: 0.24180 cumulative IPC: 0.26431 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  258026185 heartbeat IPC: 0.49848 cumulative IPC: 0.32081 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  258033922 heartbeat IPC: 0.55523 cumulative IPC: 0.24187 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  260018267 heartbeat IPC: 0.50199 cumulative IPC: 0.32236 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:  110000003 cycles:  261368616 heartbeat IPC: 0.23279 cumulative IPC: 0.25357 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  261970998 heartbeat IPC: 0.24501 cumulative IPC: 0.26397 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  262037106 heartbeat IPC: 0.24980 cumulative IPC: 0.24200 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  263733876 heartbeat IPC: 0.26913 cumulative IPC: 0.32152 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  265508996 heartbeat IPC: 0.24152 cumulative IPC: 0.25336 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  266014010 heartbeat IPC: 0.24734 cumulative IPC: 0.26369 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  266088324 heartbeat IPC: 0.24684 cumulative IPC: 0.24209 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  268652298 heartbeat IPC: 0.20332 cumulative IPC: 0.31912 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  269625096 heartbeat IPC: 0.24295 cumulative IPC: 0.25319 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  270151162 heartbeat IPC: 0.24171 cumulative IPC: 0.26332 (Simulation time: 0 hr 15 min 13 sec) 
