*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:   79000000 cycles:  101866576 heartbeat IPC: 0.32618 cumulative IPC: 0.37318 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  103620404 heartbeat IPC: 0.19851 cumulative IPC: 0.42132 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  3 instructions:   74000002 cycles:  103803096 heartbeat IPC: 0.24531 cumulative IPC: 0.23860 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:  106004597 heartbeat IPC: 0.23210 cumulative IPC: 0.19791 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  106015648 heartbeat IPC: 0.24102 cumulative IPC: 0.36640 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  107885480 heartbeat IPC: 0.24495 cumulative IPC: 0.23891 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  2 instructions:   95000003 cycles:  108778075 heartbeat IPC: 0.19389 cumulative IPC: 0.40729 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  109716756 heartbeat IPC: 0.26939 cumulative IPC: 0.20105 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  110146273 heartbeat IPC: 0.24209 cumulative IPC: 0.36036 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  111999218 heartbeat IPC: 0.24309 cumulative IPC: 0.23911 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  113359735 heartbeat IPC: 0.27450 cumulative IPC: 0.20408 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  113890077 heartbeat IPC: 0.19562 cumulative IPC: 0.39510 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:  114361741 heartbeat IPC: 0.23722 cumulative IPC: 0.35454 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:  116191359 heartbeat IPC: 0.23854 cumulative IPC: 0.23909 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:  117520415 heartbeat IPC: 0.24035 cumulative IPC: 0.20571 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  118491979 heartbeat IPC: 0.24212 cumulative IPC: 0.34957 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  118997036 heartbeat IPC: 0.19581 cumulative IPC: 0.38425 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  120237434 heartbeat IPC: 0.24715 cumulative IPC: 0.23943 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:  121628047 heartbeat IPC: 0.38008 cumulative IPC: 0.38414 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  121714707 heartbeat IPC: 0.23842 cumulative IPC: 0.20713 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  122533423 heartbeat IPC: 0.24744 cumulative IPC: 0.34533 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  123226125 heartbeat IPC: 0.62575 cumulative IPC: 0.38808 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:  124276939 heartbeat IPC: 0.24756 cumulative IPC: 0.23976 (Simulation time: 0 hr 9 min 43 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  124919918 heartbeat IPC: 0.59039 cumulative IPC: 0.39151 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  125935371 heartbeat IPC: 0.23693 cumulative IPC: 0.20838 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  126030113 heartbeat IPC: 0.90074 cumulative IPC: 0.39711 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  126775895 heartbeat IPC: 0.23571 cumulative IPC: 0.34075 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  127085773 heartbeat IPC: 0.94728 cumulative IPC: 0.40281 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  128097172 heartbeat IPC: 0.98873 cumulative IPC: 0.40857 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  128326751 heartbeat IPC: 0.24692 cumulative IPC: 0.24004 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  128980521 heartbeat IPC: 1.13205 cumulative IPC: 0.41473 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  129957259 heartbeat IPC: 1.02382 cumulative IPC: 0.42040 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  130104365 heartbeat IPC: 0.23987 cumulative IPC: 0.20963 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  130707675 heartbeat IPC: 0.25434 cumulative IPC: 0.33753 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  130932352 heartbeat IPC: 1.02554 cumulative IPC: 0.42598 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:  131964232 heartbeat IPC: 0.79583 cumulative IPC: 0.34292 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  132210111 heartbeat IPC: 0.78262 cumulative IPC: 0.43024 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:  132290986 heartbeat IPC: 0.25226 cumulative IPC: 0.24049 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  133169539 heartbeat IPC: 0.82966 cumulative IPC: 0.34835 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  133532633 heartbeat IPC: 0.75613 cumulative IPC: 0.43421 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  133668347 heartbeat IPC: 0.28059 cumulative IPC: 0.21196 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  134369229 heartbeat IPC: 0.83355 cumulative IPC: 0.35368 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  134927562 heartbeat IPC: 0.71688 cumulative IPC: 0.43781 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  3 instructions:   82000001 cycles:  136321406 heartbeat IPC: 0.24811 cumulative IPC: 0.24077 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  2 instructions:  110000003 cycles:  136373366 heartbeat IPC: 0.69166 cumulative IPC: 0.44111 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  136915768 heartbeat IPC: 0.39269 cumulative IPC: 0.35457 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  137784172 heartbeat IPC: 0.24296 cumulative IPC: 0.21310 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  138048257 heartbeat IPC: 0.59705 cumulative IPC: 0.44342 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  140029325 heartbeat IPC: 0.50478 cumulative IPC: 0.44448 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  140467563 heartbeat IPC: 0.24119 cumulative IPC: 0.24078 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  140990024 heartbeat IPC: 0.24544 cumulative IPC: 0.35073 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  141545844 heartbeat IPC: 0.65941 cumulative IPC: 0.44728 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  141881671 heartbeat IPC: 0.24405 cumulative IPC: 0.21418 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  143168470 heartbeat IPC: 0.61628 cumulative IPC: 0.44960 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  144565207 heartbeat IPC: 0.24404 cumulative IPC: 0.24090 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  144809451 heartbeat IPC: 0.60939 cumulative IPC: 0.45179 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  145127132 heartbeat IPC: 0.24171 cumulative IPC: 0.34698 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  146035004 heartbeat IPC: 0.24077 cumulative IPC: 0.21510 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  146505710 heartbeat IPC: 0.58953 cumulative IPC: 0.45372 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  2 instructions:  117000002 cycles:  148070450 heartbeat IPC: 0.63909 cumulative IPC: 0.45608 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  148661340 heartbeat IPC: 0.24413 cumulative IPC: 0.24100 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  1 instructions:   93000003 cycles:  149179985 heartbeat IPC: 0.24674 cumulative IPC: 0.34370 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:  149614670 heartbeat IPC: 0.64758 cumulative IPC: 0.45846 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:  150130981 heartbeat IPC: 0.24414 cumulative IPC: 0.21605 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  151269153 heartbeat IPC: 0.60442 cumulative IPC: 0.46037 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  152718730 heartbeat IPC: 0.24646 cumulative IPC: 0.24118 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  153351180 heartbeat IPC: 0.48030 cumulative IPC: 0.46069 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  153923700 heartbeat IPC: 0.21081 cumulative IPC: 0.33880 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  154277350 heartbeat IPC: 0.24117 cumulative IPC: 0.21686 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  155386112 heartbeat IPC: 0.49142 cumulative IPC: 0.46117 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  156837844 heartbeat IPC: 0.24277 cumulative IPC: 0.24123 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  157555460 heartbeat IPC: 0.46097 cumulative IPC: 0.46117 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:  158443630 heartbeat IPC: 0.24002 cumulative IPC: 0.21758 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  2 instructions:  123000003 cycles:  159706154 heartbeat IPC: 0.46497 cumulative IPC: 0.46123 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  159857133 heartbeat IPC: 0.33120 cumulative IPC: 0.24324 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  160893466 heartbeat IPC: 0.96494 cumulative IPC: 0.24875 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  1 instructions:   95000003 cycles:  161175883 heartbeat IPC: 0.13789 cumulative IPC: 0.32809 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  162530615 heartbeat IPC: 0.24468 cumulative IPC: 0.21839 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  163033166 heartbeat IPC: 0.46735 cumulative IPC: 0.25215 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  165046938 heartbeat IPC: 0.18724 cumulative IPC: 0.45077 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  166694900 heartbeat IPC: 0.24014 cumulative IPC: 0.21903 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  167074058 heartbeat IPC: 0.24747 cumulative IPC: 0.25201 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  168531411 heartbeat IPC: 0.13595 cumulative IPC: 0.31823 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  170134479 heartbeat IPC: 0.19656 cumulative IPC: 0.44185 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  170844155 heartbeat IPC: 0.24101 cumulative IPC: 0.21965 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  171144004 heartbeat IPC: 0.24570 cumulative IPC: 0.25184 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  174912910 heartbeat IPC: 0.24578 cumulative IPC: 0.22036 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  175018608 heartbeat IPC: 0.15415 cumulative IPC: 0.31113 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  175125484 heartbeat IPC: 0.20036 cumulative IPC: 0.43381 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  175263161 heartbeat IPC: 0.24277 cumulative IPC: 0.25159 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  178974694 heartbeat IPC: 0.24620 cumulative IPC: 0.22104 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  179625105 heartbeat IPC: 0.22926 cumulative IPC: 0.25096 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:  180170412 heartbeat IPC: 0.19822 cumulative IPC: 0.42615 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  181515744 heartbeat IPC: 0.15391 cumulative IPC: 0.30460 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  183102256 heartbeat IPC: 0.24227 cumulative IPC: 0.22160 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  183929559 heartbeat IPC: 0.23232 cumulative IPC: 0.25045 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  185179614 heartbeat IPC: 0.19963 cumulative IPC: 0.41905 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  187218041 heartbeat IPC: 0.24297 cumulative IPC: 0.22214 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  188200839 heartbeat IPC: 0.23412 cumulative IPC: 0.25002 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  1 instructions:   99000003 cycles:  188321405 heartbeat IPC: 0.14694 cumulative IPC: 0.29802 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  190245433 heartbeat IPC: 0.19740 cumulative IPC: 0.41225 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  191304042 heartbeat IPC: 0.24474 cumulative IPC: 0.22270 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  192642819 heartbeat IPC: 0.22513 cumulative IPC: 0.24936 (Simulation time: 0 hr 12 min 35 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  194675117 heartbeat IPC: 0.15739 cumulative IPC: 0.29275 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  195258827 heartbeat IPC: 0.19947 cumulative IPC: 0.40598 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  195461667 heartbeat IPC: 0.24052 cumulative IPC: 0.22313 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  196115990 heartbeat IPC: 0.69403 cumulative IPC: 0.29613 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  196862158 heartbeat IPC: 0.23700 cumulative IPC: 0.24906 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  197297630 heartbeat IPC: 0.84628 cumulative IPC: 0.29991 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  198265529 heartbeat IPC: 1.03316 cumulative IPC: 0.30401 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  199176120 heartbeat IPC: 1.09819 cumulative IPC: 0.30816 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  199488580 heartbeat IPC: 0.24833 cumulative IPC: 0.22371 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  1 instructions:  105000002 cycles:  200110770 heartbeat IPC: 1.06992 cumulative IPC: 0.31223 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  200288113 heartbeat IPC: 0.19884 cumulative IPC: 0.40003 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  200926898 heartbeat IPC: 0.24602 cumulative IPC: 0.24899 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  200988620 heartbeat IPC: 1.13915 cumulative IPC: 0.31636 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  201985784 heartbeat IPC: 1.00284 cumulative IPC: 0.32023 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  203126001 heartbeat IPC: 0.87703 cumulative IPC: 0.32380 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  203704634 heartbeat IPC: 0.23719 cumulative IPC: 0.22403 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  204166456 heartbeat IPC: 0.96112 cumulative IPC: 0.32751 (Simulation time: 0 hr 13 min 8 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase0_core3.trace.xz
Heartbeat CPU  2 instructions:  132000000 cycles:  205191646 heartbeat IPC: 0.20393 cumulative IPC: 0.39469 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  3 instructions:  100000000 cycles:  205195434 heartbeat IPC: 0.23427 cumulative IPC: 0.24864 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  205969370 heartbeat IPC: 0.55466 cumulative IPC: 0.32977 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  207118510 heartbeat IPC: 0.52000 cumulative IPC: 0.25151 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  207889843 heartbeat IPC: 0.23894 cumulative IPC: 0.22437 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  208126627 heartbeat IPC: 0.34072 cumulative IPC: 0.39383 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  208403799 heartbeat IPC: 0.77804 cumulative IPC: 0.25520 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  209619072 heartbeat IPC: 0.82286 cumulative IPC: 0.25894 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  210015807 heartbeat IPC: 0.52933 cumulative IPC: 0.39521 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  210187333 heartbeat IPC: 0.23708 cumulative IPC: 0.32766 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  210702317 heartbeat IPC: 0.92315 cumulative IPC: 0.26282 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  211585199 heartbeat IPC: 0.27061 cumulative IPC: 0.22529 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  213278311 heartbeat IPC: 0.30651 cumulative IPC: 0.39367 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  214320623 heartbeat IPC: 0.24194 cumulative IPC: 0.32578 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  215294410 heartbeat IPC: 0.49601 cumulative IPC: 0.39476 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  215631012 heartbeat IPC: 0.20289 cumulative IPC: 0.26127 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  215726869 heartbeat IPC: 0.24145 cumulative IPC: 0.22564 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  217051960 heartbeat IPC: 0.56897 cumulative IPC: 0.39635 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  218483350 heartbeat IPC: 0.24023 cumulative IPC: 0.32394 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  220267425 heartbeat IPC: 0.22024 cumulative IPC: 0.22552 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  220690271 heartbeat IPC: 0.27485 cumulative IPC: 0.39409 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  222599665 heartbeat IPC: 0.24294 cumulative IPC: 0.32225 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  3 instructions:  106000000 cycles:  222957169 heartbeat IPC: 0.13650 cumulative IPC: 0.25665 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  224720348 heartbeat IPC: 0.22457 cumulative IPC: 0.22549 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  225782312 heartbeat IPC: 0.19639 cumulative IPC: 0.38907 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  226722766 heartbeat IPC: 0.24254 cumulative IPC: 0.32062 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  227674610 heartbeat IPC: 0.21198 cumulative IPC: 0.25561 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  228721848 heartbeat IPC: 0.95489 cumulative IPC: 0.25920 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  229046144 heartbeat IPC: 0.23117 cumulative IPC: 0.22561 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  229641176 heartbeat IPC: 1.08775 cumulative IPC: 0.26293 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  230652241 heartbeat IPC: 0.98906 cumulative IPC: 0.26650 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  230822266 heartbeat IPC: 0.24393 cumulative IPC: 0.31909 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  230846116 heartbeat IPC: 0.19748 cumulative IPC: 0.38436 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  231552410 heartbeat IPC: 1.11090 cumulative IPC: 0.27019 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  233219560 heartbeat IPC: 0.23961 cumulative IPC: 0.22590 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  234604370 heartbeat IPC: 0.32766 cumulative IPC: 0.27102 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  234900470 heartbeat IPC: 0.24521 cumulative IPC: 0.31766 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  235696226 heartbeat IPC: 0.91587 cumulative IPC: 0.27437 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  235911383 heartbeat IPC: 0.19742 cumulative IPC: 0.37986 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  236639291 heartbeat IPC: 1.06037 cumulative IPC: 0.27787 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  237485087 heartbeat IPC: 0.23444 cumulative IPC: 0.22607 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  237496298 heartbeat IPC: 1.16685 cumulative IPC: 0.28146 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  238351153 heartbeat IPC: 1.16979 cumulative IPC: 0.28502 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  238950168 heartbeat IPC: 0.24693 cumulative IPC: 0.31632 (Simulation time: 0 hr 14 min 40 sec) 
